Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746756336
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152986 runs/sec, Load: 8 runs[K
 -- Throughput: 152752 runs/sec, Load: 17 runs[K
 -- Throughput: 152867 runs/sec, Load: 26 runs[K
 -- Throughput: 153696 runs/sec, Load: 35 runs[K
 -- Throughput: 154461 runs/sec, Load: 43 runs[K
 -- Throughput: 154322 runs/sec, Load: 52 runs[K
 -- Throughput: 154753 runs/sec, Load: 61 runs[K
 -- Throughput: 154479 runs/sec, Load: 70 runs[K
 -- Throughput: 153456 runs/sec, Load: 79 runs[K
 -- Throughput: 154821 runs/sec, Load: 88 runs[K
 -- Throughput: 154795 runs/sec, Load: 96 runs[K
 -- Throughput: 154090 runs/sec, Load: 105 runs[K
 -- Throughput: 154263 runs/sec, Load: 114 runs[K
 -- Throughput: 154378 runs/sec, Load: 123 runs[K
 -- Throughput: 154044 runs/sec, Load: 132 runs[K
 -- Throughput: 153829 runs/sec, Load: 141 runs[K
 -- Throughput: 154177 runs/sec, Load: 149 runs[K
 -- Throughput: 154126 runs/sec, Load: 158 runs[K
 -- Throughput: 154263 runs/sec, Load: 167 runs[K
 -- Throughput: 154217 runs/sec, Load: 176 runs[K
 -- Throughput: 154426 runs/sec, Load: 185 runs[K
 -- Throughput: 153749 runs/sec, Load: 194 runs[K
 -- Throughput: 154924 runs/sec, Load: 199 runs[K
 -- Throughput: 156974 runs/sec, Load: 199 runs[K
 -- Throughput: 156303 runs/sec, Load: 199 runs[K
 -- Throughput: 156606 runs/sec, Load: 199 runs[K
 -- Throughput: 157040 runs/sec, Load: 199 runs[K
 -- Throughput: 156868 runs/sec, Load: 199 runs[K
 -- Throughput: 156574 runs/sec, Load: 199 runs[K
 -- Throughput: 156865 runs/sec, Load: 199 runs[K
 -- Throughput: 156959 runs/sec, Load: 199 runs[K
 -- Throughput: 156585 runs/sec, Load: 199 runs[K
 -- Throughput: 156965 runs/sec, Load: 199 runs[K
 -- Throughput: 155761 runs/sec, Load: 1 runs[K
 -- Throughput: 153650 runs/sec, Load: 10 runs[K
 -- Throughput: 153323 runs/sec, Load: 19 runs[K
 -- Throughput: 153558 runs/sec, Load: 28 runs[K
 -- Throughput: 153527 runs/sec, Load: 36 runs[K
 -- Throughput: 154017 runs/sec, Load: 45 runs[K
 -- Throughput: 153788 runs/sec, Load: 54 runs[K
 -- Throughput: 153339 runs/sec, Load: 63 runs[K
 -- Throughput: 153949 runs/sec, Load: 72 runs[K
 -- Throughput: 153469 runs/sec, Load: 81 runs[K
 -- Throughput: 153520 runs/sec, Load: 89 runs[K
 -- Throughput: 153242 runs/sec, Load: 98 runs[K
 -- Throughput: 153773 runs/sec, Load: 107 runs[K
 -- Throughput: 153696 runs/sec, Load: 116 runs[K
 -- Throughput: 153269 runs/sec, Load: 124 runs[K
 -- Throughput: 153841 runs/sec, Load: 133 runs[K
 -- Throughput: 153744 runs/sec, Load: 142 runs[K
 -- Throughput: 153520 runs/sec, Load: 151 runs[K
 -- Throughput: 153383 runs/sec, Load: 160 runs[K
 -- Throughput: 153424 runs/sec, Load: 168 runs[K
 -- Throughput: 153854 runs/sec, Load: 177 runs[K
 -- Throughput: 153145 runs/sec, Load: 186 runs[K
 -- Throughput: 153340 runs/sec, Load: 195 runs[K
 -- Throughput: 154718 runs/sec, Load: 199 runs[K
 -- Throughput: 155982 runs/sec, Load: 199 runs[K
 -- Throughput: 156311 runs/sec, Load: 199 runs[K
 -- Throughput: 155466 runs/sec, Load: 199 runs[K
 -- Throughput: 155734 runs/sec, Load: 199 runs[K
 -- Throughput: 156085 runs/sec, Load: 199 runs[K
 -- Throughput: 156041 runs/sec, Load: 199 runs[K
 -- Throughput: 156003 runs/sec, Load: 199 runs[K
 -- Throughput: 155921 runs/sec, Load: 199 runs[K
 -- Throughput: 156323 runs/sec, Load: 199 runs[K
 -- Throughput: 156128 runs/sec, Load: 199 runs[K
 -- Throughput: 154798 runs/sec, Load: 2 runs[K
 -- Throughput: 153722 runs/sec, Load: 11 runs[K
 -- Throughput: 154118 runs/sec, Load: 20 runs[K
 -- Throughput: 153805 runs/sec, Load: 28 runs[K
 -- Throughput: 153689 runs/sec, Load: 37 runs[K
 -- Throughput: 153764 runs/sec, Load: 46 runs[K
 -- Throughput: 154109 runs/sec, Load: 55 runs[K
 -- Throughput: 153465 runs/sec, Load: 64 runs[K
 -- Throughput: 153852 runs/sec, Load: 72 runs[K
 -- Throughput: 152703 runs/sec, Load: 81 runs[K
 -- Throughput: 153626 runs/sec, Load: 90 runs[K
 -- Throughput: 153967 runs/sec, Load: 99 runs[K
 -- Throughput: 153444 runs/sec, Load: 108 runs[K
 -- Throughput: 153404 runs/sec, Load: 116 runs[K
 -- Throughput: 153208 runs/sec, Load: 125 runs[K
 -- Throughput: 153636 runs/sec, Load: 134 runs[K
 -- Throughput: 153658 runs/sec, Load: 143 runs[K
 -- Throughput: 153699 runs/sec, Load: 152 runs[K
 -- Throughput: 154278 runs/sec, Load: 160 runs[K
 -- Throughput: 153799 runs/sec, Load: 169 runs[K
 -- Throughput: 153593 runs/sec, Load: 178 runs[K
 -- Throughput: 153516 runs/sec, Load: 187 runs[K
 -- Throughput: 154377 runs/sec, Load: 196 runs[K
 -- Throughput: 153737 runs/sec, Load: 199 runs[K
 -- Throughput: 154525 runs/sec, Load: 199 runs[K
 -- Throughput: 154099 runs/sec, Load: 199 runs[K
 -- Throughput: 154382 runs/sec, Load: 199 runs[K
 -- Throughput: 154502 runs/sec, Load: 199 runs[K
 -- Throughput: 154313 runs/sec, Load: 199 runs[K
 -- Throughput: 154443 runs/sec, Load: 199 runs[K
 -- Throughput: 154432 runs/sec, Load: 199 runs[K
 -- Throughput: 154701 runs/sec, Load: 199 runs[K
 -- Throughput: 154760 runs/sec, Load: 199 runs[K
 -- Throughput: 154646 runs/sec, Load: 199 runs[K
 -- Throughput: 154470 runs/sec, Load: 2 runs[K
 -- Throughput: 153779 runs/sec, Load: 11 runs[K
 -- Throughput: 153083 runs/sec, Load: 19 runs[K
 -- Throughput: 152512 runs/sec, Load: 28 runs[K
 -- Throughput: 153059 runs/sec, Load: 37 runs[K
 -- Throughput: 153174 runs/sec, Load: 46 runs[K
 -- Throughput: 153148 runs/sec, Load: 54 runs[K
 -- Throughput: 153032 runs/sec, Load: 63 runs[K
 -- Throughput: 153524 runs/sec, Load: 72 runs[K
 -- Throughput: 153434 runs/sec, Load: 81 runs[K
 -- Throughput: 153529 runs/sec, Load: 90 runs[K
 -- Throughput: 153862 runs/sec, Load: 98 runs[K
 -- Throughput: 154044 runs/sec, Load: 107 runs[K
 -- Throughput: 153622 runs/sec, Load: 116 runs[K
 -- Throughput: 153824 runs/sec, Load: 125 runs[K
 -- Throughput: 153415 runs/sec, Load: 134 runs[K
 -- Throughput: 153709 runs/sec, Load: 142 runs[K
 -- Throughput: 153625 runs/sec, Load: 151 runs[K
 -- Throughput: 152969 runs/sec, Load: 160 runs[K
 -- Throughput: 153276 runs/sec, Load: 169 runs[K
 -- Throughput: 153164 runs/sec, Load: 177 runs[K
 -- Throughput: 153471 runs/sec, Load: 186 runs[K
 -- Throughput: 152714 runs/sec, Load: 195 runs[K
 -- Throughput: 154250 runs/sec, Load: 199 runs[K
 -- Throughput: 156103 runs/sec, Load: 199 runs[K
 -- Throughput: 156056 runs/sec, Load: 199 runs[K
 -- Throughput: 156124 runs/sec, Load: 199 runs[K
 -- Throughput: 155828 runs/sec, Load: 199 runs[K
 -- Throughput: 156341 runs/sec, Load: 199 runs[K
 -- Throughput: 156411 runs/sec, Load: 199 runs[K
 -- Throughput: 155894 runs/sec, Load: 199 runs[K
 -- Throughput: 155976 runs/sec, Load: 199 runs[K
 -- Throughput: 156532 runs/sec, Load: 199 runs[K
 -- Throughput: 156093 runs/sec, Load: 199 runs[K
 -- Throughput: 155164 runs/sec, Load: 2 runs[K
 -- Throughput: 154564 runs/sec, Load: 11 runs[K
 -- Throughput: 154489 runs/sec, Load: 20 runs[K
 -- Throughput: 154152 runs/sec, Load: 29 runs[K
 -- Throughput: 154279 runs/sec, Load: 38 runs[K
 -- Throughput: 154140 runs/sec, Load: 46 runs[K
 -- Throughput: 154172 runs/sec, Load: 55 runs[K
 -- Throughput: 154549 runs/sec, Load: 64 runs[K
 -- Throughput: 154329 runs/sec, Load: 73 runs[K
 -- Throughput: 154584 runs/sec, Load: 82 runs[K
 -- Throughput: 153577 runs/sec, Load: 91 runs[K
 -- Throughput: 154354 runs/sec, Load: 99 runs[K
 -- Throughput: 154164 runs/sec, Load: 108 runs[K
 -- Throughput: 153791 runs/sec, Load: 117 runs[K
 -- Throughput: 154271 runs/sec, Load: 126 runs[K
 -- Throughput: 154294 runs/sec, Load: 135 runs[K
 -- Throughput: 154499 runs/sec, Load: 144 runs[K
 -- Throughput: 154338 runs/sec, Load: 152 runs[K
 -- Throughput: 154328 runs/sec, Load: 161 runs[K
 -- Throughput: 154679 runs/sec, Load: 170 runs[K
 -- Throughput: 154353 runs/sec, Load: 179 runs[K
 -- Throughput: 154266 runs/sec, Load: 188 runs[K
 -- Throughput: 154260 runs/sec, Load: 197 runs[K
 -- Throughput: 155817 runs/sec, Load: 199 runs[K
 -- Throughput: 156753 runs/sec, Load: 199 runs[K
 -- Throughput: 156578 runs/sec, Load: 199 runs[K
 -- Throughput: 156823 runs/sec, Load: 199 runs[K
 -- Throughput: 156610 runs/sec, Load: 199 runs[K
 -- Throughput: 157035 runs/sec, Load: 199 runs[K
 -- Throughput: 156486 runs/sec, Load: 199 runs[K
 -- Throughput: 156670 runs/sec, Load: 199 runs[K
 -- Throughput: 156918 runs/sec, Load: 199 runs[K
 -- Throughput: 156633 runs/sec, Load: 199 runs[K
 -- Throughput: 156375 runs/sec, Load: 199 runs[K
 -- Throughput: 154946 runs/sec, Load: 4 runs[K
 -- Throughput: 154545 runs/sec, Load: 13 runs[K
 -- Throughput: 154367 runs/sec, Load: 22 runs[K
 -- Throughput: 154477 runs/sec, Load: 31 runs[K
 -- Throughput: 154525 runs/sec, Load: 40 runs[K
 -- Throughput: 154550 runs/sec, Load: 48 runs[K
 -- Throughput: 154505 runs/sec, Load: 57 runs[K
 -- Throughput: 154716 runs/sec, Load: 66 runs[K
 -- Throughput: 154839 runs/sec, Load: 75 runs[K
 -- Throughput: 154914 runs/sec, Load: 84 runs[K
 -- Throughput: 155068 runs/sec, Load: 93 runs[K
 -- Throughput: 154892 runs/sec, Load: 102 runs[K
 -- Throughput: 154447 runs/sec, Load: 110 runs[K
 -- Throughput: 154241 runs/sec, Load: 119 runs[K
 -- Throughput: 152740 runs/sec, Load: 128 runs[K
 -- Throughput: 151677 runs/sec, Load: 137 runs[K
 -- Throughput: 153937 runs/sec, Load: 146 runs[K
 -- Throughput: 153981 runs/sec, Load: 154 runs[K
 -- Throughput: 154714 runs/sec, Load: 163 runs[K
 -- Throughput: 154112 runs/sec, Load: 172 runs[K
 -- Throughput: 154157 runs/sec, Load: 181 runs[K
 -- Throughput: 153760 runs/sec, Load: 190 runs[K
 -- Throughput: 153644 runs/sec, Load: 199 runs[K
 -- Throughput: 155159 runs/sec, Load: 199 runs[K
 -- Throughput: 156271 runs/sec, Load: 199 runs[K
 -- Throughput: 155818 runs/sec, Load: 199 runs[K
 -- Throughput: 156264 runs/sec, Load: 199 runs[K
 -- Throughput: 156386 runs/sec, Load: 199 runs[K
 -- Throughput: 156242 runs/sec, Load: 199 runs[K
 -- Throughput: 155857 runs/sec, Load: 199 runs[K
 -- Throughput: 156480 runs/sec, Load: 199 runs[K
 -- Throughput: 156119 runs/sec, Load: 199 runs[K
 -- Throughput: 156104 runs/sec, Load: 199 runs[K
 -- Throughput: 156247 runs/sec, Load: 199 runs[K
 -- Throughput: 154442 runs/sec, Load: 6 runs[K
 -- Throughput: 153090 runs/sec, Load: 15 runs[K
 -- Throughput: 153633 runs/sec, Load: 23 runs[K
 -- Throughput: 153453 runs/sec, Load: 32 runs[K
 -- Throughput: 152236 runs/sec, Load: 41 runs[K
 -- Throughput: 152454 runs/sec, Load: 50 runs[K
 -- Throughput: 152300 runs/sec, Load: 58 runs[K
 -- Throughput: 152283 runs/sec, Load: 67 runs[K
 -- Throughput: 152153 runs/sec, Load: 76 runs[K
 -- Throughput: 152426 runs/sec, Load: 85 runs[K
 -- Throughput: 152382 runs/sec, Load: 93 runs[K
 -- Throughput: 151758 runs/sec, Load: 102 runs[K
 -- Throughput: 152254 runs/sec, Load: 111 runs[K
 -- Throughput: 152255 runs/sec, Load: 120 runs[K
 -- Throughput: 152247 runs/sec, Load: 128 runs[K
 -- Throughput: 152367 runs/sec, Load: 137 runs[K
 -- Throughput: 152527 runs/sec, Load: 146 runs[K
 -- Throughput: 152315 runs/sec, Load: 154 runs[K
 -- Throughput: 152440 runs/sec, Load: 163 runs[K
 -- Throughput: 152381 runs/sec, Load: 172 runs[K
 -- Throughput: 152369 runs/sec, Load: 181 runs[K
 -- Throughput: 152389 runs/sec, Load: 189 runs[K
 -- Throughput: 152713 runs/sec, Load: 198 runs[K
 -- Throughput: 154602 runs/sec, Load: 199 runs[K
 -- Throughput: 155565 runs/sec, Load: 199 runs[K
 -- Throughput: 155477 runs/sec, Load: 199 runs[K
 -- Throughput: 155656 runs/sec, Load: 199 runs[K
 -- Throughput: 155971 runs/sec, Load: 199 runs[K
 -- Throughput: 155364 runs/sec, Load: 199 runs[K
 -- Throughput: 155411 runs/sec, Load: 199 runs[K
 -- Throughput: 155526 runs/sec, Load: 199 runs[K
 -- Throughput: 155810 runs/sec, Load: 199 runs[K
 -- Throughput: 155680 runs/sec, Load: 199 runs[K
 -- Throughput: 155720 runs/sec, Load: 199 runs[K
 -- Throughput: 153891 runs/sec, Load: 5 runs[K
 -- Throughput: 153400 runs/sec, Load: 14 runs[K
 -- Throughput: 152521 runs/sec, Load: 22 runs[K
 -- Throughput: 152824 runs/sec, Load: 31 runs[K
 -- Throughput: 152526 runs/sec, Load: 40 runs[K
 -- Throughput: 152708 runs/sec, Load: 49 runs[K
 -- Throughput: 152320 runs/sec, Load: 57 runs[K
 -- Throughput: 152435 runs/sec, Load: 66 runs[K
 -- Throughput: 152488 runs/sec, Load: 75 runs[K
 -- Throughput: 152487 runs/sec, Load: 84 runs[K
 -- Throughput: 152465 runs/sec, Load: 92 runs[K
 -- Throughput: 152474 runs/sec, Load: 101 runs[K
 -- Throughput: 152425 runs/sec, Load: 110 runs[K
 -- Throughput: 152492 runs/sec, Load: 119 runs[K
 -- Throughput: 152497 runs/sec, Load: 127 runs[K
 -- Throughput: 152227 runs/sec, Load: 136 runs[K
 -- Throughput: 152348 runs/sec, Load: 145 runs[K
 -- Throughput: 152442 runs/sec, Load: 153 runs[K
 -- Throughput: 152248 runs/sec, Load: 162 runs[K
 -- Throughput: 152513 runs/sec, Load: 171 runs[K
 -- Throughput: 152822 runs/sec, Load: 180 runs[K
 -- Throughput: 152877 runs/sec, Load: 188 runs[K
 -- Throughput: 152362 runs/sec, Load: 197 runs[K
 -- Throughput: 154519 runs/sec, Load: 199 runs[K
 -- Throughput: 155765 runs/sec, Load: 199 runs[K
 -- Throughput: 156203 runs/sec, Load: 199 runs[K
 -- Throughput: 155040 runs/sec, Load: 199 runs[K
