Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746742401
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156679 runs/sec, Load: 8 runs[K
 -- Throughput: 156456 runs/sec, Load: 17 runs[K
 -- Throughput: 156420 runs/sec, Load: 26 runs[K
 -- Throughput: 155963 runs/sec, Load: 35 runs[K
 -- Throughput: 155864 runs/sec, Load: 44 runs[K
 -- Throughput: 154056 runs/sec, Load: 53 runs[K
 -- Throughput: 153584 runs/sec, Load: 62 runs[K
 -- Throughput: 152952 runs/sec, Load: 71 runs[K
 -- Throughput: 154409 runs/sec, Load: 80 runs[K
 -- Throughput: 155281 runs/sec, Load: 89 runs[K
 -- Throughput: 155360 runs/sec, Load: 97 runs[K
 -- Throughput: 154949 runs/sec, Load: 106 runs[K
 -- Throughput: 154846 runs/sec, Load: 115 runs[K
 -- Throughput: 154736 runs/sec, Load: 124 runs[K
 -- Throughput: 154912 runs/sec, Load: 133 runs[K
 -- Throughput: 154392 runs/sec, Load: 142 runs[K
 -- Throughput: 155804 runs/sec, Load: 151 runs[K
 -- Throughput: 154921 runs/sec, Load: 160 runs[K
 -- Throughput: 155988 runs/sec, Load: 169 runs[K
 -- Throughput: 154382 runs/sec, Load: 177 runs[K
 -- Throughput: 155871 runs/sec, Load: 186 runs[K
 -- Throughput: 154743 runs/sec, Load: 195 runs[K
 -- Throughput: 155824 runs/sec, Load: 199 runs[K
 -- Throughput: 157284 runs/sec, Load: 199 runs[K
 -- Throughput: 156783 runs/sec, Load: 199 runs[K
 -- Throughput: 156479 runs/sec, Load: 199 runs[K
 -- Throughput: 156306 runs/sec, Load: 199 runs[K
 -- Throughput: 156629 runs/sec, Load: 199 runs[K
 -- Throughput: 156836 runs/sec, Load: 199 runs[K
 -- Throughput: 156540 runs/sec, Load: 199 runs[K
 -- Throughput: 156924 runs/sec, Load: 199 runs[K
 -- Throughput: 156436 runs/sec, Load: 199 runs[K
 -- Throughput: 157537 runs/sec, Load: 199 runs[K
 -- Throughput: 156633 runs/sec, Load: 3 runs[K
 -- Throughput: 158601 runs/sec, Load: 12 runs[K
 -- Throughput: 158852 runs/sec, Load: 21 runs[K
 -- Throughput: 157237 runs/sec, Load: 30 runs[K
 -- Throughput: 158127 runs/sec, Load: 39 runs[K
 -- Throughput: 157928 runs/sec, Load: 48 runs[K
 -- Throughput: 157298 runs/sec, Load: 57 runs[K
 -- Throughput: 157553 runs/sec, Load: 66 runs[K
 -- Throughput: 157172 runs/sec, Load: 75 runs[K
 -- Throughput: 158486 runs/sec, Load: 85 runs[K
 -- Throughput: 157925 runs/sec, Load: 94 runs[K
 -- Throughput: 157713 runs/sec, Load: 103 runs[K
 -- Throughput: 158220 runs/sec, Load: 112 runs[K
 -- Throughput: 157948 runs/sec, Load: 121 runs[K
 -- Throughput: 156815 runs/sec, Load: 130 runs[K
 -- Throughput: 157202 runs/sec, Load: 139 runs[K
 -- Throughput: 157193 runs/sec, Load: 148 runs[K
 -- Throughput: 157664 runs/sec, Load: 157 runs[K
 -- Throughput: 157526 runs/sec, Load: 166 runs[K
 -- Throughput: 158012 runs/sec, Load: 175 runs[K
 -- Throughput: 157865 runs/sec, Load: 184 runs[K
 -- Throughput: 157040 runs/sec, Load: 193 runs[K
 -- Throughput: 157803 runs/sec, Load: 199 runs[K
 -- Throughput: 159059 runs/sec, Load: 199 runs[K
 -- Throughput: 157859 runs/sec, Load: 199 runs[K
 -- Throughput: 159045 runs/sec, Load: 199 runs[K
 -- Throughput: 157894 runs/sec, Load: 199 runs[K
 -- Throughput: 159015 runs/sec, Load: 199 runs[K
 -- Throughput: 158437 runs/sec, Load: 199 runs[K
 -- Throughput: 158060 runs/sec, Load: 199 runs[K
 -- Throughput: 158594 runs/sec, Load: 199 runs[K
 -- Throughput: 157899 runs/sec, Load: 199 runs[K
 -- Throughput: 158572 runs/sec, Load: 199 runs[K
 -- Throughput: 157148 runs/sec, Load: 2 runs[K
 -- Throughput: 158186 runs/sec, Load: 11 runs[K
 -- Throughput: 157967 runs/sec, Load: 20 runs[K
 -- Throughput: 157904 runs/sec, Load: 29 runs[K
 -- Throughput: 156534 runs/sec, Load: 38 runs[K
 -- Throughput: 157255 runs/sec, Load: 47 runs[K
 -- Throughput: 156871 runs/sec, Load: 56 runs[K
 -- Throughput: 157104 runs/sec, Load: 65 runs[K
 -- Throughput: 156604 runs/sec, Load: 74 runs[K
 -- Throughput: 156109 runs/sec, Load: 83 runs[K
 -- Throughput: 155077 runs/sec, Load: 92 runs[K
 -- Throughput: 155725 runs/sec, Load: 101 runs[K
 -- Throughput: 156112 runs/sec, Load: 110 runs[K
 -- Throughput: 154240 runs/sec, Load: 119 runs[K
 -- Throughput: 155268 runs/sec, Load: 128 runs[K
 -- Throughput: 156508 runs/sec, Load: 137 runs[K
 -- Throughput: 155784 runs/sec, Load: 146 runs[K
 -- Throughput: 156601 runs/sec, Load: 155 runs[K
 -- Throughput: 156370 runs/sec, Load: 163 runs[K
 -- Throughput: 156547 runs/sec, Load: 172 runs[K
 -- Throughput: 157065 runs/sec, Load: 181 runs[K
 -- Throughput: 156106 runs/sec, Load: 190 runs[K
 -- Throughput: 155904 runs/sec, Load: 199 runs[K
 -- Throughput: 156297 runs/sec, Load: 199 runs[K
 -- Throughput: 156415 runs/sec, Load: 199 runs[K
 -- Throughput: 156824 runs/sec, Load: 199 runs[K
 -- Throughput: 155721 runs/sec, Load: 199 runs[K
 -- Throughput: 156844 runs/sec, Load: 199 runs[K
 -- Throughput: 156049 runs/sec, Load: 199 runs[K
 -- Throughput: 156574 runs/sec, Load: 199 runs[K
 -- Throughput: 155836 runs/sec, Load: 199 runs[K
 -- Throughput: 155508 runs/sec, Load: 199 runs[K
 -- Throughput: 155883 runs/sec, Load: 199 runs[K
 -- Throughput: 156151 runs/sec, Load: 199 runs[K
 -- Throughput: 156421 runs/sec, Load: 7 runs[K
 -- Throughput: 157259 runs/sec, Load: 16 runs[K
 -- Throughput: 157145 runs/sec, Load: 25 runs[K
 -- Throughput: 157491 runs/sec, Load: 34 runs[K
 -- Throughput: 157966 runs/sec, Load: 43 runs[K
 -- Throughput: 156475 runs/sec, Load: 52 runs[K
 -- Throughput: 157760 runs/sec, Load: 61 runs[K
 -- Throughput: 158110 runs/sec, Load: 70 runs[K
 -- Throughput: 157782 runs/sec, Load: 79 runs[K
 -- Throughput: 157415 runs/sec, Load: 88 runs[K
 -- Throughput: 156989 runs/sec, Load: 97 runs[K
 -- Throughput: 158403 runs/sec, Load: 106 runs[K
 -- Throughput: 156862 runs/sec, Load: 115 runs[K
 -- Throughput: 158153 runs/sec, Load: 124 runs[K
 -- Throughput: 156898 runs/sec, Load: 133 runs[K
 -- Throughput: 158124 runs/sec, Load: 142 runs[K
 -- Throughput: 157433 runs/sec, Load: 151 runs[K
 -- Throughput: 157616 runs/sec, Load: 160 runs[K
 -- Throughput: 157198 runs/sec, Load: 169 runs[K
 -- Throughput: 157425 runs/sec, Load: 178 runs[K
 -- Throughput: 157747 runs/sec, Load: 187 runs[K
 -- Throughput: 157500 runs/sec, Load: 196 runs[K
 -- Throughput: 158021 runs/sec, Load: 199 runs[K
 -- Throughput: 158783 runs/sec, Load: 199 runs[K
 -- Throughput: 158402 runs/sec, Load: 199 runs[K
 -- Throughput: 157843 runs/sec, Load: 199 runs[K
 -- Throughput: 158015 runs/sec, Load: 199 runs[K
 -- Throughput: 157617 runs/sec, Load: 199 runs[K
 -- Throughput: 157173 runs/sec, Load: 199 runs[K
 -- Throughput: 157915 runs/sec, Load: 199 runs[K
 -- Throughput: 158507 runs/sec, Load: 199 runs[K
 -- Throughput: 158401 runs/sec, Load: 199 runs[K
 -- Throughput: 158554 runs/sec, Load: 199 runs[K
 -- Throughput: 157647 runs/sec, Load: 5 runs[K
 -- Throughput: 156866 runs/sec, Load: 14 runs[K
 -- Throughput: 157693 runs/sec, Load: 23 runs[K
 -- Throughput: 158691 runs/sec, Load: 32 runs[K
 -- Throughput: 157316 runs/sec, Load: 41 runs[K
 -- Throughput: 157873 runs/sec, Load: 50 runs[K
 -- Throughput: 157380 runs/sec, Load: 59 runs[K
 -- Throughput: 158751 runs/sec, Load: 69 runs[K
 -- Throughput: 157038 runs/sec, Load: 78 runs[K
 -- Throughput: 157024 runs/sec, Load: 87 runs[K
 -- Throughput: 157324 runs/sec, Load: 96 runs[K
 -- Throughput: 157476 runs/sec, Load: 105 runs[K
 -- Throughput: 157956 runs/sec, Load: 114 runs[K
 -- Throughput: 157159 runs/sec, Load: 123 runs[K
 -- Throughput: 157486 runs/sec, Load: 132 runs[K
 -- Throughput: 158097 runs/sec, Load: 141 runs[K
 -- Throughput: 156856 runs/sec, Load: 150 runs[K
 -- Throughput: 156772 runs/sec, Load: 159 runs[K
 -- Throughput: 157320 runs/sec, Load: 168 runs[K
 -- Throughput: 157507 runs/sec, Load: 177 runs[K
 -- Throughput: 157637 runs/sec, Load: 186 runs[K
 -- Throughput: 158174 runs/sec, Load: 195 runs[K
 -- Throughput: 158013 runs/sec, Load: 199 runs[K
 -- Throughput: 159374 runs/sec, Load: 199 runs[K
 -- Throughput: 159015 runs/sec, Load: 199 runs[K
 -- Throughput: 158226 runs/sec, Load: 199 runs[K
 -- Throughput: 158825 runs/sec, Load: 199 runs[K
 -- Throughput: 159433 runs/sec, Load: 199 runs[K
 -- Throughput: 158736 runs/sec, Load: 199 runs[K
 -- Throughput: 158166 runs/sec, Load: 199 runs[K
 -- Throughput: 158805 runs/sec, Load: 199 runs[K
 -- Throughput: 158722 runs/sec, Load: 199 runs[K
 -- Throughput: 158771 runs/sec, Load: 199 runs[K
 -- Throughput: 157114 runs/sec, Load: 4 runs[K
 -- Throughput: 157310 runs/sec, Load: 13 runs[K
 -- Throughput: 156358 runs/sec, Load: 22 runs[K
 -- Throughput: 156385 runs/sec, Load: 31 runs[K
 -- Throughput: 156904 runs/sec, Load: 40 runs[K
 -- Throughput: 157272 runs/sec, Load: 49 runs[K
 -- Throughput: 157544 runs/sec, Load: 58 runs[K
 -- Throughput: 157310 runs/sec, Load: 67 runs[K
 -- Throughput: 158116 runs/sec, Load: 76 runs[K
 -- Throughput: 157295 runs/sec, Load: 85 runs[K
 -- Throughput: 156730 runs/sec, Load: 94 runs[K
 -- Throughput: 156384 runs/sec, Load: 103 runs[K
 -- Throughput: 156873 runs/sec, Load: 112 runs[K
 -- Throughput: 158370 runs/sec, Load: 121 runs[K
 -- Throughput: 156683 runs/sec, Load: 130 runs[K
 -- Throughput: 156302 runs/sec, Load: 139 runs[K
 -- Throughput: 156882 runs/sec, Load: 148 runs[K
 -- Throughput: 157656 runs/sec, Load: 157 runs[K
 -- Throughput: 156874 runs/sec, Load: 166 runs[K
 -- Throughput: 156471 runs/sec, Load: 175 runs[K
 -- Throughput: 156467 runs/sec, Load: 184 runs[K
 -- Throughput: 156966 runs/sec, Load: 193 runs[K
 -- Throughput: 156190 runs/sec, Load: 199 runs[K
 -- Throughput: 158495 runs/sec, Load: 199 runs[K
 -- Throughput: 158024 runs/sec, Load: 199 runs[K
 -- Throughput: 158148 runs/sec, Load: 199 runs[K
 -- Throughput: 158662 runs/sec, Load: 199 runs[K
 -- Throughput: 157945 runs/sec, Load: 199 runs[K
 -- Throughput: 158150 runs/sec, Load: 199 runs[K
 -- Throughput: 158522 runs/sec, Load: 199 runs[K
 -- Throughput: 158787 runs/sec, Load: 199 runs[K
 -- Throughput: 157487 runs/sec, Load: 199 runs[K
 -- Throughput: 158204 runs/sec, Load: 199 runs[K
 -- Throughput: 158545 runs/sec, Load: 2 runs[K
 -- Throughput: 156846 runs/sec, Load: 11 runs[K
 -- Throughput: 157722 runs/sec, Load: 20 runs[K
 -- Throughput: 156258 runs/sec, Load: 29 runs[K
 -- Throughput: 157141 runs/sec, Load: 38 runs[K
 -- Throughput: 156905 runs/sec, Load: 47 runs[K
 -- Throughput: 156639 runs/sec, Load: 56 runs[K
 -- Throughput: 156676 runs/sec, Load: 65 runs[K
 -- Throughput: 156750 runs/sec, Load: 74 runs[K
 -- Throughput: 157159 runs/sec, Load: 83 runs[K
 -- Throughput: 157261 runs/sec, Load: 92 runs[K
 -- Throughput: 156871 runs/sec, Load: 101 runs[K
 -- Throughput: 157842 runs/sec, Load: 110 runs[K
 -- Throughput: 157426 runs/sec, Load: 119 runs[K
 -- Throughput: 157006 runs/sec, Load: 128 runs[K
 -- Throughput: 157128 runs/sec, Load: 137 runs[K
 -- Throughput: 157333 runs/sec, Load: 146 runs[K
 -- Throughput: 156507 runs/sec, Load: 155 runs[K
 -- Throughput: 157344 runs/sec, Load: 164 runs[K
 -- Throughput: 158041 runs/sec, Load: 173 runs[K
 -- Throughput: 156863 runs/sec, Load: 182 runs[K
 -- Throughput: 156694 runs/sec, Load: 191 runs[K
 -- Throughput: 156473 runs/sec, Load: 199 runs[K
 -- Throughput: 158340 runs/sec, Load: 199 runs[K
 -- Throughput: 158129 runs/sec, Load: 199 runs[K
 -- Throughput: 158165 runs/sec, Load: 199 runs[K
 -- Throughput: 157729 runs/sec, Load: 199 runs[K
 -- Throughput: 158415 runs/sec, Load: 199 runs[K
 -- Throughput: 159614 runs/sec, Load: 199 runs[K
