Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733454
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161933 runs/sec, Load: 9 runs[K
 -- Throughput: 162171 runs/sec, Load: 18 runs[K
 -- Throughput: 163213 runs/sec, Load: 27 runs[K
 -- Throughput: 164349 runs/sec, Load: 37 runs[K
 -- Throughput: 164400 runs/sec, Load: 46 runs[K
 -- Throughput: 163290 runs/sec, Load: 56 runs[K
 -- Throughput: 163445 runs/sec, Load: 65 runs[K
 -- Throughput: 163528 runs/sec, Load: 74 runs[K
 -- Throughput: 163464 runs/sec, Load: 84 runs[K
 -- Throughput: 163829 runs/sec, Load: 93 runs[K
 -- Throughput: 163422 runs/sec, Load: 102 runs[K
 -- Throughput: 163893 runs/sec, Load: 112 runs[K
 -- Throughput: 163842 runs/sec, Load: 121 runs[K
 -- Throughput: 163568 runs/sec, Load: 130 runs[K
 -- Throughput: 163773 runs/sec, Load: 140 runs[K
 -- Throughput: 163686 runs/sec, Load: 149 runs[K
 -- Throughput: 164206 runs/sec, Load: 159 runs[K
 -- Throughput: 163355 runs/sec, Load: 168 runs[K
 -- Throughput: 162883 runs/sec, Load: 177 runs[K
 -- Throughput: 162994 runs/sec, Load: 187 runs[K
 -- Throughput: 162546 runs/sec, Load: 196 runs[K
 -- Throughput: 164166 runs/sec, Load: 199 runs[K
 -- Throughput: 166208 runs/sec, Load: 199 runs[K
 -- Throughput: 165348 runs/sec, Load: 199 runs[K
 -- Throughput: 165425 runs/sec, Load: 199 runs[K
 -- Throughput: 165816 runs/sec, Load: 199 runs[K
 -- Throughput: 166260 runs/sec, Load: 199 runs[K
 -- Throughput: 165769 runs/sec, Load: 199 runs[K
 -- Throughput: 165841 runs/sec, Load: 199 runs[K
 -- Throughput: 165957 runs/sec, Load: 199 runs[K
 -- Throughput: 166367 runs/sec, Load: 199 runs[K
 -- Throughput: 165826 runs/sec, Load: 0 runs[K
 -- Throughput: 163052 runs/sec, Load: 10 runs[K
 -- Throughput: 162885 runs/sec, Load: 19 runs[K
 -- Throughput: 162806 runs/sec, Load: 29 runs[K
 -- Throughput: 162771 runs/sec, Load: 38 runs[K
 -- Throughput: 162118 runs/sec, Load: 47 runs[K
 -- Throughput: 162041 runs/sec, Load: 56 runs[K
 -- Throughput: 162566 runs/sec, Load: 66 runs[K
 -- Throughput: 163013 runs/sec, Load: 75 runs[K
 -- Throughput: 164357 runs/sec, Load: 84 runs[K
 -- Throughput: 163811 runs/sec, Load: 94 runs[K
 -- Throughput: 164263 runs/sec, Load: 103 runs[K
 -- Throughput: 164115 runs/sec, Load: 113 runs[K
 -- Throughput: 163084 runs/sec, Load: 122 runs[K
 -- Throughput: 163711 runs/sec, Load: 131 runs[K
 -- Throughput: 163690 runs/sec, Load: 141 runs[K
 -- Throughput: 163831 runs/sec, Load: 150 runs[K
 -- Throughput: 163010 runs/sec, Load: 159 runs[K
 -- Throughput: 164198 runs/sec, Load: 169 runs[K
 -- Throughput: 163968 runs/sec, Load: 178 runs[K
 -- Throughput: 163652 runs/sec, Load: 188 runs[K
