Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159394 runs/sec, Load: 9 runs[K
 -- Throughput: 160055 runs/sec, Load: 18 runs[K
 -- Throughput: 160733 runs/sec, Load: 27 runs[K
 -- Throughput: 160718 runs/sec, Load: 36 runs[K
 -- Throughput: 159728 runs/sec, Load: 45 runs[K
 -- Throughput: 161279 runs/sec, Load: 55 runs[K
 -- Throughput: 161691 runs/sec, Load: 64 runs[K
 -- Throughput: 161133 runs/sec, Load: 73 runs[K
 -- Throughput: 160414 runs/sec, Load: 82 runs[K
 -- Throughput: 160295 runs/sec, Load: 91 runs[K
 -- Throughput: 160533 runs/sec, Load: 101 runs[K
 -- Throughput: 160113 runs/sec, Load: 110 runs[K
 -- Throughput: 161452 runs/sec, Load: 119 runs[K
 -- Throughput: 160464 runs/sec, Load: 128 runs[K
 -- Throughput: 160075 runs/sec, Load: 137 runs[K
 -- Throughput: 160463 runs/sec, Load: 147 runs[K
 -- Throughput: 161050 runs/sec, Load: 156 runs[K
 -- Throughput: 161079 runs/sec, Load: 165 runs[K
 -- Throughput: 159903 runs/sec, Load: 174 runs[K
 -- Throughput: 159907 runs/sec, Load: 183 runs[K
 -- Throughput: 159774 runs/sec, Load: 192 runs[K
 -- Throughput: 160055 runs/sec, Load: 199 runs[K
 -- Throughput: 160638 runs/sec, Load: 199 runs[K
 -- Throughput: 161869 runs/sec, Load: 199 runs[K
 -- Throughput: 161850 runs/sec, Load: 199 runs[K
 -- Throughput: 161890 runs/sec, Load: 199 runs[K
 -- Throughput: 160069 runs/sec, Load: 199 runs[K
 -- Throughput: 161712 runs/sec, Load: 199 runs[K
 -- Throughput: 161482 runs/sec, Load: 199 runs[K
 -- Throughput: 161587 runs/sec, Load: 199 runs[K
 -- Throughput: 162094 runs/sec, Load: 199 runs[K
 -- Throughput: 161746 runs/sec, Load: 199 runs[K
 -- Throughput: 161230 runs/sec, Load: 3 runs[K
 -- Throughput: 161232 runs/sec, Load: 13 runs[K
 -- Throughput: 160109 runs/sec, Load: 22 runs[K
 -- Throughput: 160512 runs/sec, Load: 31 runs[K
 -- Throughput: 161294 runs/sec, Load: 40 runs[K
 -- Throughput: 160820 runs/sec, Load: 49 runs[K
 -- Throughput: 161234 runs/sec, Load: 59 runs[K
 -- Throughput: 160929 runs/sec, Load: 68 runs[K
 -- Throughput: 161584 runs/sec, Load: 77 runs[K
 -- Throughput: 161052 runs/sec, Load: 86 runs[K
 -- Throughput: 161714 runs/sec, Load: 96 runs[K
 -- Throughput: 161482 runs/sec, Load: 105 runs[K
 -- Throughput: 160220 runs/sec, Load: 114 runs[K
 -- Throughput: 160563 runs/sec, Load: 123 runs[K
 -- Throughput: 161102 runs/sec, Load: 132 runs[K
 -- Throughput: 160487 runs/sec, Load: 142 runs[K
 -- Throughput: 160651 runs/sec, Load: 151 runs[K
 -- Throughput: 161172 runs/sec, Load: 160 runs[K
 -- Throughput: 160724 runs/sec, Load: 169 runs[K
