Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746758390
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157870 runs/sec, Load: 9 runs[K
 -- Throughput: 157651 runs/sec, Load: 18 runs[K
 -- Throughput: 160010 runs/sec, Load: 27 runs[K
 -- Throughput: 159581 runs/sec, Load: 36 runs[K
 -- Throughput: 158342 runs/sec, Load: 45 runs[K
 -- Throughput: 158392 runs/sec, Load: 54 runs[K
 -- Throughput: 159407 runs/sec, Load: 63 runs[K
 -- Throughput: 158177 runs/sec, Load: 72 runs[K
 -- Throughput: 156048 runs/sec, Load: 81 runs[K
 -- Throughput: 156815 runs/sec, Load: 90 runs[K
 -- Throughput: 156455 runs/sec, Load: 99 runs[K
 -- Throughput: 158733 runs/sec, Load: 108 runs[K
 -- Throughput: 158006 runs/sec, Load: 117 runs[K
 -- Throughput: 157911 runs/sec, Load: 127 runs[K
 -- Throughput: 158024 runs/sec, Load: 136 runs[K
 -- Throughput: 156616 runs/sec, Load: 145 runs[K
 -- Throughput: 157095 runs/sec, Load: 154 runs[K
 -- Throughput: 157686 runs/sec, Load: 163 runs[K
 -- Throughput: 158944 runs/sec, Load: 172 runs[K
 -- Throughput: 158353 runs/sec, Load: 181 runs[K
 -- Throughput: 156938 runs/sec, Load: 190 runs[K
 -- Throughput: 157408 runs/sec, Load: 199 runs[K
 -- Throughput: 157378 runs/sec, Load: 199 runs[K
 -- Throughput: 156184 runs/sec, Load: 199 runs[K
 -- Throughput: 156418 runs/sec, Load: 199 runs[K
 -- Throughput: 156430 runs/sec, Load: 199 runs[K
 -- Throughput: 155626 runs/sec, Load: 199 runs[K
 -- Throughput: 155724 runs/sec, Load: 199 runs[K
 -- Throughput: 156740 runs/sec, Load: 199 runs[K
 -- Throughput: 157319 runs/sec, Load: 199 runs[K
 -- Throughput: 155752 runs/sec, Load: 199 runs[K
 -- Throughput: 156602 runs/sec, Load: 199 runs[K
 -- Throughput: 157272 runs/sec, Load: 199 runs[K
 -- Throughput: 155359 runs/sec, Load: 6 runs[K
 -- Throughput: 157721 runs/sec, Load: 16 runs[K
 -- Throughput: 157844 runs/sec, Load: 25 runs[K
 -- Throughput: 157412 runs/sec, Load: 34 runs[K
 -- Throughput: 156899 runs/sec, Load: 43 runs[K
 -- Throughput: 157844 runs/sec, Load: 52 runs[K
 -- Throughput: 157993 runs/sec, Load: 61 runs[K
 -- Throughput: 157701 runs/sec, Load: 70 runs[K
 -- Throughput: 157688 runs/sec, Load: 79 runs[K
 -- Throughput: 157595 runs/sec, Load: 88 runs[K
