Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746753369
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161040 runs/sec, Load: 9 runs[K
 -- Throughput: 162255 runs/sec, Load: 18 runs[K
 -- Throughput: 161064 runs/sec, Load: 27 runs[K
 -- Throughput: 161810 runs/sec, Load: 37 runs[K
 -- Throughput: 161635 runs/sec, Load: 46 runs[K
 -- Throughput: 162165 runs/sec, Load: 55 runs[K
 -- Throughput: 162628 runs/sec, Load: 64 runs[K
 -- Throughput: 162691 runs/sec, Load: 74 runs[K
 -- Throughput: 162466 runs/sec, Load: 83 runs[K
 -- Throughput: 162145 runs/sec, Load: 92 runs[K
 -- Throughput: 161994 runs/sec, Load: 102 runs[K
 -- Throughput: 162173 runs/sec, Load: 111 runs[K
 -- Throughput: 162202 runs/sec, Load: 120 runs[K
 -- Throughput: 162040 runs/sec, Load: 129 runs[K
 -- Throughput: 161934 runs/sec, Load: 139 runs[K
 -- Throughput: 161944 runs/sec, Load: 148 runs[K
 -- Throughput: 162032 runs/sec, Load: 157 runs[K
 -- Throughput: 162455 runs/sec, Load: 167 runs[K
 -- Throughput: 162110 runs/sec, Load: 176 runs[K
 -- Throughput: 162269 runs/sec, Load: 185 runs[K
 -- Throughput: 162517 runs/sec, Load: 194 runs[K
 -- Throughput: 162794 runs/sec, Load: 199 runs[K
 -- Throughput: 165082 runs/sec, Load: 199 runs[K
 -- Throughput: 164713 runs/sec, Load: 199 runs[K
 -- Throughput: 164533 runs/sec, Load: 199 runs[K
 -- Throughput: 164524 runs/sec, Load: 199 runs[K
 -- Throughput: 164936 runs/sec, Load: 199 runs[K
 -- Throughput: 165202 runs/sec, Load: 199 runs[K
 -- Throughput: 164117 runs/sec, Load: 199 runs[K
 -- Throughput: 164757 runs/sec, Load: 199 runs[K
 -- Throughput: 165089 runs/sec, Load: 199 runs[K
 -- Throughput: 164809 runs/sec, Load: 199 runs[K
 -- Throughput: 163650 runs/sec, Load: 8 runs[K
 -- Throughput: 163600 runs/sec, Load: 17 runs[K
 -- Throughput: 163436 runs/sec, Load: 26 runs[K
 -- Throughput: 163138 runs/sec, Load: 36 runs[K
 -- Throughput: 163398 runs/sec, Load: 45 runs[K
 -- Throughput: 163399 runs/sec, Load: 54 runs[K
 -- Throughput: 162221 runs/sec, Load: 64 runs[K
 -- Throughput: 163008 runs/sec, Load: 73 runs[K
 -- Throughput: 163142 runs/sec, Load: 82 runs[K
 -- Throughput: 163146 runs/sec, Load: 92 runs[K
 -- Throughput: 163288 runs/sec, Load: 101 runs[K
 -- Throughput: 162936 runs/sec, Load: 110 runs[K
 -- Throughput: 162525 runs/sec, Load: 120 runs[K
 -- Throughput: 162054 runs/sec, Load: 129 runs[K
 -- Throughput: 163347 runs/sec, Load: 138 runs[K
 -- Throughput: 163524 runs/sec, Load: 148 runs[K
 -- Throughput: 162480 runs/sec, Load: 157 runs[K
 -- Throughput: 163374 runs/sec, Load: 166 runs[K
 -- Throughput: 163013 runs/sec, Load: 176 runs[K
 -- Throughput: 162832 runs/sec, Load: 185 runs[K
 -- Throughput: 162819 runs/sec, Load: 194 runs[K
 -- Throughput: 163705 runs/sec, Load: 199 runs[K
 -- Throughput: 165169 runs/sec, Load: 199 runs[K
 -- Throughput: 164697 runs/sec, Load: 199 runs[K
 -- Throughput: 165024 runs/sec, Load: 199 runs[K
 -- Throughput: 164558 runs/sec, Load: 199 runs[K
 -- Throughput: 164563 runs/sec, Load: 199 runs[K
 -- Throughput: 164832 runs/sec, Load: 199 runs[K
 -- Throughput: 165369 runs/sec, Load: 199 runs[K
 -- Throughput: 165581 runs/sec, Load: 199 runs[K
 -- Throughput: 165606 runs/sec, Load: 199 runs[K
