Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738361
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157890 runs/sec, Load: 9 runs[K
 -- Throughput: 155987 runs/sec, Load: 18 runs[K
 -- Throughput: 156349 runs/sec, Load: 27 runs[K
 -- Throughput: 156445 runs/sec, Load: 35 runs[K
 -- Throughput: 156424 runs/sec, Load: 44 runs[K
 -- Throughput: 157599 runs/sec, Load: 53 runs[K
 -- Throughput: 156862 runs/sec, Load: 62 runs[K
 -- Throughput: 156226 runs/sec, Load: 71 runs[K
 -- Throughput: 157206 runs/sec, Load: 80 runs[K
 -- Throughput: 156595 runs/sec, Load: 89 runs[K
 -- Throughput: 156899 runs/sec, Load: 98 runs[K
 -- Throughput: 157164 runs/sec, Load: 107 runs[K
 -- Throughput: 157997 runs/sec, Load: 116 runs[K
 -- Throughput: 156974 runs/sec, Load: 125 runs[K
 -- Throughput: 157288 runs/sec, Load: 134 runs[K
 -- Throughput: 158117 runs/sec, Load: 144 runs[K
 -- Throughput: 157693 runs/sec, Load: 153 runs[K
 -- Throughput: 157611 runs/sec, Load: 162 runs[K
 -- Throughput: 156155 runs/sec, Load: 171 runs[K
 -- Throughput: 157815 runs/sec, Load: 180 runs[K
 -- Throughput: 156784 runs/sec, Load: 189 runs[K
 -- Throughput: 157279 runs/sec, Load: 198 runs[K
 -- Throughput: 159452 runs/sec, Load: 199 runs[K
 -- Throughput: 160085 runs/sec, Load: 199 runs[K
 -- Throughput: 160247 runs/sec, Load: 199 runs[K
 -- Throughput: 160611 runs/sec, Load: 199 runs[K
 -- Throughput: 160779 runs/sec, Load: 199 runs[K
 -- Throughput: 160515 runs/sec, Load: 199 runs[K
 -- Throughput: 159614 runs/sec, Load: 199 runs[K
 -- Throughput: 159300 runs/sec, Load: 199 runs[K
 -- Throughput: 159499 runs/sec, Load: 199 runs[K
 -- Throughput: 159011 runs/sec, Load: 199 runs[K
 -- Throughput: 158479 runs/sec, Load: 199 runs[K
 -- Throughput: 158557 runs/sec, Load: 7 runs[K
 -- Throughput: 158743 runs/sec, Load: 16 runs[K
 -- Throughput: 159058 runs/sec, Load: 26 runs[K
