Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746755348
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157820 runs/sec, Load: 9 runs[K
 -- Throughput: 160067 runs/sec, Load: 18 runs[K
 -- Throughput: 159440 runs/sec, Load: 27 runs[K
 -- Throughput: 160331 runs/sec, Load: 36 runs[K
 -- Throughput: 160065 runs/sec, Load: 45 runs[K
 -- Throughput: 160274 runs/sec, Load: 54 runs[K
 -- Throughput: 160004 runs/sec, Load: 64 runs[K
 -- Throughput: 161720 runs/sec, Load: 73 runs[K
 -- Throughput: 160846 runs/sec, Load: 82 runs[K
 -- Throughput: 160762 runs/sec, Load: 91 runs[K
 -- Throughput: 161338 runs/sec, Load: 100 runs[K
 -- Throughput: 161115 runs/sec, Load: 110 runs[K
 -- Throughput: 161710 runs/sec, Load: 119 runs[K
 -- Throughput: 160893 runs/sec, Load: 128 runs[K
 -- Throughput: 161014 runs/sec, Load: 137 runs[K
 -- Throughput: 160624 runs/sec, Load: 147 runs[K
 -- Throughput: 161240 runs/sec, Load: 156 runs[K
 -- Throughput: 161306 runs/sec, Load: 165 runs[K
 -- Throughput: 159657 runs/sec, Load: 174 runs[K
 -- Throughput: 160553 runs/sec, Load: 184 runs[K
 -- Throughput: 161650 runs/sec, Load: 193 runs[K
 -- Throughput: 160210 runs/sec, Load: 199 runs[K
 -- Throughput: 158744 runs/sec, Load: 199 runs[K
 -- Throughput: 158534 runs/sec, Load: 199 runs[K
 -- Throughput: 159119 runs/sec, Load: 199 runs[K
 -- Throughput: 159274 runs/sec, Load: 199 runs[K
 -- Throughput: 158649 runs/sec, Load: 199 runs[K
 -- Throughput: 159288 runs/sec, Load: 199 runs[K
 -- Throughput: 158652 runs/sec, Load: 199 runs[K
 -- Throughput: 158736 runs/sec, Load: 199 runs[K
 -- Throughput: 159217 runs/sec, Load: 199 runs[K
 -- Throughput: 158807 runs/sec, Load: 199 runs[K
 -- Throughput: 158654 runs/sec, Load: 2 runs[K
 -- Throughput: 160360 runs/sec, Load: 11 runs[K
 -- Throughput: 159452 runs/sec, Load: 21 runs[K
 -- Throughput: 159164 runs/sec, Load: 30 runs[K
 -- Throughput: 159370 runs/sec, Load: 39 runs[K
 -- Throughput: 159577 runs/sec, Load: 48 runs[K
 -- Throughput: 160162 runs/sec, Load: 57 runs[K
 -- Throughput: 160026 runs/sec, Load: 66 runs[K
 -- Throughput: 159712 runs/sec, Load: 75 runs[K
 -- Throughput: 159024 runs/sec, Load: 85 runs[K
 -- Throughput: 159512 runs/sec, Load: 94 runs[K
 -- Throughput: 159750 runs/sec, Load: 103 runs[K
 -- Throughput: 159169 runs/sec, Load: 112 runs[K
 -- Throughput: 158967 runs/sec, Load: 121 runs[K
 -- Throughput: 159264 runs/sec, Load: 130 runs[K
 -- Throughput: 159418 runs/sec, Load: 139 runs[K
 -- Throughput: 159200 runs/sec, Load: 148 runs[K
 -- Throughput: 159178 runs/sec, Load: 158 runs[K
 -- Throughput: 159118 runs/sec, Load: 167 runs[K
 -- Throughput: 159861 runs/sec, Load: 176 runs[K
 -- Throughput: 160417 runs/sec, Load: 185 runs[K
 -- Throughput: 159781 runs/sec, Load: 194 runs[K
 -- Throughput: 157840 runs/sec, Load: 199 runs[K
 -- Throughput: 153906 runs/sec, Load: 199 runs[K
 -- Throughput: 154164 runs/sec, Load: 199 runs[K
 -- Throughput: 155937 runs/sec, Load: 199 runs[K
 -- Throughput: 159906 runs/sec, Load: 199 runs[K
 -- Throughput: 159146 runs/sec, Load: 199 runs[K
 -- Throughput: 159167 runs/sec, Load: 199 runs[K
 -- Throughput: 159256 runs/sec, Load: 199 runs[K
 -- Throughput: 159523 runs/sec, Load: 199 runs[K
 -- Throughput: 159282 runs/sec, Load: 199 runs[K
 -- Throughput: 158633 runs/sec, Load: 199 runs[K
 -- Throughput: 160517 runs/sec, Load: 3 runs[K
 -- Throughput: 162107 runs/sec, Load: 12 runs[K
 -- Throughput: 160427 runs/sec, Load: 22 runs[K
 -- Throughput: 159621 runs/sec, Load: 31 runs[K
 -- Throughput: 160184 runs/sec, Load: 40 runs[K
 -- Throughput: 158998 runs/sec, Load: 49 runs[K
 -- Throughput: 159039 runs/sec, Load: 58 runs[K
 -- Throughput: 160186 runs/sec, Load: 67 runs[K
 -- Throughput: 158881 runs/sec, Load: 77 runs[K
 -- Throughput: 159696 runs/sec, Load: 86 runs[K
 -- Throughput: 158805 runs/sec, Load: 95 runs[K
 -- Throughput: 157784 runs/sec, Load: 104 runs[K
 -- Throughput: 160111 runs/sec, Load: 113 runs[K
 -- Throughput: 159111 runs/sec, Load: 122 runs[K
 -- Throughput: 158395 runs/sec, Load: 131 runs[K
 -- Throughput: 158536 runs/sec, Load: 141 runs[K
 -- Throughput: 159501 runs/sec, Load: 150 runs[K
 -- Throughput: 158873 runs/sec, Load: 159 runs[K
 -- Throughput: 160452 runs/sec, Load: 168 runs[K
 -- Throughput: 159677 runs/sec, Load: 177 runs[K
 -- Throughput: 158840 runs/sec, Load: 186 runs[K
 -- Throughput: 159429 runs/sec, Load: 195 runs[K
 -- Throughput: 159550 runs/sec, Load: 199 runs[K
 -- Throughput: 158392 runs/sec, Load: 199 runs[K
 -- Throughput: 158488 runs/sec, Load: 199 runs[K
 -- Throughput: 158191 runs/sec, Load: 199 runs[K
 -- Throughput: 157904 runs/sec, Load: 199 runs[K
 -- Throughput: 158981 runs/sec, Load: 199 runs[K
 -- Throughput: 159552 runs/sec, Load: 199 runs[K
 -- Throughput: 159772 runs/sec, Load: 199 runs[K
 -- Throughput: 158750 runs/sec, Load: 199 runs[K
 -- Throughput: 159145 runs/sec, Load: 199 runs[K
 -- Throughput: 158917 runs/sec, Load: 199 runs[K
 -- Throughput: 158655 runs/sec, Load: 5 runs[K
 -- Throughput: 160267 runs/sec, Load: 14 runs[K
 -- Throughput: 159861 runs/sec, Load: 23 runs[K
 -- Throughput: 159485 runs/sec, Load: 32 runs[K
 -- Throughput: 161026 runs/sec, Load: 41 runs[K
 -- Throughput: 159714 runs/sec, Load: 51 runs[K
 -- Throughput: 160597 runs/sec, Load: 60 runs[K
 -- Throughput: 159977 runs/sec, Load: 69 runs[K
 -- Throughput: 159858 runs/sec, Load: 78 runs[K
 -- Throughput: 160485 runs/sec, Load: 87 runs[K
 -- Throughput: 160877 runs/sec, Load: 96 runs[K
 -- Throughput: 159913 runs/sec, Load: 106 runs[K
 -- Throughput: 159448 runs/sec, Load: 115 runs[K
 -- Throughput: 158980 runs/sec, Load: 124 runs[K
 -- Throughput: 158336 runs/sec, Load: 133 runs[K
 -- Throughput: 160851 runs/sec, Load: 142 runs[K
 -- Throughput: 159682 runs/sec, Load: 151 runs[K
 -- Throughput: 159997 runs/sec, Load: 161 runs[K
 -- Throughput: 159838 runs/sec, Load: 170 runs[K
 -- Throughput: 160218 runs/sec, Load: 179 runs[K
 -- Throughput: 161332 runs/sec, Load: 188 runs[K
 -- Throughput: 158579 runs/sec, Load: 197 runs[K
 -- Throughput: 158540 runs/sec, Load: 199 runs[K
 -- Throughput: 158909 runs/sec, Load: 199 runs[K
 -- Throughput: 159153 runs/sec, Load: 199 runs[K
 -- Throughput: 158980 runs/sec, Load: 199 runs[K
 -- Throughput: 159888 runs/sec, Load: 199 runs[K
 -- Throughput: 160356 runs/sec, Load: 199 runs[K
 -- Throughput: 160250 runs/sec, Load: 199 runs[K
 -- Throughput: 160054 runs/sec, Load: 199 runs[K
 -- Throughput: 160321 runs/sec, Load: 199 runs[K
 -- Throughput: 160099 runs/sec, Load: 199 runs[K
 -- Throughput: 160812 runs/sec, Load: 199 runs[K
 -- Throughput: 160562 runs/sec, Load: 7 runs[K
 -- Throughput: 160251 runs/sec, Load: 16 runs[K
 -- Throughput: 160455 runs/sec, Load: 26 runs[K
 -- Throughput: 161327 runs/sec, Load: 35 runs[K
 -- Throughput: 160609 runs/sec, Load: 44 runs[K
 -- Throughput: 159535 runs/sec, Load: 53 runs[K
 -- Throughput: 160060 runs/sec, Load: 62 runs[K
 -- Throughput: 159363 runs/sec, Load: 72 runs[K
 -- Throughput: 160392 runs/sec, Load: 81 runs[K
 -- Throughput: 158844 runs/sec, Load: 90 runs[K
 -- Throughput: 159454 runs/sec, Load: 99 runs[K
 -- Throughput: 160208 runs/sec, Load: 108 runs[K
 -- Throughput: 159651 runs/sec, Load: 117 runs[K
 -- Throughput: 159275 runs/sec, Load: 126 runs[K
 -- Throughput: 157438 runs/sec, Load: 136 runs[K
 -- Throughput: 157664 runs/sec, Load: 145 runs[K
 -- Throughput: 157295 runs/sec, Load: 154 runs[K
