Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729533
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163871 runs/sec, Load: 9 runs[K
 -- Throughput: 162728 runs/sec, Load: 18 runs[K
 -- Throughput: 162098 runs/sec, Load: 28 runs[K
 -- Throughput: 162447 runs/sec, Load: 37 runs[K
 -- Throughput: 163013 runs/sec, Load: 46 runs[K
 -- Throughput: 163206 runs/sec, Load: 55 runs[K
 -- Throughput: 163251 runs/sec, Load: 65 runs[K
 -- Throughput: 164513 runs/sec, Load: 74 runs[K
 -- Throughput: 163566 runs/sec, Load: 84 runs[K
 -- Throughput: 162983 runs/sec, Load: 93 runs[K
 -- Throughput: 163248 runs/sec, Load: 102 runs[K
 -- Throughput: 162955 runs/sec, Load: 112 runs[K
 -- Throughput: 163956 runs/sec, Load: 121 runs[K
 -- Throughput: 164343 runs/sec, Load: 130 runs[K
 -- Throughput: 164279 runs/sec, Load: 140 runs[K
 -- Throughput: 164017 runs/sec, Load: 149 runs[K
 -- Throughput: 163573 runs/sec, Load: 158 runs[K
 -- Throughput: 163979 runs/sec, Load: 168 runs[K
 -- Throughput: 163858 runs/sec, Load: 177 runs[K
 -- Throughput: 163880 runs/sec, Load: 187 runs[K
 -- Throughput: 163632 runs/sec, Load: 196 runs[K
 -- Throughput: 163644 runs/sec, Load: 199 runs[K
 -- Throughput: 164660 runs/sec, Load: 199 runs[K
 -- Throughput: 165084 runs/sec, Load: 199 runs[K
 -- Throughput: 164596 runs/sec, Load: 199 runs[K
 -- Throughput: 164733 runs/sec, Load: 199 runs[K
 -- Throughput: 165261 runs/sec, Load: 199 runs[K
 -- Throughput: 165347 runs/sec, Load: 199 runs[K
 -- Throughput: 165023 runs/sec, Load: 199 runs[K
 -- Throughput: 165098 runs/sec, Load: 199 runs[K
 -- Throughput: 164859 runs/sec, Load: 199 runs[K
 -- Throughput: 164644 runs/sec, Load: 199 runs[K
 -- Throughput: 164209 runs/sec, Load: 9 runs[K
 -- Throughput: 165160 runs/sec, Load: 18 runs[K
 -- Throughput: 164634 runs/sec, Load: 28 runs[K
 -- Throughput: 164050 runs/sec, Load: 37 runs[K
 -- Throughput: 164079 runs/sec, Load: 47 runs[K
 -- Throughput: 164214 runs/sec, Load: 56 runs[K
 -- Throughput: 162291 runs/sec, Load: 65 runs[K
 -- Throughput: 164103 runs/sec, Load: 75 runs[K
 -- Throughput: 164214 runs/sec, Load: 84 runs[K
 -- Throughput: 164458 runs/sec, Load: 93 runs[K
 -- Throughput: 164479 runs/sec, Load: 103 runs[K
 -- Throughput: 165287 runs/sec, Load: 112 runs[K
 -- Throughput: 163097 runs/sec, Load: 122 runs[K
 -- Throughput: 163693 runs/sec, Load: 131 runs[K
 -- Throughput: 163950 runs/sec, Load: 140 runs[K
 -- Throughput: 163415 runs/sec, Load: 150 runs[K
 -- Throughput: 162910 runs/sec, Load: 159 runs[K
 -- Throughput: 165381 runs/sec, Load: 169 runs[K
 -- Throughput: 165192 runs/sec, Load: 178 runs[K
 -- Throughput: 163448 runs/sec, Load: 187 runs[K
 -- Throughput: 163715 runs/sec, Load: 197 runs[K
 -- Throughput: 165760 runs/sec, Load: 199 runs[K
 -- Throughput: 167009 runs/sec, Load: 199 runs[K
 -- Throughput: 166750 runs/sec, Load: 199 runs[K
 -- Throughput: 164627 runs/sec, Load: 199 runs[K
 -- Throughput: 166349 runs/sec, Load: 199 runs[K
 -- Throughput: 166914 runs/sec, Load: 199 runs[K
 -- Throughput: 167123 runs/sec, Load: 199 runs[K
 -- Throughput: 167076 runs/sec, Load: 199 runs[K
 -- Throughput: 167476 runs/sec, Load: 199 runs[K
 -- Throughput: 167264 runs/sec, Load: 199 runs[K
 -- Throughput: 166191 runs/sec, Load: 2 runs[K
 -- Throughput: 163778 runs/sec, Load: 11 runs[K
 -- Throughput: 163817 runs/sec, Load: 21 runs[K
 -- Throughput: 163216 runs/sec, Load: 30 runs[K
 -- Throughput: 163278 runs/sec, Load: 39 runs[K
 -- Throughput: 163515 runs/sec, Load: 49 runs[K
 -- Throughput: 163623 runs/sec, Load: 58 runs[K
 -- Throughput: 163757 runs/sec, Load: 67 runs[K
 -- Throughput: 163702 runs/sec, Load: 77 runs[K
 -- Throughput: 164354 runs/sec, Load: 86 runs[K
 -- Throughput: 163793 runs/sec, Load: 96 runs[K
 -- Throughput: 163696 runs/sec, Load: 105 runs[K
 -- Throughput: 164569 runs/sec, Load: 114 runs[K
 -- Throughput: 165141 runs/sec, Load: 124 runs[K
 -- Throughput: 164811 runs/sec, Load: 133 runs[K
 -- Throughput: 164789 runs/sec, Load: 143 runs[K
 -- Throughput: 164262 runs/sec, Load: 152 runs[K
 -- Throughput: 164606 runs/sec, Load: 161 runs[K
 -- Throughput: 165115 runs/sec, Load: 171 runs[K
 -- Throughput: 164626 runs/sec, Load: 180 runs[K
 -- Throughput: 164662 runs/sec, Load: 190 runs[K
 -- Throughput: 164720 runs/sec, Load: 199 runs[K
 -- Throughput: 167158 runs/sec, Load: 199 runs[K
 -- Throughput: 168029 runs/sec, Load: 199 runs[K
 -- Throughput: 167898 runs/sec, Load: 199 runs[K
 -- Throughput: 168329 runs/sec, Load: 199 runs[K
 -- Throughput: 168293 runs/sec, Load: 199 runs[K
 -- Throughput: 168417 runs/sec, Load: 199 runs[K
 -- Throughput: 168211 runs/sec, Load: 199 runs[K
 -- Throughput: 167945 runs/sec, Load: 199 runs[K
 -- Throughput: 167872 runs/sec, Load: 199 runs[K
 -- Throughput: 167803 runs/sec, Load: 199 runs[K
 -- Throughput: 165405 runs/sec, Load: 5 runs[K
 -- Throughput: 164504 runs/sec, Load: 14 runs[K
 -- Throughput: 164826 runs/sec, Load: 24 runs[K
 -- Throughput: 164135 runs/sec, Load: 33 runs[K
 -- Throughput: 163268 runs/sec, Load: 42 runs[K
 -- Throughput: 163435 runs/sec, Load: 52 runs[K
 -- Throughput: 163958 runs/sec, Load: 61 runs[K
