Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746762445
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156547 runs/sec, Load: 8 runs[K
 -- Throughput: 155759 runs/sec, Load: 17 runs[K
 -- Throughput: 155155 runs/sec, Load: 26 runs[K
 -- Throughput: 154525 runs/sec, Load: 35 runs[K
 -- Throughput: 154827 runs/sec, Load: 44 runs[K
 -- Throughput: 155410 runs/sec, Load: 53 runs[K
 -- Throughput: 155017 runs/sec, Load: 62 runs[K
 -- Throughput: 155812 runs/sec, Load: 71 runs[K
 -- Throughput: 155967 runs/sec, Load: 80 runs[K
 -- Throughput: 154251 runs/sec, Load: 89 runs[K
 -- Throughput: 154454 runs/sec, Load: 97 runs[K
 -- Throughput: 154232 runs/sec, Load: 106 runs[K
 -- Throughput: 153961 runs/sec, Load: 115 runs[K
 -- Throughput: 154241 runs/sec, Load: 124 runs[K
 -- Throughput: 154893 runs/sec, Load: 133 runs[K
 -- Throughput: 155997 runs/sec, Load: 142 runs[K
 -- Throughput: 154087 runs/sec, Load: 151 runs[K
 -- Throughput: 154491 runs/sec, Load: 160 runs[K
 -- Throughput: 154187 runs/sec, Load: 168 runs[K
 -- Throughput: 154323 runs/sec, Load: 177 runs[K
 -- Throughput: 155255 runs/sec, Load: 186 runs[K
 -- Throughput: 154975 runs/sec, Load: 195 runs[K
 -- Throughput: 154630 runs/sec, Load: 199 runs[K
 -- Throughput: 154974 runs/sec, Load: 199 runs[K
 -- Throughput: 155709 runs/sec, Load: 199 runs[K
 -- Throughput: 155121 runs/sec, Load: 199 runs[K
 -- Throughput: 155641 runs/sec, Load: 199 runs[K
 -- Throughput: 154879 runs/sec, Load: 199 runs[K
 -- Throughput: 155044 runs/sec, Load: 199 runs[K
 -- Throughput: 156039 runs/sec, Load: 199 runs[K
 -- Throughput: 155671 runs/sec, Load: 199 runs[K
 -- Throughput: 155213 runs/sec, Load: 199 runs[K
 -- Throughput: 154845 runs/sec, Load: 199 runs[K
 -- Throughput: 154902 runs/sec, Load: 1 runs[K
 -- Throughput: 155094 runs/sec, Load: 10 runs[K
 -- Throughput: 155622 runs/sec, Load: 19 runs[K
 -- Throughput: 156078 runs/sec, Load: 28 runs[K
 -- Throughput: 156674 runs/sec, Load: 37 runs[K
 -- Throughput: 153959 runs/sec, Load: 46 runs[K
 -- Throughput: 155375 runs/sec, Load: 55 runs[K
 -- Throughput: 155388 runs/sec, Load: 64 runs[K
 -- Throughput: 154946 runs/sec, Load: 73 runs[K
 -- Throughput: 156736 runs/sec, Load: 82 runs[K
 -- Throughput: 156359 runs/sec, Load: 91 runs[K
 -- Throughput: 156630 runs/sec, Load: 100 runs[K
 -- Throughput: 154233 runs/sec, Load: 109 runs[K
 -- Throughput: 151360 runs/sec, Load: 117 runs[K
 -- Throughput: 154687 runs/sec, Load: 126 runs[K
 -- Throughput: 154928 runs/sec, Load: 135 runs[K
 -- Throughput: 155534 runs/sec, Load: 144 runs[K
 -- Throughput: 155688 runs/sec, Load: 153 runs[K
 -- Throughput: 156032 runs/sec, Load: 162 runs[K
 -- Throughput: 155465 runs/sec, Load: 171 runs[K
 -- Throughput: 155642 runs/sec, Load: 180 runs[K
 -- Throughput: 156332 runs/sec, Load: 189 runs[K
 -- Throughput: 154780 runs/sec, Load: 198 runs[K
 -- Throughput: 157490 runs/sec, Load: 199 runs[K
 -- Throughput: 158208 runs/sec, Load: 199 runs[K
 -- Throughput: 159326 runs/sec, Load: 199 runs[K
 -- Throughput: 158561 runs/sec, Load: 199 runs[K
 -- Throughput: 158328 runs/sec, Load: 199 runs[K
 -- Throughput: 157550 runs/sec, Load: 199 runs[K
 -- Throughput: 157978 runs/sec, Load: 199 runs[K
 -- Throughput: 158214 runs/sec, Load: 199 runs[K
 -- Throughput: 158102 runs/sec, Load: 199 runs[K
 -- Throughput: 157887 runs/sec, Load: 199 runs[K
 -- Throughput: 158804 runs/sec, Load: 199 runs[K
 -- Throughput: 155398 runs/sec, Load: 6 runs[K
 -- Throughput: 154958 runs/sec, Load: 15 runs[K
 -- Throughput: 154247 runs/sec, Load: 24 runs[K
 -- Throughput: 154605 runs/sec, Load: 33 runs[K
 -- Throughput: 154256 runs/sec, Load: 42 runs[K
 -- Throughput: 154597 runs/sec, Load: 51 runs[K
 -- Throughput: 154415 runs/sec, Load: 59 runs[K
 -- Throughput: 153490 runs/sec, Load: 68 runs[K
 -- Throughput: 154430 runs/sec, Load: 77 runs[K
 -- Throughput: 153821 runs/sec, Load: 86 runs[K
 -- Throughput: 154050 runs/sec, Load: 95 runs[K
 -- Throughput: 154551 runs/sec, Load: 104 runs[K
 -- Throughput: 154354 runs/sec, Load: 112 runs[K
 -- Throughput: 153551 runs/sec, Load: 121 runs[K
 -- Throughput: 153159 runs/sec, Load: 130 runs[K
 -- Throughput: 153979 runs/sec, Load: 139 runs[K
 -- Throughput: 153455 runs/sec, Load: 148 runs[K
 -- Throughput: 154655 runs/sec, Load: 157 runs[K
 -- Throughput: 154753 runs/sec, Load: 165 runs[K
 -- Throughput: 154479 runs/sec, Load: 174 runs[K
 -- Throughput: 154233 runs/sec, Load: 183 runs[K
 -- Throughput: 152806 runs/sec, Load: 192 runs[K
 -- Throughput: 153754 runs/sec, Load: 199 runs[K
 -- Throughput: 158312 runs/sec, Load: 199 runs[K
 -- Throughput: 156969 runs/sec, Load: 199 runs[K
 -- Throughput: 157082 runs/sec, Load: 199 runs[K
 -- Throughput: 156992 runs/sec, Load: 199 runs[K
 -- Throughput: 157116 runs/sec, Load: 199 runs[K
 -- Throughput: 157144 runs/sec, Load: 199 runs[K
 -- Throughput: 156470 runs/sec, Load: 199 runs[K
 -- Throughput: 157071 runs/sec, Load: 199 runs[K
 -- Throughput: 157925 runs/sec, Load: 199 runs[K
