Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726444
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161988 runs/sec, Load: 9 runs[K
 -- Throughput: 162652 runs/sec, Load: 18 runs[K
 -- Throughput: 161325 runs/sec, Load: 27 runs[K
 -- Throughput: 162305 runs/sec, Load: 36 runs[K
 -- Throughput: 161178 runs/sec, Load: 46 runs[K
 -- Throughput: 162419 runs/sec, Load: 55 runs[K
 -- Throughput: 161965 runs/sec, Load: 64 runs[K
 -- Throughput: 160694 runs/sec, Load: 73 runs[K
 -- Throughput: 161297 runs/sec, Load: 83 runs[K
 -- Throughput: 161185 runs/sec, Load: 92 runs[K
 -- Throughput: 160366 runs/sec, Load: 101 runs[K
 -- Throughput: 161339 runs/sec, Load: 110 runs[K
 -- Throughput: 160620 runs/sec, Load: 119 runs[K
 -- Throughput: 161399 runs/sec, Load: 129 runs[K
 -- Throughput: 161827 runs/sec, Load: 138 runs[K
 -- Throughput: 162360 runs/sec, Load: 147 runs[K
 -- Throughput: 161524 runs/sec, Load: 156 runs[K
 -- Throughput: 161873 runs/sec, Load: 165 runs[K
 -- Throughput: 161423 runs/sec, Load: 175 runs[K
 -- Throughput: 161550 runs/sec, Load: 184 runs[K
 -- Throughput: 161574 runs/sec, Load: 193 runs[K
 -- Throughput: 160964 runs/sec, Load: 199 runs[K
 -- Throughput: 161591 runs/sec, Load: 199 runs[K
 -- Throughput: 161652 runs/sec, Load: 199 runs[K
 -- Throughput: 161342 runs/sec, Load: 199 runs[K
 -- Throughput: 161474 runs/sec, Load: 199 runs[K
 -- Throughput: 161675 runs/sec, Load: 199 runs[K
 -- Throughput: 161471 runs/sec, Load: 199 runs[K
 -- Throughput: 162131 runs/sec, Load: 199 runs[K
 -- Throughput: 161966 runs/sec, Load: 199 runs[K
 -- Throughput: 161901 runs/sec, Load: 199 runs[K
 -- Throughput: 161781 runs/sec, Load: 199 runs[K
 -- Throughput: 161716 runs/sec, Load: 4 runs[K
 -- Throughput: 160998 runs/sec, Load: 13 runs[K
 -- Throughput: 162112 runs/sec, Load: 22 runs[K
 -- Throughput: 161111 runs/sec, Load: 31 runs[K
 -- Throughput: 161155 runs/sec, Load: 40 runs[K
 -- Throughput: 160171 runs/sec, Load: 50 runs[K
 -- Throughput: 160776 runs/sec, Load: 59 runs[K
 -- Throughput: 160519 runs/sec, Load: 68 runs[K
 -- Throughput: 162273 runs/sec, Load: 77 runs[K
 -- Throughput: 161293 runs/sec, Load: 86 runs[K
 -- Throughput: 162113 runs/sec, Load: 96 runs[K
 -- Throughput: 161959 runs/sec, Load: 105 runs[K
 -- Throughput: 160695 runs/sec, Load: 114 runs[K
 -- Throughput: 162266 runs/sec, Load: 123 runs[K
 -- Throughput: 161528 runs/sec, Load: 132 runs[K
 -- Throughput: 161662 runs/sec, Load: 142 runs[K
 -- Throughput: 161556 runs/sec, Load: 151 runs[K
 -- Throughput: 161077 runs/sec, Load: 160 runs[K
 -- Throughput: 161195 runs/sec, Load: 169 runs[K
 -- Throughput: 161690 runs/sec, Load: 178 runs[K
 -- Throughput: 160748 runs/sec, Load: 188 runs[K
 -- Throughput: 160621 runs/sec, Load: 197 runs[K
 -- Throughput: 161682 runs/sec, Load: 199 runs[K
 -- Throughput: 162820 runs/sec, Load: 199 runs[K
 -- Throughput: 162655 runs/sec, Load: 199 runs[K
 -- Throughput: 162257 runs/sec, Load: 199 runs[K
 -- Throughput: 163084 runs/sec, Load: 199 runs[K
 -- Throughput: 162671 runs/sec, Load: 199 runs[K
 -- Throughput: 161897 runs/sec, Load: 199 runs[K
 -- Throughput: 162409 runs/sec, Load: 199 runs[K
 -- Throughput: 162376 runs/sec, Load: 199 runs[K
 -- Throughput: 162835 runs/sec, Load: 199 runs[K
 -- Throughput: 162539 runs/sec, Load: 199 runs[K
 -- Throughput: 160798 runs/sec, Load: 8 runs[K
 -- Throughput: 161598 runs/sec, Load: 17 runs[K
 -- Throughput: 162750 runs/sec, Load: 26 runs[K
 -- Throughput: 161502 runs/sec, Load: 36 runs[K
 -- Throughput: 162379 runs/sec, Load: 45 runs[K
 -- Throughput: 161197 runs/sec, Load: 54 runs[K
