Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737394
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162470 runs/sec, Load: 9 runs[K
 -- Throughput: 162170 runs/sec, Load: 18 runs[K
 -- Throughput: 163084 runs/sec, Load: 27 runs[K
 -- Throughput: 162334 runs/sec, Load: 37 runs[K
 -- Throughput: 162148 runs/sec, Load: 46 runs[K
 -- Throughput: 162243 runs/sec, Load: 55 runs[K
 -- Throughput: 161311 runs/sec, Load: 65 runs[K
 -- Throughput: 161677 runs/sec, Load: 74 runs[K
 -- Throughput: 161301 runs/sec, Load: 83 runs[K
 -- Throughput: 161564 runs/sec, Load: 92 runs[K
 -- Throughput: 161393 runs/sec, Load: 102 runs[K
 -- Throughput: 161389 runs/sec, Load: 111 runs[K
 -- Throughput: 161489 runs/sec, Load: 120 runs[K
 -- Throughput: 161952 runs/sec, Load: 129 runs[K
 -- Throughput: 161792 runs/sec, Load: 139 runs[K
 -- Throughput: 162507 runs/sec, Load: 148 runs[K
 -- Throughput: 161444 runs/sec, Load: 157 runs[K
 -- Throughput: 161882 runs/sec, Load: 166 runs[K
 -- Throughput: 161186 runs/sec, Load: 176 runs[K
 -- Throughput: 161935 runs/sec, Load: 185 runs[K
 -- Throughput: 161736 runs/sec, Load: 194 runs[K
 -- Throughput: 163122 runs/sec, Load: 199 runs[K
 -- Throughput: 164484 runs/sec, Load: 199 runs[K
 -- Throughput: 164530 runs/sec, Load: 199 runs[K
 -- Throughput: 164636 runs/sec, Load: 199 runs[K
 -- Throughput: 163961 runs/sec, Load: 199 runs[K
 -- Throughput: 164194 runs/sec, Load: 199 runs[K
 -- Throughput: 163937 runs/sec, Load: 199 runs[K
 -- Throughput: 164111 runs/sec, Load: 199 runs[K
 -- Throughput: 163797 runs/sec, Load: 199 runs[K
 -- Throughput: 164424 runs/sec, Load: 199 runs[K
 -- Throughput: 164282 runs/sec, Load: 199 runs[K
 -- Throughput: 161606 runs/sec, Load: 7 runs[K
 -- Throughput: 163461 runs/sec, Load: 16 runs[K
 -- Throughput: 163181 runs/sec, Load: 26 runs[K
 -- Throughput: 163487 runs/sec, Load: 35 runs[K
 -- Throughput: 164177 runs/sec, Load: 45 runs[K
 -- Throughput: 163508 runs/sec, Load: 54 runs[K
 -- Throughput: 163324 runs/sec, Load: 63 runs[K
 -- Throughput: 161800 runs/sec, Load: 73 runs[K
 -- Throughput: 161562 runs/sec, Load: 82 runs[K
 -- Throughput: 161656 runs/sec, Load: 91 runs[K
 -- Throughput: 162270 runs/sec, Load: 100 runs[K
 -- Throughput: 162649 runs/sec, Load: 110 runs[K
 -- Throughput: 163983 runs/sec, Load: 119 runs[K
 -- Throughput: 163370 runs/sec, Load: 128 runs[K
 -- Throughput: 162532 runs/sec, Load: 138 runs[K
 -- Throughput: 163450 runs/sec, Load: 147 runs[K
 -- Throughput: 162839 runs/sec, Load: 157 runs[K
 -- Throughput: 163833 runs/sec, Load: 166 runs[K
 -- Throughput: 163007 runs/sec, Load: 175 runs[K
 -- Throughput: 161261 runs/sec, Load: 185 runs[K
 -- Throughput: 161391 runs/sec, Load: 194 runs[K
 -- Throughput: 163161 runs/sec, Load: 199 runs[K
 -- Throughput: 164852 runs/sec, Load: 199 runs[K
 -- Throughput: 165488 runs/sec, Load: 199 runs[K
 -- Throughput: 165513 runs/sec, Load: 199 runs[K
 -- Throughput: 165043 runs/sec, Load: 199 runs[K
 -- Throughput: 164990 runs/sec, Load: 199 runs[K
 -- Throughput: 165469 runs/sec, Load: 199 runs[K
 -- Throughput: 165085 runs/sec, Load: 199 runs[K
 -- Throughput: 164767 runs/sec, Load: 199 runs[K
 -- Throughput: 165458 runs/sec, Load: 199 runs[K
 -- Throughput: 165336 runs/sec, Load: 199 runs[K
 -- Throughput: 161915 runs/sec, Load: 7 runs[K
 -- Throughput: 161828 runs/sec, Load: 17 runs[K
 -- Throughput: 161499 runs/sec, Load: 26 runs[K
 -- Throughput: 163217 runs/sec, Load: 35 runs[K
 -- Throughput: 163808 runs/sec, Load: 44 runs[K
 -- Throughput: 163130 runs/sec, Load: 54 runs[K
 -- Throughput: 162594 runs/sec, Load: 63 runs[K
 -- Throughput: 163168 runs/sec, Load: 73 runs[K
 -- Throughput: 160781 runs/sec, Load: 82 runs[K
 -- Throughput: 160654 runs/sec, Load: 91 runs[K
 -- Throughput: 160464 runs/sec, Load: 100 runs[K
 -- Throughput: 161129 runs/sec, Load: 109 runs[K
 -- Throughput: 161353 runs/sec, Load: 119 runs[K
 -- Throughput: 162948 runs/sec, Load: 128 runs[K
 -- Throughput: 162962 runs/sec, Load: 137 runs[K
 -- Throughput: 163733 runs/sec, Load: 147 runs[K
 -- Throughput: 163872 runs/sec, Load: 156 runs[K
 -- Throughput: 161804 runs/sec, Load: 165 runs[K
 -- Throughput: 163385 runs/sec, Load: 175 runs[K
 -- Throughput: 163462 runs/sec, Load: 184 runs[K
 -- Throughput: 163215 runs/sec, Load: 194 runs[K
 -- Throughput: 164019 runs/sec, Load: 199 runs[K
 -- Throughput: 166983 runs/sec, Load: 199 runs[K
 -- Throughput: 166303 runs/sec, Load: 199 runs[K
 -- Throughput: 166322 runs/sec, Load: 199 runs[K
 -- Throughput: 165952 runs/sec, Load: 199 runs[K
 -- Throughput: 166373 runs/sec, Load: 199 runs[K
 -- Throughput: 166284 runs/sec, Load: 199 runs[K
 -- Throughput: 165982 runs/sec, Load: 199 runs[K
 -- Throughput: 165932 runs/sec, Load: 199 runs[K
 -- Throughput: 166185 runs/sec, Load: 199 runs[K
 -- Throughput: 166179 runs/sec, Load: 199 runs[K
 -- Throughput: 162113 runs/sec, Load: 8 runs[K
 -- Throughput: 163774 runs/sec, Load: 17 runs[K
 -- Throughput: 162742 runs/sec, Load: 26 runs[K
 -- Throughput: 163862 runs/sec, Load: 36 runs[K
 -- Throughput: 163859 runs/sec, Load: 45 runs[K
 -- Throughput: 163635 runs/sec, Load: 55 runs[K
 -- Throughput: 163343 runs/sec, Load: 64 runs[K
 -- Throughput: 163987 runs/sec, Load: 73 runs[K
 -- Throughput: 163839 runs/sec, Load: 83 runs[K
 -- Throughput: 163713 runs/sec, Load: 92 runs[K
 -- Throughput: 163508 runs/sec, Load: 101 runs[K
 -- Throughput: 163275 runs/sec, Load: 111 runs[K
