Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746745423
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161095 runs/sec, Load: 9 runs[K
 -- Throughput: 162101 runs/sec, Load: 18 runs[K
 -- Throughput: 161700 runs/sec, Load: 27 runs[K
 -- Throughput: 160860 runs/sec, Load: 37 runs[K
 -- Throughput: 161605 runs/sec, Load: 46 runs[K
 -- Throughput: 161334 runs/sec, Load: 55 runs[K
 -- Throughput: 161424 runs/sec, Load: 64 runs[K
 -- Throughput: 161567 runs/sec, Load: 74 runs[K
 -- Throughput: 161910 runs/sec, Load: 83 runs[K
 -- Throughput: 161855 runs/sec, Load: 92 runs[K
 -- Throughput: 162339 runs/sec, Load: 101 runs[K
 -- Throughput: 161649 runs/sec, Load: 111 runs[K
 -- Throughput: 161821 runs/sec, Load: 120 runs[K
 -- Throughput: 160826 runs/sec, Load: 129 runs[K
 -- Throughput: 161206 runs/sec, Load: 138 runs[K
 -- Throughput: 161812 runs/sec, Load: 148 runs[K
 -- Throughput: 162212 runs/sec, Load: 157 runs[K
 -- Throughput: 161748 runs/sec, Load: 166 runs[K
 -- Throughput: 160920 runs/sec, Load: 175 runs[K
 -- Throughput: 161746 runs/sec, Load: 185 runs[K
 -- Throughput: 162040 runs/sec, Load: 194 runs[K
 -- Throughput: 161321 runs/sec, Load: 199 runs[K
 -- Throughput: 160859 runs/sec, Load: 199 runs[K
 -- Throughput: 161415 runs/sec, Load: 199 runs[K
 -- Throughput: 161042 runs/sec, Load: 199 runs[K
 -- Throughput: 160704 runs/sec, Load: 199 runs[K
 -- Throughput: 161127 runs/sec, Load: 199 runs[K
 -- Throughput: 160931 runs/sec, Load: 199 runs[K
 -- Throughput: 160699 runs/sec, Load: 199 runs[K
 -- Throughput: 160958 runs/sec, Load: 199 runs[K
 -- Throughput: 161255 runs/sec, Load: 199 runs[K
 -- Throughput: 161363 runs/sec, Load: 199 runs[K
 -- Throughput: 161452 runs/sec, Load: 5 runs[K
 -- Throughput: 159696 runs/sec, Load: 14 runs[K
 -- Throughput: 160068 runs/sec, Load: 23 runs[K
 -- Throughput: 160511 runs/sec, Load: 32 runs[K
 -- Throughput: 159997 runs/sec, Load: 41 runs[K
 -- Throughput: 160242 runs/sec, Load: 51 runs[K
 -- Throughput: 159992 runs/sec, Load: 60 runs[K
 -- Throughput: 160299 runs/sec, Load: 69 runs[K
 -- Throughput: 160599 runs/sec, Load: 78 runs[K
 -- Throughput: 160390 runs/sec, Load: 87 runs[K
 -- Throughput: 160181 runs/sec, Load: 97 runs[K
 -- Throughput: 160111 runs/sec, Load: 106 runs[K
 -- Throughput: 160941 runs/sec, Load: 115 runs[K
 -- Throughput: 160900 runs/sec, Load: 124 runs[K
 -- Throughput: 159439 runs/sec, Load: 133 runs[K
 -- Throughput: 160357 runs/sec, Load: 143 runs[K
 -- Throughput: 159996 runs/sec, Load: 152 runs[K
 -- Throughput: 160714 runs/sec, Load: 161 runs[K
 -- Throughput: 160365 runs/sec, Load: 170 runs[K
 -- Throughput: 159935 runs/sec, Load: 179 runs[K
 -- Throughput: 160238 runs/sec, Load: 188 runs[K
 -- Throughput: 160212 runs/sec, Load: 198 runs[K
 -- Throughput: 160517 runs/sec, Load: 199 runs[K
 -- Throughput: 160150 runs/sec, Load: 199 runs[K
 -- Throughput: 160573 runs/sec, Load: 199 runs[K
 -- Throughput: 160579 runs/sec, Load: 199 runs[K
 -- Throughput: 159980 runs/sec, Load: 199 runs[K
 -- Throughput: 160276 runs/sec, Load: 199 runs[K
 -- Throughput: 159975 runs/sec, Load: 199 runs[K
 -- Throughput: 160457 runs/sec, Load: 199 runs[K
 -- Throughput: 161563 runs/sec, Load: 199 runs[K
 -- Throughput: 160485 runs/sec, Load: 199 runs[K
 -- Throughput: 161032 runs/sec, Load: 199 runs[K
 -- Throughput: 161609 runs/sec, Load: 8 runs[K
 -- Throughput: 162529 runs/sec, Load: 17 runs[K
 -- Throughput: 163112 runs/sec, Load: 27 runs[K
 -- Throughput: 159924 runs/sec, Load: 36 runs[K
