Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740339
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161351 runs/sec, Load: 9 runs[K
 -- Throughput: 161812 runs/sec, Load: 18 runs[K
 -- Throughput: 162559 runs/sec, Load: 27 runs[K
 -- Throughput: 161992 runs/sec, Load: 37 runs[K
 -- Throughput: 161411 runs/sec, Load: 46 runs[K
 -- Throughput: 161755 runs/sec, Load: 55 runs[K
 -- Throughput: 161846 runs/sec, Load: 64 runs[K
 -- Throughput: 161873 runs/sec, Load: 74 runs[K
 -- Throughput: 161930 runs/sec, Load: 83 runs[K
 -- Throughput: 162005 runs/sec, Load: 92 runs[K
 -- Throughput: 162293 runs/sec, Load: 101 runs[K
 -- Throughput: 161236 runs/sec, Load: 111 runs[K
 -- Throughput: 162510 runs/sec, Load: 120 runs[K
 -- Throughput: 162250 runs/sec, Load: 129 runs[K
 -- Throughput: 162153 runs/sec, Load: 139 runs[K
 -- Throughput: 162295 runs/sec, Load: 148 runs[K
 -- Throughput: 161794 runs/sec, Load: 157 runs[K
 -- Throughput: 162243 runs/sec, Load: 167 runs[K
 -- Throughput: 162247 runs/sec, Load: 176 runs[K
 -- Throughput: 162487 runs/sec, Load: 185 runs[K
 -- Throughput: 162835 runs/sec, Load: 194 runs[K
 -- Throughput: 162686 runs/sec, Load: 199 runs[K
 -- Throughput: 162605 runs/sec, Load: 199 runs[K
 -- Throughput: 164002 runs/sec, Load: 199 runs[K
 -- Throughput: 163443 runs/sec, Load: 199 runs[K
 -- Throughput: 163525 runs/sec, Load: 199 runs[K
 -- Throughput: 163492 runs/sec, Load: 199 runs[K
 -- Throughput: 163927 runs/sec, Load: 199 runs[K
 -- Throughput: 163678 runs/sec, Load: 199 runs[K
 -- Throughput: 163841 runs/sec, Load: 199 runs[K
 -- Throughput: 164181 runs/sec, Load: 199 runs[K
 -- Throughput: 163928 runs/sec, Load: 199 runs[K
 -- Throughput: 162257 runs/sec, Load: 7 runs[K
 -- Throughput: 162185 runs/sec, Load: 16 runs[K
 -- Throughput: 161704 runs/sec, Load: 25 runs[K
 -- Throughput: 161833 runs/sec, Load: 35 runs[K
 -- Throughput: 161716 runs/sec, Load: 44 runs[K
 -- Throughput: 161754 runs/sec, Load: 53 runs[K
 -- Throughput: 161793 runs/sec, Load: 62 runs[K
 -- Throughput: 161157 runs/sec, Load: 72 runs[K
 -- Throughput: 161360 runs/sec, Load: 81 runs[K
 -- Throughput: 161468 runs/sec, Load: 90 runs[K
 -- Throughput: 161712 runs/sec, Load: 99 runs[K
 -- Throughput: 161454 runs/sec, Load: 109 runs[K
 -- Throughput: 161719 runs/sec, Load: 118 runs[K
 -- Throughput: 162473 runs/sec, Load: 127 runs[K
 -- Throughput: 162080 runs/sec, Load: 136 runs[K
 -- Throughput: 161782 runs/sec, Load: 146 runs[K
 -- Throughput: 162352 runs/sec, Load: 155 runs[K
 -- Throughput: 161798 runs/sec, Load: 164 runs[K
 -- Throughput: 162075 runs/sec, Load: 174 runs[K
 -- Throughput: 161487 runs/sec, Load: 183 runs[K
 -- Throughput: 161290 runs/sec, Load: 192 runs[K
 -- Throughput: 161262 runs/sec, Load: 199 runs[K
 -- Throughput: 163541 runs/sec, Load: 199 runs[K
 -- Throughput: 163289 runs/sec, Load: 199 runs[K
 -- Throughput: 163481 runs/sec, Load: 199 runs[K
 -- Throughput: 163290 runs/sec, Load: 199 runs[K
