Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720221
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153713 runs/sec, Load: 8 runs[K
 -- Throughput: 154583 runs/sec, Load: 17 runs[K
 -- Throughput: 155952 runs/sec, Load: 26 runs[K
 -- Throughput: 153898 runs/sec, Load: 35 runs[K
 -- Throughput: 154292 runs/sec, Load: 44 runs[K
 -- Throughput: 153969 runs/sec, Load: 52 runs[K
 -- Throughput: 154050 runs/sec, Load: 61 runs[K
 -- Throughput: 154628 runs/sec, Load: 70 runs[K
 -- Throughput: 154894 runs/sec, Load: 79 runs[K
 -- Throughput: 154935 runs/sec, Load: 88 runs[K
 -- Throughput: 154798 runs/sec, Load: 96 runs[K
 -- Throughput: 154609 runs/sec, Load: 105 runs[K
 -- Throughput: 154485 runs/sec, Load: 114 runs[K
 -- Throughput: 155090 runs/sec, Load: 123 runs[K
 -- Throughput: 153154 runs/sec, Load: 132 runs[K
 -- Throughput: 154636 runs/sec, Load: 140 runs[K
 -- Throughput: 153071 runs/sec, Load: 149 runs[K
 -- Throughput: 153808 runs/sec, Load: 158 runs[K
 -- Throughput: 153338 runs/sec, Load: 167 runs[K
 -- Throughput: 151438 runs/sec, Load: 175 runs[K
 -- Throughput: 152473 runs/sec, Load: 184 runs[K
 -- Throughput: 151234 runs/sec, Load: 193 runs[K
 -- Throughput: 153405 runs/sec, Load: 202 runs[K
 -- Throughput: 150768 runs/sec, Load: 210 runs[K
 -- Throughput: 150724 runs/sec, Load: 219 runs[K
 -- Throughput: 151660 runs/sec, Load: 227 runs[K
 -- Throughput: 153149 runs/sec, Load: 236 runs[K
 -- Throughput: 153427 runs/sec, Load: 245 runs[K
 -- Throughput: 153837 runs/sec, Load: 254 runs[K
 -- Throughput: 154715 runs/sec, Load: 263 runs[K
 -- Throughput: 154829 runs/sec, Load: 271 runs[K
 -- Throughput: 154762 runs/sec, Load: 280 runs[K
 -- Throughput: 155905 runs/sec, Load: 289 runs[K
 -- Throughput: 155352 runs/sec, Load: 298 runs[K
 -- Throughput: 155613 runs/sec, Load: 307 runs[K
 -- Throughput: 155381 runs/sec, Load: 316 runs[K
 -- Throughput: 154420 runs/sec, Load: 324 runs[K
 -- Throughput: 154048 runs/sec, Load: 333 runs[K
 -- Throughput: 154470 runs/sec, Load: 342 runs[K
 -- Throughput: 153859 runs/sec, Load: 351 runs[K
 -- Throughput: 152942 runs/sec, Load: 352 runs[K
 -- Throughput: 154033 runs/sec, Load: 352 runs[K
 -- Throughput: 154128 runs/sec, Load: 352 runs[K
 -- Throughput: 153559 runs/sec, Load: 352 runs[K
 -- Throughput: 153979 runs/sec, Load: 352 runs[K
 -- Throughput: 153546 runs/sec, Load: 352 runs[K
 -- Throughput: 153594 runs/sec, Load: 352 runs[K
 -- Throughput: 153845 runs/sec, Load: 352 runs[K
 -- Throughput: 154014 runs/sec, Load: 352 runs[K
 -- Throughput: 153986 runs/sec, Load: 352 runs[K
 -- Throughput: 153769 runs/sec, Load: 352 runs[K
 -- Throughput: 153158 runs/sec, Load: 3 runs[K
 -- Throughput: 155157 runs/sec, Load: 12 runs[K
 -- Throughput: 154686 runs/sec, Load: 21 runs[K
 -- Throughput: 155284 runs/sec, Load: 29 runs[K
 -- Throughput: 154247 runs/sec, Load: 38 runs[K
 -- Throughput: 154161 runs/sec, Load: 47 runs[K
 -- Throughput: 153156 runs/sec, Load: 56 runs[K
 -- Throughput: 152885 runs/sec, Load: 64 runs[K
 -- Throughput: 154773 runs/sec, Load: 73 runs[K
 -- Throughput: 155213 runs/sec, Load: 82 runs[K
 -- Throughput: 155734 runs/sec, Load: 91 runs[K
 -- Throughput: 154731 runs/sec, Load: 100 runs[K
 -- Throughput: 155543 runs/sec, Load: 109 runs[K
 -- Throughput: 155834 runs/sec, Load: 118 runs[K
 -- Throughput: 154169 runs/sec, Load: 126 runs[K
 -- Throughput: 153417 runs/sec, Load: 135 runs[K
 -- Throughput: 153126 runs/sec, Load: 144 runs[K
 -- Throughput: 154087 runs/sec, Load: 153 runs[K
 -- Throughput: 152706 runs/sec, Load: 161 runs[K
 -- Throughput: 152669 runs/sec, Load: 170 runs[K
 -- Throughput: 153487 runs/sec, Load: 179 runs[K
 -- Throughput: 153532 runs/sec, Load: 188 runs[K
 -- Throughput: 153307 runs/sec, Load: 196 runs[K
 -- Throughput: 154049 runs/sec, Load: 205 runs[K
 -- Throughput: 153975 runs/sec, Load: 214 runs[K
 -- Throughput: 154665 runs/sec, Load: 223 runs[K
 -- Throughput: 154661 runs/sec, Load: 232 runs[K
 -- Throughput: 154472 runs/sec, Load: 240 runs[K
 -- Throughput: 154867 runs/sec, Load: 249 runs[K
 -- Throughput: 155511 runs/sec, Load: 258 runs[K
 -- Throughput: 154879 runs/sec, Load: 267 runs[K
 -- Throughput: 154920 runs/sec, Load: 276 runs[K
 -- Throughput: 155434 runs/sec, Load: 285 runs[K
 -- Throughput: 154838 runs/sec, Load: 293 runs[K
 -- Throughput: 153608 runs/sec, Load: 302 runs[K
 -- Throughput: 154501 runs/sec, Load: 311 runs[K
 -- Throughput: 155021 runs/sec, Load: 320 runs[K
 -- Throughput: 154108 runs/sec, Load: 329 runs[K
 -- Throughput: 154311 runs/sec, Load: 337 runs[K
 -- Throughput: 154563 runs/sec, Load: 345 runs[K
 -- Throughput: 156410 runs/sec, Load: 345 runs[K
 -- Throughput: 156421 runs/sec, Load: 345 runs[K
 -- Throughput: 156402 runs/sec, Load: 345 runs[K
 -- Throughput: 156314 runs/sec, Load: 345 runs[K
 -- Throughput: 155924 runs/sec, Load: 345 runs[K
 -- Throughput: 156068 runs/sec, Load: 345 runs[K
 -- Throughput: 156121 runs/sec, Load: 345 runs[K
 -- Throughput: 156425 runs/sec, Load: 345 runs[K
 -- Throughput: 156044 runs/sec, Load: 345 runs[K
 -- Throughput: 155146 runs/sec, Load: 345 runs[K
 -- Throughput: 155674 runs/sec, Load: 345 runs[K
 -- Throughput: 154887 runs/sec, Load: 7 runs[K
 -- Throughput: 155363 runs/sec, Load: 16 runs[K
