Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746754336
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155631 runs/sec, Load: 8 runs[K
 -- Throughput: 156060 runs/sec, Load: 17 runs[K
 -- Throughput: 155789 runs/sec, Load: 26 runs[K
 -- Throughput: 154588 runs/sec, Load: 35 runs[K
 -- Throughput: 156959 runs/sec, Load: 44 runs[K
 -- Throughput: 156418 runs/sec, Load: 53 runs[K
 -- Throughput: 157127 runs/sec, Load: 62 runs[K
 -- Throughput: 157204 runs/sec, Load: 71 runs[K
 -- Throughput: 155895 runs/sec, Load: 80 runs[K
 -- Throughput: 155288 runs/sec, Load: 89 runs[K
 -- Throughput: 154772 runs/sec, Load: 98 runs[K
 -- Throughput: 155047 runs/sec, Load: 107 runs[K
 -- Throughput: 154510 runs/sec, Load: 116 runs[K
 -- Throughput: 154940 runs/sec, Load: 125 runs[K
 -- Throughput: 154710 runs/sec, Load: 133 runs[K
 -- Throughput: 154404 runs/sec, Load: 142 runs[K
 -- Throughput: 155300 runs/sec, Load: 151 runs[K
 -- Throughput: 155625 runs/sec, Load: 160 runs[K
 -- Throughput: 155276 runs/sec, Load: 169 runs[K
 -- Throughput: 155812 runs/sec, Load: 178 runs[K
 -- Throughput: 156544 runs/sec, Load: 187 runs[K
 -- Throughput: 155861 runs/sec, Load: 196 runs[K
 -- Throughput: 156578 runs/sec, Load: 199 runs[K
 -- Throughput: 155951 runs/sec, Load: 199 runs[K
 -- Throughput: 156627 runs/sec, Load: 199 runs[K
 -- Throughput: 156205 runs/sec, Load: 199 runs[K
 -- Throughput: 156111 runs/sec, Load: 199 runs[K
 -- Throughput: 156176 runs/sec, Load: 199 runs[K
 -- Throughput: 155736 runs/sec, Load: 199 runs[K
 -- Throughput: 156258 runs/sec, Load: 199 runs[K
 -- Throughput: 155904 runs/sec, Load: 199 runs[K
 -- Throughput: 156284 runs/sec, Load: 199 runs[K
 -- Throughput: 155453 runs/sec, Load: 199 runs[K
 -- Throughput: 155680 runs/sec, Load: 3 runs[K
 -- Throughput: 153992 runs/sec, Load: 12 runs[K
 -- Throughput: 155067 runs/sec, Load: 21 runs[K
 -- Throughput: 154516 runs/sec, Load: 30 runs[K
 -- Throughput: 154496 runs/sec, Load: 39 runs[K
 -- Throughput: 155655 runs/sec, Load: 48 runs[K
 -- Throughput: 154837 runs/sec, Load: 56 runs[K
 -- Throughput: 154837 runs/sec, Load: 65 runs[K
 -- Throughput: 155400 runs/sec, Load: 74 runs[K
 -- Throughput: 155872 runs/sec, Load: 83 runs[K
 -- Throughput: 154795 runs/sec, Load: 92 runs[K
 -- Throughput: 155088 runs/sec, Load: 101 runs[K
 -- Throughput: 154723 runs/sec, Load: 110 runs[K
 -- Throughput: 154967 runs/sec, Load: 119 runs[K
 -- Throughput: 155221 runs/sec, Load: 128 runs[K
 -- Throughput: 154754 runs/sec, Load: 136 runs[K
 -- Throughput: 155113 runs/sec, Load: 145 runs[K
 -- Throughput: 154823 runs/sec, Load: 154 runs[K
 -- Throughput: 155106 runs/sec, Load: 163 runs[K
 -- Throughput: 155138 runs/sec, Load: 172 runs[K
 -- Throughput: 155265 runs/sec, Load: 181 runs[K
 -- Throughput: 155448 runs/sec, Load: 190 runs[K
 -- Throughput: 154654 runs/sec, Load: 199 runs[K
 -- Throughput: 157480 runs/sec, Load: 199 runs[K
 -- Throughput: 158494 runs/sec, Load: 199 runs[K
 -- Throughput: 157859 runs/sec, Load: 199 runs[K
 -- Throughput: 157262 runs/sec, Load: 199 runs[K
 -- Throughput: 157395 runs/sec, Load: 199 runs[K
 -- Throughput: 157054 runs/sec, Load: 199 runs[K
 -- Throughput: 156604 runs/sec, Load: 199 runs[K
 -- Throughput: 157472 runs/sec, Load: 199 runs[K
 -- Throughput: 156898 runs/sec, Load: 199 runs[K
 -- Throughput: 157630 runs/sec, Load: 199 runs[K
 -- Throughput: 158923 runs/sec, Load: 199 runs[K
 -- Throughput: 154396 runs/sec, Load: 7 runs[K
 -- Throughput: 154174 runs/sec, Load: 16 runs[K
 -- Throughput: 155859 runs/sec, Load: 25 runs[K
 -- Throughput: 154611 runs/sec, Load: 34 runs[K
 -- Throughput: 155975 runs/sec, Load: 43 runs[K
 -- Throughput: 155594 runs/sec, Load: 52 runs[K
 -- Throughput: 155464 runs/sec, Load: 60 runs[K
 -- Throughput: 155392 runs/sec, Load: 69 runs[K
 -- Throughput: 155308 runs/sec, Load: 78 runs[K
 -- Throughput: 156101 runs/sec, Load: 87 runs[K
 -- Throughput: 155920 runs/sec, Load: 96 runs[K
 -- Throughput: 156061 runs/sec, Load: 105 runs[K
 -- Throughput: 155403 runs/sec, Load: 114 runs[K
 -- Throughput: 155842 runs/sec, Load: 123 runs[K
 -- Throughput: 155655 runs/sec, Load: 132 runs[K
 -- Throughput: 155693 runs/sec, Load: 141 runs[K
 -- Throughput: 154668 runs/sec, Load: 150 runs[K
 -- Throughput: 155977 runs/sec, Load: 159 runs[K
 -- Throughput: 155057 runs/sec, Load: 167 runs[K
 -- Throughput: 154985 runs/sec, Load: 176 runs[K
 -- Throughput: 155021 runs/sec, Load: 185 runs[K
 -- Throughput: 155351 runs/sec, Load: 194 runs[K
 -- Throughput: 155885 runs/sec, Load: 199 runs[K
