Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746748369
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157474 runs/sec, Load: 9 runs[K
 -- Throughput: 157661 runs/sec, Load: 18 runs[K
 -- Throughput: 158574 runs/sec, Load: 27 runs[K
 -- Throughput: 157655 runs/sec, Load: 36 runs[K
 -- Throughput: 158190 runs/sec, Load: 45 runs[K
 -- Throughput: 158147 runs/sec, Load: 54 runs[K
 -- Throughput: 158114 runs/sec, Load: 63 runs[K
 -- Throughput: 158401 runs/sec, Load: 72 runs[K
 -- Throughput: 158721 runs/sec, Load: 81 runs[K
 -- Throughput: 159009 runs/sec, Load: 90 runs[K
 -- Throughput: 158410 runs/sec, Load: 99 runs[K
 -- Throughput: 158439 runs/sec, Load: 108 runs[K
 -- Throughput: 158783 runs/sec, Load: 117 runs[K
 -- Throughput: 158797 runs/sec, Load: 126 runs[K
 -- Throughput: 159298 runs/sec, Load: 136 runs[K
 -- Throughput: 159241 runs/sec, Load: 145 runs[K
 -- Throughput: 158912 runs/sec, Load: 154 runs[K
 -- Throughput: 159198 runs/sec, Load: 163 runs[K
 -- Throughput: 158986 runs/sec, Load: 172 runs[K
 -- Throughput: 158701 runs/sec, Load: 181 runs[K
 -- Throughput: 158585 runs/sec, Load: 190 runs[K
 -- Throughput: 159475 runs/sec, Load: 199 runs[K
 -- Throughput: 164941 runs/sec, Load: 199 runs[K
 -- Throughput: 165767 runs/sec, Load: 199 runs[K
 -- Throughput: 165331 runs/sec, Load: 199 runs[K
 -- Throughput: 165978 runs/sec, Load: 199 runs[K
 -- Throughput: 166181 runs/sec, Load: 199 runs[K
 -- Throughput: 165790 runs/sec, Load: 199 runs[K
 -- Throughput: 165876 runs/sec, Load: 199 runs[K
 -- Throughput: 165950 runs/sec, Load: 199 runs[K
 -- Throughput: 165781 runs/sec, Load: 199 runs[K
 -- Throughput: 165483 runs/sec, Load: 199 runs[K
 -- Throughput: 161864 runs/sec, Load: 4 runs[K
 -- Throughput: 155778 runs/sec, Load: 13 runs[K
 -- Throughput: 157957 runs/sec, Load: 22 runs[K
 -- Throughput: 157984 runs/sec, Load: 31 runs[K
 -- Throughput: 157874 runs/sec, Load: 40 runs[K
 -- Throughput: 158040 runs/sec, Load: 49 runs[K
 -- Throughput: 157959 runs/sec, Load: 58 runs[K
 -- Throughput: 157538 runs/sec, Load: 67 runs[K
 -- Throughput: 158158 runs/sec, Load: 76 runs[K
 -- Throughput: 158158 runs/sec, Load: 85 runs[K
 -- Throughput: 158588 runs/sec, Load: 94 runs[K
 -- Throughput: 157938 runs/sec, Load: 103 runs[K
 -- Throughput: 158048 runs/sec, Load: 112 runs[K
 -- Throughput: 158449 runs/sec, Load: 122 runs[K
 -- Throughput: 158584 runs/sec, Load: 131 runs[K
 -- Throughput: 158609 runs/sec, Load: 140 runs[K
 -- Throughput: 158740 runs/sec, Load: 149 runs[K
 -- Throughput: 158247 runs/sec, Load: 158 runs[K
 -- Throughput: 158357 runs/sec, Load: 167 runs[K
 -- Throughput: 158257 runs/sec, Load: 176 runs[K
 -- Throughput: 158461 runs/sec, Load: 185 runs[K
 -- Throughput: 158414 runs/sec, Load: 194 runs[K
 -- Throughput: 161034 runs/sec, Load: 199 runs[K
 -- Throughput: 164165 runs/sec, Load: 199 runs[K
 -- Throughput: 164038 runs/sec, Load: 199 runs[K
 -- Throughput: 164585 runs/sec, Load: 199 runs[K
 -- Throughput: 164566 runs/sec, Load: 199 runs[K
 -- Throughput: 164329 runs/sec, Load: 199 runs[K
 -- Throughput: 163769 runs/sec, Load: 199 runs[K
 -- Throughput: 164605 runs/sec, Load: 199 runs[K
 -- Throughput: 164105 runs/sec, Load: 199 runs[K
 -- Throughput: 164465 runs/sec, Load: 199 runs[K
 -- Throughput: 164222 runs/sec, Load: 199 runs[K
 -- Throughput: 158505 runs/sec, Load: 7 runs[K
 -- Throughput: 158034 runs/sec, Load: 16 runs[K
 -- Throughput: 157523 runs/sec, Load: 25 runs[K
 -- Throughput: 158162 runs/sec, Load: 34 runs[K
 -- Throughput: 158203 runs/sec, Load: 43 runs[K
 -- Throughput: 158488 runs/sec, Load: 52 runs[K
 -- Throughput: 158730 runs/sec, Load: 61 runs[K
 -- Throughput: 158180 runs/sec, Load: 70 runs[K
 -- Throughput: 157612 runs/sec, Load: 79 runs[K
 -- Throughput: 158307 runs/sec, Load: 88 runs[K
 -- Throughput: 157483 runs/sec, Load: 97 runs[K
 -- Throughput: 158625 runs/sec, Load: 107 runs[K
 -- Throughput: 157767 runs/sec, Load: 116 runs[K
 -- Throughput: 158008 runs/sec, Load: 125 runs[K
 -- Throughput: 158287 runs/sec, Load: 134 runs[K
 -- Throughput: 158331 runs/sec, Load: 143 runs[K
 -- Throughput: 158204 runs/sec, Load: 152 runs[K
 -- Throughput: 158526 runs/sec, Load: 161 runs[K
 -- Throughput: 157714 runs/sec, Load: 170 runs[K
 -- Throughput: 158168 runs/sec, Load: 179 runs[K
 -- Throughput: 158178 runs/sec, Load: 188 runs[K
 -- Throughput: 157550 runs/sec, Load: 197 runs[K
 -- Throughput: 164004 runs/sec, Load: 199 runs[K
 -- Throughput: 166105 runs/sec, Load: 199 runs[K
 -- Throughput: 165738 runs/sec, Load: 199 runs[K
 -- Throughput: 163891 runs/sec, Load: 199 runs[K
 -- Throughput: 165588 runs/sec, Load: 199 runs[K
 -- Throughput: 165456 runs/sec, Load: 199 runs[K
 -- Throughput: 165502 runs/sec, Load: 199 runs[K
 -- Throughput: 165735 runs/sec, Load: 199 runs[K
 -- Throughput: 165501 runs/sec, Load: 199 runs[K
 -- Throughput: 165535 runs/sec, Load: 199 runs[K
 -- Throughput: 163915 runs/sec, Load: 1 runs[K
 -- Throughput: 157708 runs/sec, Load: 11 runs[K
 -- Throughput: 157569 runs/sec, Load: 20 runs[K
 -- Throughput: 157559 runs/sec, Load: 29 runs[K
 -- Throughput: 156987 runs/sec, Load: 38 runs[K
 -- Throughput: 157774 runs/sec, Load: 47 runs[K
 -- Throughput: 157410 runs/sec, Load: 56 runs[K
 -- Throughput: 157115 runs/sec, Load: 65 runs[K
 -- Throughput: 156783 runs/sec, Load: 74 runs[K
 -- Throughput: 158704 runs/sec, Load: 83 runs[K
 -- Throughput: 157396 runs/sec, Load: 92 runs[K
 -- Throughput: 158081 runs/sec, Load: 101 runs[K
 -- Throughput: 157365 runs/sec, Load: 110 runs[K
 -- Throughput: 157605 runs/sec, Load: 119 runs[K
 -- Throughput: 158004 runs/sec, Load: 128 runs[K
 -- Throughput: 157511 runs/sec, Load: 137 runs[K
 -- Throughput: 157415 runs/sec, Load: 146 runs[K
 -- Throughput: 157839 runs/sec, Load: 155 runs[K
 -- Throughput: 157819 runs/sec, Load: 164 runs[K
 -- Throughput: 157627 runs/sec, Load: 173 runs[K
 -- Throughput: 158588 runs/sec, Load: 182 runs[K
 -- Throughput: 156830 runs/sec, Load: 191 runs[K
 -- Throughput: 157704 runs/sec, Load: 199 runs[K
 -- Throughput: 163918 runs/sec, Load: 199 runs[K
 -- Throughput: 164143 runs/sec, Load: 199 runs[K
 -- Throughput: 164167 runs/sec, Load: 199 runs[K
 -- Throughput: 163702 runs/sec, Load: 199 runs[K
 -- Throughput: 164078 runs/sec, Load: 199 runs[K
 -- Throughput: 164014 runs/sec, Load: 199 runs[K
 -- Throughput: 164380 runs/sec, Load: 199 runs[K
 -- Throughput: 163928 runs/sec, Load: 199 runs[K
 -- Throughput: 164246 runs/sec, Load: 199 runs[K
 -- Throughput: 164169 runs/sec, Load: 199 runs[K
 -- Throughput: 160358 runs/sec, Load: 4 runs[K
 -- Throughput: 157451 runs/sec, Load: 13 runs[K
 -- Throughput: 157143 runs/sec, Load: 22 runs[K
 -- Throughput: 157358 runs/sec, Load: 31 runs[K
 -- Throughput: 157783 runs/sec, Load: 40 runs[K
 -- Throughput: 156830 runs/sec, Load: 49 runs[K
 -- Throughput: 157173 runs/sec, Load: 58 runs[K
 -- Throughput: 157195 runs/sec, Load: 67 runs[K
 -- Throughput: 157573 runs/sec, Load: 76 runs[K
 -- Throughput: 157487 runs/sec, Load: 85 runs[K
 -- Throughput: 156336 runs/sec, Load: 94 runs[K
 -- Throughput: 157813 runs/sec, Load: 103 runs[K
 -- Throughput: 157576 runs/sec, Load: 112 runs[K
 -- Throughput: 156846 runs/sec, Load: 121 runs[K
 -- Throughput: 157427 runs/sec, Load: 130 runs[K
 -- Throughput: 157397 runs/sec, Load: 139 runs[K
 -- Throughput: 157617 runs/sec, Load: 148 runs[K
 -- Throughput: 157534 runs/sec, Load: 157 runs[K
 -- Throughput: 157497 runs/sec, Load: 166 runs[K
 -- Throughput: 157938 runs/sec, Load: 175 runs[K
 -- Throughput: 157540 runs/sec, Load: 184 runs[K
 -- Throughput: 157341 runs/sec, Load: 193 runs[K
 -- Throughput: 159243 runs/sec, Load: 199 runs[K
 -- Throughput: 164442 runs/sec, Load: 199 runs[K
 -- Throughput: 164192 runs/sec, Load: 199 runs[K
 -- Throughput: 163620 runs/sec, Load: 199 runs[K
 -- Throughput: 164671 runs/sec, Load: 199 runs[K
 -- Throughput: 164389 runs/sec, Load: 199 runs[K
 -- Throughput: 164031 runs/sec, Load: 199 runs[K
 -- Throughput: 164097 runs/sec, Load: 199 runs[K
 -- Throughput: 164426 runs/sec, Load: 199 runs[K
 -- Throughput: 164415 runs/sec, Load: 199 runs[K
 -- Throughput: 164357 runs/sec, Load: 199 runs[K
 -- Throughput: 159421 runs/sec, Load: 6 runs[K
 -- Throughput: 156915 runs/sec, Load: 15 runs[K
 -- Throughput: 156747 runs/sec, Load: 24 runs[K
 -- Throughput: 157328 runs/sec, Load: 33 runs[K
 -- Throughput: 157441 runs/sec, Load: 42 runs[K
 -- Throughput: 157865 runs/sec, Load: 51 runs[K
 -- Throughput: 157411 runs/sec, Load: 60 runs[K
 -- Throughput: 157860 runs/sec, Load: 69 runs[K
 -- Throughput: 157574 runs/sec, Load: 78 runs[K
 -- Throughput: 158287 runs/sec, Load: 87 runs[K
 -- Throughput: 157822 runs/sec, Load: 96 runs[K
