Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725284
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158411 runs/sec, Load: 9 runs[K
 -- Throughput: 159308 runs/sec, Load: 18 runs[K
 -- Throughput: 159439 runs/sec, Load: 27 runs[K
 -- Throughput: 158801 runs/sec, Load: 36 runs[K
 -- Throughput: 159314 runs/sec, Load: 45 runs[K
 -- Throughput: 153485 runs/sec, Load: 54 runs[K
 -- Throughput: 157096 runs/sec, Load: 63 runs[K
 -- Throughput: 160354 runs/sec, Load: 72 runs[K
 -- Throughput: 159620 runs/sec, Load: 81 runs[K
 -- Throughput: 158937 runs/sec, Load: 90 runs[K
 -- Throughput: 159396 runs/sec, Load: 99 runs[K
 -- Throughput: 159400 runs/sec, Load: 108 runs[K
 -- Throughput: 159691 runs/sec, Load: 117 runs[K
 -- Throughput: 159615 runs/sec, Load: 126 runs[K
 -- Throughput: 160089 runs/sec, Load: 136 runs[K
 -- Throughput: 159793 runs/sec, Load: 145 runs[K
 -- Throughput: 159255 runs/sec, Load: 154 runs[K
 -- Throughput: 159031 runs/sec, Load: 163 runs[K
 -- Throughput: 159533 runs/sec, Load: 172 runs[K
 -- Throughput: 159354 runs/sec, Load: 181 runs[K
 -- Throughput: 157637 runs/sec, Load: 190 runs[K
 -- Throughput: 153362 runs/sec, Load: 199 runs[K
 -- Throughput: 152719 runs/sec, Load: 208 runs[K
 -- Throughput: 155079 runs/sec, Load: 217 runs[K
 -- Throughput: 158306 runs/sec, Load: 226 runs[K
 -- Throughput: 158836 runs/sec, Load: 235 runs[K
 -- Throughput: 159632 runs/sec, Load: 244 runs[K
 -- Throughput: 160173 runs/sec, Load: 253 runs[K
 -- Throughput: 159430 runs/sec, Load: 262 runs[K
 -- Throughput: 159429 runs/sec, Load: 262 runs[K
 -- Throughput: 160135 runs/sec, Load: 262 runs[K
 -- Throughput: 160065 runs/sec, Load: 262 runs[K
 -- Throughput: 159147 runs/sec, Load: 262 runs[K
 -- Throughput: 160342 runs/sec, Load: 262 runs[K
 -- Throughput: 159991 runs/sec, Load: 262 runs[K
 -- Throughput: 160218 runs/sec, Load: 262 runs[K
 -- Throughput: 160153 runs/sec, Load: 262 runs[K
 -- Throughput: 160171 runs/sec, Load: 262 runs[K
 -- Throughput: 161003 runs/sec, Load: 262 runs[K
 -- Throughput: 160993 runs/sec, Load: 262 runs[K
 -- Throughput: 159487 runs/sec, Load: 9 runs[K
 -- Throughput: 159769 runs/sec, Load: 18 runs[K
 -- Throughput: 160360 runs/sec, Load: 27 runs[K
 -- Throughput: 159118 runs/sec, Load: 36 runs[K
 -- Throughput: 158512 runs/sec, Load: 45 runs[K
 -- Throughput: 159323 runs/sec, Load: 54 runs[K
 -- Throughput: 158804 runs/sec, Load: 63 runs[K
 -- Throughput: 158368 runs/sec, Load: 72 runs[K
 -- Throughput: 158181 runs/sec, Load: 81 runs[K
 -- Throughput: 158369 runs/sec, Load: 90 runs[K
 -- Throughput: 158440 runs/sec, Load: 99 runs[K
 -- Throughput: 159250 runs/sec, Load: 108 runs[K
 -- Throughput: 159831 runs/sec, Load: 117 runs[K
 -- Throughput: 158991 runs/sec, Load: 126 runs[K
 -- Throughput: 158785 runs/sec, Load: 135 runs[K
 -- Throughput: 158709 runs/sec, Load: 144 runs[K
 -- Throughput: 159882 runs/sec, Load: 154 runs[K
 -- Throughput: 160115 runs/sec, Load: 163 runs[K
 -- Throughput: 159908 runs/sec, Load: 172 runs[K
 -- Throughput: 159599 runs/sec, Load: 181 runs[K
 -- Throughput: 160382 runs/sec, Load: 190 runs[K
 -- Throughput: 159063 runs/sec, Load: 199 runs[K
 -- Throughput: 159747 runs/sec, Load: 208 runs[K
 -- Throughput: 159316 runs/sec, Load: 217 runs[K
 -- Throughput: 159189 runs/sec, Load: 226 runs[K
 -- Throughput: 159498 runs/sec, Load: 235 runs[K
 -- Throughput: 159740 runs/sec, Load: 245 runs[K
 -- Throughput: 158997 runs/sec, Load: 254 runs[K
 -- Throughput: 159294 runs/sec, Load: 256 runs[K
 -- Throughput: 160011 runs/sec, Load: 256 runs[K
 -- Throughput: 160272 runs/sec, Load: 256 runs[K
 -- Throughput: 159209 runs/sec, Load: 256 runs[K
 -- Throughput: 159721 runs/sec, Load: 256 runs[K
 -- Throughput: 158845 runs/sec, Load: 256 runs[K
 -- Throughput: 159480 runs/sec, Load: 256 runs[K
 -- Throughput: 159456 runs/sec, Load: 256 runs[K
 -- Throughput: 159718 runs/sec, Load: 256 runs[K
 -- Throughput: 159113 runs/sec, Load: 256 runs[K
 -- Throughput: 158755 runs/sec, Load: 256 runs[K
 -- Throughput: 159975 runs/sec, Load: 6 runs[K
 -- Throughput: 159650 runs/sec, Load: 15 runs[K
 -- Throughput: 159697 runs/sec, Load: 24 runs[K
 -- Throughput: 160867 runs/sec, Load: 33 runs[K
 -- Throughput: 159278 runs/sec, Load: 42 runs[K
 -- Throughput: 158473 runs/sec, Load: 51 runs[K
 -- Throughput: 158734 runs/sec, Load: 60 runs[K
