Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732444
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155825 runs/sec, Load: 8 runs[K
 -- Throughput: 157512 runs/sec, Load: 17 runs[K
 -- Throughput: 157250 runs/sec, Load: 26 runs[K
 -- Throughput: 157545 runs/sec, Load: 35 runs[K
 -- Throughput: 157640 runs/sec, Load: 44 runs[K
 -- Throughput: 156724 runs/sec, Load: 53 runs[K
 -- Throughput: 155839 runs/sec, Load: 62 runs[K
 -- Throughput: 156904 runs/sec, Load: 71 runs[K
 -- Throughput: 157542 runs/sec, Load: 80 runs[K
 -- Throughput: 156484 runs/sec, Load: 89 runs[K
 -- Throughput: 156305 runs/sec, Load: 98 runs[K
 -- Throughput: 156485 runs/sec, Load: 107 runs[K
 -- Throughput: 156279 runs/sec, Load: 116 runs[K
 -- Throughput: 155853 runs/sec, Load: 125 runs[K
 -- Throughput: 155565 runs/sec, Load: 134 runs[K
 -- Throughput: 155697 runs/sec, Load: 143 runs[K
 -- Throughput: 156078 runs/sec, Load: 152 runs[K
 -- Throughput: 155317 runs/sec, Load: 161 runs[K
 -- Throughput: 155913 runs/sec, Load: 170 runs[K
 -- Throughput: 156323 runs/sec, Load: 179 runs[K
 -- Throughput: 155446 runs/sec, Load: 188 runs[K
 -- Throughput: 155622 runs/sec, Load: 197 runs[K
 -- Throughput: 157855 runs/sec, Load: 199 runs[K
 -- Throughput: 159121 runs/sec, Load: 199 runs[K
 -- Throughput: 158385 runs/sec, Load: 199 runs[K
 -- Throughput: 159042 runs/sec, Load: 199 runs[K
 -- Throughput: 158564 runs/sec, Load: 199 runs[K
 -- Throughput: 159124 runs/sec, Load: 199 runs[K
 -- Throughput: 158994 runs/sec, Load: 199 runs[K
 -- Throughput: 158729 runs/sec, Load: 199 runs[K
 -- Throughput: 159757 runs/sec, Load: 199 runs[K
 -- Throughput: 158741 runs/sec, Load: 199 runs[K
 -- Throughput: 159245 runs/sec, Load: 199 runs[K
 -- Throughput: 156753 runs/sec, Load: 6 runs[K
 -- Throughput: 157105 runs/sec, Load: 15 runs[K
 -- Throughput: 156932 runs/sec, Load: 24 runs[K
 -- Throughput: 156886 runs/sec, Load: 33 runs[K
 -- Throughput: 157479 runs/sec, Load: 42 runs[K
 -- Throughput: 156908 runs/sec, Load: 51 runs[K
 -- Throughput: 156944 runs/sec, Load: 60 runs[K
 -- Throughput: 157161 runs/sec, Load: 69 runs[K
 -- Throughput: 157264 runs/sec, Load: 78 runs[K
 -- Throughput: 157340 runs/sec, Load: 87 runs[K
 -- Throughput: 158154 runs/sec, Load: 96 runs[K
 -- Throughput: 157318 runs/sec, Load: 105 runs[K
 -- Throughput: 157730 runs/sec, Load: 114 runs[K
 -- Throughput: 157687 runs/sec, Load: 123 runs[K
 -- Throughput: 157121 runs/sec, Load: 132 runs[K
 -- Throughput: 157908 runs/sec, Load: 141 runs[K
 -- Throughput: 157607 runs/sec, Load: 150 runs[K
 -- Throughput: 157963 runs/sec, Load: 159 runs[K
 -- Throughput: 158003 runs/sec, Load: 168 runs[K
 -- Throughput: 157758 runs/sec, Load: 177 runs[K
 -- Throughput: 158316 runs/sec, Load: 186 runs[K
 -- Throughput: 157916 runs/sec, Load: 195 runs[K
 -- Throughput: 158947 runs/sec, Load: 199 runs[K
 -- Throughput: 159634 runs/sec, Load: 199 runs[K
 -- Throughput: 160458 runs/sec, Load: 199 runs[K
 -- Throughput: 159999 runs/sec, Load: 199 runs[K
 -- Throughput: 159940 runs/sec, Load: 199 runs[K
 -- Throughput: 159892 runs/sec, Load: 199 runs[K
 -- Throughput: 160720 runs/sec, Load: 199 runs[K
 -- Throughput: 161120 runs/sec, Load: 199 runs[K
 -- Throughput: 160022 runs/sec, Load: 199 runs[K
 -- Throughput: 160333 runs/sec, Load: 199 runs[K
 -- Throughput: 160708 runs/sec, Load: 199 runs[K
 -- Throughput: 158208 runs/sec, Load: 5 runs[K
 -- Throughput: 156805 runs/sec, Load: 14 runs[K
 -- Throughput: 156841 runs/sec, Load: 23 runs[K
 -- Throughput: 156950 runs/sec, Load: 32 runs[K
 -- Throughput: 157847 runs/sec, Load: 41 runs[K
 -- Throughput: 156835 runs/sec, Load: 50 runs[K
 -- Throughput: 156936 runs/sec, Load: 59 runs[K
 -- Throughput: 157518 runs/sec, Load: 68 runs[K
 -- Throughput: 156750 runs/sec, Load: 77 runs[K
 -- Throughput: 157997 runs/sec, Load: 86 runs[K
 -- Throughput: 157256 runs/sec, Load: 95 runs[K
 -- Throughput: 157613 runs/sec, Load: 104 runs[K
 -- Throughput: 157450 runs/sec, Load: 113 runs[K
 -- Throughput: 157329 runs/sec, Load: 122 runs[K
 -- Throughput: 157499 runs/sec, Load: 131 runs[K
 -- Throughput: 157275 runs/sec, Load: 140 runs[K
 -- Throughput: 156727 runs/sec, Load: 149 runs[K
 -- Throughput: 154720 runs/sec, Load: 158 runs[K
 -- Throughput: 155205 runs/sec, Load: 167 runs[K
 -- Throughput: 155449 runs/sec, Load: 176 runs[K
 -- Throughput: 155272 runs/sec, Load: 185 runs[K
 -- Throughput: 155080 runs/sec, Load: 194 runs[K
 -- Throughput: 156087 runs/sec, Load: 199 runs[K
 -- Throughput: 159654 runs/sec, Load: 199 runs[K
 -- Throughput: 160327 runs/sec, Load: 199 runs[K
 -- Throughput: 159183 runs/sec, Load: 199 runs[K
 -- Throughput: 159600 runs/sec, Load: 199 runs[K
 -- Throughput: 160098 runs/sec, Load: 199 runs[K
 -- Throughput: 159645 runs/sec, Load: 199 runs[K
 -- Throughput: 160131 runs/sec, Load: 199 runs[K
 -- Throughput: 159743 runs/sec, Load: 199 runs[K
 -- Throughput: 160108 runs/sec, Load: 199 runs[K
 -- Throughput: 159946 runs/sec, Load: 199 runs[K
 -- Throughput: 157969 runs/sec, Load: 3 runs[K
 -- Throughput: 157365 runs/sec, Load: 12 runs[K
 -- Throughput: 157278 runs/sec, Load: 21 runs[K
 -- Throughput: 157340 runs/sec, Load: 30 runs[K
 -- Throughput: 156673 runs/sec, Load: 39 runs[K
 -- Throughput: 156920 runs/sec, Load: 48 runs[K
 -- Throughput: 153966 runs/sec, Load: 57 runs[K
 -- Throughput: 153929 runs/sec, Load: 66 runs[K
 -- Throughput: 154870 runs/sec, Load: 75 runs[K
 -- Throughput: 156643 runs/sec, Load: 84 runs[K
 -- Throughput: 156871 runs/sec, Load: 93 runs[K
 -- Throughput: 157376 runs/sec, Load: 102 runs[K
 -- Throughput: 156780 runs/sec, Load: 111 runs[K
 -- Throughput: 155184 runs/sec, Load: 120 runs[K
 -- Throughput: 156437 runs/sec, Load: 129 runs[K
 -- Throughput: 155997 runs/sec, Load: 138 runs[K
 -- Throughput: 156743 runs/sec, Load: 147 runs[K
 -- Throughput: 156246 runs/sec, Load: 156 runs[K
 -- Throughput: 156366 runs/sec, Load: 165 runs[K
 -- Throughput: 156609 runs/sec, Load: 174 runs[K
 -- Throughput: 156422 runs/sec, Load: 182 runs[K
 -- Throughput: 156835 runs/sec, Load: 191 runs[K
 -- Throughput: 156022 runs/sec, Load: 199 runs[K
 -- Throughput: 160924 runs/sec, Load: 199 runs[K
 -- Throughput: 160747 runs/sec, Load: 199 runs[K
 -- Throughput: 160944 runs/sec, Load: 199 runs[K
 -- Throughput: 160339 runs/sec, Load: 199 runs[K
 -- Throughput: 160549 runs/sec, Load: 199 runs[K
 -- Throughput: 160150 runs/sec, Load: 199 runs[K
 -- Throughput: 160171 runs/sec, Load: 199 runs[K
 -- Throughput: 160220 runs/sec, Load: 199 runs[K
 -- Throughput: 160478 runs/sec, Load: 199 runs[K
 -- Throughput: 160554 runs/sec, Load: 199 runs[K
 -- Throughput: 158478 runs/sec, Load: 1 runs[K
 -- Throughput: 155328 runs/sec, Load: 11 runs[K
 -- Throughput: 156424 runs/sec, Load: 19 runs[K
 -- Throughput: 156528 runs/sec, Load: 28 runs[K
 -- Throughput: 156003 runs/sec, Load: 37 runs[K
 -- Throughput: 156323 runs/sec, Load: 46 runs[K
 -- Throughput: 156452 runs/sec, Load: 55 runs[K
 -- Throughput: 156632 runs/sec, Load: 64 runs[K
 -- Throughput: 156763 runs/sec, Load: 73 runs[K
 -- Throughput: 156601 runs/sec, Load: 82 runs[K
 -- Throughput: 156085 runs/sec, Load: 91 runs[K
 -- Throughput: 156354 runs/sec, Load: 100 runs[K
 -- Throughput: 156455 runs/sec, Load: 109 runs[K
 -- Throughput: 156399 runs/sec, Load: 118 runs[K
 -- Throughput: 156238 runs/sec, Load: 127 runs[K
 -- Throughput: 156499 runs/sec, Load: 136 runs[K
 -- Throughput: 156035 runs/sec, Load: 145 runs[K
 -- Throughput: 155440 runs/sec, Load: 154 runs[K
 -- Throughput: 155418 runs/sec, Load: 163 runs[K
 -- Throughput: 155393 runs/sec, Load: 171 runs[K
 -- Throughput: 155339 runs/sec, Load: 180 runs[K
 -- Throughput: 155392 runs/sec, Load: 189 runs[K
 -- Throughput: 155737 runs/sec, Load: 198 runs[K
 -- Throughput: 158673 runs/sec, Load: 199 runs[K
 -- Throughput: 159840 runs/sec, Load: 199 runs[K
 -- Throughput: 159549 runs/sec, Load: 199 runs[K
 -- Throughput: 159779 runs/sec, Load: 199 runs[K
 -- Throughput: 159797 runs/sec, Load: 199 runs[K
 -- Throughput: 160128 runs/sec, Load: 199 runs[K
 -- Throughput: 160090 runs/sec, Load: 199 runs[K
 -- Throughput: 159929 runs/sec, Load: 199 runs[K
 -- Throughput: 160010 runs/sec, Load: 199 runs[K
 -- Throughput: 159696 runs/sec, Load: 199 runs[K
 -- Throughput: 159422 runs/sec, Load: 199 runs[K
 -- Throughput: 154273 runs/sec, Load: 8 runs[K
 -- Throughput: 156040 runs/sec, Load: 17 runs[K
 -- Throughput: 155038 runs/sec, Load: 26 runs[K
 -- Throughput: 155118 runs/sec, Load: 35 runs[K
 -- Throughput: 155396 runs/sec, Load: 43 runs[K
 -- Throughput: 154930 runs/sec, Load: 52 runs[K
 -- Throughput: 155821 runs/sec, Load: 61 runs[K
 -- Throughput: 155374 runs/sec, Load: 70 runs[K
 -- Throughput: 156475 runs/sec, Load: 79 runs[K
 -- Throughput: 155931 runs/sec, Load: 88 runs[K
