Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722921
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157640 runs/sec, Load: 8 runs[K
 -- Throughput: 156256 runs/sec, Load: 17 runs[K
 -- Throughput: 154793 runs/sec, Load: 26 runs[K
 -- Throughput: 155962 runs/sec, Load: 35 runs[K
 -- Throughput: 157719 runs/sec, Load: 44 runs[K
 -- Throughput: 156093 runs/sec, Load: 53 runs[K
 -- Throughput: 156586 runs/sec, Load: 62 runs[K
 -- Throughput: 155502 runs/sec, Load: 71 runs[K
 -- Throughput: 156683 runs/sec, Load: 80 runs[K
 -- Throughput: 157696 runs/sec, Load: 89 runs[K
 -- Throughput: 156215 runs/sec, Load: 98 runs[K
 -- Throughput: 156791 runs/sec, Load: 107 runs[K
 -- Throughput: 156576 runs/sec, Load: 116 runs[K
 -- Throughput: 156906 runs/sec, Load: 125 runs[K
 -- Throughput: 157173 runs/sec, Load: 134 runs[K
 -- Throughput: 157723 runs/sec, Load: 143 runs[K
 -- Throughput: 157488 runs/sec, Load: 152 runs[K
 -- Throughput: 156698 runs/sec, Load: 160 runs[K
 -- Throughput: 155654 runs/sec, Load: 169 runs[K
 -- Throughput: 156214 runs/sec, Load: 178 runs[K
 -- Throughput: 156083 runs/sec, Load: 187 runs[K
 -- Throughput: 156720 runs/sec, Load: 196 runs[K
 -- Throughput: 155654 runs/sec, Load: 205 runs[K
 -- Throughput: 155464 runs/sec, Load: 214 runs[K
 -- Throughput: 155560 runs/sec, Load: 223 runs[K
 -- Throughput: 155728 runs/sec, Load: 232 runs[K
 -- Throughput: 156451 runs/sec, Load: 241 runs[K
 -- Throughput: 157551 runs/sec, Load: 249 runs[K
 -- Throughput: 157350 runs/sec, Load: 253 runs[K
 -- Throughput: 157557 runs/sec, Load: 253 runs[K
 -- Throughput: 158669 runs/sec, Load: 253 runs[K
 -- Throughput: 158397 runs/sec, Load: 253 runs[K
 -- Throughput: 157909 runs/sec, Load: 253 runs[K
 -- Throughput: 158648 runs/sec, Load: 253 runs[K
 -- Throughput: 158609 runs/sec, Load: 253 runs[K
 -- Throughput: 157980 runs/sec, Load: 253 runs[K
 -- Throughput: 158011 runs/sec, Load: 253 runs[K
 -- Throughput: 157867 runs/sec, Load: 253 runs[K
 -- Throughput: 158495 runs/sec, Load: 253 runs[K
 -- Throughput: 156680 runs/sec, Load: 4 runs[K
 -- Throughput: 156972 runs/sec, Load: 13 runs[K
 -- Throughput: 156174 runs/sec, Load: 21 runs[K
 -- Throughput: 156781 runs/sec, Load: 30 runs[K
 -- Throughput: 157017 runs/sec, Load: 39 runs[K
 -- Throughput: 155415 runs/sec, Load: 48 runs[K
 -- Throughput: 155783 runs/sec, Load: 57 runs[K
 -- Throughput: 153782 runs/sec, Load: 66 runs[K
 -- Throughput: 155663 runs/sec, Load: 75 runs[K
 -- Throughput: 155037 runs/sec, Load: 84 runs[K
 -- Throughput: 155183 runs/sec, Load: 93 runs[K
 -- Throughput: 154560 runs/sec, Load: 101 runs[K
 -- Throughput: 155273 runs/sec, Load: 110 runs[K
 -- Throughput: 156039 runs/sec, Load: 119 runs[K
 -- Throughput: 156308 runs/sec, Load: 128 runs[K
 -- Throughput: 156145 runs/sec, Load: 137 runs[K
 -- Throughput: 155874 runs/sec, Load: 146 runs[K
 -- Throughput: 156030 runs/sec, Load: 155 runs[K
 -- Throughput: 156710 runs/sec, Load: 164 runs[K
 -- Throughput: 157371 runs/sec, Load: 173 runs[K
 -- Throughput: 157370 runs/sec, Load: 182 runs[K
