Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671271
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195158 runs/sec, Load: 22 runs[K
 -- Throughput: 196777 runs/sec, Load: 44 runs[K
 -- Throughput: 194841 runs/sec, Load: 67 runs[K
 -- Throughput: 195542 runs/sec, Load: 89 runs[K
 -- Throughput: 194294 runs/sec, Load: 112 runs[K
 -- Throughput: 195763 runs/sec, Load: 134 runs[K
 -- Throughput: 197082 runs/sec, Load: 156 runs[K
 -- Throughput: 194982 runs/sec, Load: 179 runs[K
 -- Throughput: 194702 runs/sec, Load: 199 runs[K
 -- Throughput: 192796 runs/sec, Load: 199 runs[K
 -- Throughput: 189994 runs/sec, Load: 199 runs[K
 -- Throughput: 193154 runs/sec, Load: 199 runs[K
 -- Throughput: 197162 runs/sec, Load: 199 runs[K
 -- Throughput: 196227 runs/sec, Load: 13 runs[K
 -- Throughput: 193783 runs/sec, Load: 35 runs[K
 -- Throughput: 193460 runs/sec, Load: 57 runs[K
 -- Throughput: 193396 runs/sec, Load: 79 runs[K
 -- Throughput: 196204 runs/sec, Load: 102 runs[K
 -- Throughput: 194735 runs/sec, Load: 124 runs[K
 -- Throughput: 193137 runs/sec, Load: 147 runs[K
 -- Throughput: 194241 runs/sec, Load: 169 runs[K
 -- Throughput: 195210 runs/sec, Load: 191 runs[K
 -- Throughput: 192931 runs/sec, Load: 199 runs[K
 -- Throughput: 191254 runs/sec, Load: 199 runs[K
 -- Throughput: 191310 runs/sec, Load: 199 runs[K
 -- Throughput: 191185 runs/sec, Load: 199 runs[K
 -- Throughput: 190843 runs/sec, Load: 1 runs[K
 -- Throughput: 194817 runs/sec, Load: 23 runs[K
 -- Throughput: 193594 runs/sec, Load: 46 runs[K
 -- Throughput: 194642 runs/sec, Load: 68 runs[K
 -- Throughput: 195088 runs/sec, Load: 90 runs[K
 -- Throughput: 196451 runs/sec, Load: 113 runs[K
 -- Throughput: 196054 runs/sec, Load: 135 runs[K
 -- Throughput: 195292 runs/sec, Load: 158 runs[K
 -- Throughput: 194042 runs/sec, Load: 180 runs[K
 -- Throughput: 192866 runs/sec, Load: 199 runs[K
 -- Throughput: 192007 runs/sec, Load: 199 runs[K
 -- Throughput: 193002 runs/sec, Load: 199 runs[K
 -- Throughput: 191436 runs/sec, Load: 199 runs[K
 -- Throughput: 191649 runs/sec, Load: 199 runs[K
 -- Throughput: 191467 runs/sec, Load: 12 runs[K
 -- Throughput: 196755 runs/sec, Load: 35 runs[K
 -- Throughput: 195649 runs/sec, Load: 57 runs[K
 -- Throughput: 195288 runs/sec, Load: 79 runs[K
 -- Throughput: 194317 runs/sec, Load: 102 runs[K
 -- Throughput: 194498 runs/sec, Load: 124 runs[K
 -- Throughput: 194892 runs/sec, Load: 146 runs[K
 -- Throughput: 192074 runs/sec, Load: 169 runs[K
 -- Throughput: 192379 runs/sec, Load: 191 runs[K
 -- Throughput: 193296 runs/sec, Load: 199 runs[K
 -- Throughput: 190565 runs/sec, Load: 199 runs[K
 -- Throughput: 190375 runs/sec, Load: 199 runs[K
 -- Throughput: 192508 runs/sec, Load: 199 runs[K
 -- Throughput: 189719 runs/sec, Load: 1 runs[K
 -- Throughput: 195540 runs/sec, Load: 23 runs[K
 -- Throughput: 194220 runs/sec, Load: 45 runs[K
 -- Throughput: 194575 runs/sec, Load: 68 runs[K
 -- Throughput: 195591 runs/sec, Load: 90 runs[K
 -- Throughput: 194702 runs/sec, Load: 112 runs[K
 -- Throughput: 195416 runs/sec, Load: 135 runs[K
 -- Throughput: 195041 runs/sec, Load: 157 runs[K
 -- Throughput: 194853 runs/sec, Load: 179 runs[K
 -- Throughput: 195335 runs/sec, Load: 199 runs[K
 -- Throughput: 193741 runs/sec, Load: 199 runs[K
 -- Throughput: 192643 runs/sec, Load: 199 runs[K
 -- Throughput: 192753 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 199 runs[K
 -- Throughput: 194765 runs/sec, Load: 12 runs[K
 -- Throughput: 193845 runs/sec, Load: 35 runs[K
 -- Throughput: 196435 runs/sec, Load: 57 runs[K
 -- Throughput: 196560 runs/sec, Load: 80 runs[K
 -- Throughput: 194186 runs/sec, Load: 102 runs[K
 -- Throughput: 197406 runs/sec, Load: 125 runs[K
 -- Throughput: 196474 runs/sec, Load: 147 runs[K
 -- Throughput: 196736 runs/sec, Load: 170 runs[K
 -- Throughput: 194982 runs/sec, Load: 192 runs[K
 -- Throughput: 192553 runs/sec, Load: 199 runs[K
 -- Throughput: 191941 runs/sec, Load: 199 runs[K
 -- Throughput: 193424 runs/sec, Load: 199 runs[K
 -- Throughput: 192030 runs/sec, Load: 199 runs[K
 -- Throughput: 192112 runs/sec, Load: 3 runs[K
 -- Throughput: 194591 runs/sec, Load: 25 runs[K
 -- Throughput: 195192 runs/sec, Load: 47 runs[K
 -- Throughput: 194483 runs/sec, Load: 70 runs[K
 -- Throughput: 195919 runs/sec, Load: 92 runs[K
 -- Throughput: 194255 runs/sec, Load: 114 runs[K
 -- Throughput: 195492 runs/sec, Load: 137 runs[K
 -- Throughput: 196300 runs/sec, Load: 159 runs[K
 -- Throughput: 194612 runs/sec, Load: 182 runs[K
 -- Throughput: 193261 runs/sec, Load: 199 runs[K
 -- Throughput: 192302 runs/sec, Load: 199 runs[K
 -- Throughput: 193545 runs/sec, Load: 199 runs[K
 -- Throughput: 192944 runs/sec, Load: 199 runs[K
 -- Throughput: 193646 runs/sec, Load: 199 runs[K
 -- Throughput: 194377 runs/sec, Load: 15 runs[K
 -- Throughput: 195143 runs/sec, Load: 37 runs[K
 -- Throughput: 194903 runs/sec, Load: 59 runs[K
 -- Throughput: 194260 runs/sec, Load: 81 runs[K
 -- Throughput: 193570 runs/sec, Load: 104 runs[K
 -- Throughput: 195097 runs/sec, Load: 126 runs[K
 -- Throughput: 195995 runs/sec, Load: 148 runs[K
 -- Throughput: 194389 runs/sec, Load: 171 runs[K
 -- Throughput: 193578 runs/sec, Load: 193 runs[K
 -- Throughput: 189101 runs/sec, Load: 199 runs[K
 -- Throughput: 188650 runs/sec, Load: 199 runs[K
 -- Throughput: 191502 runs/sec, Load: 199 runs[K
 -- Throughput: 190265 runs/sec, Load: 199 runs[K
 -- Throughput: 191740 runs/sec, Load: 3 runs[K
 -- Throughput: 196003 runs/sec, Load: 25 runs[K
 -- Throughput: 194595 runs/sec, Load: 47 runs[K
 -- Throughput: 195231 runs/sec, Load: 70 runs[K
 -- Throughput: 194205 runs/sec, Load: 92 runs[K
 -- Throughput: 195584 runs/sec, Load: 114 runs[K
 -- Throughput: 193708 runs/sec, Load: 137 runs[K
 -- Throughput: 193913 runs/sec, Load: 159 runs[K
 -- Throughput: 194374 runs/sec, Load: 181 runs[K
 -- Throughput: 193712 runs/sec, Load: 199 runs[K
 -- Throughput: 193037 runs/sec, Load: 199 runs[K
 -- Throughput: 190937 runs/sec, Load: 199 runs[K
 -- Throughput: 193768 runs/sec, Load: 199 runs[K
 -- Throughput: 190959 runs/sec, Load: 199 runs[K
 -- Throughput: 194458 runs/sec, Load: 14 runs[K
 -- Throughput: 195739 runs/sec, Load: 36 runs[K
 -- Throughput: 195741 runs/sec, Load: 59 runs[K
 -- Throughput: 194428 runs/sec, Load: 81 runs[K
 -- Throughput: 193878 runs/sec, Load: 103 runs[K
 -- Throughput: 194620 runs/sec, Load: 126 runs[K
 -- Throughput: 193120 runs/sec, Load: 148 runs[K
 -- Throughput: 195901 runs/sec, Load: 170 runs[K
 -- Throughput: 193102 runs/sec, Load: 193 runs[K
 -- Throughput: 193264 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 191446 runs/sec, Load: 199 runs[K
 -- Throughput: 194041 runs/sec, Load: 199 runs[K
 -- Throughput: 193452 runs/sec, Load: 3 runs[K
 -- Throughput: 195047 runs/sec, Load: 26 runs[K
 -- Throughput: 194447 runs/sec, Load: 48 runs[K
 -- Throughput: 195337 runs/sec, Load: 70 runs[K
 -- Throughput: 193659 runs/sec, Load: 93 runs[K
 -- Throughput: 195550 runs/sec, Load: 115 runs[K
 -- Throughput: 195393 runs/sec, Load: 137 runs[K
 -- Throughput: 195945 runs/sec, Load: 160 runs[K
 -- Throughput: 194942 runs/sec, Load: 182 runs[K
 -- Throughput: 192251 runs/sec, Load: 199 runs[K
 -- Throughput: 191431 runs/sec, Load: 199 runs[K
 -- Throughput: 193654 runs/sec, Load: 199 runs[K
 -- Throughput: 191043 runs/sec, Load: 199 runs[K
 -- Throughput: 193533 runs/sec, Load: 199 runs[K
 -- Throughput: 195159 runs/sec, Load: 15 runs[K
 -- Throughput: 193064 runs/sec, Load: 37 runs[K
 -- Throughput: 193338 runs/sec, Load: 60 runs[K
