Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665039
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194494 runs/sec, Load: 22 runs[K
 -- Throughput: 192978 runs/sec, Load: 44 runs[K
 -- Throughput: 191910 runs/sec, Load: 66 runs[K
 -- Throughput: 193763 runs/sec, Load: 88 runs[K
 -- Throughput: 193302 runs/sec, Load: 110 runs[K
 -- Throughput: 194647 runs/sec, Load: 133 runs[K
 -- Throughput: 195372 runs/sec, Load: 155 runs[K
 -- Throughput: 196133 runs/sec, Load: 177 runs[K
 -- Throughput: 195798 runs/sec, Load: 199 runs[K
 -- Throughput: 199656 runs/sec, Load: 199 runs[K
 -- Throughput: 199292 runs/sec, Load: 199 runs[K
 -- Throughput: 199160 runs/sec, Load: 199 runs[K
 -- Throughput: 199416 runs/sec, Load: 199 runs[K
 -- Throughput: 196731 runs/sec, Load: 14 runs[K
 -- Throughput: 194160 runs/sec, Load: 36 runs[K
 -- Throughput: 193655 runs/sec, Load: 59 runs[K
 -- Throughput: 195423 runs/sec, Load: 81 runs[K
 -- Throughput: 195475 runs/sec, Load: 103 runs[K
 -- Throughput: 195520 runs/sec, Load: 126 runs[K
 -- Throughput: 189784 runs/sec, Load: 148 runs[K
 -- Throughput: 184999 runs/sec, Load: 170 runs[K
 -- Throughput: 189332 runs/sec, Load: 191 runs[K
 -- Throughput: 192840 runs/sec, Load: 199 runs[K
 -- Throughput: 193224 runs/sec, Load: 199 runs[K
 -- Throughput: 193210 runs/sec, Load: 199 runs[K
 -- Throughput: 192773 runs/sec, Load: 199 runs[K
 -- Throughput: 192555 runs/sec, Load: 2 runs[K
 -- Throughput: 193196 runs/sec, Load: 24 runs[K
 -- Throughput: 195149 runs/sec, Load: 46 runs[K
 -- Throughput: 194295 runs/sec, Load: 68 runs[K
 -- Throughput: 198840 runs/sec, Load: 91 runs[K
 -- Throughput: 216165 runs/sec, Load: 116 runs[K
 -- Throughput: 214414 runs/sec, Load: 141 runs[K
 -- Throughput: 213395 runs/sec, Load: 165 runs[K
 -- Throughput: 204192 runs/sec, Load: 189 runs[K
 -- Throughput: 197960 runs/sec, Load: 199 runs[K
 -- Throughput: 200154 runs/sec, Load: 199 runs[K
 -- Throughput: 199515 runs/sec, Load: 199 runs[K
 -- Throughput: 200102 runs/sec, Load: 199 runs[K
 -- Throughput: 196425 runs/sec, Load: 4 runs[K
 -- Throughput: 194691 runs/sec, Load: 27 runs[K
 -- Throughput: 193428 runs/sec, Load: 49 runs[K
 -- Throughput: 188723 runs/sec, Load: 71 runs[K
 -- Throughput: 186544 runs/sec, Load: 93 runs[K
 -- Throughput: 186576 runs/sec, Load: 114 runs[K
 -- Throughput: 187214 runs/sec, Load: 135 runs[K
 -- Throughput: 185740 runs/sec, Load: 157 runs[K
 -- Throughput: 185790 runs/sec, Load: 178 runs[K
 -- Throughput: 185678 runs/sec, Load: 199 runs[K
 -- Throughput: 191405 runs/sec, Load: 199 runs[K
 -- Throughput: 192751 runs/sec, Load: 199 runs[K
 -- Throughput: 185958 runs/sec, Load: 199 runs[K
 -- Throughput: 192714 runs/sec, Load: 199 runs[K
 -- Throughput: 190578 runs/sec, Load: 9 runs[K
 -- Throughput: 188761 runs/sec, Load: 31 runs[K
