Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666430
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198363 runs/sec, Load: 22 runs[K
 -- Throughput: 194401 runs/sec, Load: 45 runs[K
 -- Throughput: 129938 runs/sec, Load: 67 runs[K
 -- Throughput: 197525 runs/sec, Load: 90 runs[K
 -- Throughput: 104641 runs/sec, Load: 112 runs[K
 -- Throughput: 97869 runs/sec, Load: 124 runs[K
 -- Throughput: 95922 runs/sec, Load: 135 runs[K
 -- Throughput: 140160 runs/sec, Load: 152 runs[K
 -- Throughput: 197899 runs/sec, Load: 174 runs[K
 -- Throughput: 197205 runs/sec, Load: 197 runs[K
 -- Throughput: 206595 runs/sec, Load: 199 runs[K
 -- Throughput: 206915 runs/sec, Load: 199 runs[K
 -- Throughput: 197378 runs/sec, Load: 199 runs[K
 -- Throughput: 201101 runs/sec, Load: 199 runs[K
 -- Throughput: 195740 runs/sec, Load: 14 runs[K
 -- Throughput: 193899 runs/sec, Load: 36 runs[K
 -- Throughput: 166846 runs/sec, Load: 58 runs[K
 -- Throughput: 166666 runs/sec, Load: 77 runs[K
 -- Throughput: 194717 runs/sec, Load: 100 runs[K
 -- Throughput: 194279 runs/sec, Load: 122 runs[K
 -- Throughput: 199440 runs/sec, Load: 145 runs[K
 -- Throughput: 202182 runs/sec, Load: 168 runs[K
 -- Throughput: 195908 runs/sec, Load: 191 runs[K
 -- Throughput: 197158 runs/sec, Load: 199 runs[K
 -- Throughput: 143238 runs/sec, Load: 199 runs[K
 -- Throughput: 97774 runs/sec, Load: 199 runs[K
 -- Throughput: 100189 runs/sec, Load: 199 runs[K
 -- Throughput: 101689 runs/sec, Load: 199 runs[K
 -- Throughput: 102042 runs/sec, Load: 199 runs[K
 -- Throughput: 101832 runs/sec, Load: 199 runs[K
 -- Throughput: 175385 runs/sec, Load: 19 runs[K
 -- Throughput: 154539 runs/sec, Load: 39 runs[K
 -- Throughput: 153931 runs/sec, Load: 57 runs[K
 -- Throughput: 154850 runs/sec, Load: 75 runs[K
 -- Throughput: 164984 runs/sec, Load: 94 runs[K
 -- Throughput: 172681 runs/sec, Load: 114 runs[K
 -- Throughput: 152846 runs/sec, Load: 133 runs[K
 -- Throughput: 174710 runs/sec, Load: 153 runs[K
 -- Throughput: 191010 runs/sec, Load: 175 runs[K
 -- Throughput: 191973 runs/sec, Load: 197 runs[K
 -- Throughput: 112651 runs/sec, Load: 199 runs[K
 -- Throughput: 99283 runs/sec, Load: 199 runs[K
 -- Throughput: 98678 runs/sec, Load: 199 runs[K
 -- Throughput: 98769 runs/sec, Load: 199 runs[K
 -- Throughput: 99119 runs/sec, Load: 199 runs[K
 -- Throughput: 99385 runs/sec, Load: 199 runs[K
 -- Throughput: 120313 runs/sec, Load: 199 runs[K
 -- Throughput: 154199 runs/sec, Load: 9 runs[K
 -- Throughput: 154216 runs/sec, Load: 26 runs[K
 -- Throughput: 155736 runs/sec, Load: 44 runs[K
 -- Throughput: 155030 runs/sec, Load: 62 runs[K
 -- Throughput: 154855 runs/sec, Load: 80 runs[K
 -- Throughput: 140284 runs/sec, Load: 97 runs[K
 -- Throughput: 146428 runs/sec, Load: 114 runs[K
 -- Throughput: 155789 runs/sec, Load: 132 runs[K
 -- Throughput: 185502 runs/sec, Load: 153 runs[K
 -- Throughput: 191989 runs/sec, Load: 175 runs[K
 -- Throughput: 193423 runs/sec, Load: 197 runs[K
 -- Throughput: 195575 runs/sec, Load: 199 runs[K
 -- Throughput: 196380 runs/sec, Load: 199 runs[K
 -- Throughput: 196224 runs/sec, Load: 199 runs[K
 -- Throughput: 194968 runs/sec, Load: 199 runs[K
 -- Throughput: 194642 runs/sec, Load: 9 runs[K
 -- Throughput: 193825 runs/sec, Load: 31 runs[K
 -- Throughput: 193065 runs/sec, Load: 54 runs[K
 -- Throughput: 193620 runs/sec, Load: 76 runs[K
 -- Throughput: 193360 runs/sec, Load: 98 runs[K
 -- Throughput: 193557 runs/sec, Load: 120 runs[K
 -- Throughput: 161236 runs/sec, Load: 142 runs[K
 -- Throughput: 136864 runs/sec, Load: 161 runs[K
 -- Throughput: 141015 runs/sec, Load: 177 runs[K
 -- Throughput: 125703 runs/sec, Load: 193 runs[K
 -- Throughput: 154049 runs/sec, Load: 199 runs[K
