Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676306
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186060 runs/sec, Load: 21 runs[K
 -- Throughput: 188129 runs/sec, Load: 42 runs[K
 -- Throughput: 189181 runs/sec, Load: 64 runs[K
 -- Throughput: 189445 runs/sec, Load: 86 runs[K
 -- Throughput: 189381 runs/sec, Load: 107 runs[K
 -- Throughput: 189073 runs/sec, Load: 129 runs[K
 -- Throughput: 190005 runs/sec, Load: 151 runs[K
 -- Throughput: 190627 runs/sec, Load: 172 runs[K
 -- Throughput: 190282 runs/sec, Load: 194 runs[K
 -- Throughput: 194288 runs/sec, Load: 199 runs[K
 -- Throughput: 196521 runs/sec, Load: 199 runs[K
 -- Throughput: 196946 runs/sec, Load: 199 runs[K
 -- Throughput: 196344 runs/sec, Load: 199 runs[K
 -- Throughput: 193503 runs/sec, Load: 6 runs[K
 -- Throughput: 190051 runs/sec, Load: 28 runs[K
 -- Throughput: 189294 runs/sec, Load: 50 runs[K
 -- Throughput: 189297 runs/sec, Load: 72 runs[K
 -- Throughput: 189710 runs/sec, Load: 94 runs[K
 -- Throughput: 189783 runs/sec, Load: 115 runs[K
 -- Throughput: 189745 runs/sec, Load: 137 runs[K
 -- Throughput: 190790 runs/sec, Load: 159 runs[K
 -- Throughput: 186578 runs/sec, Load: 181 runs[K
 -- Throughput: 187336 runs/sec, Load: 199 runs[K
 -- Throughput: 193589 runs/sec, Load: 199 runs[K
 -- Throughput: 193512 runs/sec, Load: 199 runs[K
 -- Throughput: 192951 runs/sec, Load: 199 runs[K
 -- Throughput: 193368 runs/sec, Load: 199 runs[K
 -- Throughput: 189796 runs/sec, Load: 13 runs[K
 -- Throughput: 189525 runs/sec, Load: 34 runs[K
 -- Throughput: 188925 runs/sec, Load: 56 runs[K
 -- Throughput: 193834 runs/sec, Load: 78 runs[K
 -- Throughput: 194527 runs/sec, Load: 100 runs[K
 -- Throughput: 195353 runs/sec, Load: 123 runs[K
 -- Throughput: 195547 runs/sec, Load: 145 runs[K
 -- Throughput: 195659 runs/sec, Load: 167 runs[K
 -- Throughput: 194918 runs/sec, Load: 190 runs[K
 -- Throughput: 195468 runs/sec, Load: 199 runs[K
 -- Throughput: 203619 runs/sec, Load: 199 runs[K
 -- Throughput: 203648 runs/sec, Load: 199 runs[K
 -- Throughput: 203946 runs/sec, Load: 199 runs[K
 -- Throughput: 201292 runs/sec, Load: 5 runs[K
 -- Throughput: 196693 runs/sec, Load: 28 runs[K
 -- Throughput: 194888 runs/sec, Load: 51 runs[K
 -- Throughput: 195935 runs/sec, Load: 73 runs[K
 -- Throughput: 196209 runs/sec, Load: 96 runs[K
 -- Throughput: 196381 runs/sec, Load: 118 runs[K
 -- Throughput: 197106 runs/sec, Load: 141 runs[K
 -- Throughput: 196973 runs/sec, Load: 163 runs[K
 -- Throughput: 195185 runs/sec, Load: 186 runs[K
 -- Throughput: 197024 runs/sec, Load: 199 runs[K
 -- Throughput: 201224 runs/sec, Load: 199 runs[K
