Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662188
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93471 runs/sec, Load: 10 runs[K
 -- Throughput: 92580 runs/sec, Load: 21 runs[K
 -- Throughput: 93785 runs/sec, Load: 32 runs[K
 -- Throughput: 92984 runs/sec, Load: 42 runs[K
 -- Throughput: 93073 runs/sec, Load: 53 runs[K
 -- Throughput: 93828 runs/sec, Load: 64 runs[K
 -- Throughput: 93430 runs/sec, Load: 74 runs[K
 -- Throughput: 93565 runs/sec, Load: 85 runs[K
 -- Throughput: 93407 runs/sec, Load: 96 runs[K
 -- Throughput: 93830 runs/sec, Load: 107 runs[K
 -- Throughput: 94599 runs/sec, Load: 117 runs[K
 -- Throughput: 95113 runs/sec, Load: 128 runs[K
 -- Throughput: 94692 runs/sec, Load: 139 runs[K
 -- Throughput: 94292 runs/sec, Load: 150 runs[K
 -- Throughput: 117829 runs/sec, Load: 163 runs[K
 -- Throughput: 190443 runs/sec, Load: 185 runs[K
 -- Throughput: 185490 runs/sec, Load: 199 runs[K
 -- Throughput: 181007 runs/sec, Load: 199 runs[K
 -- Throughput: 148447 runs/sec, Load: 199 runs[K
 -- Throughput: 104200 runs/sec, Load: 199 runs[K
 -- Throughput: 130943 runs/sec, Load: 199 runs[K
 -- Throughput: 130764 runs/sec, Load: 199 runs[K
 -- Throughput: 103356 runs/sec, Load: 11 runs[K
 -- Throughput: 93087 runs/sec, Load: 23 runs[K
 -- Throughput: 102086 runs/sec, Load: 34 runs[K
 -- Throughput: 154160 runs/sec, Load: 52 runs[K
 -- Throughput: 153184 runs/sec, Load: 70 runs[K
 -- Throughput: 107536 runs/sec, Load: 87 runs[K
 -- Throughput: 95380 runs/sec, Load: 99 runs[K
 -- Throughput: 94055 runs/sec, Load: 110 runs[K
 -- Throughput: 93844 runs/sec, Load: 121 runs[K
 -- Throughput: 93787 runs/sec, Load: 132 runs[K
 -- Throughput: 116634 runs/sec, Load: 145 runs[K
 -- Throughput: 152546 runs/sec, Load: 163 runs[K
 -- Throughput: 152238 runs/sec, Load: 180 runs[K
 -- Throughput: 152247 runs/sec, Load: 197 runs[K
 -- Throughput: 174302 runs/sec, Load: 199 runs[K
 -- Throughput: 156264 runs/sec, Load: 199 runs[K
 -- Throughput: 156637 runs/sec, Load: 199 runs[K
 -- Throughput: 155798 runs/sec, Load: 199 runs[K
 -- Throughput: 155419 runs/sec, Load: 199 runs[K
 -- Throughput: 119170 runs/sec, Load: 9 runs[K
 -- Throughput: 90117 runs/sec, Load: 23 runs[K
 -- Throughput: 88747 runs/sec, Load: 33 runs[K
 -- Throughput: 88611 runs/sec, Load: 43 runs[K
 -- Throughput: 88543 runs/sec, Load: 53 runs[K
 -- Throughput: 88617 runs/sec, Load: 63 runs[K
 -- Throughput: 89371 runs/sec, Load: 74 runs[K
 -- Throughput: 88824 runs/sec, Load: 84 runs[K
 -- Throughput: 89580 runs/sec, Load: 94 runs[K
 -- Throughput: 89225 runs/sec, Load: 104 runs[K
 -- Throughput: 89251 runs/sec, Load: 115 runs[K
 -- Throughput: 89400 runs/sec, Load: 125 runs[K
 -- Throughput: 89390 runs/sec, Load: 135 runs[K
 -- Throughput: 89540 runs/sec, Load: 145 runs[K
 -- Throughput: 89289 runs/sec, Load: 155 runs[K
 -- Throughput: 89804 runs/sec, Load: 166 runs[K
 -- Throughput: 90082 runs/sec, Load: 176 runs[K
 -- Throughput: 89339 runs/sec, Load: 186 runs[K
 -- Throughput: 89445 runs/sec, Load: 197 runs[K
 -- Throughput: 90195 runs/sec, Load: 199 runs[K
 -- Throughput: 91318 runs/sec, Load: 199 runs[K
 -- Throughput: 93810 runs/sec, Load: 199 runs[K
 -- Throughput: 91093 runs/sec, Load: 199 runs[K
 -- Throughput: 90483 runs/sec, Load: 199 runs[K
 -- Throughput: 90359 runs/sec, Load: 199 runs[K
 -- Throughput: 91401 runs/sec, Load: 199 runs[K
 -- Throughput: 90967 runs/sec, Load: 199 runs[K
 -- Throughput: 90744 runs/sec, Load: 199 runs[K
 -- Throughput: 91529 runs/sec, Load: 1 runs[K
 -- Throughput: 89800 runs/sec, Load: 12 runs[K
 -- Throughput: 88992 runs/sec, Load: 22 runs[K
 -- Throughput: 88392 runs/sec, Load: 32 runs[K
 -- Throughput: 89222 runs/sec, Load: 42 runs[K
 -- Throughput: 89327 runs/sec, Load: 53 runs[K
 -- Throughput: 122720 runs/sec, Load: 67 runs[K
 -- Throughput: 122985 runs/sec, Load: 81 runs[K
 -- Throughput: 97097 runs/sec, Load: 95 runs[K
 -- Throughput: 92256 runs/sec, Load: 106 runs[K
 -- Throughput: 104034 runs/sec, Load: 118 runs[K
 -- Throughput: 188223 runs/sec, Load: 139 runs[K
 -- Throughput: 189336 runs/sec, Load: 161 runs[K
 -- Throughput: 189544 runs/sec, Load: 183 runs[K
 -- Throughput: 190443 runs/sec, Load: 199 runs[K
 -- Throughput: 193861 runs/sec, Load: 199 runs[K
 -- Throughput: 193488 runs/sec, Load: 199 runs[K
 -- Throughput: 195301 runs/sec, Load: 199 runs[K
 -- Throughput: 193857 runs/sec, Load: 199 runs[K
 -- Throughput: 192201 runs/sec, Load: 16 runs[K
 -- Throughput: 189359 runs/sec, Load: 38 runs[K
 -- Throughput: 190353 runs/sec, Load: 59 runs[K
 -- Throughput: 189047 runs/sec, Load: 81 runs[K
 -- Throughput: 188984 runs/sec, Load: 103 runs[K
 -- Throughput: 190030 runs/sec, Load: 124 runs[K
 -- Throughput: 189089 runs/sec, Load: 146 runs[K
 -- Throughput: 189002 runs/sec, Load: 168 runs[K
 -- Throughput: 190179 runs/sec, Load: 189 runs[K
 -- Throughput: 190706 runs/sec, Load: 199 runs[K
 -- Throughput: 191603 runs/sec, Load: 199 runs[K
 -- Throughput: 192264 runs/sec, Load: 199 runs[K
 -- Throughput: 193685 runs/sec, Load: 199 runs[K
 -- Throughput: 192990 runs/sec, Load: 199 runs[K
 -- Throughput: 189778 runs/sec, Load: 22 runs[K
 -- Throughput: 190144 runs/sec, Load: 43 runs[K
 -- Throughput: 147364 runs/sec, Load: 65 runs[K
 -- Throughput: 130027 runs/sec, Load: 82 runs[K
 -- Throughput: 129702 runs/sec, Load: 97 runs[K
 -- Throughput: 130043 runs/sec, Load: 112 runs[K
 -- Throughput: 130168 runs/sec, Load: 126 runs[K
 -- Throughput: 129941 runs/sec, Load: 141 runs[K
 -- Throughput: 130168 runs/sec, Load: 156 runs[K
 -- Throughput: 143386 runs/sec, Load: 173 runs[K
 -- Throughput: 189512 runs/sec, Load: 194 runs[K
 -- Throughput: 193352 runs/sec, Load: 199 runs[K
 -- Throughput: 194822 runs/sec, Load: 199 runs[K
 -- Throughput: 197122 runs/sec, Load: 199 runs[K
 -- Throughput: 196381 runs/sec, Load: 199 runs[K
 -- Throughput: 195323 runs/sec, Load: 6 runs[K
 -- Throughput: 190507 runs/sec, Load: 29 runs[K
 -- Throughput: 190912 runs/sec, Load: 50 runs[K
 -- Throughput: 190278 runs/sec, Load: 72 runs[K
 -- Throughput: 190985 runs/sec, Load: 94 runs[K
 -- Throughput: 189500 runs/sec, Load: 116 runs[K
 -- Throughput: 190171 runs/sec, Load: 138 runs[K
