Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676756
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185200 runs/sec, Load: 21 runs[K
 -- Throughput: 169620 runs/sec, Load: 42 runs[K
 -- Throughput: 184344 runs/sec, Load: 63 runs[K
 -- Throughput: 170596 runs/sec, Load: 84 runs[K
 -- Throughput: 185680 runs/sec, Load: 105 runs[K
 -- Throughput: 184462 runs/sec, Load: 126 runs[K
 -- Throughput: 186252 runs/sec, Load: 148 runs[K
 -- Throughput: 185557 runs/sec, Load: 169 runs[K
 -- Throughput: 184879 runs/sec, Load: 190 runs[K
 -- Throughput: 188803 runs/sec, Load: 199 runs[K
 -- Throughput: 188828 runs/sec, Load: 199 runs[K
 -- Throughput: 189755 runs/sec, Load: 199 runs[K
 -- Throughput: 189665 runs/sec, Load: 199 runs[K
 -- Throughput: 188363 runs/sec, Load: 199 runs[K
 -- Throughput: 184699 runs/sec, Load: 20 runs[K
 -- Throughput: 185692 runs/sec, Load: 41 runs[K
 -- Throughput: 183946 runs/sec, Load: 62 runs[K
 -- Throughput: 185305 runs/sec, Load: 84 runs[K
 -- Throughput: 185938 runs/sec, Load: 105 runs[K
 -- Throughput: 184728 runs/sec, Load: 126 runs[K
 -- Throughput: 185825 runs/sec, Load: 147 runs[K
 -- Throughput: 185650 runs/sec, Load: 169 runs[K
 -- Throughput: 185332 runs/sec, Load: 190 runs[K
 -- Throughput: 187752 runs/sec, Load: 199 runs[K
 -- Throughput: 188975 runs/sec, Load: 199 runs[K
 -- Throughput: 187935 runs/sec, Load: 199 runs[K
 -- Throughput: 189214 runs/sec, Load: 199 runs[K
 -- Throughput: 189637 runs/sec, Load: 199 runs[K
 -- Throughput: 185397 runs/sec, Load: 20 runs[K
 -- Throughput: 185995 runs/sec, Load: 41 runs[K
 -- Throughput: 185888 runs/sec, Load: 62 runs[K
 -- Throughput: 185910 runs/sec, Load: 83 runs[K
 -- Throughput: 184483 runs/sec, Load: 105 runs[K
 -- Throughput: 185579 runs/sec, Load: 126 runs[K
 -- Throughput: 184655 runs/sec, Load: 147 runs[K
 -- Throughput: 186783 runs/sec, Load: 168 runs[K
 -- Throughput: 187594 runs/sec, Load: 190 runs[K
 -- Throughput: 186585 runs/sec, Load: 199 runs[K
 -- Throughput: 192615 runs/sec, Load: 199 runs[K
 -- Throughput: 193274 runs/sec, Load: 199 runs[K
 -- Throughput: 192799 runs/sec, Load: 199 runs[K
 -- Throughput: 193153 runs/sec, Load: 0 runs[K
 -- Throughput: 190278 runs/sec, Load: 22 runs[K
 -- Throughput: 190839 runs/sec, Load: 44 runs[K
 -- Throughput: 191088 runs/sec, Load: 65 runs[K
 -- Throughput: 191632 runs/sec, Load: 87 runs[K
 -- Throughput: 192389 runs/sec, Load: 109 runs[K
 -- Throughput: 191515 runs/sec, Load: 131 runs[K
 -- Throughput: 190948 runs/sec, Load: 153 runs[K
 -- Throughput: 191543 runs/sec, Load: 175 runs[K
 -- Throughput: 191709 runs/sec, Load: 197 runs[K
 -- Throughput: 193728 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 199 runs[K
 -- Throughput: 194776 runs/sec, Load: 199 runs[K
 -- Throughput: 195464 runs/sec, Load: 199 runs[K
 -- Throughput: 193686 runs/sec, Load: 8 runs[K
 -- Throughput: 191375 runs/sec, Load: 30 runs[K
 -- Throughput: 192103 runs/sec, Load: 52 runs[K
 -- Throughput: 191020 runs/sec, Load: 74 runs[K
 -- Throughput: 191690 runs/sec, Load: 96 runs[K
 -- Throughput: 190837 runs/sec, Load: 118 runs[K
 -- Throughput: 192149 runs/sec, Load: 140 runs[K
 -- Throughput: 191698 runs/sec, Load: 162 runs[K
 -- Throughput: 190807 runs/sec, Load: 184 runs[K
 -- Throughput: 191582 runs/sec, Load: 199 runs[K
 -- Throughput: 195596 runs/sec, Load: 199 runs[K
 -- Throughput: 196100 runs/sec, Load: 199 runs[K
 -- Throughput: 194960 runs/sec, Load: 199 runs[K
 -- Throughput: 194642 runs/sec, Load: 199 runs[K
 -- Throughput: 192408 runs/sec, Load: 18 runs[K
 -- Throughput: 192456 runs/sec, Load: 40 runs[K
 -- Throughput: 192233 runs/sec, Load: 62 runs[K
 -- Throughput: 192460 runs/sec, Load: 84 runs[K
 -- Throughput: 194026 runs/sec, Load: 106 runs[K
 -- Throughput: 193729 runs/sec, Load: 128 runs[K
 -- Throughput: 193104 runs/sec, Load: 150 runs[K
 -- Throughput: 192723 runs/sec, Load: 172 runs[K
 -- Throughput: 192094 runs/sec, Load: 194 runs[K
 -- Throughput: 194725 runs/sec, Load: 199 runs[K
 -- Throughput: 195037 runs/sec, Load: 199 runs[K
 -- Throughput: 196181 runs/sec, Load: 199 runs[K
 -- Throughput: 197717 runs/sec, Load: 199 runs[K
 -- Throughput: 194946 runs/sec, Load: 7 runs[K
 -- Throughput: 192873 runs/sec, Load: 29 runs[K
 -- Throughput: 192517 runs/sec, Load: 51 runs[K
 -- Throughput: 193480 runs/sec, Load: 73 runs[K
 -- Throughput: 193462 runs/sec, Load: 95 runs[K
 -- Throughput: 193024 runs/sec, Load: 117 runs[K
 -- Throughput: 192808 runs/sec, Load: 139 runs[K
 -- Throughput: 193113 runs/sec, Load: 161 runs[K
 -- Throughput: 192743 runs/sec, Load: 183 runs[K
 -- Throughput: 192306 runs/sec, Load: 199 runs[K
 -- Throughput: 197174 runs/sec, Load: 199 runs[K
 -- Throughput: 197157 runs/sec, Load: 199 runs[K
 -- Throughput: 196729 runs/sec, Load: 199 runs[K
 -- Throughput: 196620 runs/sec, Load: 199 runs[K
 -- Throughput: 193330 runs/sec, Load: 18 runs[K
 -- Throughput: 191778 runs/sec, Load: 40 runs[K
 -- Throughput: 192026 runs/sec, Load: 62 runs[K
 -- Throughput: 191295 runs/sec, Load: 84 runs[K
 -- Throughput: 188424 runs/sec, Load: 106 runs[K
 -- Throughput: 191352 runs/sec, Load: 128 runs[K
