Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666885
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 165651 runs/sec, Load: 20 runs[K
 -- Throughput: 98906 runs/sec, Load: 39 runs[K
 -- Throughput: 119848 runs/sec, Load: 52 runs[K
 -- Throughput: 153088 runs/sec, Load: 70 runs[K
 -- Throughput: 153670 runs/sec, Load: 87 runs[K
 -- Throughput: 153861 runs/sec, Load: 105 runs[K
 -- Throughput: 155204 runs/sec, Load: 123 runs[K
 -- Throughput: 155430 runs/sec, Load: 140 runs[K
 -- Throughput: 155016 runs/sec, Load: 158 runs[K
 -- Throughput: 154379 runs/sec, Load: 176 runs[K
 -- Throughput: 154736 runs/sec, Load: 194 runs[K
 -- Throughput: 140323 runs/sec, Load: 199 runs[K
 -- Throughput: 184794 runs/sec, Load: 199 runs[K
 -- Throughput: 199183 runs/sec, Load: 199 runs[K
 -- Throughput: 200599 runs/sec, Load: 199 runs[K
 -- Throughput: 200402 runs/sec, Load: 1 runs[K
 -- Throughput: 195330 runs/sec, Load: 24 runs[K
 -- Throughput: 195991 runs/sec, Load: 46 runs[K
 -- Throughput: 196710 runs/sec, Load: 69 runs[K
 -- Throughput: 195442 runs/sec, Load: 91 runs[K
 -- Throughput: 195493 runs/sec, Load: 114 runs[K
 -- Throughput: 195319 runs/sec, Load: 136 runs[K
 -- Throughput: 194071 runs/sec, Load: 158 runs[K
 -- Throughput: 195327 runs/sec, Load: 181 runs[K
 -- Throughput: 194213 runs/sec, Load: 199 runs[K
 -- Throughput: 197126 runs/sec, Load: 199 runs[K
 -- Throughput: 200035 runs/sec, Load: 199 runs[K
 -- Throughput: 195558 runs/sec, Load: 199 runs[K
 -- Throughput: 197959 runs/sec, Load: 199 runs[K
 -- Throughput: 196324 runs/sec, Load: 17 runs[K
 -- Throughput: 195576 runs/sec, Load: 39 runs[K
 -- Throughput: 195839 runs/sec, Load: 62 runs[K
 -- Throughput: 197636 runs/sec, Load: 84 runs[K
 -- Throughput: 195513 runs/sec, Load: 107 runs[K
 -- Throughput: 194464 runs/sec, Load: 129 runs[K
 -- Throughput: 192805 runs/sec, Load: 151 runs[K
 -- Throughput: 194989 runs/sec, Load: 174 runs[K
 -- Throughput: 192575 runs/sec, Load: 196 runs[K
 -- Throughput: 194673 runs/sec, Load: 199 runs[K
 -- Throughput: 197482 runs/sec, Load: 199 runs[K
 -- Throughput: 196920 runs/sec, Load: 199 runs[K
 -- Throughput: 196578 runs/sec, Load: 199 runs[K
 -- Throughput: 195181 runs/sec, Load: 8 runs[K
 -- Throughput: 196557 runs/sec, Load: 31 runs[K
 -- Throughput: 195196 runs/sec, Load: 53 runs[K
 -- Throughput: 195507 runs/sec, Load: 76 runs[K
 -- Throughput: 195559 runs/sec, Load: 98 runs[K
 -- Throughput: 195253 runs/sec, Load: 120 runs[K
 -- Throughput: 196836 runs/sec, Load: 143 runs[K
 -- Throughput: 196558 runs/sec, Load: 165 runs[K
 -- Throughput: 197901 runs/sec, Load: 188 runs[K
 -- Throughput: 196532 runs/sec, Load: 199 runs[K
 -- Throughput: 198702 runs/sec, Load: 199 runs[K
 -- Throughput: 198657 runs/sec, Load: 199 runs[K
 -- Throughput: 204185 runs/sec, Load: 199 runs[K
 -- Throughput: 203776 runs/sec, Load: 3 runs[K
 -- Throughput: 201925 runs/sec, Load: 26 runs[K
 -- Throughput: 203446 runs/sec, Load: 49 runs[K
 -- Throughput: 204381 runs/sec, Load: 73 runs[K
 -- Throughput: 204573 runs/sec, Load: 96 runs[K
 -- Throughput: 203441 runs/sec, Load: 119 runs[K
 -- Throughput: 204384 runs/sec, Load: 143 runs[K
 -- Throughput: 203979 runs/sec, Load: 166 runs[K
 -- Throughput: 203934 runs/sec, Load: 189 runs[K
 -- Throughput: 204531 runs/sec, Load: 199 runs[K
 -- Throughput: 200101 runs/sec, Load: 199 runs[K
 -- Throughput: 199960 runs/sec, Load: 199 runs[K
 -- Throughput: 202464 runs/sec, Load: 199 runs[K
 -- Throughput: 199542 runs/sec, Load: 5 runs[K
 -- Throughput: 195511 runs/sec, Load: 28 runs[K
 -- Throughput: 197950 runs/sec, Load: 51 runs[K
 -- Throughput: 196158 runs/sec, Load: 73 runs[K
 -- Throughput: 196430 runs/sec, Load: 96 runs[K
 -- Throughput: 197257 runs/sec, Load: 118 runs[K
 -- Throughput: 197067 runs/sec, Load: 141 runs[K
 -- Throughput: 195812 runs/sec, Load: 164 runs[K
 -- Throughput: 196325 runs/sec, Load: 186 runs[K
 -- Throughput: 197424 runs/sec, Load: 199 runs[K
 -- Throughput: 199401 runs/sec, Load: 199 runs[K
 -- Throughput: 199799 runs/sec, Load: 199 runs[K
 -- Throughput: 196988 runs/sec, Load: 199 runs[K
 -- Throughput: 199438 runs/sec, Load: 0 runs[K
 -- Throughput: 196299 runs/sec, Load: 23 runs[K
 -- Throughput: 196930 runs/sec, Load: 45 runs[K
 -- Throughput: 196849 runs/sec, Load: 68 runs[K
 -- Throughput: 197229 runs/sec, Load: 90 runs[K
 -- Throughput: 196567 runs/sec, Load: 113 runs[K
 -- Throughput: 197028 runs/sec, Load: 135 runs[K
 -- Throughput: 196704 runs/sec, Load: 158 runs[K
 -- Throughput: 197699 runs/sec, Load: 180 runs[K
 -- Throughput: 195363 runs/sec, Load: 199 runs[K
 -- Throughput: 196057 runs/sec, Load: 199 runs[K
 -- Throughput: 195932 runs/sec, Load: 199 runs[K
 -- Throughput: 196660 runs/sec, Load: 199 runs[K
 -- Throughput: 197972 runs/sec, Load: 199 runs[K
 -- Throughput: 194907 runs/sec, Load: 16 runs[K
 -- Throughput: 196310 runs/sec, Load: 38 runs[K
 -- Throughput: 195408 runs/sec, Load: 61 runs[K
 -- Throughput: 196915 runs/sec, Load: 83 runs[K
 -- Throughput: 194777 runs/sec, Load: 106 runs[K
 -- Throughput: 196876 runs/sec, Load: 128 runs[K
 -- Throughput: 195923 runs/sec, Load: 151 runs[K
 -- Throughput: 196219 runs/sec, Load: 173 runs[K
 -- Throughput: 196430 runs/sec, Load: 195 runs[K
 -- Throughput: 195987 runs/sec, Load: 199 runs[K
 -- Throughput: 198934 runs/sec, Load: 199 runs[K
 -- Throughput: 195657 runs/sec, Load: 199 runs[K
 -- Throughput: 194972 runs/sec, Load: 199 runs[K
 -- Throughput: 193886 runs/sec, Load: 8 runs[K
 -- Throughput: 193577 runs/sec, Load: 30 runs[K
 -- Throughput: 193589 runs/sec, Load: 52 runs[K
 -- Throughput: 193831 runs/sec, Load: 75 runs[K
 -- Throughput: 194754 runs/sec, Load: 97 runs[K
 -- Throughput: 193294 runs/sec, Load: 119 runs[K
 -- Throughput: 193307 runs/sec, Load: 141 runs[K
 -- Throughput: 193199 runs/sec, Load: 163 runs[K
 -- Throughput: 193552 runs/sec, Load: 185 runs[K
 -- Throughput: 195433 runs/sec, Load: 199 runs[K
 -- Throughput: 196535 runs/sec, Load: 199 runs[K
 -- Throughput: 195594 runs/sec, Load: 199 runs[K
 -- Throughput: 196871 runs/sec, Load: 199 runs[K
 -- Throughput: 196231 runs/sec, Load: 199 runs[K
 -- Throughput: 193931 runs/sec, Load: 20 runs[K
 -- Throughput: 193873 runs/sec, Load: 42 runs[K
 -- Throughput: 195962 runs/sec, Load: 65 runs[K
 -- Throughput: 196002 runs/sec, Load: 87 runs[K
 -- Throughput: 194339 runs/sec, Load: 110 runs[K
 -- Throughput: 193042 runs/sec, Load: 132 runs[K
 -- Throughput: 193274 runs/sec, Load: 154 runs[K
 -- Throughput: 194036 runs/sec, Load: 176 runs[K
 -- Throughput: 193868 runs/sec, Load: 198 runs[K
 -- Throughput: 195840 runs/sec, Load: 199 runs[K
 -- Throughput: 141961 runs/sec, Load: 199 runs[K
 -- Throughput: 137682 runs/sec, Load: 199 runs[K
 -- Throughput: 136391 runs/sec, Load: 199 runs[K
 -- Throughput: 136564 runs/sec, Load: 199 runs[K
 -- Throughput: 136135 runs/sec, Load: 6 runs[K
 -- Throughput: 135166 runs/sec, Load: 22 runs[K
 -- Throughput: 135255 runs/sec, Load: 37 runs[K
 -- Throughput: 135524 runs/sec, Load: 53 runs[K
 -- Throughput: 135314 runs/sec, Load: 68 runs[K
 -- Throughput: 135244 runs/sec, Load: 84 runs[K
 -- Throughput: 135352 runs/sec, Load: 99 runs[K
 -- Throughput: 134657 runs/sec, Load: 115 runs[K
 -- Throughput: 135161 runs/sec, Load: 130 runs[K
 -- Throughput: 134800 runs/sec, Load: 146 runs[K
 -- Throughput: 135033 runs/sec, Load: 161 runs[K
 -- Throughput: 135199 runs/sec, Load: 176 runs[K
 -- Throughput: 134951 runs/sec, Load: 192 runs[K
 -- Throughput: 136197 runs/sec, Load: 199 runs[K
 -- Throughput: 136692 runs/sec, Load: 199 runs[K
 -- Throughput: 136931 runs/sec, Load: 199 runs[K
 -- Throughput: 137583 runs/sec, Load: 199 runs[K
 -- Throughput: 137262 runs/sec, Load: 199 runs[K
 -- Throughput: 136834 runs/sec, Load: 199 runs[K
 -- Throughput: 136818 runs/sec, Load: 2 runs[K
 -- Throughput: 135209 runs/sec, Load: 17 runs[K
 -- Throughput: 135300 runs/sec, Load: 33 runs[K
 -- Throughput: 159232 runs/sec, Load: 51 runs[K
 -- Throughput: 193624 runs/sec, Load: 73 runs[K
 -- Throughput: 194525 runs/sec, Load: 95 runs[K
 -- Throughput: 191965 runs/sec, Load: 117 runs[K
 -- Throughput: 193286 runs/sec, Load: 140 runs[K
 -- Throughput: 192957 runs/sec, Load: 162 runs[K
 -- Throughput: 193765 runs/sec, Load: 184 runs[K
 -- Throughput: 193972 runs/sec, Load: 199 runs[K
 -- Throughput: 195182 runs/sec, Load: 199 runs[K
 -- Throughput: 194472 runs/sec, Load: 199 runs[K
 -- Throughput: 196405 runs/sec, Load: 199 runs[K
 -- Throughput: 195504 runs/sec, Load: 199 runs[K
 -- Throughput: 194731 runs/sec, Load: 18 runs[K
 -- Throughput: 193164 runs/sec, Load: 40 runs[K
 -- Throughput: 193599 runs/sec, Load: 62 runs[K
 -- Throughput: 192300 runs/sec, Load: 84 runs[K
 -- Throughput: 191388 runs/sec, Load: 106 runs[K
 -- Throughput: 191357 runs/sec, Load: 128 runs[K
 -- Throughput: 191612 runs/sec, Load: 150 runs[K
 -- Throughput: 192126 runs/sec, Load: 172 runs[K
 -- Throughput: 191259 runs/sec, Load: 194 runs[K
 -- Throughput: 191059 runs/sec, Load: 199 runs[K
 -- Throughput: 193510 runs/sec, Load: 199 runs[K
 -- Throughput: 191807 runs/sec, Load: 199 runs[K
 -- Throughput: 194093 runs/sec, Load: 199 runs[K
 -- Throughput: 191613 runs/sec, Load: 5 runs[K
 -- Throughput: 190163 runs/sec, Load: 27 runs[K
 -- Throughput: 185263 runs/sec, Load: 48 runs[K
 -- Throughput: 191231 runs/sec, Load: 70 runs[K
 -- Throughput: 192210 runs/sec, Load: 92 runs[K
 -- Throughput: 179618 runs/sec, Load: 114 runs[K
 -- Throughput: 161104 runs/sec, Load: 135 runs[K
 -- Throughput: 190954 runs/sec, Load: 156 runs[K
 -- Throughput: 190392 runs/sec, Load: 178 runs[K
 -- Throughput: 190658 runs/sec, Load: 199 runs[K
 -- Throughput: 194187 runs/sec, Load: 199 runs[K
 -- Throughput: 194078 runs/sec, Load: 199 runs[K
 -- Throughput: 192517 runs/sec, Load: 199 runs[K
 -- Throughput: 193923 runs/sec, Load: 199 runs[K
 -- Throughput: 191768 runs/sec, Load: 11 runs[K
 -- Throughput: 190693 runs/sec, Load: 33 runs[K
 -- Throughput: 192014 runs/sec, Load: 55 runs[K
 -- Throughput: 192519 runs/sec, Load: 77 runs[K
 -- Throughput: 192581 runs/sec, Load: 99 runs[K
 -- Throughput: 192305 runs/sec, Load: 121 runs[K
 -- Throughput: 191991 runs/sec, Load: 143 runs[K
 -- Throughput: 191741 runs/sec, Load: 165 runs[K
 -- Throughput: 193831 runs/sec, Load: 187 runs[K
 -- Throughput: 195071 runs/sec, Load: 199 runs[K
 -- Throughput: 193775 runs/sec, Load: 199 runs[K
 -- Throughput: 194036 runs/sec, Load: 199 runs[K
 -- Throughput: 195101 runs/sec, Load: 199 runs[K
 -- Throughput: 195394 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 21 runs[K
 -- Throughput: 194466 runs/sec, Load: 43 runs[K
 -- Throughput: 193084 runs/sec, Load: 65 runs[K
 -- Throughput: 193480 runs/sec, Load: 87 runs[K
 -- Throughput: 192829 runs/sec, Load: 110 runs[K
 -- Throughput: 194377 runs/sec, Load: 132 runs[K
 -- Throughput: 194575 runs/sec, Load: 154 runs[K
 -- Throughput: 193864 runs/sec, Load: 176 runs[K
 -- Throughput: 193105 runs/sec, Load: 198 runs[K
 -- Throughput: 197206 runs/sec, Load: 199 runs[K
 -- Throughput: 197285 runs/sec, Load: 199 runs[K
 -- Throughput: 186676 runs/sec, Load: 199 runs[K
 -- Throughput: 138471 runs/sec, Load: 199 runs[K
 -- Throughput: 137797 runs/sec, Load: 3 runs[K
 -- Throughput: 136529 runs/sec, Load: 19 runs[K
 -- Throughput: 136523 runs/sec, Load: 35 runs[K
 -- Throughput: 135262 runs/sec, Load: 50 runs[K
 -- Throughput: 135318 runs/sec, Load: 66 runs[K
 -- Throughput: 134638 runs/sec, Load: 81 runs[K
 -- Throughput: 135470 runs/sec, Load: 97 runs[K
 -- Throughput: 135371 runs/sec, Load: 112 runs[K
 -- Throughput: 135294 runs/sec, Load: 128 runs[K
 -- Throughput: 135383 runs/sec, Load: 143 runs[K
 -- Throughput: 135487 runs/sec, Load: 159 runs[K
 -- Throughput: 135881 runs/sec, Load: 174 runs[K
 -- Throughput: 135480 runs/sec, Load: 190 runs[K
 -- Throughput: 135561 runs/sec, Load: 199 runs[K
 -- Throughput: 136400 runs/sec, Load: 199 runs[K
 -- Throughput: 136236 runs/sec, Load: 199 runs[K
 -- Throughput: 136245 runs/sec, Load: 199 runs[K
 -- Throughput: 136902 runs/sec, Load: 199 runs[K
 -- Throughput: 136894 runs/sec, Load: 199 runs[K
 -- Throughput: 137723 runs/sec, Load: 199 runs[K
 -- Throughput: 135974 runs/sec, Load: 15 runs[K
 -- Throughput: 134819 runs/sec, Load: 30 runs[K
 -- Throughput: 161904 runs/sec, Load: 49 runs[K
 -- Throughput: 193797 runs/sec, Load: 71 runs[K
 -- Throughput: 195721 runs/sec, Load: 93 runs[K
 -- Throughput: 195890 runs/sec, Load: 116 runs[K
 -- Throughput: 195438 runs/sec, Load: 138 runs[K
 -- Throughput: 195040 runs/sec, Load: 160 runs[K
 -- Throughput: 194610 runs/sec, Load: 183 runs[K
 -- Throughput: 195221 runs/sec, Load: 199 runs[K
 -- Throughput: 200426 runs/sec, Load: 199 runs[K
 -- Throughput: 201825 runs/sec, Load: 199 runs[K
 -- Throughput: 200368 runs/sec, Load: 199 runs[K
 -- Throughput: 200702 runs/sec, Load: 199 runs[K
 -- Throughput: 198935 runs/sec, Load: 20 runs[K
 -- Throughput: 197833 runs/sec, Load: 43 runs[K
 -- Throughput: 198334 runs/sec, Load: 65 runs[K
 -- Throughput: 198517 runs/sec, Load: 88 runs[K
 -- Throughput: 194272 runs/sec, Load: 111 runs[K
 -- Throughput: 192834 runs/sec, Load: 133 runs[K
 -- Throughput: 194102 runs/sec, Load: 155 runs[K
 -- Throughput: 193242 runs/sec, Load: 177 runs[K
 -- Throughput: 192857 runs/sec, Load: 199 runs[K
 -- Throughput: 139043 runs/sec, Load: 199 runs[K
 -- Throughput: 139569 runs/sec, Load: 199 runs[K
 -- Throughput: 139177 runs/sec, Load: 199 runs[K
 -- Throughput: 139768 runs/sec, Load: 199 runs[K
 -- Throughput: 140081 runs/sec, Load: 199 runs[K
 -- Throughput: 139143 runs/sec, Load: 1 runs[K
 -- Throughput: 136523 runs/sec, Load: 17 runs[K
 -- Throughput: 135390 runs/sec, Load: 33 runs[K
 -- Throughput: 134964 runs/sec, Load: 48 runs[K
 -- Throughput: 134499 runs/sec, Load: 64 runs[K
 -- Throughput: 135197 runs/sec, Load: 79 runs[K
 -- Throughput: 136013 runs/sec, Load: 95 runs[K
 -- Throughput: 136356 runs/sec, Load: 110 runs[K
 -- Throughput: 136644 runs/sec, Load: 126 runs[K
 -- Throughput: 135631 runs/sec, Load: 142 runs[K
 -- Throughput: 136001 runs/sec, Load: 157 runs[K
 -- Throughput: 135343 runs/sec, Load: 173 runs[K
 -- Throughput: 135932 runs/sec, Load: 188 runs[K
 -- Throughput: 135810 runs/sec, Load: 199 runs[K
 -- Throughput: 137432 runs/sec, Load: 199 runs[K
 -- Throughput: 136990 runs/sec, Load: 199 runs[K
 -- Throughput: 137921 runs/sec, Load: 199 runs[K
 -- Throughput: 138786 runs/sec, Load: 199 runs[K
 -- Throughput: 138336 runs/sec, Load: 199 runs[K
 -- Throughput: 138272 runs/sec, Load: 199 runs[K
 -- Throughput: 174411 runs/sec, Load: 19 runs[K
 -- Throughput: 194394 runs/sec, Load: 41 runs[K
 -- Throughput: 193452 runs/sec, Load: 63 runs[K
 -- Throughput: 193194 runs/sec, Load: 85 runs[K
 -- Throughput: 193420 runs/sec, Load: 107 runs[K
 -- Throughput: 193864 runs/sec, Load: 129 runs[K
 -- Throughput: 193266 runs/sec, Load: 152 runs[K
 -- Throughput: 194430 runs/sec, Load: 174 runs[K
 -- Throughput: 193998 runs/sec, Load: 196 runs[K
 -- Throughput: 195471 runs/sec, Load: 199 runs[K
 -- Throughput: 196756 runs/sec, Load: 199 runs[K
