Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193722 runs/sec, Load: 22 runs[K
 -- Throughput: 193777 runs/sec, Load: 44 runs[K
 -- Throughput: 193941 runs/sec, Load: 66 runs[K
 -- Throughput: 195151 runs/sec, Load: 88 runs[K
 -- Throughput: 194770 runs/sec, Load: 111 runs[K
 -- Throughput: 194196 runs/sec, Load: 133 runs[K
 -- Throughput: 194730 runs/sec, Load: 155 runs[K
 -- Throughput: 188510 runs/sec, Load: 177 runs[K
 -- Throughput: 191263 runs/sec, Load: 199 runs[K
 -- Throughput: 193961 runs/sec, Load: 199 runs[K
 -- Throughput: 196086 runs/sec, Load: 199 runs[K
 -- Throughput: 197110 runs/sec, Load: 199 runs[K
 -- Throughput: 196016 runs/sec, Load: 199 runs[K
 -- Throughput: 193897 runs/sec, Load: 11 runs[K
 -- Throughput: 190608 runs/sec, Load: 33 runs[K
 -- Throughput: 191362 runs/sec, Load: 55 runs[K
 -- Throughput: 193158 runs/sec, Load: 77 runs[K
 -- Throughput: 193863 runs/sec, Load: 100 runs[K
 -- Throughput: 193278 runs/sec, Load: 122 runs[K
 -- Throughput: 172255 runs/sec, Load: 144 runs[K
 -- Throughput: 194185 runs/sec, Load: 166 runs[K
 -- Throughput: 193720 runs/sec, Load: 188 runs[K
 -- Throughput: 195022 runs/sec, Load: 199 runs[K
 -- Throughput: 193564 runs/sec, Load: 199 runs[K
 -- Throughput: 193650 runs/sec, Load: 199 runs[K
 -- Throughput: 194932 runs/sec, Load: 199 runs[K
 -- Throughput: 194130 runs/sec, Load: 0 runs[K
 -- Throughput: 192264 runs/sec, Load: 22 runs[K
 -- Throughput: 192522 runs/sec, Load: 44 runs[K
 -- Throughput: 191146 runs/sec, Load: 66 runs[K
 -- Throughput: 189851 runs/sec, Load: 88 runs[K
 -- Throughput: 191977 runs/sec, Load: 110 runs[K
 -- Throughput: 192956 runs/sec, Load: 132 runs[K
 -- Throughput: 194518 runs/sec, Load: 154 runs[K
 -- Throughput: 194263 runs/sec, Load: 176 runs[K
 -- Throughput: 193870 runs/sec, Load: 198 runs[K
 -- Throughput: 194327 runs/sec, Load: 199 runs[K
 -- Throughput: 195612 runs/sec, Load: 199 runs[K
 -- Throughput: 194768 runs/sec, Load: 199 runs[K
 -- Throughput: 195814 runs/sec, Load: 199 runs[K
 -- Throughput: 195277 runs/sec, Load: 10 runs[K
 -- Throughput: 194794 runs/sec, Load: 32 runs[K
