Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649093
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101038 runs/sec, Load: 11 runs[K
 -- Throughput: 96596 runs/sec, Load: 23 runs[K
 -- Throughput: 99182 runs/sec, Load: 34 runs[K
 -- Throughput: 93297 runs/sec, Load: 45 runs[K
 -- Throughput: 90219 runs/sec, Load: 56 runs[K
 -- Throughput: 88522 runs/sec, Load: 66 runs[K
 -- Throughput: 88020 runs/sec, Load: 76 runs[K
 -- Throughput: 86082 runs/sec, Load: 86 runs[K
 -- Throughput: 86565 runs/sec, Load: 96 runs[K
 -- Throughput: 85839 runs/sec, Load: 106 runs[K
 -- Throughput: 87214 runs/sec, Load: 116 runs[K
 -- Throughput: 87333 runs/sec, Load: 126 runs[K
 -- Throughput: 86923 runs/sec, Load: 136 runs[K
 -- Throughput: 86673 runs/sec, Load: 146 runs[K
 -- Throughput: 86736 runs/sec, Load: 156 runs[K
 -- Throughput: 87665 runs/sec, Load: 166 runs[K
 -- Throughput: 86883 runs/sec, Load: 176 runs[K
 -- Throughput: 86160 runs/sec, Load: 186 runs[K
 -- Throughput: 85547 runs/sec, Load: 196 runs[K
 -- Throughput: 86901 runs/sec, Load: 199 runs[K
 -- Throughput: 89384 runs/sec, Load: 199 runs[K
 -- Throughput: 88869 runs/sec, Load: 199 runs[K
 -- Throughput: 88784 runs/sec, Load: 199 runs[K
 -- Throughput: 88684 runs/sec, Load: 199 runs[K
 -- Throughput: 88134 runs/sec, Load: 199 runs[K
 -- Throughput: 88219 runs/sec, Load: 199 runs[K
 -- Throughput: 88166 runs/sec, Load: 199 runs[K
 -- Throughput: 87914 runs/sec, Load: 199 runs[K
 -- Throughput: 88003 runs/sec, Load: 199 runs[K
 -- Throughput: 86863 runs/sec, Load: 7 runs[K
 -- Throughput: 87700 runs/sec, Load: 17 runs[K
 -- Throughput: 88619 runs/sec, Load: 27 runs[K
 -- Throughput: 88450 runs/sec, Load: 37 runs[K
 -- Throughput: 88262 runs/sec, Load: 47 runs[K
 -- Throughput: 88800 runs/sec, Load: 58 runs[K
 -- Throughput: 88420 runs/sec, Load: 68 runs[K
 -- Throughput: 87262 runs/sec, Load: 78 runs[K
 -- Throughput: 85995 runs/sec, Load: 88 runs[K
 -- Throughput: 86212 runs/sec, Load: 98 runs[K
