Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647594
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 167998 runs/sec, Load: 19 runs[K
 -- Throughput: 188979 runs/sec, Load: 40 runs[K
 -- Throughput: 190903 runs/sec, Load: 62 runs[K
 -- Throughput: 154604 runs/sec, Load: 84 runs[K
 -- Throughput: 95732 runs/sec, Load: 102 runs[K
 -- Throughput: 103467 runs/sec, Load: 114 runs[K
 -- Throughput: 97631 runs/sec, Load: 125 runs[K
 -- Throughput: 95591 runs/sec, Load: 137 runs[K
 -- Throughput: 95572 runs/sec, Load: 147 runs[K
 -- Throughput: 96171 runs/sec, Load: 158 runs[K
 -- Throughput: 95990 runs/sec, Load: 169 runs[K
 -- Throughput: 96615 runs/sec, Load: 180 runs[K
 -- Throughput: 176655 runs/sec, Load: 199 runs[K
 -- Throughput: 192925 runs/sec, Load: 199 runs[K
 -- Throughput: 147817 runs/sec, Load: 199 runs[K
 -- Throughput: 127907 runs/sec, Load: 199 runs[K
 -- Throughput: 130755 runs/sec, Load: 199 runs[K
 -- Throughput: 129892 runs/sec, Load: 199 runs[K
 -- Throughput: 128921 runs/sec, Load: 6 runs[K
 -- Throughput: 127140 runs/sec, Load: 21 runs[K
 -- Throughput: 126743 runs/sec, Load: 36 runs[K
 -- Throughput: 127032 runs/sec, Load: 50 runs[K
 -- Throughput: 126785 runs/sec, Load: 65 runs[K
 -- Throughput: 127071 runs/sec, Load: 79 runs[K
 -- Throughput: 127503 runs/sec, Load: 94 runs[K
 -- Throughput: 126817 runs/sec, Load: 108 runs[K
 -- Throughput: 127179 runs/sec, Load: 123 runs[K
 -- Throughput: 126588 runs/sec, Load: 138 runs[K
 -- Throughput: 126832 runs/sec, Load: 152 runs[K
 -- Throughput: 126603 runs/sec, Load: 167 runs[K
 -- Throughput: 126697 runs/sec, Load: 181 runs[K
 -- Throughput: 126706 runs/sec, Load: 195 runs[K
 -- Throughput: 128289 runs/sec, Load: 199 runs[K
 -- Throughput: 128441 runs/sec, Load: 199 runs[K
 -- Throughput: 128278 runs/sec, Load: 199 runs[K
 -- Throughput: 128738 runs/sec, Load: 199 runs[K
 -- Throughput: 128503 runs/sec, Load: 199 runs[K
 -- Throughput: 128681 runs/sec, Load: 199 runs[K
 -- Throughput: 129171 runs/sec, Load: 199 runs[K
 -- Throughput: 127511 runs/sec, Load: 13 runs[K
 -- Throughput: 127473 runs/sec, Load: 28 runs[K
 -- Throughput: 128091 runs/sec, Load: 42 runs[K
 -- Throughput: 128321 runs/sec, Load: 57 runs[K
 -- Throughput: 127990 runs/sec, Load: 72 runs[K
 -- Throughput: 127536 runs/sec, Load: 86 runs[K
 -- Throughput: 127636 runs/sec, Load: 101 runs[K
 -- Throughput: 127145 runs/sec, Load: 116 runs[K
 -- Throughput: 126599 runs/sec, Load: 130 runs[K
 -- Throughput: 127245 runs/sec, Load: 145 runs[K
 -- Throughput: 127731 runs/sec, Load: 159 runs[K
 -- Throughput: 126986 runs/sec, Load: 174 runs[K
 -- Throughput: 126765 runs/sec, Load: 188 runs[K
 -- Throughput: 126798 runs/sec, Load: 199 runs[K
 -- Throughput: 129129 runs/sec, Load: 199 runs[K
 -- Throughput: 129129 runs/sec, Load: 199 runs[K
 -- Throughput: 128904 runs/sec, Load: 199 runs[K
 -- Throughput: 128909 runs/sec, Load: 199 runs[K
 -- Throughput: 128806 runs/sec, Load: 199 runs[K
 -- Throughput: 129333 runs/sec, Load: 199 runs[K
 -- Throughput: 128141 runs/sec, Load: 6 runs[K
 -- Throughput: 127663 runs/sec, Load: 21 runs[K
 -- Throughput: 127765 runs/sec, Load: 36 runs[K
 -- Throughput: 127190 runs/sec, Load: 50 runs[K
 -- Throughput: 127970 runs/sec, Load: 65 runs[K
 -- Throughput: 127842 runs/sec, Load: 79 runs[K
 -- Throughput: 127533 runs/sec, Load: 94 runs[K
 -- Throughput: 127579 runs/sec, Load: 109 runs[K
 -- Throughput: 127610 runs/sec, Load: 123 runs[K
 -- Throughput: 127385 runs/sec, Load: 138 runs[K
 -- Throughput: 127785 runs/sec, Load: 152 runs[K
 -- Throughput: 127792 runs/sec, Load: 167 runs[K
 -- Throughput: 128033 runs/sec, Load: 182 runs[K
 -- Throughput: 128640 runs/sec, Load: 196 runs[K
 -- Throughput: 129007 runs/sec, Load: 199 runs[K
 -- Throughput: 130016 runs/sec, Load: 199 runs[K
 -- Throughput: 130037 runs/sec, Load: 199 runs[K
 -- Throughput: 130109 runs/sec, Load: 199 runs[K
 -- Throughput: 130456 runs/sec, Load: 199 runs[K
 -- Throughput: 130814 runs/sec, Load: 199 runs[K
 -- Throughput: 130104 runs/sec, Load: 1 runs[K
 -- Throughput: 128500 runs/sec, Load: 15 runs[K
 -- Throughput: 128402 runs/sec, Load: 30 runs[K
 -- Throughput: 128701 runs/sec, Load: 45 runs[K
 -- Throughput: 128670 runs/sec, Load: 60 runs[K
 -- Throughput: 127720 runs/sec, Load: 74 runs[K
 -- Throughput: 126915 runs/sec, Load: 89 runs[K
 -- Throughput: 127033 runs/sec, Load: 103 runs[K
 -- Throughput: 126524 runs/sec, Load: 118 runs[K
 -- Throughput: 126830 runs/sec, Load: 132 runs[K
 -- Throughput: 126172 runs/sec, Load: 147 runs[K
 -- Throughput: 126732 runs/sec, Load: 161 runs[K
 -- Throughput: 126045 runs/sec, Load: 176 runs[K
 -- Throughput: 127047 runs/sec, Load: 190 runs[K
 -- Throughput: 127440 runs/sec, Load: 199 runs[K
 -- Throughput: 128603 runs/sec, Load: 199 runs[K
 -- Throughput: 128411 runs/sec, Load: 199 runs[K
 -- Throughput: 128595 runs/sec, Load: 199 runs[K
 -- Throughput: 129169 runs/sec, Load: 199 runs[K
 -- Throughput: 128454 runs/sec, Load: 199 runs[K
 -- Throughput: 129500 runs/sec, Load: 199 runs[K
 -- Throughput: 127905 runs/sec, Load: 8 runs[K
 -- Throughput: 127331 runs/sec, Load: 23 runs[K
 -- Throughput: 127635 runs/sec, Load: 37 runs[K
 -- Throughput: 127626 runs/sec, Load: 52 runs[K
 -- Throughput: 127141 runs/sec, Load: 67 runs[K
 -- Throughput: 127948 runs/sec, Load: 81 runs[K
 -- Throughput: 127353 runs/sec, Load: 96 runs[K
 -- Throughput: 127688 runs/sec, Load: 110 runs[K
 -- Throughput: 127731 runs/sec, Load: 125 runs[K
 -- Throughput: 128160 runs/sec, Load: 140 runs[K
 -- Throughput: 128066 runs/sec, Load: 154 runs[K
 -- Throughput: 128248 runs/sec, Load: 169 runs[K
 -- Throughput: 128383 runs/sec, Load: 184 runs[K
 -- Throughput: 128206 runs/sec, Load: 198 runs[K
 -- Throughput: 129720 runs/sec, Load: 199 runs[K
 -- Throughput: 130279 runs/sec, Load: 199 runs[K
 -- Throughput: 130610 runs/sec, Load: 199 runs[K
 -- Throughput: 129877 runs/sec, Load: 199 runs[K
 -- Throughput: 129843 runs/sec, Load: 199 runs[K
 -- Throughput: 129543 runs/sec, Load: 199 runs[K
 -- Throughput: 129473 runs/sec, Load: 2 runs[K
 -- Throughput: 127527 runs/sec, Load: 17 runs[K
 -- Throughput: 128489 runs/sec, Load: 32 runs[K
 -- Throughput: 128578 runs/sec, Load: 47 runs[K
 -- Throughput: 128650 runs/sec, Load: 61 runs[K
 -- Throughput: 128097 runs/sec, Load: 76 runs[K
 -- Throughput: 128256 runs/sec, Load: 91 runs[K
 -- Throughput: 127935 runs/sec, Load: 105 runs[K
 -- Throughput: 127611 runs/sec, Load: 120 runs[K
 -- Throughput: 127933 runs/sec, Load: 135 runs[K
 -- Throughput: 127503 runs/sec, Load: 149 runs[K
 -- Throughput: 127669 runs/sec, Load: 164 runs[K
 -- Throughput: 127565 runs/sec, Load: 179 runs[K
 -- Throughput: 127565 runs/sec, Load: 193 runs[K
 -- Throughput: 128325 runs/sec, Load: 199 runs[K
 -- Throughput: 128841 runs/sec, Load: 199 runs[K
 -- Throughput: 129136 runs/sec, Load: 199 runs[K
 -- Throughput: 129790 runs/sec, Load: 199 runs[K
 -- Throughput: 129504 runs/sec, Load: 199 runs[K
 -- Throughput: 129544 runs/sec, Load: 199 runs[K
 -- Throughput: 129445 runs/sec, Load: 199 runs[K
 -- Throughput: 128233 runs/sec, Load: 11 runs[K
 -- Throughput: 127471 runs/sec, Load: 26 runs[K
 -- Throughput: 127252 runs/sec, Load: 41 runs[K
 -- Throughput: 127292 runs/sec, Load: 55 runs[K
 -- Throughput: 127115 runs/sec, Load: 70 runs[K
 -- Throughput: 128354 runs/sec, Load: 84 runs[K
 -- Throughput: 128829 runs/sec, Load: 99 runs[K
 -- Throughput: 128935 runs/sec, Load: 114 runs[K
 -- Throughput: 128549 runs/sec, Load: 129 runs[K
 -- Throughput: 128195 runs/sec, Load: 143 runs[K
 -- Throughput: 128143 runs/sec, Load: 158 runs[K
 -- Throughput: 128197 runs/sec, Load: 173 runs[K
 -- Throughput: 128711 runs/sec, Load: 187 runs[K
 -- Throughput: 128758 runs/sec, Load: 199 runs[K
 -- Throughput: 130777 runs/sec, Load: 199 runs[K
 -- Throughput: 130900 runs/sec, Load: 199 runs[K
 -- Throughput: 131197 runs/sec, Load: 199 runs[K
 -- Throughput: 130776 runs/sec, Load: 199 runs[K
 -- Throughput: 130832 runs/sec, Load: 199 runs[K
 -- Throughput: 130994 runs/sec, Load: 199 runs[K
 -- Throughput: 129885 runs/sec, Load: 7 runs[K
 -- Throughput: 128106 runs/sec, Load: 22 runs[K
 -- Throughput: 128435 runs/sec, Load: 36 runs[K
 -- Throughput: 128462 runs/sec, Load: 51 runs[K
 -- Throughput: 128176 runs/sec, Load: 66 runs[K
 -- Throughput: 128309 runs/sec, Load: 80 runs[K
 -- Throughput: 127772 runs/sec, Load: 95 runs[K
 -- Throughput: 128193 runs/sec, Load: 110 runs[K
 -- Throughput: 126720 runs/sec, Load: 124 runs[K
 -- Throughput: 127652 runs/sec, Load: 139 runs[K
 -- Throughput: 127311 runs/sec, Load: 154 runs[K
 -- Throughput: 127560 runs/sec, Load: 168 runs[K
 -- Throughput: 128226 runs/sec, Load: 183 runs[K
 -- Throughput: 127750 runs/sec, Load: 198 runs[K
 -- Throughput: 129340 runs/sec, Load: 199 runs[K
 -- Throughput: 129114 runs/sec, Load: 199 runs[K
 -- Throughput: 129610 runs/sec, Load: 199 runs[K
 -- Throughput: 129868 runs/sec, Load: 199 runs[K
 -- Throughput: 130347 runs/sec, Load: 199 runs[K
 -- Throughput: 130507 runs/sec, Load: 199 runs[K
 -- Throughput: 129945 runs/sec, Load: 1 runs[K
 -- Throughput: 128028 runs/sec, Load: 16 runs[K
 -- Throughput: 127813 runs/sec, Load: 31 runs[K
 -- Throughput: 127722 runs/sec, Load: 46 runs[K
 -- Throughput: 126938 runs/sec, Load: 60 runs[K
 -- Throughput: 126716 runs/sec, Load: 75 runs[K
 -- Throughput: 126554 runs/sec, Load: 89 runs[K
 -- Throughput: 127614 runs/sec, Load: 104 runs[K
 -- Throughput: 127568 runs/sec, Load: 118 runs[K
 -- Throughput: 126236 runs/sec, Load: 133 runs[K
 -- Throughput: 126770 runs/sec, Load: 147 runs[K
 -- Throughput: 126161 runs/sec, Load: 162 runs[K
 -- Throughput: 126530 runs/sec, Load: 176 runs[K
 -- Throughput: 126639 runs/sec, Load: 191 runs[K
 -- Throughput: 127699 runs/sec, Load: 199 runs[K
 -- Throughput: 128384 runs/sec, Load: 199 runs[K
 -- Throughput: 128682 runs/sec, Load: 199 runs[K
 -- Throughput: 128451 runs/sec, Load: 199 runs[K
 -- Throughput: 128134 runs/sec, Load: 199 runs[K
 -- Throughput: 128116 runs/sec, Load: 199 runs[K
 -- Throughput: 128124 runs/sec, Load: 199 runs[K
 -- Throughput: 127556 runs/sec, Load: 8 runs[K
 -- Throughput: 128214 runs/sec, Load: 23 runs[K
 -- Throughput: 128076 runs/sec, Load: 38 runs[K
 -- Throughput: 127945 runs/sec, Load: 52 runs[K
 -- Throughput: 127750 runs/sec, Load: 67 runs[K
 -- Throughput: 128276 runs/sec, Load: 81 runs[K
 -- Throughput: 127381 runs/sec, Load: 96 runs[K
 -- Throughput: 126739 runs/sec, Load: 111 runs[K
 -- Throughput: 126998 runs/sec, Load: 125 runs[K
 -- Throughput: 127451 runs/sec, Load: 140 runs[K
 -- Throughput: 128031 runs/sec, Load: 154 runs[K
 -- Throughput: 127379 runs/sec, Load: 169 runs[K
 -- Throughput: 127884 runs/sec, Load: 184 runs[K
 -- Throughput: 126888 runs/sec, Load: 198 runs[K
 -- Throughput: 128682 runs/sec, Load: 199 runs[K
 -- Throughput: 129341 runs/sec, Load: 199 runs[K
 -- Throughput: 129458 runs/sec, Load: 199 runs[K
 -- Throughput: 129415 runs/sec, Load: 199 runs[K
 -- Throughput: 129763 runs/sec, Load: 199 runs[K
 -- Throughput: 129526 runs/sec, Load: 199 runs[K
 -- Throughput: 129623 runs/sec, Load: 2 runs[K
 -- Throughput: 127735 runs/sec, Load: 17 runs[K
 -- Throughput: 127932 runs/sec, Load: 31 runs[K
 -- Throughput: 127118 runs/sec, Load: 46 runs[K
 -- Throughput: 126939 runs/sec, Load: 61 runs[K
 -- Throughput: 127667 runs/sec, Load: 75 runs[K
 -- Throughput: 128231 runs/sec, Load: 90 runs[K
 -- Throughput: 128573 runs/sec, Load: 104 runs[K
 -- Throughput: 128615 runs/sec, Load: 119 runs[K
 -- Throughput: 128352 runs/sec, Load: 134 runs[K
 -- Throughput: 128408 runs/sec, Load: 149 runs[K
 -- Throughput: 128449 runs/sec, Load: 163 runs[K
 -- Throughput: 127516 runs/sec, Load: 178 runs[K
 -- Throughput: 127727 runs/sec, Load: 193 runs[K
 -- Throughput: 130001 runs/sec, Load: 199 runs[K
 -- Throughput: 129722 runs/sec, Load: 199 runs[K
 -- Throughput: 130627 runs/sec, Load: 199 runs[K
 -- Throughput: 129764 runs/sec, Load: 199 runs[K
 -- Throughput: 129629 runs/sec, Load: 199 runs[K
