Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654103
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94604 runs/sec, Load: 10 runs[K
 -- Throughput: 95920 runs/sec, Load: 21 runs[K
 -- Throughput: 95549 runs/sec, Load: 32 runs[K
 -- Throughput: 95550 runs/sec, Load: 43 runs[K
 -- Throughput: 95554 runs/sec, Load: 54 runs[K
 -- Throughput: 94897 runs/sec, Load: 65 runs[K
 -- Throughput: 94254 runs/sec, Load: 76 runs[K
 -- Throughput: 94942 runs/sec, Load: 87 runs[K
 -- Throughput: 94416 runs/sec, Load: 98 runs[K
 -- Throughput: 94908 runs/sec, Load: 108 runs[K
 -- Throughput: 94212 runs/sec, Load: 119 runs[K
 -- Throughput: 94149 runs/sec, Load: 130 runs[K
 -- Throughput: 93690 runs/sec, Load: 141 runs[K
 -- Throughput: 94324 runs/sec, Load: 152 runs[K
 -- Throughput: 93228 runs/sec, Load: 162 runs[K
 -- Throughput: 94553 runs/sec, Load: 173 runs[K
 -- Throughput: 94286 runs/sec, Load: 184 runs[K
 -- Throughput: 94922 runs/sec, Load: 195 runs[K
 -- Throughput: 93512 runs/sec, Load: 199 runs[K
 -- Throughput: 93106 runs/sec, Load: 199 runs[K
 -- Throughput: 93434 runs/sec, Load: 199 runs[K
 -- Throughput: 91915 runs/sec, Load: 199 runs[K
 -- Throughput: 92111 runs/sec, Load: 199 runs[K
 -- Throughput: 91545 runs/sec, Load: 199 runs[K
 -- Throughput: 90675 runs/sec, Load: 199 runs[K
 -- Throughput: 91172 runs/sec, Load: 199 runs[K
 -- Throughput: 91915 runs/sec, Load: 199 runs[K
 -- Throughput: 91902 runs/sec, Load: 1 runs[K
 -- Throughput: 91954 runs/sec, Load: 11 runs[K
 -- Throughput: 93507 runs/sec, Load: 22 runs[K
 -- Throughput: 92533 runs/sec, Load: 33 runs[K
 -- Throughput: 92086 runs/sec, Load: 43 runs[K
 -- Throughput: 92920 runs/sec, Load: 54 runs[K
 -- Throughput: 92118 runs/sec, Load: 64 runs[K
 -- Throughput: 91540 runs/sec, Load: 75 runs[K
 -- Throughput: 92943 runs/sec, Load: 86 runs[K
 -- Throughput: 137742 runs/sec, Load: 104 runs[K
 -- Throughput: 99078 runs/sec, Load: 120 runs[K
 -- Throughput: 114689 runs/sec, Load: 133 runs[K
 -- Throughput: 106055 runs/sec, Load: 146 runs[K
 -- Throughput: 95226 runs/sec, Load: 158 runs[K
 -- Throughput: 95684 runs/sec, Load: 169 runs[K
 -- Throughput: 95967 runs/sec, Load: 180 runs[K
 -- Throughput: 95477 runs/sec, Load: 191 runs[K
 -- Throughput: 95662 runs/sec, Load: 199 runs[K
 -- Throughput: 97295 runs/sec, Load: 199 runs[K
 -- Throughput: 97457 runs/sec, Load: 199 runs[K
 -- Throughput: 97417 runs/sec, Load: 199 runs[K
 -- Throughput: 97299 runs/sec, Load: 199 runs[K
 -- Throughput: 97421 runs/sec, Load: 199 runs[K
 -- Throughput: 97350 runs/sec, Load: 199 runs[K
 -- Throughput: 97429 runs/sec, Load: 199 runs[K
 -- Throughput: 97700 runs/sec, Load: 199 runs[K
 -- Throughput: 97278 runs/sec, Load: 2 runs[K
 -- Throughput: 96453 runs/sec, Load: 13 runs[K
 -- Throughput: 96811 runs/sec, Load: 24 runs[K
 -- Throughput: 96991 runs/sec, Load: 35 runs[K
 -- Throughput: 96813 runs/sec, Load: 46 runs[K
 -- Throughput: 97234 runs/sec, Load: 57 runs[K
 -- Throughput: 97451 runs/sec, Load: 69 runs[K
 -- Throughput: 97198 runs/sec, Load: 80 runs[K
 -- Throughput: 97505 runs/sec, Load: 91 runs[K
 -- Throughput: 97349 runs/sec, Load: 102 runs[K
 -- Throughput: 97343 runs/sec, Load: 113 runs[K
 -- Throughput: 96640 runs/sec, Load: 124 runs[K
