Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658960
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95453 runs/sec, Load: 10 runs[K
 -- Throughput: 94843 runs/sec, Load: 21 runs[K
 -- Throughput: 96071 runs/sec, Load: 32 runs[K
 -- Throughput: 93904 runs/sec, Load: 43 runs[K
 -- Throughput: 94193 runs/sec, Load: 54 runs[K
 -- Throughput: 94527 runs/sec, Load: 65 runs[K
 -- Throughput: 94443 runs/sec, Load: 76 runs[K
 -- Throughput: 93649 runs/sec, Load: 86 runs[K
 -- Throughput: 94277 runs/sec, Load: 97 runs[K
 -- Throughput: 93572 runs/sec, Load: 108 runs[K
 -- Throughput: 93990 runs/sec, Load: 119 runs[K
 -- Throughput: 93851 runs/sec, Load: 130 runs[K
 -- Throughput: 93721 runs/sec, Load: 140 runs[K
 -- Throughput: 104465 runs/sec, Load: 152 runs[K
 -- Throughput: 93290 runs/sec, Load: 164 runs[K
 -- Throughput: 93868 runs/sec, Load: 175 runs[K
 -- Throughput: 94004 runs/sec, Load: 186 runs[K
 -- Throughput: 94032 runs/sec, Load: 196 runs[K
 -- Throughput: 94194 runs/sec, Load: 199 runs[K
 -- Throughput: 94925 runs/sec, Load: 199 runs[K
 -- Throughput: 95531 runs/sec, Load: 199 runs[K
 -- Throughput: 95914 runs/sec, Load: 199 runs[K
 -- Throughput: 95986 runs/sec, Load: 199 runs[K
 -- Throughput: 100431 runs/sec, Load: 199 runs[K
 -- Throughput: 183013 runs/sec, Load: 199 runs[K
 -- Throughput: 182153 runs/sec, Load: 4 runs[K
 -- Throughput: 178359 runs/sec, Load: 25 runs[K
 -- Throughput: 175227 runs/sec, Load: 45 runs[K
 -- Throughput: 105204 runs/sec, Load: 65 runs[K
 -- Throughput: 93263 runs/sec, Load: 77 runs[K
 -- Throughput: 93752 runs/sec, Load: 88 runs[K
 -- Throughput: 114208 runs/sec, Load: 101 runs[K
 -- Throughput: 138920 runs/sec, Load: 117 runs[K
 -- Throughput: 138649 runs/sec, Load: 133 runs[K
 -- Throughput: 138542 runs/sec, Load: 149 runs[K
 -- Throughput: 139039 runs/sec, Load: 165 runs[K
 -- Throughput: 136623 runs/sec, Load: 181 runs[K
 -- Throughput: 133761 runs/sec, Load: 196 runs[K
 -- Throughput: 138860 runs/sec, Load: 199 runs[K
 -- Throughput: 136565 runs/sec, Load: 199 runs[K
 -- Throughput: 139659 runs/sec, Load: 199 runs[K
 -- Throughput: 141063 runs/sec, Load: 199 runs[K
 -- Throughput: 140310 runs/sec, Load: 199 runs[K
 -- Throughput: 131686 runs/sec, Load: 199 runs[K
 -- Throughput: 85845 runs/sec, Load: 7 runs[K
 -- Throughput: 85440 runs/sec, Load: 17 runs[K
 -- Throughput: 85061 runs/sec, Load: 27 runs[K
 -- Throughput: 85431 runs/sec, Load: 37 runs[K
 -- Throughput: 84855 runs/sec, Load: 46 runs[K
 -- Throughput: 84788 runs/sec, Load: 56 runs[K
 -- Throughput: 86580 runs/sec, Load: 66 runs[K
 -- Throughput: 86120 runs/sec, Load: 76 runs[K
 -- Throughput: 86501 runs/sec, Load: 86 runs[K
 -- Throughput: 85873 runs/sec, Load: 96 runs[K
 -- Throughput: 87509 runs/sec, Load: 106 runs[K
 -- Throughput: 97602 runs/sec, Load: 117 runs[K
 -- Throughput: 142358 runs/sec, Load: 133 runs[K
