Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658337
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181422 runs/sec, Load: 20 runs[K
 -- Throughput: 188077 runs/sec, Load: 42 runs[K
 -- Throughput: 189627 runs/sec, Load: 63 runs[K
 -- Throughput: 187852 runs/sec, Load: 85 runs[K
 -- Throughput: 188973 runs/sec, Load: 107 runs[K
 -- Throughput: 189090 runs/sec, Load: 128 runs[K
 -- Throughput: 188750 runs/sec, Load: 150 runs[K
 -- Throughput: 189331 runs/sec, Load: 172 runs[K
 -- Throughput: 190813 runs/sec, Load: 193 runs[K
 -- Throughput: 191104 runs/sec, Load: 199 runs[K
 -- Throughput: 191790 runs/sec, Load: 199 runs[K
 -- Throughput: 191920 runs/sec, Load: 199 runs[K
 -- Throughput: 192116 runs/sec, Load: 199 runs[K
 -- Throughput: 192164 runs/sec, Load: 3 runs[K
 -- Throughput: 190080 runs/sec, Load: 25 runs[K
 -- Throughput: 189933 runs/sec, Load: 47 runs[K
 -- Throughput: 189323 runs/sec, Load: 68 runs[K
 -- Throughput: 189303 runs/sec, Load: 90 runs[K
 -- Throughput: 188775 runs/sec, Load: 112 runs[K
 -- Throughput: 189662 runs/sec, Load: 133 runs[K
 -- Throughput: 189348 runs/sec, Load: 155 runs[K
 -- Throughput: 189742 runs/sec, Load: 177 runs[K
 -- Throughput: 189308 runs/sec, Load: 199 runs[K
 -- Throughput: 188893 runs/sec, Load: 199 runs[K
 -- Throughput: 190556 runs/sec, Load: 199 runs[K
 -- Throughput: 190157 runs/sec, Load: 199 runs[K
 -- Throughput: 190373 runs/sec, Load: 199 runs[K
 -- Throughput: 189286 runs/sec, Load: 7 runs[K
 -- Throughput: 190214 runs/sec, Load: 29 runs[K
 -- Throughput: 188380 runs/sec, Load: 51 runs[K
 -- Throughput: 188997 runs/sec, Load: 72 runs[K
 -- Throughput: 188594 runs/sec, Load: 94 runs[K
 -- Throughput: 187817 runs/sec, Load: 116 runs[K
