Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667378
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92938 runs/sec, Load: 10 runs[K
 -- Throughput: 93956 runs/sec, Load: 21 runs[K
 -- Throughput: 92565 runs/sec, Load: 32 runs[K
 -- Throughput: 91534 runs/sec, Load: 42 runs[K
 -- Throughput: 119506 runs/sec, Load: 56 runs[K
 -- Throughput: 145663 runs/sec, Load: 77 runs[K
 -- Throughput: 92952 runs/sec, Load: 93 runs[K
 -- Throughput: 93800 runs/sec, Load: 104 runs[K
 -- Throughput: 93790 runs/sec, Load: 115 runs[K
 -- Throughput: 92928 runs/sec, Load: 126 runs[K
 -- Throughput: 92600 runs/sec, Load: 136 runs[K
 -- Throughput: 92679 runs/sec, Load: 147 runs[K
 -- Throughput: 91682 runs/sec, Load: 157 runs[K
 -- Throughput: 91000 runs/sec, Load: 168 runs[K
 -- Throughput: 90650 runs/sec, Load: 178 runs[K
 -- Throughput: 90572 runs/sec, Load: 189 runs[K
 -- Throughput: 91312 runs/sec, Load: 199 runs[K
 -- Throughput: 91130 runs/sec, Load: 199 runs[K
 -- Throughput: 90575 runs/sec, Load: 199 runs[K
 -- Throughput: 90973 runs/sec, Load: 199 runs[K
 -- Throughput: 91382 runs/sec, Load: 199 runs[K
 -- Throughput: 90181 runs/sec, Load: 199 runs[K
 -- Throughput: 91158 runs/sec, Load: 199 runs[K
 -- Throughput: 91068 runs/sec, Load: 199 runs[K
 -- Throughput: 91818 runs/sec, Load: 199 runs[K
 -- Throughput: 109707 runs/sec, Load: 199 runs[K
 -- Throughput: 101289 runs/sec, Load: 8 runs[K
 -- Throughput: 108529 runs/sec, Load: 20 runs[K
 -- Throughput: 145293 runs/sec, Load: 37 runs[K
 -- Throughput: 143741 runs/sec, Load: 53 runs[K
 -- Throughput: 143581 runs/sec, Load: 70 runs[K
 -- Throughput: 143883 runs/sec, Load: 86 runs[K
 -- Throughput: 143563 runs/sec, Load: 103 runs[K
 -- Throughput: 143127 runs/sec, Load: 119 runs[K
 -- Throughput: 136633 runs/sec, Load: 135 runs[K
 -- Throughput: 121580 runs/sec, Load: 151 runs[K
 -- Throughput: 122154 runs/sec, Load: 165 runs[K
 -- Throughput: 121918 runs/sec, Load: 179 runs[K
 -- Throughput: 122641 runs/sec, Load: 193 runs[K
 -- Throughput: 123218 runs/sec, Load: 199 runs[K
 -- Throughput: 124764 runs/sec, Load: 199 runs[K
 -- Throughput: 124440 runs/sec, Load: 199 runs[K
 -- Throughput: 124216 runs/sec, Load: 199 runs[K
 -- Throughput: 124503 runs/sec, Load: 199 runs[K
 -- Throughput: 123976 runs/sec, Load: 199 runs[K
 -- Throughput: 124003 runs/sec, Load: 199 runs[K
 -- Throughput: 122567 runs/sec, Load: 7 runs[K
 -- Throughput: 122059 runs/sec, Load: 21 runs[K
 -- Throughput: 123096 runs/sec, Load: 35 runs[K
 -- Throughput: 123129 runs/sec, Load: 49 runs[K
 -- Throughput: 123424 runs/sec, Load: 63 runs[K
 -- Throughput: 123457 runs/sec, Load: 77 runs[K
 -- Throughput: 123082 runs/sec, Load: 91 runs[K
 -- Throughput: 122656 runs/sec, Load: 105 runs[K
 -- Throughput: 96660 runs/sec, Load: 119 runs[K
 -- Throughput: 92368 runs/sec, Load: 130 runs[K
 -- Throughput: 92567 runs/sec, Load: 141 runs[K
 -- Throughput: 92417 runs/sec, Load: 152 runs[K
 -- Throughput: 92481 runs/sec, Load: 162 runs[K
 -- Throughput: 92418 runs/sec, Load: 173 runs[K
 -- Throughput: 92646 runs/sec, Load: 183 runs[K
 -- Throughput: 93087 runs/sec, Load: 194 runs[K
 -- Throughput: 93015 runs/sec, Load: 199 runs[K
 -- Throughput: 93219 runs/sec, Load: 199 runs[K
 -- Throughput: 92204 runs/sec, Load: 199 runs[K
