Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654858
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99386 runs/sec, Load: 12 runs[K
 -- Throughput: 86630 runs/sec, Load: 23 runs[K
 -- Throughput: 88539 runs/sec, Load: 33 runs[K
 -- Throughput: 90325 runs/sec, Load: 43 runs[K
 -- Throughput: 86787 runs/sec, Load: 54 runs[K
 -- Throughput: 86432 runs/sec, Load: 64 runs[K
 -- Throughput: 86114 runs/sec, Load: 74 runs[K
 -- Throughput: 127446 runs/sec, Load: 88 runs[K
 -- Throughput: 169556 runs/sec, Load: 108 runs[K
 -- Throughput: 153381 runs/sec, Load: 128 runs[K
 -- Throughput: 153767 runs/sec, Load: 145 runs[K
 -- Throughput: 184128 runs/sec, Load: 166 runs[K
 -- Throughput: 195016 runs/sec, Load: 189 runs[K
 -- Throughput: 193294 runs/sec, Load: 199 runs[K
 -- Throughput: 194534 runs/sec, Load: 199 runs[K
 -- Throughput: 194206 runs/sec, Load: 199 runs[K
 -- Throughput: 194406 runs/sec, Load: 199 runs[K
 -- Throughput: 194358 runs/sec, Load: 0 runs[K
 -- Throughput: 194356 runs/sec, Load: 22 runs[K
 -- Throughput: 195578 runs/sec, Load: 44 runs[K
 -- Throughput: 193476 runs/sec, Load: 67 runs[K
 -- Throughput: 193213 runs/sec, Load: 89 runs[K
 -- Throughput: 179144 runs/sec, Load: 111 runs[K
 -- Throughput: 191948 runs/sec, Load: 133 runs[K
 -- Throughput: 192151 runs/sec, Load: 155 runs[K
 -- Throughput: 192221 runs/sec, Load: 177 runs[K
 -- Throughput: 190133 runs/sec, Load: 199 runs[K
 -- Throughput: 188995 runs/sec, Load: 199 runs[K
 -- Throughput: 188960 runs/sec, Load: 199 runs[K
 -- Throughput: 187814 runs/sec, Load: 199 runs[K
 -- Throughput: 189058 runs/sec, Load: 199 runs[K
 -- Throughput: 190632 runs/sec, Load: 7 runs[K
 -- Throughput: 190705 runs/sec, Load: 29 runs[K
 -- Throughput: 190598 runs/sec, Load: 51 runs[K
 -- Throughput: 188217 runs/sec, Load: 73 runs[K
 -- Throughput: 192327 runs/sec, Load: 95 runs[K
 -- Throughput: 196602 runs/sec, Load: 117 runs[K
 -- Throughput: 191396 runs/sec, Load: 140 runs[K
 -- Throughput: 193554 runs/sec, Load: 162 runs[K
 -- Throughput: 192705 runs/sec, Load: 184 runs[K
 -- Throughput: 190924 runs/sec, Load: 199 runs[K
 -- Throughput: 190440 runs/sec, Load: 199 runs[K
 -- Throughput: 191487 runs/sec, Load: 199 runs[K
 -- Throughput: 193327 runs/sec, Load: 199 runs[K
 -- Throughput: 191702 runs/sec, Load: 199 runs[K
 -- Throughput: 192381 runs/sec, Load: 16 runs[K
 -- Throughput: 194100 runs/sec, Load: 38 runs[K
 -- Throughput: 194028 runs/sec, Load: 60 runs[K
 -- Throughput: 193599 runs/sec, Load: 82 runs[K
 -- Throughput: 192597 runs/sec, Load: 105 runs[K
 -- Throughput: 191660 runs/sec, Load: 127 runs[K
 -- Throughput: 191708 runs/sec, Load: 148 runs[K
 -- Throughput: 191799 runs/sec, Load: 170 runs[K
 -- Throughput: 190530 runs/sec, Load: 192 runs[K
 -- Throughput: 187230 runs/sec, Load: 199 runs[K
 -- Throughput: 189528 runs/sec, Load: 199 runs[K
 -- Throughput: 190029 runs/sec, Load: 199 runs[K
 -- Throughput: 191862 runs/sec, Load: 199 runs[K
 -- Throughput: 189621 runs/sec, Load: 1 runs[K
 -- Throughput: 190353 runs/sec, Load: 23 runs[K
 -- Throughput: 192271 runs/sec, Load: 45 runs[K
 -- Throughput: 193084 runs/sec, Load: 67 runs[K
 -- Throughput: 191426 runs/sec, Load: 89 runs[K
 -- Throughput: 191248 runs/sec, Load: 111 runs[K
 -- Throughput: 192405 runs/sec, Load: 133 runs[K
 -- Throughput: 192265 runs/sec, Load: 155 runs[K
 -- Throughput: 191665 runs/sec, Load: 177 runs[K
 -- Throughput: 191537 runs/sec, Load: 199 runs[K
 -- Throughput: 192875 runs/sec, Load: 199 runs[K
 -- Throughput: 193483 runs/sec, Load: 199 runs[K
 -- Throughput: 194095 runs/sec, Load: 199 runs[K
 -- Throughput: 192237 runs/sec, Load: 199 runs[K
 -- Throughput: 191407 runs/sec, Load: 10 runs[K
 -- Throughput: 192672 runs/sec, Load: 32 runs[K
 -- Throughput: 190528 runs/sec, Load: 54 runs[K
 -- Throughput: 191920 runs/sec, Load: 76 runs[K
 -- Throughput: 192022 runs/sec, Load: 98 runs[K
 -- Throughput: 190099 runs/sec, Load: 119 runs[K
 -- Throughput: 190070 runs/sec, Load: 141 runs[K
 -- Throughput: 189446 runs/sec, Load: 163 runs[K
 -- Throughput: 190234 runs/sec, Load: 185 runs[K
 -- Throughput: 188234 runs/sec, Load: 199 runs[K
 -- Throughput: 170630 runs/sec, Load: 199 runs[K
 -- Throughput: 190994 runs/sec, Load: 199 runs[K
 -- Throughput: 175009 runs/sec, Load: 199 runs[K
 -- Throughput: 191800 runs/sec, Load: 199 runs[K
 -- Throughput: 185117 runs/sec, Load: 16 runs[K
 -- Throughput: 189670 runs/sec, Load: 37 runs[K
 -- Throughput: 190477 runs/sec, Load: 59 runs[K
 -- Throughput: 191672 runs/sec, Load: 81 runs[K
 -- Throughput: 189997 runs/sec, Load: 103 runs[K
 -- Throughput: 92770 runs/sec, Load: 125 runs[K
 -- Throughput: 87377 runs/sec, Load: 135 runs[K
 -- Throughput: 94561 runs/sec, Load: 146 runs[K
 -- Throughput: 128868 runs/sec, Load: 162 runs[K
 -- Throughput: 190747 runs/sec, Load: 184 runs[K
 -- Throughput: 193895 runs/sec, Load: 199 runs[K
 -- Throughput: 106739 runs/sec, Load: 199 runs[K
 -- Throughput: 92809 runs/sec, Load: 199 runs[K
 -- Throughput: 96669 runs/sec, Load: 199 runs[K
 -- Throughput: 96401 runs/sec, Load: 199 runs[K
 -- Throughput: 95611 runs/sec, Load: 199 runs[K
 -- Throughput: 96816 runs/sec, Load: 199 runs[K
 -- Throughput: 96122 runs/sec, Load: 199 runs[K
 -- Throughput: 96381 runs/sec, Load: 7 runs[K
 -- Throughput: 94707 runs/sec, Load: 18 runs[K
 -- Throughput: 94515 runs/sec, Load: 29 runs[K
 -- Throughput: 94634 runs/sec, Load: 39 runs[K
 -- Throughput: 177339 runs/sec, Load: 60 runs[K
 -- Throughput: 102272 runs/sec, Load: 80 runs[K
 -- Throughput: 93598 runs/sec, Load: 92 runs[K
 -- Throughput: 93144 runs/sec, Load: 102 runs[K
 -- Throughput: 107644 runs/sec, Load: 115 runs[K
 -- Throughput: 94452 runs/sec, Load: 127 runs[K
 -- Throughput: 141889 runs/sec, Load: 143 runs[K
 -- Throughput: 174884 runs/sec, Load: 163 runs[K
 -- Throughput: 172915 runs/sec, Load: 183 runs[K
 -- Throughput: 100567 runs/sec, Load: 199 runs[K
 -- Throughput: 96049 runs/sec, Load: 199 runs[K
 -- Throughput: 95109 runs/sec, Load: 199 runs[K
 -- Throughput: 94569 runs/sec, Load: 199 runs[K
 -- Throughput: 95165 runs/sec, Load: 199 runs[K
 -- Throughput: 95512 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 199 runs[K
 -- Throughput: 94951 runs/sec, Load: 199 runs[K
 -- Throughput: 93876 runs/sec, Load: 199 runs[K
 -- Throughput: 94711 runs/sec, Load: 2 runs[K
 -- Throughput: 94071 runs/sec, Load: 12 runs[K
 -- Throughput: 93752 runs/sec, Load: 23 runs[K
 -- Throughput: 95824 runs/sec, Load: 34 runs[K
 -- Throughput: 95568 runs/sec, Load: 45 runs[K
 -- Throughput: 96286 runs/sec, Load: 56 runs[K
 -- Throughput: 94071 runs/sec, Load: 67 runs[K
 -- Throughput: 94539 runs/sec, Load: 78 runs[K
 -- Throughput: 95057 runs/sec, Load: 89 runs[K
 -- Throughput: 94388 runs/sec, Load: 100 runs[K
 -- Throughput: 94632 runs/sec, Load: 110 runs[K
 -- Throughput: 94696 runs/sec, Load: 121 runs[K
 -- Throughput: 95535 runs/sec, Load: 132 runs[K
 -- Throughput: 94576 runs/sec, Load: 143 runs[K
 -- Throughput: 94742 runs/sec, Load: 154 runs[K
 -- Throughput: 95447 runs/sec, Load: 165 runs[K
 -- Throughput: 95525 runs/sec, Load: 176 runs[K
 -- Throughput: 95057 runs/sec, Load: 187 runs[K
 -- Throughput: 95322 runs/sec, Load: 198 runs[K
 -- Throughput: 95998 runs/sec, Load: 199 runs[K
 -- Throughput: 96112 runs/sec, Load: 199 runs[K
 -- Throughput: 180566 runs/sec, Load: 199 runs[K
