Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652425
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99315 runs/sec, Load: 11 runs[K
 -- Throughput: 99964 runs/sec, Load: 22 runs[K
 -- Throughput: 99888 runs/sec, Load: 34 runs[K
 -- Throughput: 99356 runs/sec, Load: 45 runs[K
 -- Throughput: 99589 runs/sec, Load: 57 runs[K
 -- Throughput: 99670 runs/sec, Load: 68 runs[K
 -- Throughput: 99340 runs/sec, Load: 79 runs[K
 -- Throughput: 99936 runs/sec, Load: 91 runs[K
 -- Throughput: 99575 runs/sec, Load: 102 runs[K
 -- Throughput: 99092 runs/sec, Load: 114 runs[K
 -- Throughput: 99169 runs/sec, Load: 125 runs[K
 -- Throughput: 100022 runs/sec, Load: 136 runs[K
 -- Throughput: 99770 runs/sec, Load: 148 runs[K
 -- Throughput: 99654 runs/sec, Load: 159 runs[K
 -- Throughput: 193600 runs/sec, Load: 181 runs[K
 -- Throughput: 190562 runs/sec, Load: 199 runs[K
 -- Throughput: 201064 runs/sec, Load: 199 runs[K
 -- Throughput: 201635 runs/sec, Load: 199 runs[K
 -- Throughput: 200779 runs/sec, Load: 199 runs[K
 -- Throughput: 201671 runs/sec, Load: 199 runs[K
 -- Throughput: 194809 runs/sec, Load: 19 runs[K
 -- Throughput: 194433 runs/sec, Load: 41 runs[K
 -- Throughput: 194340 runs/sec, Load: 63 runs[K
 -- Throughput: 192449 runs/sec, Load: 85 runs[K
 -- Throughput: 192323 runs/sec, Load: 107 runs[K
 -- Throughput: 190932 runs/sec, Load: 129 runs[K
 -- Throughput: 191722 runs/sec, Load: 151 runs[K
 -- Throughput: 191274 runs/sec, Load: 173 runs[K
 -- Throughput: 192615 runs/sec, Load: 195 runs[K
 -- Throughput: 199523 runs/sec, Load: 199 runs[K
 -- Throughput: 200258 runs/sec, Load: 199 runs[K
 -- Throughput: 201105 runs/sec, Load: 199 runs[K
 -- Throughput: 200178 runs/sec, Load: 199 runs[K
 -- Throughput: 195225 runs/sec, Load: 10 runs[K
 -- Throughput: 194332 runs/sec, Load: 32 runs[K
 -- Throughput: 193058 runs/sec, Load: 54 runs[K
 -- Throughput: 193854 runs/sec, Load: 77 runs[K
 -- Throughput: 193759 runs/sec, Load: 99 runs[K
 -- Throughput: 195621 runs/sec, Load: 121 runs[K
 -- Throughput: 194078 runs/sec, Load: 143 runs[K
 -- Throughput: 192615 runs/sec, Load: 166 runs[K
 -- Throughput: 193589 runs/sec, Load: 188 runs[K
 -- Throughput: 195997 runs/sec, Load: 199 runs[K
 -- Throughput: 200265 runs/sec, Load: 199 runs[K
 -- Throughput: 200291 runs/sec, Load: 199 runs[K
 -- Throughput: 198911 runs/sec, Load: 199 runs[K
 -- Throughput: 199343 runs/sec, Load: 2 runs[K
 -- Throughput: 194408 runs/sec, Load: 24 runs[K
 -- Throughput: 192243 runs/sec, Load: 47 runs[K
 -- Throughput: 192057 runs/sec, Load: 69 runs[K
 -- Throughput: 190751 runs/sec, Load: 91 runs[K
 -- Throughput: 194685 runs/sec, Load: 113 runs[K
 -- Throughput: 192236 runs/sec, Load: 135 runs[K
 -- Throughput: 191538 runs/sec, Load: 157 runs[K
 -- Throughput: 193352 runs/sec, Load: 179 runs[K
 -- Throughput: 193244 runs/sec, Load: 199 runs[K
 -- Throughput: 199054 runs/sec, Load: 199 runs[K
 -- Throughput: 199761 runs/sec, Load: 199 runs[K
 -- Throughput: 200587 runs/sec, Load: 199 runs[K
 -- Throughput: 200510 runs/sec, Load: 199 runs[K
 -- Throughput: 194798 runs/sec, Load: 16 runs[K
 -- Throughput: 192829 runs/sec, Load: 38 runs[K
 -- Throughput: 192121 runs/sec, Load: 60 runs[K
 -- Throughput: 192064 runs/sec, Load: 82 runs[K
 -- Throughput: 193341 runs/sec, Load: 104 runs[K
 -- Throughput: 194031 runs/sec, Load: 126 runs[K
 -- Throughput: 194196 runs/sec, Load: 148 runs[K
 -- Throughput: 194544 runs/sec, Load: 171 runs[K
 -- Throughput: 192178 runs/sec, Load: 193 runs[K
 -- Throughput: 198037 runs/sec, Load: 199 runs[K
 -- Throughput: 201283 runs/sec, Load: 199 runs[K
 -- Throughput: 201111 runs/sec, Load: 199 runs[K
 -- Throughput: 201340 runs/sec, Load: 199 runs[K
 -- Throughput: 199784 runs/sec, Load: 8 runs[K
 -- Throughput: 192955 runs/sec, Load: 30 runs[K
 -- Throughput: 193892 runs/sec, Load: 53 runs[K
 -- Throughput: 192944 runs/sec, Load: 75 runs[K
 -- Throughput: 194215 runs/sec, Load: 97 runs[K
 -- Throughput: 194861 runs/sec, Load: 119 runs[K
 -- Throughput: 195780 runs/sec, Load: 142 runs[K
 -- Throughput: 195447 runs/sec, Load: 164 runs[K
 -- Throughput: 193774 runs/sec, Load: 186 runs[K
 -- Throughput: 196735 runs/sec, Load: 199 runs[K
 -- Throughput: 201053 runs/sec, Load: 199 runs[K
 -- Throughput: 200873 runs/sec, Load: 199 runs[K
 -- Throughput: 200327 runs/sec, Load: 199 runs[K
 -- Throughput: 200639 runs/sec, Load: 1 runs[K
 -- Throughput: 193290 runs/sec, Load: 24 runs[K
 -- Throughput: 194774 runs/sec, Load: 46 runs[K
 -- Throughput: 194423 runs/sec, Load: 68 runs[K
 -- Throughput: 195032 runs/sec, Load: 91 runs[K
 -- Throughput: 193176 runs/sec, Load: 113 runs[K
 -- Throughput: 192345 runs/sec, Load: 135 runs[K
 -- Throughput: 193795 runs/sec, Load: 157 runs[K
 -- Throughput: 195075 runs/sec, Load: 179 runs[K
 -- Throughput: 192989 runs/sec, Load: 199 runs[K
 -- Throughput: 198531 runs/sec, Load: 199 runs[K
 -- Throughput: 197508 runs/sec, Load: 199 runs[K
 -- Throughput: 198479 runs/sec, Load: 199 runs[K
 -- Throughput: 198184 runs/sec, Load: 199 runs[K
 -- Throughput: 194695 runs/sec, Load: 15 runs[K
 -- Throughput: 194041 runs/sec, Load: 37 runs[K
 -- Throughput: 194166 runs/sec, Load: 60 runs[K
 -- Throughput: 191953 runs/sec, Load: 82 runs[K
 -- Throughput: 190537 runs/sec, Load: 104 runs[K
 -- Throughput: 191013 runs/sec, Load: 126 runs[K
 -- Throughput: 192779 runs/sec, Load: 148 runs[K
 -- Throughput: 192075 runs/sec, Load: 170 runs[K
 -- Throughput: 191456 runs/sec, Load: 192 runs[K
 -- Throughput: 195229 runs/sec, Load: 199 runs[K
 -- Throughput: 198172 runs/sec, Load: 199 runs[K
 -- Throughput: 199001 runs/sec, Load: 199 runs[K
 -- Throughput: 200270 runs/sec, Load: 199 runs[K
 -- Throughput: 197153 runs/sec, Load: 5 runs[K
 -- Throughput: 192091 runs/sec, Load: 28 runs[K
 -- Throughput: 192548 runs/sec, Load: 50 runs[K
 -- Throughput: 191373 runs/sec, Load: 72 runs[K
 -- Throughput: 191475 runs/sec, Load: 94 runs[K
 -- Throughput: 193082 runs/sec, Load: 116 runs[K
 -- Throughput: 192943 runs/sec, Load: 138 runs[K
 -- Throughput: 191376 runs/sec, Load: 160 runs[K
 -- Throughput: 192312 runs/sec, Load: 182 runs[K
 -- Throughput: 192838 runs/sec, Load: 199 runs[K
 -- Throughput: 198564 runs/sec, Load: 199 runs[K
 -- Throughput: 199137 runs/sec, Load: 199 runs[K
 -- Throughput: 200346 runs/sec, Load: 199 runs[K
 -- Throughput: 199526 runs/sec, Load: 199 runs[K
 -- Throughput: 191696 runs/sec, Load: 18 runs[K
 -- Throughput: 195088 runs/sec, Load: 40 runs[K
 -- Throughput: 195629 runs/sec, Load: 63 runs[K
 -- Throughput: 194216 runs/sec, Load: 85 runs[K
 -- Throughput: 192297 runs/sec, Load: 107 runs[K
 -- Throughput: 191775 runs/sec, Load: 129 runs[K
 -- Throughput: 191716 runs/sec, Load: 151 runs[K
 -- Throughput: 192825 runs/sec, Load: 173 runs[K
 -- Throughput: 191796 runs/sec, Load: 195 runs[K
