Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669969
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94699 runs/sec, Load: 10 runs[K
 -- Throughput: 94490 runs/sec, Load: 21 runs[K
 -- Throughput: 93970 runs/sec, Load: 32 runs[K
 -- Throughput: 94300 runs/sec, Load: 43 runs[K
 -- Throughput: 96133 runs/sec, Load: 54 runs[K
 -- Throughput: 166789 runs/sec, Load: 73 runs[K
 -- Throughput: 192812 runs/sec, Load: 95 runs[K
 -- Throughput: 193414 runs/sec, Load: 117 runs[K
 -- Throughput: 191377 runs/sec, Load: 139 runs[K
 -- Throughput: 192527 runs/sec, Load: 161 runs[K
 -- Throughput: 193168 runs/sec, Load: 183 runs[K
 -- Throughput: 193002 runs/sec, Load: 199 runs[K
 -- Throughput: 193097 runs/sec, Load: 199 runs[K
 -- Throughput: 191259 runs/sec, Load: 199 runs[K
 -- Throughput: 191437 runs/sec, Load: 199 runs[K
 -- Throughput: 191602 runs/sec, Load: 199 runs[K
 -- Throughput: 191875 runs/sec, Load: 15 runs[K
 -- Throughput: 192840 runs/sec, Load: 37 runs[K
 -- Throughput: 192143 runs/sec, Load: 59 runs[K
 -- Throughput: 191034 runs/sec, Load: 81 runs[K
 -- Throughput: 191992 runs/sec, Load: 103 runs[K
 -- Throughput: 191646 runs/sec, Load: 125 runs[K
 -- Throughput: 190478 runs/sec, Load: 147 runs[K
 -- Throughput: 189767 runs/sec, Load: 169 runs[K
 -- Throughput: 189781 runs/sec, Load: 190 runs[K
 -- Throughput: 188323 runs/sec, Load: 199 runs[K
 -- Throughput: 189886 runs/sec, Load: 199 runs[K
 -- Throughput: 190808 runs/sec, Load: 199 runs[K
 -- Throughput: 189291 runs/sec, Load: 199 runs[K
 -- Throughput: 189633 runs/sec, Load: 199 runs[K
 -- Throughput: 185907 runs/sec, Load: 21 runs[K
 -- Throughput: 189524 runs/sec, Load: 43 runs[K
 -- Throughput: 193520 runs/sec, Load: 65 runs[K
 -- Throughput: 193019 runs/sec, Load: 87 runs[K
 -- Throughput: 193057 runs/sec, Load: 109 runs[K
 -- Throughput: 192809 runs/sec, Load: 131 runs[K
 -- Throughput: 192335 runs/sec, Load: 153 runs[K
 -- Throughput: 192917 runs/sec, Load: 175 runs[K
 -- Throughput: 192886 runs/sec, Load: 197 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 191822 runs/sec, Load: 199 runs[K
 -- Throughput: 191218 runs/sec, Load: 199 runs[K
 -- Throughput: 191538 runs/sec, Load: 199 runs[K
 -- Throughput: 191779 runs/sec, Load: 7 runs[K
 -- Throughput: 193101 runs/sec, Load: 29 runs[K
 -- Throughput: 192121 runs/sec, Load: 51 runs[K
 -- Throughput: 191418 runs/sec, Load: 73 runs[K
 -- Throughput: 192139 runs/sec, Load: 95 runs[K
 -- Throughput: 192539 runs/sec, Load: 117 runs[K
 -- Throughput: 189957 runs/sec, Load: 139 runs[K
 -- Throughput: 190563 runs/sec, Load: 161 runs[K
 -- Throughput: 192594 runs/sec, Load: 183 runs[K
 -- Throughput: 191643 runs/sec, Load: 199 runs[K
 -- Throughput: 191268 runs/sec, Load: 199 runs[K
 -- Throughput: 189869 runs/sec, Load: 199 runs[K
 -- Throughput: 190361 runs/sec, Load: 199 runs[K
 -- Throughput: 190875 runs/sec, Load: 199 runs[K
 -- Throughput: 188397 runs/sec, Load: 14 runs[K
 -- Throughput: 189390 runs/sec, Load: 36 runs[K
 -- Throughput: 192020 runs/sec, Load: 58 runs[K
 -- Throughput: 191646 runs/sec, Load: 80 runs[K
 -- Throughput: 191565 runs/sec, Load: 101 runs[K
 -- Throughput: 192361 runs/sec, Load: 123 runs[K
 -- Throughput: 192471 runs/sec, Load: 145 runs[K
 -- Throughput: 193467 runs/sec, Load: 168 runs[K
 -- Throughput: 191681 runs/sec, Load: 190 runs[K
 -- Throughput: 192521 runs/sec, Load: 199 runs[K
 -- Throughput: 192645 runs/sec, Load: 199 runs[K
 -- Throughput: 192551 runs/sec, Load: 199 runs[K
 -- Throughput: 193685 runs/sec, Load: 199 runs[K
 -- Throughput: 193232 runs/sec, Load: 0 runs[K
 -- Throughput: 191523 runs/sec, Load: 22 runs[K
 -- Throughput: 192088 runs/sec, Load: 44 runs[K
 -- Throughput: 190416 runs/sec, Load: 66 runs[K
 -- Throughput: 192915 runs/sec, Load: 88 runs[K
 -- Throughput: 190260 runs/sec, Load: 110 runs[K
 -- Throughput: 190426 runs/sec, Load: 132 runs[K
 -- Throughput: 189811 runs/sec, Load: 154 runs[K
 -- Throughput: 192280 runs/sec, Load: 176 runs[K
 -- Throughput: 190896 runs/sec, Load: 198 runs[K
 -- Throughput: 192332 runs/sec, Load: 199 runs[K
 -- Throughput: 192470 runs/sec, Load: 199 runs[K
 -- Throughput: 194647 runs/sec, Load: 199 runs[K
 -- Throughput: 192034 runs/sec, Load: 199 runs[K
 -- Throughput: 191418 runs/sec, Load: 8 runs[K
 -- Throughput: 191593 runs/sec, Load: 30 runs[K
 -- Throughput: 193761 runs/sec, Load: 52 runs[K
 -- Throughput: 192143 runs/sec, Load: 74 runs[K
 -- Throughput: 191158 runs/sec, Load: 96 runs[K
 -- Throughput: 192076 runs/sec, Load: 118 runs[K
 -- Throughput: 190886 runs/sec, Load: 140 runs[K
 -- Throughput: 191970 runs/sec, Load: 162 runs[K
 -- Throughput: 190377 runs/sec, Load: 184 runs[K
 -- Throughput: 188230 runs/sec, Load: 199 runs[K
 -- Throughput: 188391 runs/sec, Load: 199 runs[K
 -- Throughput: 187084 runs/sec, Load: 199 runs[K
 -- Throughput: 188582 runs/sec, Load: 199 runs[K
 -- Throughput: 187489 runs/sec, Load: 199 runs[K
 -- Throughput: 190439 runs/sec, Load: 14 runs[K
 -- Throughput: 191734 runs/sec, Load: 36 runs[K
 -- Throughput: 192749 runs/sec, Load: 58 runs[K
 -- Throughput: 193354 runs/sec, Load: 80 runs[K
 -- Throughput: 193140 runs/sec, Load: 102 runs[K
 -- Throughput: 191873 runs/sec, Load: 124 runs[K
 -- Throughput: 192334 runs/sec, Load: 146 runs[K
 -- Throughput: 191389 runs/sec, Load: 168 runs[K
 -- Throughput: 191597 runs/sec, Load: 190 runs[K
 -- Throughput: 191527 runs/sec, Load: 199 runs[K
 -- Throughput: 191605 runs/sec, Load: 199 runs[K
 -- Throughput: 190720 runs/sec, Load: 199 runs[K
 -- Throughput: 187852 runs/sec, Load: 199 runs[K
 -- Throughput: 189944 runs/sec, Load: 199 runs[K
 -- Throughput: 191751 runs/sec, Load: 21 runs[K
 -- Throughput: 191566 runs/sec, Load: 43 runs[K
 -- Throughput: 191323 runs/sec, Load: 65 runs[K
 -- Throughput: 192425 runs/sec, Load: 87 runs[K
 -- Throughput: 190955 runs/sec, Load: 109 runs[K
 -- Throughput: 192798 runs/sec, Load: 131 runs[K
 -- Throughput: 191625 runs/sec, Load: 153 runs[K
 -- Throughput: 190720 runs/sec, Load: 175 runs[K
 -- Throughput: 190751 runs/sec, Load: 197 runs[K
 -- Throughput: 191910 runs/sec, Load: 199 runs[K
 -- Throughput: 192584 runs/sec, Load: 199 runs[K
 -- Throughput: 192269 runs/sec, Load: 199 runs[K
 -- Throughput: 190268 runs/sec, Load: 199 runs[K
 -- Throughput: 191519 runs/sec, Load: 7 runs[K
 -- Throughput: 192041 runs/sec, Load: 29 runs[K
 -- Throughput: 191141 runs/sec, Load: 51 runs[K
 -- Throughput: 192810 runs/sec, Load: 73 runs[K
 -- Throughput: 191855 runs/sec, Load: 95 runs[K
 -- Throughput: 191858 runs/sec, Load: 117 runs[K
 -- Throughput: 192003 runs/sec, Load: 139 runs[K
 -- Throughput: 188914 runs/sec, Load: 160 runs[K
 -- Throughput: 191059 runs/sec, Load: 182 runs[K
 -- Throughput: 190570 runs/sec, Load: 199 runs[K
 -- Throughput: 192093 runs/sec, Load: 199 runs[K
 -- Throughput: 191253 runs/sec, Load: 199 runs[K
 -- Throughput: 194294 runs/sec, Load: 199 runs[K
 -- Throughput: 191665 runs/sec, Load: 199 runs[K
 -- Throughput: 191505 runs/sec, Load: 14 runs[K
 -- Throughput: 191797 runs/sec, Load: 36 runs[K
 -- Throughput: 190790 runs/sec, Load: 58 runs[K
 -- Throughput: 191021 runs/sec, Load: 80 runs[K
 -- Throughput: 192016 runs/sec, Load: 102 runs[K
 -- Throughput: 191272 runs/sec, Load: 124 runs[K
 -- Throughput: 191501 runs/sec, Load: 146 runs[K
 -- Throughput: 190446 runs/sec, Load: 168 runs[K
 -- Throughput: 189577 runs/sec, Load: 190 runs[K
 -- Throughput: 190425 runs/sec, Load: 199 runs[K
 -- Throughput: 192354 runs/sec, Load: 199 runs[K
 -- Throughput: 189381 runs/sec, Load: 199 runs[K
 -- Throughput: 189632 runs/sec, Load: 199 runs[K
 -- Throughput: 192004 runs/sec, Load: 199 runs[K
 -- Throughput: 192437 runs/sec, Load: 21 runs[K
 -- Throughput: 195437 runs/sec, Load: 43 runs[K
 -- Throughput: 194101 runs/sec, Load: 66 runs[K
 -- Throughput: 191784 runs/sec, Load: 88 runs[K
 -- Throughput: 191729 runs/sec, Load: 110 runs[K
 -- Throughput: 192309 runs/sec, Load: 132 runs[K
 -- Throughput: 192601 runs/sec, Load: 154 runs[K
 -- Throughput: 193967 runs/sec, Load: 176 runs[K
 -- Throughput: 194467 runs/sec, Load: 198 runs[K
 -- Throughput: 191949 runs/sec, Load: 199 runs[K
 -- Throughput: 193270 runs/sec, Load: 199 runs[K
 -- Throughput: 191724 runs/sec, Load: 199 runs[K
 -- Throughput: 191303 runs/sec, Load: 199 runs[K
 -- Throughput: 191788 runs/sec, Load: 9 runs[K
 -- Throughput: 192936 runs/sec, Load: 31 runs[K
 -- Throughput: 195289 runs/sec, Load: 53 runs[K
 -- Throughput: 194518 runs/sec, Load: 75 runs[K
 -- Throughput: 193971 runs/sec, Load: 97 runs[K
 -- Throughput: 195537 runs/sec, Load: 120 runs[K
 -- Throughput: 194316 runs/sec, Load: 142 runs[K
 -- Throughput: 194489 runs/sec, Load: 164 runs[K
 -- Throughput: 194535 runs/sec, Load: 187 runs[K
 -- Throughput: 193087 runs/sec, Load: 199 runs[K
 -- Throughput: 191838 runs/sec, Load: 199 runs[K
 -- Throughput: 192048 runs/sec, Load: 199 runs[K
 -- Throughput: 193080 runs/sec, Load: 199 runs[K
 -- Throughput: 189789 runs/sec, Load: 199 runs[K
 -- Throughput: 191511 runs/sec, Load: 19 runs[K
 -- Throughput: 191430 runs/sec, Load: 41 runs[K
 -- Throughput: 191498 runs/sec, Load: 63 runs[K
 -- Throughput: 190037 runs/sec, Load: 85 runs[K
 -- Throughput: 190585 runs/sec, Load: 106 runs[K
 -- Throughput: 191268 runs/sec, Load: 128 runs[K
 -- Throughput: 190143 runs/sec, Load: 150 runs[K
 -- Throughput: 190650 runs/sec, Load: 172 runs[K
 -- Throughput: 186812 runs/sec, Load: 194 runs[K
 -- Throughput: 192464 runs/sec, Load: 199 runs[K
 -- Throughput: 192547 runs/sec, Load: 199 runs[K
 -- Throughput: 192034 runs/sec, Load: 199 runs[K
 -- Throughput: 191777 runs/sec, Load: 199 runs[K
 -- Throughput: 192404 runs/sec, Load: 4 runs[K
 -- Throughput: 193019 runs/sec, Load: 26 runs[K
 -- Throughput: 191737 runs/sec, Load: 48 runs[K
 -- Throughput: 193077 runs/sec, Load: 70 runs[K
 -- Throughput: 193955 runs/sec, Load: 92 runs[K
 -- Throughput: 193400 runs/sec, Load: 114 runs[K
