Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193383 runs/sec, Load: 22 runs[K
 -- Throughput: 193517 runs/sec, Load: 44 runs[K
 -- Throughput: 187093 runs/sec, Load: 66 runs[K
 -- Throughput: 185433 runs/sec, Load: 87 runs[K
 -- Throughput: 186816 runs/sec, Load: 109 runs[K
 -- Throughput: 186756 runs/sec, Load: 130 runs[K
 -- Throughput: 186951 runs/sec, Load: 151 runs[K
 -- Throughput: 185279 runs/sec, Load: 173 runs[K
 -- Throughput: 185865 runs/sec, Load: 194 runs[K
 -- Throughput: 186208 runs/sec, Load: 199 runs[K
 -- Throughput: 188473 runs/sec, Load: 199 runs[K
 -- Throughput: 188282 runs/sec, Load: 199 runs[K
 -- Throughput: 188483 runs/sec, Load: 199 runs[K
 -- Throughput: 188365 runs/sec, Load: 1 runs[K
 -- Throughput: 186385 runs/sec, Load: 23 runs[K
 -- Throughput: 186279 runs/sec, Load: 44 runs[K
 -- Throughput: 187508 runs/sec, Load: 66 runs[K
 -- Throughput: 186247 runs/sec, Load: 87 runs[K
 -- Throughput: 186942 runs/sec, Load: 109 runs[K
 -- Throughput: 186769 runs/sec, Load: 130 runs[K
 -- Throughput: 186593 runs/sec, Load: 151 runs[K
 -- Throughput: 185537 runs/sec, Load: 173 runs[K
 -- Throughput: 186207 runs/sec, Load: 194 runs[K
 -- Throughput: 186183 runs/sec, Load: 199 runs[K
 -- Throughput: 187485 runs/sec, Load: 199 runs[K
 -- Throughput: 186817 runs/sec, Load: 199 runs[K
 -- Throughput: 187835 runs/sec, Load: 199 runs[K
 -- Throughput: 187313 runs/sec, Load: 1 runs[K
 -- Throughput: 185918 runs/sec, Load: 22 runs[K
 -- Throughput: 186195 runs/sec, Load: 44 runs[K
 -- Throughput: 186311 runs/sec, Load: 65 runs[K
 -- Throughput: 185726 runs/sec, Load: 86 runs[K
 -- Throughput: 186058 runs/sec, Load: 108 runs[K
 -- Throughput: 185768 runs/sec, Load: 129 runs[K
 -- Throughput: 186203 runs/sec, Load: 150 runs[K
 -- Throughput: 190360 runs/sec, Load: 172 runs[K
 -- Throughput: 192494 runs/sec, Load: 194 runs[K
 -- Throughput: 191093 runs/sec, Load: 199 runs[K
 -- Throughput: 191773 runs/sec, Load: 199 runs[K
 -- Throughput: 185253 runs/sec, Load: 199 runs[K
 -- Throughput: 185787 runs/sec, Load: 199 runs[K
 -- Throughput: 185073 runs/sec, Load: 2 runs[K
 -- Throughput: 187076 runs/sec, Load: 24 runs[K
 -- Throughput: 187210 runs/sec, Load: 45 runs[K
 -- Throughput: 187909 runs/sec, Load: 67 runs[K
 -- Throughput: 187272 runs/sec, Load: 88 runs[K
 -- Throughput: 187538 runs/sec, Load: 109 runs[K
 -- Throughput: 186860 runs/sec, Load: 131 runs[K
 -- Throughput: 187320 runs/sec, Load: 152 runs[K
 -- Throughput: 187067 runs/sec, Load: 174 runs[K
 -- Throughput: 187268 runs/sec, Load: 195 runs[K
 -- Throughput: 186592 runs/sec, Load: 199 runs[K
 -- Throughput: 186879 runs/sec, Load: 199 runs[K
 -- Throughput: 188239 runs/sec, Load: 199 runs[K
 -- Throughput: 188454 runs/sec, Load: 199 runs[K
 -- Throughput: 187177 runs/sec, Load: 3 runs[K
 -- Throughput: 186280 runs/sec, Load: 24 runs[K
 -- Throughput: 187059 runs/sec, Load: 45 runs[K
 -- Throughput: 186904 runs/sec, Load: 67 runs[K
 -- Throughput: 186983 runs/sec, Load: 88 runs[K
 -- Throughput: 186471 runs/sec, Load: 109 runs[K
 -- Throughput: 186698 runs/sec, Load: 131 runs[K
 -- Throughput: 186691 runs/sec, Load: 152 runs[K
 -- Throughput: 186069 runs/sec, Load: 173 runs[K
 -- Throughput: 186599 runs/sec, Load: 195 runs[K
 -- Throughput: 186400 runs/sec, Load: 199 runs[K
 -- Throughput: 187113 runs/sec, Load: 199 runs[K
 -- Throughput: 187353 runs/sec, Load: 199 runs[K
 -- Throughput: 186901 runs/sec, Load: 199 runs[K
 -- Throughput: 186438 runs/sec, Load: 2 runs[K
 -- Throughput: 186797 runs/sec, Load: 23 runs[K
 -- Throughput: 187026 runs/sec, Load: 45 runs[K
 -- Throughput: 186944 runs/sec, Load: 66 runs[K
 -- Throughput: 187242 runs/sec, Load: 87 runs[K
 -- Throughput: 186580 runs/sec, Load: 109 runs[K
 -- Throughput: 186839 runs/sec, Load: 130 runs[K
 -- Throughput: 187732 runs/sec, Load: 152 runs[K
 -- Throughput: 187488 runs/sec, Load: 173 runs[K
 -- Throughput: 188359 runs/sec, Load: 195 runs[K
 -- Throughput: 187810 runs/sec, Load: 199 runs[K
 -- Throughput: 189676 runs/sec, Load: 199 runs[K
 -- Throughput: 188086 runs/sec, Load: 199 runs[K
 -- Throughput: 185615 runs/sec, Load: 199 runs[K
 -- Throughput: 186217 runs/sec, Load: 2 runs[K
 -- Throughput: 186989 runs/sec, Load: 24 runs[K
 -- Throughput: 187825 runs/sec, Load: 45 runs[K
 -- Throughput: 186873 runs/sec, Load: 67 runs[K
 -- Throughput: 186960 runs/sec, Load: 88 runs[K
 -- Throughput: 188012 runs/sec, Load: 109 runs[K
 -- Throughput: 187300 runs/sec, Load: 131 runs[K
 -- Throughput: 185902 runs/sec, Load: 152 runs[K
 -- Throughput: 187526 runs/sec, Load: 174 runs[K
 -- Throughput: 186456 runs/sec, Load: 195 runs[K
 -- Throughput: 186239 runs/sec, Load: 199 runs[K
 -- Throughput: 187726 runs/sec, Load: 199 runs[K
 -- Throughput: 188308 runs/sec, Load: 199 runs[K
 -- Throughput: 187097 runs/sec, Load: 199 runs[K
 -- Throughput: 186570 runs/sec, Load: 2 runs[K
 -- Throughput: 186807 runs/sec, Load: 24 runs[K
 -- Throughput: 187130 runs/sec, Load: 45 runs[K
 -- Throughput: 187419 runs/sec, Load: 67 runs[K
 -- Throughput: 187556 runs/sec, Load: 88 runs[K
 -- Throughput: 187109 runs/sec, Load: 110 runs[K
 -- Throughput: 187076 runs/sec, Load: 131 runs[K
 -- Throughput: 187529 runs/sec, Load: 152 runs[K
 -- Throughput: 188751 runs/sec, Load: 174 runs[K
 -- Throughput: 187714 runs/sec, Load: 195 runs[K
 -- Throughput: 186918 runs/sec, Load: 199 runs[K
 -- Throughput: 188477 runs/sec, Load: 199 runs[K
 -- Throughput: 187885 runs/sec, Load: 199 runs[K
 -- Throughput: 188305 runs/sec, Load: 199 runs[K
 -- Throughput: 187123 runs/sec, Load: 3 runs[K
 -- Throughput: 172851 runs/sec, Load: 25 runs[K
 -- Throughput: 184811 runs/sec, Load: 46 runs[K
 -- Throughput: 184633 runs/sec, Load: 67 runs[K
 -- Throughput: 185107 runs/sec, Load: 88 runs[K
 -- Throughput: 185930 runs/sec, Load: 109 runs[K
 -- Throughput: 187037 runs/sec, Load: 131 runs[K
 -- Throughput: 187425 runs/sec, Load: 152 runs[K
 -- Throughput: 186442 runs/sec, Load: 173 runs[K
 -- Throughput: 184774 runs/sec, Load: 195 runs[K
 -- Throughput: 186349 runs/sec, Load: 199 runs[K
 -- Throughput: 186977 runs/sec, Load: 199 runs[K
 -- Throughput: 186279 runs/sec, Load: 199 runs[K
 -- Throughput: 186347 runs/sec, Load: 199 runs[K
