Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668476
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152517 runs/sec, Load: 17 runs[K
 -- Throughput: 132336 runs/sec, Load: 34 runs[K
 -- Throughput: 128803 runs/sec, Load: 50 runs[K
 -- Throughput: 130200 runs/sec, Load: 64 runs[K
 -- Throughput: 100911 runs/sec, Load: 79 runs[K
 -- Throughput: 100644 runs/sec, Load: 91 runs[K
 -- Throughput: 100808 runs/sec, Load: 102 runs[K
 -- Throughput: 100542 runs/sec, Load: 114 runs[K
 -- Throughput: 100430 runs/sec, Load: 125 runs[K
 -- Throughput: 170984 runs/sec, Load: 145 runs[K
 -- Throughput: 194331 runs/sec, Load: 167 runs[K
 -- Throughput: 193235 runs/sec, Load: 189 runs[K
 -- Throughput: 101623 runs/sec, Load: 199 runs[K
 -- Throughput: 101987 runs/sec, Load: 199 runs[K
 -- Throughput: 102061 runs/sec, Load: 199 runs[K
 -- Throughput: 101866 runs/sec, Load: 199 runs[K
 -- Throughput: 101219 runs/sec, Load: 199 runs[K
 -- Throughput: 126282 runs/sec, Load: 199 runs[K
 -- Throughput: 196373 runs/sec, Load: 199 runs[K
 -- Throughput: 193913 runs/sec, Load: 17 runs[K
 -- Throughput: 194974 runs/sec, Load: 40 runs[K
 -- Throughput: 196462 runs/sec, Load: 62 runs[K
 -- Throughput: 195117 runs/sec, Load: 85 runs[K
 -- Throughput: 195157 runs/sec, Load: 107 runs[K
 -- Throughput: 195973 runs/sec, Load: 129 runs[K
 -- Throughput: 195053 runs/sec, Load: 152 runs[K
 -- Throughput: 145290 runs/sec, Load: 174 runs[K
 -- Throughput: 110267 runs/sec, Load: 191 runs[K
 -- Throughput: 142661 runs/sec, Load: 199 runs[K
 -- Throughput: 141578 runs/sec, Load: 199 runs[K
 -- Throughput: 137711 runs/sec, Load: 199 runs[K
 -- Throughput: 137503 runs/sec, Load: 199 runs[K
 -- Throughput: 137487 runs/sec, Load: 199 runs[K
 -- Throughput: 137799 runs/sec, Load: 199 runs[K
 -- Throughput: 137536 runs/sec, Load: 3 runs[K
 -- Throughput: 193408 runs/sec, Load: 25 runs[K
 -- Throughput: 194267 runs/sec, Load: 47 runs[K
 -- Throughput: 194175 runs/sec, Load: 69 runs[K
 -- Throughput: 195231 runs/sec, Load: 91 runs[K
 -- Throughput: 195800 runs/sec, Load: 114 runs[K
 -- Throughput: 195344 runs/sec, Load: 136 runs[K
 -- Throughput: 196285 runs/sec, Load: 159 runs[K
 -- Throughput: 195641 runs/sec, Load: 181 runs[K
 -- Throughput: 195619 runs/sec, Load: 199 runs[K
 -- Throughput: 198522 runs/sec, Load: 199 runs[K
 -- Throughput: 198203 runs/sec, Load: 199 runs[K
 -- Throughput: 198054 runs/sec, Load: 199 runs[K
 -- Throughput: 198513 runs/sec, Load: 199 runs[K
 -- Throughput: 196497 runs/sec, Load: 17 runs[K
 -- Throughput: 195330 runs/sec, Load: 39 runs[K
 -- Throughput: 193900 runs/sec, Load: 62 runs[K
 -- Throughput: 195827 runs/sec, Load: 84 runs[K
 -- Throughput: 194831 runs/sec, Load: 106 runs[K
 -- Throughput: 194879 runs/sec, Load: 129 runs[K
 -- Throughput: 195216 runs/sec, Load: 151 runs[K
 -- Throughput: 193576 runs/sec, Load: 173 runs[K
 -- Throughput: 194223 runs/sec, Load: 196 runs[K
 -- Throughput: 195334 runs/sec, Load: 199 runs[K
 -- Throughput: 197241 runs/sec, Load: 199 runs[K
 -- Throughput: 195218 runs/sec, Load: 199 runs[K
 -- Throughput: 187626 runs/sec, Load: 199 runs[K
 -- Throughput: 183746 runs/sec, Load: 7 runs[K
 -- Throughput: 190802 runs/sec, Load: 29 runs[K
 -- Throughput: 189038 runs/sec, Load: 50 runs[K
 -- Throughput: 194748 runs/sec, Load: 73 runs[K
 -- Throughput: 193369 runs/sec, Load: 95 runs[K
 -- Throughput: 193297 runs/sec, Load: 117 runs[K
 -- Throughput: 192605 runs/sec, Load: 139 runs[K
 -- Throughput: 192954 runs/sec, Load: 161 runs[K
 -- Throughput: 194672 runs/sec, Load: 183 runs[K
 -- Throughput: 196598 runs/sec, Load: 199 runs[K
 -- Throughput: 197701 runs/sec, Load: 199 runs[K
 -- Throughput: 199332 runs/sec, Load: 199 runs[K
 -- Throughput: 198126 runs/sec, Load: 199 runs[K
 -- Throughput: 195262 runs/sec, Load: 199 runs[K
 -- Throughput: 194818 runs/sec, Load: 19 runs[K
 -- Throughput: 196231 runs/sec, Load: 42 runs[K
 -- Throughput: 192875 runs/sec, Load: 64 runs[K
 -- Throughput: 194628 runs/sec, Load: 86 runs[K
 -- Throughput: 193630 runs/sec, Load: 108 runs[K
 -- Throughput: 193458 runs/sec, Load: 131 runs[K
 -- Throughput: 192295 runs/sec, Load: 153 runs[K
 -- Throughput: 193061 runs/sec, Load: 175 runs[K
 -- Throughput: 192500 runs/sec, Load: 197 runs[K
 -- Throughput: 195554 runs/sec, Load: 199 runs[K
 -- Throughput: 197731 runs/sec, Load: 199 runs[K
 -- Throughput: 198064 runs/sec, Load: 199 runs[K
 -- Throughput: 196521 runs/sec, Load: 199 runs[K
 -- Throughput: 197405 runs/sec, Load: 10 runs[K
 -- Throughput: 200821 runs/sec, Load: 33 runs[K
 -- Throughput: 202420 runs/sec, Load: 56 runs[K
 -- Throughput: 194222 runs/sec, Load: 79 runs[K
 -- Throughput: 195326 runs/sec, Load: 101 runs[K
 -- Throughput: 194250 runs/sec, Load: 124 runs[K
 -- Throughput: 196430 runs/sec, Load: 146 runs[K
 -- Throughput: 195661 runs/sec, Load: 169 runs[K
 -- Throughput: 195364 runs/sec, Load: 191 runs[K
 -- Throughput: 195368 runs/sec, Load: 199 runs[K
 -- Throughput: 196174 runs/sec, Load: 199 runs[K
 -- Throughput: 196373 runs/sec, Load: 199 runs[K
 -- Throughput: 196613 runs/sec, Load: 199 runs[K
 -- Throughput: 195513 runs/sec, Load: 3 runs[K
 -- Throughput: 192024 runs/sec, Load: 25 runs[K
 -- Throughput: 192441 runs/sec, Load: 47 runs[K
 -- Throughput: 193685 runs/sec, Load: 70 runs[K
 -- Throughput: 191697 runs/sec, Load: 92 runs[K
 -- Throughput: 192619 runs/sec, Load: 114 runs[K
 -- Throughput: 192561 runs/sec, Load: 136 runs[K
 -- Throughput: 191907 runs/sec, Load: 158 runs[K
 -- Throughput: 191956 runs/sec, Load: 180 runs[K
 -- Throughput: 192531 runs/sec, Load: 199 runs[K
 -- Throughput: 196255 runs/sec, Load: 199 runs[K
