Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650991
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98509 runs/sec, Load: 11 runs[K
 -- Throughput: 98569 runs/sec, Load: 22 runs[K
 -- Throughput: 98524 runs/sec, Load: 33 runs[K
 -- Throughput: 98510 runs/sec, Load: 45 runs[K
 -- Throughput: 98562 runs/sec, Load: 56 runs[K
 -- Throughput: 98617 runs/sec, Load: 67 runs[K
 -- Throughput: 98525 runs/sec, Load: 78 runs[K
 -- Throughput: 98436 runs/sec, Load: 90 runs[K
 -- Throughput: 98850 runs/sec, Load: 101 runs[K
 -- Throughput: 98807 runs/sec, Load: 112 runs[K
 -- Throughput: 98892 runs/sec, Load: 124 runs[K
 -- Throughput: 98986 runs/sec, Load: 135 runs[K
 -- Throughput: 97961 runs/sec, Load: 146 runs[K
 -- Throughput: 98041 runs/sec, Load: 157 runs[K
 -- Throughput: 97943 runs/sec, Load: 169 runs[K
 -- Throughput: 97816 runs/sec, Load: 180 runs[K
 -- Throughput: 98018 runs/sec, Load: 191 runs[K
 -- Throughput: 97891 runs/sec, Load: 199 runs[K
 -- Throughput: 98626 runs/sec, Load: 199 runs[K
 -- Throughput: 98631 runs/sec, Load: 199 runs[K
 -- Throughput: 98612 runs/sec, Load: 199 runs[K
 -- Throughput: 98449 runs/sec, Load: 199 runs[K
 -- Throughput: 98540 runs/sec, Load: 199 runs[K
 -- Throughput: 99065 runs/sec, Load: 199 runs[K
 -- Throughput: 98679 runs/sec, Load: 199 runs[K
 -- Throughput: 98549 runs/sec, Load: 199 runs[K
 -- Throughput: 98067 runs/sec, Load: 4 runs[K
 -- Throughput: 97949 runs/sec, Load: 15 runs[K
 -- Throughput: 98077 runs/sec, Load: 26 runs[K
 -- Throughput: 103000 runs/sec, Load: 38 runs[K
 -- Throughput: 152107 runs/sec, Load: 56 runs[K
 -- Throughput: 153652 runs/sec, Load: 73 runs[K
 -- Throughput: 153401 runs/sec, Load: 91 runs[K
 -- Throughput: 153367 runs/sec, Load: 108 runs[K
 -- Throughput: 154071 runs/sec, Load: 126 runs[K
 -- Throughput: 153366 runs/sec, Load: 143 runs[K
 -- Throughput: 153821 runs/sec, Load: 161 runs[K
 -- Throughput: 153985 runs/sec, Load: 179 runs[K
 -- Throughput: 153972 runs/sec, Load: 196 runs[K
 -- Throughput: 155984 runs/sec, Load: 199 runs[K
 -- Throughput: 156558 runs/sec, Load: 199 runs[K
 -- Throughput: 156194 runs/sec, Load: 199 runs[K
 -- Throughput: 156078 runs/sec, Load: 199 runs[K
 -- Throughput: 156072 runs/sec, Load: 199 runs[K
 -- Throughput: 154975 runs/sec, Load: 3 runs[K
 -- Throughput: 153503 runs/sec, Load: 21 runs[K
