Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91664 runs/sec, Load: 10 runs[K
 -- Throughput: 92008 runs/sec, Load: 21 runs[K
 -- Throughput: 92045 runs/sec, Load: 31 runs[K
 -- Throughput: 92003 runs/sec, Load: 42 runs[K
 -- Throughput: 91966 runs/sec, Load: 52 runs[K
 -- Throughput: 92057 runs/sec, Load: 63 runs[K
 -- Throughput: 91824 runs/sec, Load: 73 runs[K
 -- Throughput: 96095 runs/sec, Load: 84 runs[K
 -- Throughput: 119225 runs/sec, Load: 98 runs[K
 -- Throughput: 121822 runs/sec, Load: 112 runs[K
 -- Throughput: 141433 runs/sec, Load: 128 runs[K
 -- Throughput: 124322 runs/sec, Load: 144 runs[K
 -- Throughput: 121104 runs/sec, Load: 158 runs[K
 -- Throughput: 122228 runs/sec, Load: 172 runs[K
 -- Throughput: 104687 runs/sec, Load: 186 runs[K
 -- Throughput: 90962 runs/sec, Load: 198 runs[K
 -- Throughput: 91939 runs/sec, Load: 199 runs[K
 -- Throughput: 92972 runs/sec, Load: 199 runs[K
 -- Throughput: 91706 runs/sec, Load: 199 runs[K
 -- Throughput: 91450 runs/sec, Load: 199 runs[K
 -- Throughput: 91269 runs/sec, Load: 199 runs[K
 -- Throughput: 91327 runs/sec, Load: 199 runs[K
 -- Throughput: 90476 runs/sec, Load: 199 runs[K
 -- Throughput: 90593 runs/sec, Load: 199 runs[K
 -- Throughput: 91348 runs/sec, Load: 199 runs[K
 -- Throughput: 92525 runs/sec, Load: 3 runs[K
 -- Throughput: 92385 runs/sec, Load: 14 runs[K
 -- Throughput: 92548 runs/sec, Load: 24 runs[K
 -- Throughput: 91545 runs/sec, Load: 35 runs[K
 -- Throughput: 91129 runs/sec, Load: 45 runs[K
 -- Throughput: 91059 runs/sec, Load: 56 runs[K
 -- Throughput: 90248 runs/sec, Load: 66 runs[K
 -- Throughput: 91011 runs/sec, Load: 77 runs[K
 -- Throughput: 90954 runs/sec, Load: 87 runs[K
 -- Throughput: 91745 runs/sec, Load: 97 runs[K
 -- Throughput: 91709 runs/sec, Load: 108 runs[K
 -- Throughput: 92118 runs/sec, Load: 118 runs[K
 -- Throughput: 92057 runs/sec, Load: 129 runs[K
 -- Throughput: 92524 runs/sec, Load: 140 runs[K
 -- Throughput: 92529 runs/sec, Load: 150 runs[K
 -- Throughput: 91769 runs/sec, Load: 161 runs[K
 -- Throughput: 91595 runs/sec, Load: 171 runs[K
 -- Throughput: 91780 runs/sec, Load: 182 runs[K
 -- Throughput: 92576 runs/sec, Load: 192 runs[K
 -- Throughput: 92739 runs/sec, Load: 199 runs[K
 -- Throughput: 93405 runs/sec, Load: 199 runs[K
 -- Throughput: 93286 runs/sec, Load: 199 runs[K
 -- Throughput: 93590 runs/sec, Load: 199 runs[K
 -- Throughput: 93311 runs/sec, Load: 199 runs[K
 -- Throughput: 92928 runs/sec, Load: 199 runs[K
 -- Throughput: 92893 runs/sec, Load: 199 runs[K
 -- Throughput: 93067 runs/sec, Load: 199 runs[K
 -- Throughput: 93300 runs/sec, Load: 199 runs[K
 -- Throughput: 93374 runs/sec, Load: 199 runs[K
 -- Throughput: 92670 runs/sec, Load: 10 runs[K
 -- Throughput: 92432 runs/sec, Load: 20 runs[K
 -- Throughput: 92892 runs/sec, Load: 31 runs[K
 -- Throughput: 92846 runs/sec, Load: 41 runs[K
 -- Throughput: 91871 runs/sec, Load: 52 runs[K
 -- Throughput: 92296 runs/sec, Load: 63 runs[K
 -- Throughput: 91818 runs/sec, Load: 73 runs[K
 -- Throughput: 92630 runs/sec, Load: 84 runs[K
 -- Throughput: 92609 runs/sec, Load: 94 runs[K
 -- Throughput: 92373 runs/sec, Load: 105 runs[K
 -- Throughput: 92405 runs/sec, Load: 116 runs[K
 -- Throughput: 92416 runs/sec, Load: 126 runs[K
 -- Throughput: 92570 runs/sec, Load: 137 runs[K
 -- Throughput: 91551 runs/sec, Load: 147 runs[K
 -- Throughput: 91749 runs/sec, Load: 158 runs[K
 -- Throughput: 91801 runs/sec, Load: 168 runs[K
 -- Throughput: 92273 runs/sec, Load: 179 runs[K
 -- Throughput: 92546 runs/sec, Load: 189 runs[K
 -- Throughput: 92436 runs/sec, Load: 199 runs[K
 -- Throughput: 92776 runs/sec, Load: 199 runs[K
 -- Throughput: 92939 runs/sec, Load: 199 runs[K
 -- Throughput: 92894 runs/sec, Load: 199 runs[K
 -- Throughput: 92426 runs/sec, Load: 199 runs[K
 -- Throughput: 92199 runs/sec, Load: 199 runs[K
 -- Throughput: 92374 runs/sec, Load: 199 runs[K
 -- Throughput: 93245 runs/sec, Load: 199 runs[K
 -- Throughput: 93043 runs/sec, Load: 199 runs[K
 -- Throughput: 92939 runs/sec, Load: 199 runs[K
 -- Throughput: 92713 runs/sec, Load: 6 runs[K
 -- Throughput: 92554 runs/sec, Load: 17 runs[K
 -- Throughput: 92123 runs/sec, Load: 27 runs[K
 -- Throughput: 91909 runs/sec, Load: 38 runs[K
 -- Throughput: 91529 runs/sec, Load: 48 runs[K
 -- Throughput: 91779 runs/sec, Load: 59 runs[K
 -- Throughput: 92223 runs/sec, Load: 69 runs[K
 -- Throughput: 92439 runs/sec, Load: 80 runs[K
 -- Throughput: 92272 runs/sec, Load: 91 runs[K
 -- Throughput: 92427 runs/sec, Load: 101 runs[K
 -- Throughput: 92336 runs/sec, Load: 112 runs[K
 -- Throughput: 92173 runs/sec, Load: 122 runs[K
 -- Throughput: 91534 runs/sec, Load: 133 runs[K
 -- Throughput: 91773 runs/sec, Load: 143 runs[K
