Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669420
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97509 runs/sec, Load: 11 runs[K
 -- Throughput: 97858 runs/sec, Load: 22 runs[K
 -- Throughput: 98109 runs/sec, Load: 33 runs[K
 -- Throughput: 97783 runs/sec, Load: 44 runs[K
 -- Throughput: 98431 runs/sec, Load: 56 runs[K
 -- Throughput: 97926 runs/sec, Load: 67 runs[K
 -- Throughput: 97368 runs/sec, Load: 78 runs[K
 -- Throughput: 97010 runs/sec, Load: 89 runs[K
 -- Throughput: 96806 runs/sec, Load: 100 runs[K
 -- Throughput: 147382 runs/sec, Load: 117 runs[K
 -- Throughput: 168767 runs/sec, Load: 137 runs[K
 -- Throughput: 154678 runs/sec, Load: 156 runs[K
 -- Throughput: 153599 runs/sec, Load: 174 runs[K
 -- Throughput: 153243 runs/sec, Load: 191 runs[K
 -- Throughput: 155954 runs/sec, Load: 199 runs[K
 -- Throughput: 159150 runs/sec, Load: 199 runs[K
 -- Throughput: 157546 runs/sec, Load: 199 runs[K
 -- Throughput: 156919 runs/sec, Load: 199 runs[K
 -- Throughput: 156561 runs/sec, Load: 199 runs[K
 -- Throughput: 157572 runs/sec, Load: 199 runs[K
 -- Throughput: 136782 runs/sec, Load: 17 runs[K
 -- Throughput: 93010 runs/sec, Load: 33 runs[K
 -- Throughput: 94501 runs/sec, Load: 44 runs[K
 -- Throughput: 136292 runs/sec, Load: 59 runs[K
 -- Throughput: 181823 runs/sec, Load: 80 runs[K
 -- Throughput: 194809 runs/sec, Load: 103 runs[K
 -- Throughput: 103296 runs/sec, Load: 125 runs[K
 -- Throughput: 93509 runs/sec, Load: 137 runs[K
 -- Throughput: 93457 runs/sec, Load: 147 runs[K
 -- Throughput: 93909 runs/sec, Load: 158 runs[K
 -- Throughput: 92531 runs/sec, Load: 169 runs[K
 -- Throughput: 92048 runs/sec, Load: 179 runs[K
 -- Throughput: 91975 runs/sec, Load: 190 runs[K
 -- Throughput: 93463 runs/sec, Load: 199 runs[K
 -- Throughput: 93024 runs/sec, Load: 199 runs[K
 -- Throughput: 93706 runs/sec, Load: 199 runs[K
 -- Throughput: 94692 runs/sec, Load: 199 runs[K
 -- Throughput: 94064 runs/sec, Load: 199 runs[K
 -- Throughput: 94734 runs/sec, Load: 199 runs[K
 -- Throughput: 94180 runs/sec, Load: 199 runs[K
 -- Throughput: 94925 runs/sec, Load: 199 runs[K
 -- Throughput: 94667 runs/sec, Load: 199 runs[K
 -- Throughput: 94794 runs/sec, Load: 199 runs[K
 -- Throughput: 94688 runs/sec, Load: 9 runs[K
 -- Throughput: 93800 runs/sec, Load: 19 runs[K
 -- Throughput: 93603 runs/sec, Load: 30 runs[K
 -- Throughput: 93402 runs/sec, Load: 41 runs[K
 -- Throughput: 98369 runs/sec, Load: 52 runs[K
 -- Throughput: 100232 runs/sec, Load: 64 runs[K
 -- Throughput: 99300 runs/sec, Load: 75 runs[K
 -- Throughput: 99112 runs/sec, Load: 86 runs[K
 -- Throughput: 99709 runs/sec, Load: 98 runs[K
 -- Throughput: 98892 runs/sec, Load: 109 runs[K
 -- Throughput: 100108 runs/sec, Load: 121 runs[K
 -- Throughput: 154825 runs/sec, Load: 138 runs[K
 -- Throughput: 196357 runs/sec, Load: 161 runs[K
 -- Throughput: 196959 runs/sec, Load: 183 runs[K
 -- Throughput: 194268 runs/sec, Load: 199 runs[K
 -- Throughput: 195696 runs/sec, Load: 199 runs[K
 -- Throughput: 195367 runs/sec, Load: 199 runs[K
 -- Throughput: 195183 runs/sec, Load: 199 runs[K
 -- Throughput: 195629 runs/sec, Load: 199 runs[K
 -- Throughput: 151966 runs/sec, Load: 18 runs[K
 -- Throughput: 128283 runs/sec, Load: 35 runs[K
 -- Throughput: 128194 runs/sec, Load: 50 runs[K
 -- Throughput: 127717 runs/sec, Load: 64 runs[K
 -- Throughput: 127566 runs/sec, Load: 79 runs[K
 -- Throughput: 109678 runs/sec, Load: 94 runs[K
 -- Throughput: 95638 runs/sec, Load: 106 runs[K
 -- Throughput: 95699 runs/sec, Load: 117 runs[K
 -- Throughput: 96972 runs/sec, Load: 128 runs[K
 -- Throughput: 94992 runs/sec, Load: 139 runs[K
 -- Throughput: 93553 runs/sec, Load: 150 runs[K
 -- Throughput: 91511 runs/sec, Load: 161 runs[K
 -- Throughput: 91915 runs/sec, Load: 171 runs[K
 -- Throughput: 93689 runs/sec, Load: 182 runs[K
 -- Throughput: 93363 runs/sec, Load: 193 runs[K
 -- Throughput: 92900 runs/sec, Load: 199 runs[K
 -- Throughput: 95120 runs/sec, Load: 199 runs[K
 -- Throughput: 94385 runs/sec, Load: 199 runs[K
 -- Throughput: 95665 runs/sec, Load: 199 runs[K
 -- Throughput: 94397 runs/sec, Load: 199 runs[K
 -- Throughput: 95703 runs/sec, Load: 199 runs[K
 -- Throughput: 93601 runs/sec, Load: 199 runs[K
 -- Throughput: 94789 runs/sec, Load: 199 runs[K
 -- Throughput: 92732 runs/sec, Load: 199 runs[K
 -- Throughput: 91385 runs/sec, Load: 1 runs[K
 -- Throughput: 90086 runs/sec, Load: 12 runs[K
 -- Throughput: 90609 runs/sec, Load: 22 runs[K
 -- Throughput: 90647 runs/sec, Load: 32 runs[K
 -- Throughput: 90167 runs/sec, Load: 43 runs[K
 -- Throughput: 89671 runs/sec, Load: 53 runs[K
 -- Throughput: 90458 runs/sec, Load: 63 runs[K
 -- Throughput: 90773 runs/sec, Load: 74 runs[K
 -- Throughput: 90140 runs/sec, Load: 84 runs[K
 -- Throughput: 91634 runs/sec, Load: 95 runs[K
 -- Throughput: 91063 runs/sec, Load: 105 runs[K
 -- Throughput: 90951 runs/sec, Load: 115 runs[K
 -- Throughput: 91719 runs/sec, Load: 126 runs[K
 -- Throughput: 93033 runs/sec, Load: 137 runs[K
 -- Throughput: 93961 runs/sec, Load: 147 runs[K
 -- Throughput: 93111 runs/sec, Load: 158 runs[K
 -- Throughput: 93812 runs/sec, Load: 169 runs[K
 -- Throughput: 92370 runs/sec, Load: 180 runs[K
 -- Throughput: 92686 runs/sec, Load: 190 runs[K
 -- Throughput: 94606 runs/sec, Load: 199 runs[K
 -- Throughput: 94923 runs/sec, Load: 199 runs[K
 -- Throughput: 94332 runs/sec, Load: 199 runs[K
 -- Throughput: 94892 runs/sec, Load: 199 runs[K
 -- Throughput: 96239 runs/sec, Load: 199 runs[K
 -- Throughput: 95154 runs/sec, Load: 199 runs[K
 -- Throughput: 92554 runs/sec, Load: 199 runs[K
 -- Throughput: 91617 runs/sec, Load: 199 runs[K
 -- Throughput: 92225 runs/sec, Load: 199 runs[K
 -- Throughput: 92454 runs/sec, Load: 199 runs[K
 -- Throughput: 90777 runs/sec, Load: 9 runs[K
 -- Throughput: 91242 runs/sec, Load: 19 runs[K
 -- Throughput: 90671 runs/sec, Load: 30 runs[K
 -- Throughput: 91248 runs/sec, Load: 40 runs[K
 -- Throughput: 164903 runs/sec, Load: 59 runs[K
 -- Throughput: 192350 runs/sec, Load: 81 runs[K
 -- Throughput: 192572 runs/sec, Load: 103 runs[K
 -- Throughput: 193684 runs/sec, Load: 125 runs[K
 -- Throughput: 194757 runs/sec, Load: 147 runs[K
 -- Throughput: 192919 runs/sec, Load: 170 runs[K
 -- Throughput: 195280 runs/sec, Load: 192 runs[K
 -- Throughput: 195994 runs/sec, Load: 199 runs[K
 -- Throughput: 187425 runs/sec, Load: 199 runs[K
 -- Throughput: 198315 runs/sec, Load: 199 runs[K
 -- Throughput: 198063 runs/sec, Load: 199 runs[K
 -- Throughput: 197247 runs/sec, Load: 5 runs[K
 -- Throughput: 193685 runs/sec, Load: 27 runs[K
 -- Throughput: 196869 runs/sec, Load: 50 runs[K
 -- Throughput: 196318 runs/sec, Load: 72 runs[K
 -- Throughput: 196784 runs/sec, Load: 95 runs[K
 -- Throughput: 195813 runs/sec, Load: 117 runs[K
 -- Throughput: 194081 runs/sec, Load: 140 runs[K
 -- Throughput: 195019 runs/sec, Load: 162 runs[K
 -- Throughput: 195788 runs/sec, Load: 184 runs[K
 -- Throughput: 194889 runs/sec, Load: 199 runs[K
 -- Throughput: 197564 runs/sec, Load: 199 runs[K
 -- Throughput: 195367 runs/sec, Load: 199 runs[K
 -- Throughput: 149960 runs/sec, Load: 199 runs[K
 -- Throughput: 135891 runs/sec, Load: 199 runs[K
 -- Throughput: 135145 runs/sec, Load: 7 runs[K
 -- Throughput: 155053 runs/sec, Load: 25 runs[K
 -- Throughput: 196351 runs/sec, Load: 47 runs[K
 -- Throughput: 195785 runs/sec, Load: 69 runs[K
 -- Throughput: 197426 runs/sec, Load: 92 runs[K
 -- Throughput: 196530 runs/sec, Load: 115 runs[K
 -- Throughput: 195987 runs/sec, Load: 137 runs[K
 -- Throughput: 193569 runs/sec, Load: 160 runs[K
 -- Throughput: 192389 runs/sec, Load: 182 runs[K
 -- Throughput: 194646 runs/sec, Load: 199 runs[K
 -- Throughput: 198425 runs/sec, Load: 199 runs[K
 -- Throughput: 197005 runs/sec, Load: 199 runs[K
 -- Throughput: 196631 runs/sec, Load: 199 runs[K
 -- Throughput: 196472 runs/sec, Load: 199 runs[K
 -- Throughput: 195354 runs/sec, Load: 17 runs[K
 -- Throughput: 193890 runs/sec, Load: 39 runs[K
 -- Throughput: 193845 runs/sec, Load: 61 runs[K
 -- Throughput: 193838 runs/sec, Load: 83 runs[K
 -- Throughput: 193682 runs/sec, Load: 106 runs[K
 -- Throughput: 193342 runs/sec, Load: 128 runs[K
 -- Throughput: 193096 runs/sec, Load: 150 runs[K
 -- Throughput: 195790 runs/sec, Load: 172 runs[K
 -- Throughput: 195818 runs/sec, Load: 195 runs[K
 -- Throughput: 197610 runs/sec, Load: 199 runs[K
 -- Throughput: 197920 runs/sec, Load: 199 runs[K
 -- Throughput: 198055 runs/sec, Load: 199 runs[K
 -- Throughput: 199215 runs/sec, Load: 199 runs[K
