Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650545
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196053 runs/sec, Load: 22 runs[K
 -- Throughput: 196012 runs/sec, Load: 44 runs[K
 -- Throughput: 194222 runs/sec, Load: 67 runs[K
 -- Throughput: 196015 runs/sec, Load: 89 runs[K
 -- Throughput: 193064 runs/sec, Load: 112 runs[K
 -- Throughput: 193819 runs/sec, Load: 134 runs[K
 -- Throughput: 187603 runs/sec, Load: 156 runs[K
 -- Throughput: 196224 runs/sec, Load: 178 runs[K
 -- Throughput: 195050 runs/sec, Load: 199 runs[K
 -- Throughput: 204365 runs/sec, Load: 199 runs[K
 -- Throughput: 207126 runs/sec, Load: 199 runs[K
 -- Throughput: 205882 runs/sec, Load: 199 runs[K
 -- Throughput: 207437 runs/sec, Load: 199 runs[K
 -- Throughput: 199957 runs/sec, Load: 19 runs[K
 -- Throughput: 197671 runs/sec, Load: 42 runs[K
 -- Throughput: 198860 runs/sec, Load: 65 runs[K
 -- Throughput: 198694 runs/sec, Load: 87 runs[K
 -- Throughput: 196812 runs/sec, Load: 110 runs[K
 -- Throughput: 192969 runs/sec, Load: 132 runs[K
 -- Throughput: 191899 runs/sec, Load: 155 runs[K
 -- Throughput: 192706 runs/sec, Load: 177 runs[K
 -- Throughput: 192630 runs/sec, Load: 199 runs[K
 -- Throughput: 181692 runs/sec, Load: 199 runs[K
 -- Throughput: 197625 runs/sec, Load: 199 runs[K
 -- Throughput: 197100 runs/sec, Load: 199 runs[K
 -- Throughput: 197866 runs/sec, Load: 199 runs[K
 -- Throughput: 195836 runs/sec, Load: 11 runs[K
 -- Throughput: 193410 runs/sec, Load: 33 runs[K
 -- Throughput: 193059 runs/sec, Load: 56 runs[K
 -- Throughput: 193943 runs/sec, Load: 78 runs[K
 -- Throughput: 193347 runs/sec, Load: 100 runs[K
 -- Throughput: 194608 runs/sec, Load: 122 runs[K
 -- Throughput: 193535 runs/sec, Load: 144 runs[K
 -- Throughput: 193023 runs/sec, Load: 167 runs[K
 -- Throughput: 192787 runs/sec, Load: 189 runs[K
 -- Throughput: 192324 runs/sec, Load: 199 runs[K
 -- Throughput: 193836 runs/sec, Load: 199 runs[K
 -- Throughput: 194037 runs/sec, Load: 199 runs[K
 -- Throughput: 196614 runs/sec, Load: 199 runs[K
 -- Throughput: 184586 runs/sec, Load: 0 runs[K
 -- Throughput: 175723 runs/sec, Load: 21 runs[K
 -- Throughput: 192207 runs/sec, Load: 43 runs[K
 -- Throughput: 192424 runs/sec, Load: 65 runs[K
 -- Throughput: 192870 runs/sec, Load: 87 runs[K
 -- Throughput: 190979 runs/sec, Load: 109 runs[K
 -- Throughput: 193125 runs/sec, Load: 131 runs[K
 -- Throughput: 192152 runs/sec, Load: 153 runs[K
 -- Throughput: 193374 runs/sec, Load: 175 runs[K
 -- Throughput: 193143 runs/sec, Load: 198 runs[K
 -- Throughput: 195884 runs/sec, Load: 199 runs[K
 -- Throughput: 195649 runs/sec, Load: 199 runs[K
 -- Throughput: 196619 runs/sec, Load: 199 runs[K
 -- Throughput: 195870 runs/sec, Load: 199 runs[K
 -- Throughput: 193769 runs/sec, Load: 10 runs[K
 -- Throughput: 191445 runs/sec, Load: 32 runs[K
 -- Throughput: 191515 runs/sec, Load: 54 runs[K
 -- Throughput: 193438 runs/sec, Load: 76 runs[K
 -- Throughput: 192724 runs/sec, Load: 98 runs[K
 -- Throughput: 193123 runs/sec, Load: 120 runs[K
 -- Throughput: 191662 runs/sec, Load: 142 runs[K
 -- Throughput: 192679 runs/sec, Load: 164 runs[K
 -- Throughput: 194327 runs/sec, Load: 186 runs[K
 -- Throughput: 194547 runs/sec, Load: 199 runs[K
 -- Throughput: 197665 runs/sec, Load: 199 runs[K
 -- Throughput: 198110 runs/sec, Load: 199 runs[K
 -- Throughput: 198300 runs/sec, Load: 199 runs[K
 -- Throughput: 196940 runs/sec, Load: 199 runs[K
 -- Throughput: 191136 runs/sec, Load: 22 runs[K
 -- Throughput: 192605 runs/sec, Load: 44 runs[K
 -- Throughput: 192957 runs/sec, Load: 66 runs[K
 -- Throughput: 193483 runs/sec, Load: 88 runs[K
 -- Throughput: 193755 runs/sec, Load: 110 runs[K
 -- Throughput: 192511 runs/sec, Load: 132 runs[K
 -- Throughput: 192598 runs/sec, Load: 154 runs[K
 -- Throughput: 193032 runs/sec, Load: 176 runs[K
 -- Throughput: 193618 runs/sec, Load: 198 runs[K
 -- Throughput: 195588 runs/sec, Load: 199 runs[K
 -- Throughput: 198146 runs/sec, Load: 199 runs[K
 -- Throughput: 198401 runs/sec, Load: 199 runs[K
 -- Throughput: 197418 runs/sec, Load: 199 runs[K
 -- Throughput: 194955 runs/sec, Load: 11 runs[K
 -- Throughput: 192973 runs/sec, Load: 34 runs[K
 -- Throughput: 192939 runs/sec, Load: 56 runs[K
 -- Throughput: 192674 runs/sec, Load: 78 runs[K
 -- Throughput: 192441 runs/sec, Load: 100 runs[K
 -- Throughput: 190694 runs/sec, Load: 122 runs[K
 -- Throughput: 193739 runs/sec, Load: 144 runs[K
 -- Throughput: 192540 runs/sec, Load: 166 runs[K
 -- Throughput: 193110 runs/sec, Load: 188 runs[K
 -- Throughput: 194183 runs/sec, Load: 199 runs[K
 -- Throughput: 194925 runs/sec, Load: 199 runs[K
 -- Throughput: 195681 runs/sec, Load: 199 runs[K
 -- Throughput: 194131 runs/sec, Load: 199 runs[K
 -- Throughput: 195351 runs/sec, Load: 0 runs[K
 -- Throughput: 192762 runs/sec, Load: 22 runs[K
 -- Throughput: 191486 runs/sec, Load: 44 runs[K
 -- Throughput: 191033 runs/sec, Load: 66 runs[K
 -- Throughput: 191937 runs/sec, Load: 88 runs[K
 -- Throughput: 191777 runs/sec, Load: 110 runs[K
 -- Throughput: 192196 runs/sec, Load: 132 runs[K
 -- Throughput: 191871 runs/sec, Load: 154 runs[K
 -- Throughput: 191384 runs/sec, Load: 176 runs[K
 -- Throughput: 190733 runs/sec, Load: 198 runs[K
 -- Throughput: 196108 runs/sec, Load: 199 runs[K
 -- Throughput: 197147 runs/sec, Load: 199 runs[K
 -- Throughput: 197572 runs/sec, Load: 199 runs[K
 -- Throughput: 197313 runs/sec, Load: 199 runs[K
 -- Throughput: 194219 runs/sec, Load: 10 runs[K
 -- Throughput: 192074 runs/sec, Load: 33 runs[K
 -- Throughput: 193472 runs/sec, Load: 55 runs[K
 -- Throughput: 191775 runs/sec, Load: 77 runs[K
 -- Throughput: 192603 runs/sec, Load: 99 runs[K
 -- Throughput: 192155 runs/sec, Load: 121 runs[K
 -- Throughput: 192308 runs/sec, Load: 143 runs[K
 -- Throughput: 191455 runs/sec, Load: 165 runs[K
 -- Throughput: 191221 runs/sec, Load: 187 runs[K
 -- Throughput: 193418 runs/sec, Load: 199 runs[K
 -- Throughput: 198223 runs/sec, Load: 199 runs[K
 -- Throughput: 197721 runs/sec, Load: 199 runs[K
 -- Throughput: 196232 runs/sec, Load: 199 runs[K
 -- Throughput: 197692 runs/sec, Load: 199 runs[K
 -- Throughput: 191621 runs/sec, Load: 22 runs[K
 -- Throughput: 192853 runs/sec, Load: 44 runs[K
 -- Throughput: 191754 runs/sec, Load: 66 runs[K
 -- Throughput: 191623 runs/sec, Load: 88 runs[K
 -- Throughput: 192152 runs/sec, Load: 110 runs[K
 -- Throughput: 191340 runs/sec, Load: 132 runs[K
 -- Throughput: 193020 runs/sec, Load: 154 runs[K
 -- Throughput: 193543 runs/sec, Load: 176 runs[K
 -- Throughput: 193973 runs/sec, Load: 198 runs[K
 -- Throughput: 196554 runs/sec, Load: 199 runs[K
 -- Throughput: 195729 runs/sec, Load: 199 runs[K
 -- Throughput: 197564 runs/sec, Load: 199 runs[K
 -- Throughput: 196912 runs/sec, Load: 199 runs[K
 -- Throughput: 195730 runs/sec, Load: 11 runs[K
 -- Throughput: 192542 runs/sec, Load: 33 runs[K
 -- Throughput: 192580 runs/sec, Load: 55 runs[K
 -- Throughput: 192905 runs/sec, Load: 77 runs[K
 -- Throughput: 191991 runs/sec, Load: 99 runs[K
 -- Throughput: 191997 runs/sec, Load: 121 runs[K
 -- Throughput: 193528 runs/sec, Load: 144 runs[K
 -- Throughput: 193334 runs/sec, Load: 166 runs[K
 -- Throughput: 194207 runs/sec, Load: 188 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 199 runs[K
 -- Throughput: 193243 runs/sec, Load: 199 runs[K
 -- Throughput: 195099 runs/sec, Load: 199 runs[K
 -- Throughput: 197221 runs/sec, Load: 199 runs[K
 -- Throughput: 193187 runs/sec, Load: 22 runs[K
 -- Throughput: 192669 runs/sec, Load: 44 runs[K
 -- Throughput: 173975 runs/sec, Load: 66 runs[K
 -- Throughput: 194450 runs/sec, Load: 88 runs[K
 -- Throughput: 98487 runs/sec, Load: 111 runs[K
 -- Throughput: 97777 runs/sec, Load: 122 runs[K
 -- Throughput: 98170 runs/sec, Load: 133 runs[K
 -- Throughput: 97256 runs/sec, Load: 144 runs[K
 -- Throughput: 132331 runs/sec, Load: 159 runs[K
 -- Throughput: 193842 runs/sec, Load: 181 runs[K
 -- Throughput: 193670 runs/sec, Load: 199 runs[K
 -- Throughput: 198369 runs/sec, Load: 199 runs[K
 -- Throughput: 196367 runs/sec, Load: 199 runs[K
 -- Throughput: 198553 runs/sec, Load: 199 runs[K
 -- Throughput: 198514 runs/sec, Load: 199 runs[K
 -- Throughput: 193647 runs/sec, Load: 17 runs[K
 -- Throughput: 192652 runs/sec, Load: 39 runs[K
 -- Throughput: 194043 runs/sec, Load: 61 runs[K
 -- Throughput: 193502 runs/sec, Load: 84 runs[K
 -- Throughput: 193262 runs/sec, Load: 106 runs[K
 -- Throughput: 192411 runs/sec, Load: 128 runs[K
 -- Throughput: 193428 runs/sec, Load: 150 runs[K
 -- Throughput: 192413 runs/sec, Load: 172 runs[K
 -- Throughput: 194654 runs/sec, Load: 194 runs[K
 -- Throughput: 196786 runs/sec, Load: 199 runs[K
 -- Throughput: 197986 runs/sec, Load: 199 runs[K
 -- Throughput: 198602 runs/sec, Load: 199 runs[K
 -- Throughput: 192712 runs/sec, Load: 199 runs[K
 -- Throughput: 196632 runs/sec, Load: 7 runs[K
 -- Throughput: 192428 runs/sec, Load: 30 runs[K
 -- Throughput: 190945 runs/sec, Load: 52 runs[K
 -- Throughput: 192665 runs/sec, Load: 74 runs[K
 -- Throughput: 192805 runs/sec, Load: 96 runs[K
 -- Throughput: 191390 runs/sec, Load: 118 runs[K
 -- Throughput: 193797 runs/sec, Load: 140 runs[K
 -- Throughput: 193627 runs/sec, Load: 162 runs[K
 -- Throughput: 194165 runs/sec, Load: 184 runs[K
 -- Throughput: 194194 runs/sec, Load: 199 runs[K
 -- Throughput: 197735 runs/sec, Load: 199 runs[K
 -- Throughput: 197105 runs/sec, Load: 199 runs[K
 -- Throughput: 197078 runs/sec, Load: 199 runs[K
 -- Throughput: 196518 runs/sec, Load: 199 runs[K
 -- Throughput: 193733 runs/sec, Load: 19 runs[K
 -- Throughput: 192875 runs/sec, Load: 42 runs[K
 -- Throughput: 191317 runs/sec, Load: 64 runs[K
 -- Throughput: 194145 runs/sec, Load: 86 runs[K
 -- Throughput: 191482 runs/sec, Load: 108 runs[K
 -- Throughput: 192785 runs/sec, Load: 130 runs[K
 -- Throughput: 192248 runs/sec, Load: 152 runs[K
 -- Throughput: 192607 runs/sec, Load: 174 runs[K
 -- Throughput: 193109 runs/sec, Load: 196 runs[K
 -- Throughput: 196677 runs/sec, Load: 199 runs[K
 -- Throughput: 198220 runs/sec, Load: 199 runs[K
 -- Throughput: 197333 runs/sec, Load: 199 runs[K
 -- Throughput: 198047 runs/sec, Load: 199 runs[K
 -- Throughput: 194678 runs/sec, Load: 9 runs[K
 -- Throughput: 193073 runs/sec, Load: 32 runs[K
 -- Throughput: 192765 runs/sec, Load: 54 runs[K
 -- Throughput: 191804 runs/sec, Load: 76 runs[K
 -- Throughput: 194661 runs/sec, Load: 98 runs[K
 -- Throughput: 192515 runs/sec, Load: 120 runs[K
 -- Throughput: 193245 runs/sec, Load: 142 runs[K
 -- Throughput: 191023 runs/sec, Load: 164 runs[K
 -- Throughput: 194153 runs/sec, Load: 187 runs[K
 -- Throughput: 195701 runs/sec, Load: 199 runs[K
 -- Throughput: 196254 runs/sec, Load: 199 runs[K
 -- Throughput: 198269 runs/sec, Load: 199 runs[K
 -- Throughput: 198245 runs/sec, Load: 199 runs[K
 -- Throughput: 197653 runs/sec, Load: 199 runs[K
 -- Throughput: 195300 runs/sec, Load: 22 runs[K
 -- Throughput: 195476 runs/sec, Load: 44 runs[K
 -- Throughput: 195925 runs/sec, Load: 67 runs[K
 -- Throughput: 194998 runs/sec, Load: 89 runs[K
 -- Throughput: 196056 runs/sec, Load: 112 runs[K
 -- Throughput: 195544 runs/sec, Load: 134 runs[K
 -- Throughput: 195702 runs/sec, Load: 156 runs[K
 -- Throughput: 193783 runs/sec, Load: 179 runs[K
 -- Throughput: 194359 runs/sec, Load: 199 runs[K
 -- Throughput: 197225 runs/sec, Load: 199 runs[K
 -- Throughput: 196917 runs/sec, Load: 199 runs[K
 -- Throughput: 196452 runs/sec, Load: 199 runs[K
 -- Throughput: 196503 runs/sec, Load: 199 runs[K
 -- Throughput: 195837 runs/sec, Load: 13 runs[K
 -- Throughput: 195204 runs/sec, Load: 36 runs[K
