Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673417
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192457 runs/sec, Load: 22 runs[K
 -- Throughput: 193525 runs/sec, Load: 44 runs[K
 -- Throughput: 193276 runs/sec, Load: 66 runs[K
 -- Throughput: 193787 runs/sec, Load: 88 runs[K
 -- Throughput: 194104 runs/sec, Load: 110 runs[K
 -- Throughput: 194125 runs/sec, Load: 132 runs[K
 -- Throughput: 193520 runs/sec, Load: 154 runs[K
 -- Throughput: 193349 runs/sec, Load: 177 runs[K
 -- Throughput: 192647 runs/sec, Load: 199 runs[K
 -- Throughput: 194917 runs/sec, Load: 199 runs[K
 -- Throughput: 195903 runs/sec, Load: 199 runs[K
 -- Throughput: 195445 runs/sec, Load: 199 runs[K
 -- Throughput: 195583 runs/sec, Load: 199 runs[K
 -- Throughput: 193512 runs/sec, Load: 11 runs[K
 -- Throughput: 192488 runs/sec, Load: 33 runs[K
 -- Throughput: 193578 runs/sec, Load: 55 runs[K
 -- Throughput: 193949 runs/sec, Load: 77 runs[K
 -- Throughput: 194632 runs/sec, Load: 99 runs[K
 -- Throughput: 193833 runs/sec, Load: 121 runs[K
 -- Throughput: 193106 runs/sec, Load: 144 runs[K
 -- Throughput: 193234 runs/sec, Load: 166 runs[K
 -- Throughput: 193143 runs/sec, Load: 188 runs[K
 -- Throughput: 194135 runs/sec, Load: 199 runs[K
 -- Throughput: 195616 runs/sec, Load: 199 runs[K
 -- Throughput: 194795 runs/sec, Load: 199 runs[K
 -- Throughput: 195386 runs/sec, Load: 199 runs[K
 -- Throughput: 194533 runs/sec, Load: 199 runs[K
 -- Throughput: 192908 runs/sec, Load: 22 runs[K
 -- Throughput: 193074 runs/sec, Load: 44 runs[K
 -- Throughput: 193209 runs/sec, Load: 66 runs[K
 -- Throughput: 193486 runs/sec, Load: 88 runs[K
 -- Throughput: 190370 runs/sec, Load: 110 runs[K
 -- Throughput: 192330 runs/sec, Load: 132 runs[K
 -- Throughput: 177784 runs/sec, Load: 154 runs[K
 -- Throughput: 192130 runs/sec, Load: 176 runs[K
 -- Throughput: 190010 runs/sec, Load: 198 runs[K
 -- Throughput: 193442 runs/sec, Load: 199 runs[K
 -- Throughput: 194266 runs/sec, Load: 199 runs[K
 -- Throughput: 194553 runs/sec, Load: 199 runs[K
 -- Throughput: 194738 runs/sec, Load: 199 runs[K
 -- Throughput: 193173 runs/sec, Load: 9 runs[K
 -- Throughput: 193485 runs/sec, Load: 31 runs[K
 -- Throughput: 193650 runs/sec, Load: 53 runs[K
 -- Throughput: 194033 runs/sec, Load: 76 runs[K
 -- Throughput: 193830 runs/sec, Load: 98 runs[K
 -- Throughput: 194099 runs/sec, Load: 120 runs[K
 -- Throughput: 194188 runs/sec, Load: 142 runs[K
 -- Throughput: 194633 runs/sec, Load: 164 runs[K
 -- Throughput: 195296 runs/sec, Load: 187 runs[K
 -- Throughput: 193723 runs/sec, Load: 199 runs[K
 -- Throughput: 194999 runs/sec, Load: 199 runs[K
 -- Throughput: 198336 runs/sec, Load: 199 runs[K
 -- Throughput: 195494 runs/sec, Load: 199 runs[K
 -- Throughput: 195459 runs/sec, Load: 199 runs[K
 -- Throughput: 193846 runs/sec, Load: 21 runs[K
 -- Throughput: 193806 runs/sec, Load: 44 runs[K
 -- Throughput: 193661 runs/sec, Load: 66 runs[K
 -- Throughput: 193655 runs/sec, Load: 88 runs[K
 -- Throughput: 193339 runs/sec, Load: 110 runs[K
 -- Throughput: 193433 runs/sec, Load: 132 runs[K
 -- Throughput: 193131 runs/sec, Load: 154 runs[K
 -- Throughput: 193247 runs/sec, Load: 176 runs[K
 -- Throughput: 193620 runs/sec, Load: 198 runs[K
 -- Throughput: 194170 runs/sec, Load: 199 runs[K
 -- Throughput: 195364 runs/sec, Load: 199 runs[K
 -- Throughput: 195399 runs/sec, Load: 199 runs[K
 -- Throughput: 195621 runs/sec, Load: 199 runs[K
 -- Throughput: 194340 runs/sec, Load: 10 runs[K
 -- Throughput: 195038 runs/sec, Load: 32 runs[K
 -- Throughput: 193255 runs/sec, Load: 55 runs[K
 -- Throughput: 193508 runs/sec, Load: 77 runs[K
 -- Throughput: 194793 runs/sec, Load: 99 runs[K
 -- Throughput: 192977 runs/sec, Load: 121 runs[K
 -- Throughput: 194211 runs/sec, Load: 143 runs[K
 -- Throughput: 193989 runs/sec, Load: 166 runs[K
 -- Throughput: 193104 runs/sec, Load: 188 runs[K
 -- Throughput: 195096 runs/sec, Load: 199 runs[K
 -- Throughput: 201039 runs/sec, Load: 199 runs[K
 -- Throughput: 195526 runs/sec, Load: 199 runs[K
 -- Throughput: 195747 runs/sec, Load: 199 runs[K
 -- Throughput: 194760 runs/sec, Load: 1 runs[K
 -- Throughput: 193520 runs/sec, Load: 23 runs[K
 -- Throughput: 193369 runs/sec, Load: 45 runs[K
 -- Throughput: 193144 runs/sec, Load: 67 runs[K
 -- Throughput: 193100 runs/sec, Load: 89 runs[K
 -- Throughput: 192956 runs/sec, Load: 112 runs[K
 -- Throughput: 192560 runs/sec, Load: 134 runs[K
 -- Throughput: 193517 runs/sec, Load: 156 runs[K
 -- Throughput: 194029 runs/sec, Load: 178 runs[K
 -- Throughput: 193824 runs/sec, Load: 199 runs[K
 -- Throughput: 194980 runs/sec, Load: 199 runs[K
 -- Throughput: 194973 runs/sec, Load: 199 runs[K
 -- Throughput: 198335 runs/sec, Load: 199 runs[K
 -- Throughput: 200736 runs/sec, Load: 199 runs[K
 -- Throughput: 198775 runs/sec, Load: 13 runs[K
