Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657119
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199417 runs/sec, Load: 22 runs[K
 -- Throughput: 175242 runs/sec, Load: 45 runs[K
 -- Throughput: 126342 runs/sec, Load: 65 runs[K
 -- Throughput: 189653 runs/sec, Load: 87 runs[K
 -- Throughput: 196598 runs/sec, Load: 109 runs[K
 -- Throughput: 196428 runs/sec, Load: 132 runs[K
 -- Throughput: 196176 runs/sec, Load: 154 runs[K
 -- Throughput: 196991 runs/sec, Load: 177 runs[K
 -- Throughput: 197544 runs/sec, Load: 199 runs[K
 -- Throughput: 200552 runs/sec, Load: 199 runs[K
 -- Throughput: 203735 runs/sec, Load: 199 runs[K
 -- Throughput: 201715 runs/sec, Load: 199 runs[K
 -- Throughput: 200201 runs/sec, Load: 199 runs[K
 -- Throughput: 196335 runs/sec, Load: 15 runs[K
 -- Throughput: 192424 runs/sec, Load: 37 runs[K
 -- Throughput: 189598 runs/sec, Load: 59 runs[K
 -- Throughput: 194889 runs/sec, Load: 82 runs[K
 -- Throughput: 194619 runs/sec, Load: 104 runs[K
 -- Throughput: 195028 runs/sec, Load: 126 runs[K
 -- Throughput: 194742 runs/sec, Load: 148 runs[K
 -- Throughput: 194181 runs/sec, Load: 171 runs[K
 -- Throughput: 194691 runs/sec, Load: 193 runs[K
 -- Throughput: 196379 runs/sec, Load: 199 runs[K
 -- Throughput: 197981 runs/sec, Load: 199 runs[K
 -- Throughput: 197594 runs/sec, Load: 199 runs[K
 -- Throughput: 197889 runs/sec, Load: 199 runs[K
 -- Throughput: 195904 runs/sec, Load: 6 runs[K
 -- Throughput: 195043 runs/sec, Load: 28 runs[K
 -- Throughput: 196518 runs/sec, Load: 51 runs[K
 -- Throughput: 197319 runs/sec, Load: 73 runs[K
 -- Throughput: 197356 runs/sec, Load: 96 runs[K
 -- Throughput: 197725 runs/sec, Load: 119 runs[K
 -- Throughput: 198904 runs/sec, Load: 141 runs[K
 -- Throughput: 198294 runs/sec, Load: 164 runs[K
 -- Throughput: 198872 runs/sec, Load: 187 runs[K
 -- Throughput: 197029 runs/sec, Load: 199 runs[K
 -- Throughput: 196708 runs/sec, Load: 199 runs[K
 -- Throughput: 196913 runs/sec, Load: 199 runs[K
 -- Throughput: 195548 runs/sec, Load: 199 runs[K
 -- Throughput: 193937 runs/sec, Load: 199 runs[K
 -- Throughput: 192722 runs/sec, Load: 22 runs[K
 -- Throughput: 192595 runs/sec, Load: 44 runs[K
 -- Throughput: 193213 runs/sec, Load: 66 runs[K
 -- Throughput: 192977 runs/sec, Load: 88 runs[K
 -- Throughput: 193206 runs/sec, Load: 110 runs[K
 -- Throughput: 194443 runs/sec, Load: 132 runs[K
 -- Throughput: 195337 runs/sec, Load: 154 runs[K
 -- Throughput: 197620 runs/sec, Load: 177 runs[K
 -- Throughput: 196574 runs/sec, Load: 199 runs[K
 -- Throughput: 199881 runs/sec, Load: 199 runs[K
 -- Throughput: 199168 runs/sec, Load: 199 runs[K
 -- Throughput: 197920 runs/sec, Load: 199 runs[K
 -- Throughput: 198494 runs/sec, Load: 199 runs[K
 -- Throughput: 165185 runs/sec, Load: 13 runs[K
 -- Throughput: 137375 runs/sec, Load: 32 runs[K
 -- Throughput: 137204 runs/sec, Load: 48 runs[K
 -- Throughput: 193426 runs/sec, Load: 70 runs[K
 -- Throughput: 194652 runs/sec, Load: 92 runs[K
 -- Throughput: 194433 runs/sec, Load: 115 runs[K
 -- Throughput: 194082 runs/sec, Load: 137 runs[K
 -- Throughput: 193959 runs/sec, Load: 159 runs[K
 -- Throughput: 194978 runs/sec, Load: 181 runs[K
 -- Throughput: 194751 runs/sec, Load: 199 runs[K
 -- Throughput: 196325 runs/sec, Load: 199 runs[K
 -- Throughput: 196658 runs/sec, Load: 199 runs[K
 -- Throughput: 198125 runs/sec, Load: 199 runs[K
 -- Throughput: 125883 runs/sec, Load: 199 runs[K
 -- Throughput: 98744 runs/sec, Load: 8 runs[K
 -- Throughput: 99218 runs/sec, Load: 20 runs[K
 -- Throughput: 99503 runs/sec, Load: 31 runs[K
 -- Throughput: 99409 runs/sec, Load: 42 runs[K
 -- Throughput: 99357 runs/sec, Load: 54 runs[K
 -- Throughput: 99344 runs/sec, Load: 65 runs[K
 -- Throughput: 99388 runs/sec, Load: 76 runs[K
 -- Throughput: 99051 runs/sec, Load: 88 runs[K
 -- Throughput: 99206 runs/sec, Load: 99 runs[K
 -- Throughput: 99101 runs/sec, Load: 111 runs[K
 -- Throughput: 99204 runs/sec, Load: 122 runs[K
 -- Throughput: 99137 runs/sec, Load: 133 runs[K
 -- Throughput: 99060 runs/sec, Load: 145 runs[K
 -- Throughput: 98985 runs/sec, Load: 156 runs[K
 -- Throughput: 99297 runs/sec, Load: 167 runs[K
 -- Throughput: 99210 runs/sec, Load: 179 runs[K
 -- Throughput: 98740 runs/sec, Load: 190 runs[K
 -- Throughput: 99208 runs/sec, Load: 199 runs[K
 -- Throughput: 99647 runs/sec, Load: 199 runs[K
 -- Throughput: 99683 runs/sec, Load: 199 runs[K
 -- Throughput: 99614 runs/sec, Load: 199 runs[K
 -- Throughput: 99651 runs/sec, Load: 199 runs[K
 -- Throughput: 99572 runs/sec, Load: 199 runs[K
 -- Throughput: 99854 runs/sec, Load: 199 runs[K
 -- Throughput: 99742 runs/sec, Load: 199 runs[K
 -- Throughput: 99937 runs/sec, Load: 199 runs[K
 -- Throughput: 99170 runs/sec, Load: 4 runs[K
 -- Throughput: 98832 runs/sec, Load: 15 runs[K
 -- Throughput: 99182 runs/sec, Load: 27 runs[K
 -- Throughput: 99259 runs/sec, Load: 38 runs[K
 -- Throughput: 99331 runs/sec, Load: 49 runs[K
 -- Throughput: 100034 runs/sec, Load: 61 runs[K
 -- Throughput: 99883 runs/sec, Load: 72 runs[K
 -- Throughput: 99796 runs/sec, Load: 84 runs[K
 -- Throughput: 99496 runs/sec, Load: 95 runs[K
 -- Throughput: 98448 runs/sec, Load: 106 runs[K
 -- Throughput: 98278 runs/sec, Load: 118 runs[K
 -- Throughput: 98743 runs/sec, Load: 129 runs[K
 -- Throughput: 98352 runs/sec, Load: 140 runs[K
 -- Throughput: 98006 runs/sec, Load: 151 runs[K
 -- Throughput: 97545 runs/sec, Load: 163 runs[K
 -- Throughput: 97637 runs/sec, Load: 174 runs[K
 -- Throughput: 97408 runs/sec, Load: 185 runs[K
 -- Throughput: 97240 runs/sec, Load: 196 runs[K
 -- Throughput: 97568 runs/sec, Load: 199 runs[K
 -- Throughput: 97976 runs/sec, Load: 199 runs[K
 -- Throughput: 98054 runs/sec, Load: 199 runs[K
 -- Throughput: 98309 runs/sec, Load: 199 runs[K
 -- Throughput: 99384 runs/sec, Load: 199 runs[K
 -- Throughput: 99345 runs/sec, Load: 199 runs[K
 -- Throughput: 99322 runs/sec, Load: 199 runs[K
 -- Throughput: 99608 runs/sec, Load: 199 runs[K
 -- Throughput: 99339 runs/sec, Load: 199 runs[K
 -- Throughput: 99692 runs/sec, Load: 9 runs[K
 -- Throughput: 99661 runs/sec, Load: 21 runs[K
 -- Throughput: 99826 runs/sec, Load: 32 runs[K
 -- Throughput: 98750 runs/sec, Load: 43 runs[K
 -- Throughput: 98388 runs/sec, Load: 55 runs[K
 -- Throughput: 96988 runs/sec, Load: 66 runs[K
 -- Throughput: 95996 runs/sec, Load: 77 runs[K
 -- Throughput: 96519 runs/sec, Load: 88 runs[K
 -- Throughput: 96003 runs/sec, Load: 99 runs[K
 -- Throughput: 95878 runs/sec, Load: 110 runs[K
 -- Throughput: 95773 runs/sec, Load: 121 runs[K
 -- Throughput: 96741 runs/sec, Load: 132 runs[K
 -- Throughput: 96573 runs/sec, Load: 143 runs[K
 -- Throughput: 94949 runs/sec, Load: 154 runs[K
 -- Throughput: 96063 runs/sec, Load: 165 runs[K
 -- Throughput: 96126 runs/sec, Load: 176 runs[K
 -- Throughput: 95847 runs/sec, Load: 187 runs[K
 -- Throughput: 96154 runs/sec, Load: 198 runs[K
 -- Throughput: 97359 runs/sec, Load: 199 runs[K
 -- Throughput: 97357 runs/sec, Load: 199 runs[K
 -- Throughput: 98450 runs/sec, Load: 199 runs[K
 -- Throughput: 98498 runs/sec, Load: 199 runs[K
 -- Throughput: 99233 runs/sec, Load: 199 runs[K
 -- Throughput: 98283 runs/sec, Load: 199 runs[K
 -- Throughput: 97803 runs/sec, Load: 199 runs[K
 -- Throughput: 97124 runs/sec, Load: 199 runs[K
 -- Throughput: 96498 runs/sec, Load: 199 runs[K
 -- Throughput: 95259 runs/sec, Load: 10 runs[K
 -- Throughput: 94760 runs/sec, Load: 21 runs[K
 -- Throughput: 95488 runs/sec, Load: 32 runs[K
 -- Throughput: 94662 runs/sec, Load: 43 runs[K
 -- Throughput: 95333 runs/sec, Load: 54 runs[K
 -- Throughput: 95865 runs/sec, Load: 65 runs[K
 -- Throughput: 95849 runs/sec, Load: 76 runs[K
 -- Throughput: 96931 runs/sec, Load: 87 runs[K
 -- Throughput: 96656 runs/sec, Load: 98 runs[K
 -- Throughput: 95123 runs/sec, Load: 109 runs[K
 -- Throughput: 96847 runs/sec, Load: 120 runs[K
 -- Throughput: 96729 runs/sec, Load: 131 runs[K
