Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073526
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149556 runs/sec, Load: 17 runs[K
 -- Throughput: 149424 runs/sec, Load: 34 runs[K
 -- Throughput: 149783 runs/sec, Load: 51 runs[K
 -- Throughput: 149435 runs/sec, Load: 68 runs[K
 -- Throughput: 149367 runs/sec, Load: 85 runs[K
 -- Throughput: 149034 runs/sec, Load: 102 runs[K
 -- Throughput: 149373 runs/sec, Load: 119 runs[K
 -- Throughput: 149567 runs/sec, Load: 136 runs[K
 -- Throughput: 149565 runs/sec, Load: 154 runs[K
 -- Throughput: 149990 runs/sec, Load: 171 runs[K
 -- Throughput: 149709 runs/sec, Load: 188 runs[K
 -- Throughput: 149744 runs/sec, Load: 199 runs[K
 -- Throughput: 149890 runs/sec, Load: 199 runs[K
 -- Throughput: 149132 runs/sec, Load: 199 runs[K
 -- Throughput: 151057 runs/sec, Load: 199 runs[K
 -- Throughput: 150538 runs/sec, Load: 199 runs[K
 -- Throughput: 151074 runs/sec, Load: 199 runs[K
 -- Throughput: 150569 runs/sec, Load: 8 runs[K
 -- Throughput: 150750 runs/sec, Load: 26 runs[K
 -- Throughput: 150266 runs/sec, Load: 43 runs[K
 -- Throughput: 150671 runs/sec, Load: 60 runs[K
 -- Throughput: 150912 runs/sec, Load: 77 runs[K
 -- Throughput: 150822 runs/sec, Load: 95 runs[K
 -- Throughput: 151021 runs/sec, Load: 112 runs[K
 -- Throughput: 150230 runs/sec, Load: 129 runs[K
 -- Throughput: 149762 runs/sec, Load: 146 runs[K
 -- Throughput: 150825 runs/sec, Load: 164 runs[K
 -- Throughput: 149949 runs/sec, Load: 181 runs[K
 -- Throughput: 149150 runs/sec, Load: 198 runs[K
 -- Throughput: 149632 runs/sec, Load: 199 runs[K
 -- Throughput: 149692 runs/sec, Load: 199 runs[K
 -- Throughput: 149188 runs/sec, Load: 199 runs[K
 -- Throughput: 149741 runs/sec, Load: 199 runs[K
 -- Throughput: 150199 runs/sec, Load: 199 runs[K
 -- Throughput: 149473 runs/sec, Load: 1 runs[K
 -- Throughput: 149658 runs/sec, Load: 18 runs[K
 -- Throughput: 150064 runs/sec, Load: 35 runs[K
 -- Throughput: 151143 runs/sec, Load: 53 runs[K
 -- Throughput: 151260 runs/sec, Load: 70 runs[K
 -- Throughput: 151447 runs/sec, Load: 87 runs[K
 -- Throughput: 150297 runs/sec, Load: 105 runs[K
 -- Throughput: 150926 runs/sec, Load: 122 runs[K
 -- Throughput: 150860 runs/sec, Load: 139 runs[K
 -- Throughput: 150800 runs/sec, Load: 156 runs[K
 -- Throughput: 149591 runs/sec, Load: 174 runs[K
 -- Throughput: 151022 runs/sec, Load: 191 runs[K
 -- Throughput: 150581 runs/sec, Load: 199 runs[K
 -- Throughput: 149959 runs/sec, Load: 199 runs[K
 -- Throughput: 150152 runs/sec, Load: 199 runs[K
 -- Throughput: 150899 runs/sec, Load: 199 runs[K
 -- Throughput: 148658 runs/sec, Load: 199 runs[K
 -- Throughput: 150163 runs/sec, Load: 199 runs[K
 -- Throughput: 150234 runs/sec, Load: 12 runs[K
 -- Throughput: 151081 runs/sec, Load: 29 runs[K
 -- Throughput: 150547 runs/sec, Load: 46 runs[K
 -- Throughput: 150672 runs/sec, Load: 63 runs[K
 -- Throughput: 150373 runs/sec, Load: 81 runs[K
 -- Throughput: 150247 runs/sec, Load: 98 runs[K
 -- Throughput: 150817 runs/sec, Load: 115 runs[K
 -- Throughput: 150406 runs/sec, Load: 132 runs[K
 -- Throughput: 151376 runs/sec, Load: 150 runs[K
 -- Throughput: 150646 runs/sec, Load: 167 runs[K
 -- Throughput: 151212 runs/sec, Load: 184 runs[K
 -- Throughput: 151087 runs/sec, Load: 199 runs[K
 -- Throughput: 150575 runs/sec, Load: 199 runs[K
 -- Throughput: 149554 runs/sec, Load: 199 runs[K
 -- Throughput: 150105 runs/sec, Load: 199 runs[K
 -- Throughput: 150207 runs/sec, Load: 199 runs[K
 -- Throughput: 150096 runs/sec, Load: 199 runs[K
 -- Throughput: 149980 runs/sec, Load: 5 runs[K
 -- Throughput: 151390 runs/sec, Load: 22 runs[K
 -- Throughput: 151046 runs/sec, Load: 39 runs[K
 -- Throughput: 149956 runs/sec, Load: 57 runs[K
 -- Throughput: 149801 runs/sec, Load: 74 runs[K
 -- Throughput: 151182 runs/sec, Load: 91 runs[K
 -- Throughput: 150258 runs/sec, Load: 108 runs[K
 -- Throughput: 149857 runs/sec, Load: 126 runs[K
 -- Throughput: 150506 runs/sec, Load: 143 runs[K
 -- Throughput: 149647 runs/sec, Load: 160 runs[K
 -- Throughput: 151090 runs/sec, Load: 177 runs[K
 -- Throughput: 150477 runs/sec, Load: 195 runs[K
 -- Throughput: 149799 runs/sec, Load: 199 runs[K
 -- Throughput: 148911 runs/sec, Load: 199 runs[K
