Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162920 runs/sec, Load: 18 runs[K
 -- Throughput: 162750 runs/sec, Load: 37 runs[K
 -- Throughput: 162759 runs/sec, Load: 55 runs[K
 -- Throughput: 163253 runs/sec, Load: 74 runs[K
 -- Throughput: 163274 runs/sec, Load: 93 runs[K
 -- Throughput: 163084 runs/sec, Load: 111 runs[K
 -- Throughput: 163250 runs/sec, Load: 130 runs[K
 -- Throughput: 163439 runs/sec, Load: 149 runs[K
 -- Throughput: 163269 runs/sec, Load: 168 runs[K
 -- Throughput: 163291 runs/sec, Load: 186 runs[K
 -- Throughput: 163111 runs/sec, Load: 199 runs[K
 -- Throughput: 163471 runs/sec, Load: 199 runs[K
 -- Throughput: 163312 runs/sec, Load: 199 runs[K
 -- Throughput: 163944 runs/sec, Load: 199 runs[K
 -- Throughput: 163892 runs/sec, Load: 199 runs[K
 -- Throughput: 163395 runs/sec, Load: 199 runs[K
 -- Throughput: 163754 runs/sec, Load: 17 runs[K
 -- Throughput: 164028 runs/sec, Load: 36 runs[K
 -- Throughput: 163767 runs/sec, Load: 55 runs[K
 -- Throughput: 162591 runs/sec, Load: 74 runs[K
 -- Throughput: 163541 runs/sec, Load: 92 runs[K
 -- Throughput: 163317 runs/sec, Load: 111 runs[K
 -- Throughput: 163686 runs/sec, Load: 130 runs[K
 -- Throughput: 163679 runs/sec, Load: 148 runs[K
 -- Throughput: 163665 runs/sec, Load: 167 runs[K
 -- Throughput: 163950 runs/sec, Load: 186 runs[K
 -- Throughput: 162686 runs/sec, Load: 199 runs[K
 -- Throughput: 164527 runs/sec, Load: 199 runs[K
 -- Throughput: 165222 runs/sec, Load: 199 runs[K
 -- Throughput: 164785 runs/sec, Load: 199 runs[K
 -- Throughput: 165138 runs/sec, Load: 199 runs[K
 -- Throughput: 164519 runs/sec, Load: 199 runs[K
 -- Throughput: 163926 runs/sec, Load: 18 runs[K
 -- Throughput: 163985 runs/sec, Load: 37 runs[K
 -- Throughput: 164186 runs/sec, Load: 56 runs[K
 -- Throughput: 164170 runs/sec, Load: 74 runs[K
 -- Throughput: 164038 runs/sec, Load: 93 runs[K
 -- Throughput: 164130 runs/sec, Load: 112 runs[K
 -- Throughput: 164161 runs/sec, Load: 131 runs[K
 -- Throughput: 164397 runs/sec, Load: 149 runs[K
 -- Throughput: 164649 runs/sec, Load: 168 runs[K
 -- Throughput: 164873 runs/sec, Load: 187 runs[K
 -- Throughput: 164693 runs/sec, Load: 199 runs[K
 -- Throughput: 165218 runs/sec, Load: 199 runs[K
 -- Throughput: 164963 runs/sec, Load: 199 runs[K
 -- Throughput: 165136 runs/sec, Load: 199 runs[K
 -- Throughput: 165459 runs/sec, Load: 199 runs[K
 -- Throughput: 165144 runs/sec, Load: 1 runs[K
 -- Throughput: 163736 runs/sec, Load: 20 runs[K
 -- Throughput: 163168 runs/sec, Load: 38 runs[K
 -- Throughput: 163364 runs/sec, Load: 57 runs[K
 -- Throughput: 163866 runs/sec, Load: 76 runs[K
 -- Throughput: 163919 runs/sec, Load: 94 runs[K
 -- Throughput: 163772 runs/sec, Load: 113 runs[K
 -- Throughput: 163791 runs/sec, Load: 132 runs[K
 -- Throughput: 163579 runs/sec, Load: 151 runs[K
 -- Throughput: 164084 runs/sec, Load: 169 runs[K
 -- Throughput: 163847 runs/sec, Load: 188 runs[K
 -- Throughput: 163995 runs/sec, Load: 199 runs[K
 -- Throughput: 164584 runs/sec, Load: 199 runs[K
 -- Throughput: 164127 runs/sec, Load: 199 runs[K
 -- Throughput: 163849 runs/sec, Load: 199 runs[K
 -- Throughput: 164492 runs/sec, Load: 199 runs[K
 -- Throughput: 163970 runs/sec, Load: 1 runs[K
