Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157973 runs/sec, Load: 18 runs[K
 -- Throughput: 157957 runs/sec, Load: 36 runs[K
 -- Throughput: 158543 runs/sec, Load: 54 runs[K
 -- Throughput: 157629 runs/sec, Load: 72 runs[K
 -- Throughput: 157522 runs/sec, Load: 90 runs[K
 -- Throughput: 157489 runs/sec, Load: 108 runs[K
 -- Throughput: 157571 runs/sec, Load: 126 runs[K
 -- Throughput: 157521 runs/sec, Load: 144 runs[K
 -- Throughput: 157954 runs/sec, Load: 162 runs[K
 -- Throughput: 158375 runs/sec, Load: 180 runs[K
 -- Throughput: 158595 runs/sec, Load: 198 runs[K
 -- Throughput: 159738 runs/sec, Load: 199 runs[K
 -- Throughput: 160314 runs/sec, Load: 199 runs[K
 -- Throughput: 161207 runs/sec, Load: 199 runs[K
 -- Throughput: 160366 runs/sec, Load: 199 runs[K
 -- Throughput: 161182 runs/sec, Load: 199 runs[K
 -- Throughput: 157920 runs/sec, Load: 9 runs[K
 -- Throughput: 158408 runs/sec, Load: 27 runs[K
 -- Throughput: 157571 runs/sec, Load: 45 runs[K
 -- Throughput: 154101 runs/sec, Load: 63 runs[K
 -- Throughput: 154620 runs/sec, Load: 81 runs[K
 -- Throughput: 154851 runs/sec, Load: 98 runs[K
 -- Throughput: 155435 runs/sec, Load: 116 runs[K
 -- Throughput: 154490 runs/sec, Load: 134 runs[K
 -- Throughput: 157362 runs/sec, Load: 152 runs[K
 -- Throughput: 157303 runs/sec, Load: 170 runs[K
 -- Throughput: 156263 runs/sec, Load: 188 runs[K
 -- Throughput: 158767 runs/sec, Load: 199 runs[K
 -- Throughput: 159333 runs/sec, Load: 199 runs[K
 -- Throughput: 154362 runs/sec, Load: 199 runs[K
 -- Throughput: 155319 runs/sec, Load: 199 runs[K
 -- Throughput: 154473 runs/sec, Load: 199 runs[K
 -- Throughput: 153787 runs/sec, Load: 199 runs[K
 -- Throughput: 151277 runs/sec, Load: 14 runs[K
 -- Throughput: 150070 runs/sec, Load: 31 runs[K
 -- Throughput: 150539 runs/sec, Load: 48 runs[K
 -- Throughput: 150570 runs/sec, Load: 65 runs[K
 -- Throughput: 151072 runs/sec, Load: 83 runs[K
 -- Throughput: 150276 runs/sec, Load: 100 runs[K
 -- Throughput: 150793 runs/sec, Load: 117 runs[K
 -- Throughput: 150492 runs/sec, Load: 134 runs[K
 -- Throughput: 150403 runs/sec, Load: 152 runs[K
 -- Throughput: 150767 runs/sec, Load: 169 runs[K
 -- Throughput: 149775 runs/sec, Load: 186 runs[K
 -- Throughput: 151505 runs/sec, Load: 199 runs[K
 -- Throughput: 152859 runs/sec, Load: 199 runs[K
 -- Throughput: 153277 runs/sec, Load: 199 runs[K
 -- Throughput: 153776 runs/sec, Load: 199 runs[K
 -- Throughput: 154032 runs/sec, Load: 199 runs[K
 -- Throughput: 154027 runs/sec, Load: 199 runs[K
 -- Throughput: 152345 runs/sec, Load: 9 runs[K
 -- Throughput: 151109 runs/sec, Load: 26 runs[K
 -- Throughput: 150805 runs/sec, Load: 44 runs[K
 -- Throughput: 152450 runs/sec, Load: 61 runs[K
 -- Throughput: 157705 runs/sec, Load: 79 runs[K
 -- Throughput: 157375 runs/sec, Load: 97 runs[K
 -- Throughput: 158542 runs/sec, Load: 115 runs[K
 -- Throughput: 158864 runs/sec, Load: 134 runs[K
 -- Throughput: 157653 runs/sec, Load: 152 runs[K
 -- Throughput: 157551 runs/sec, Load: 170 runs[K
 -- Throughput: 157519 runs/sec, Load: 188 runs[K
 -- Throughput: 158025 runs/sec, Load: 199 runs[K
 -- Throughput: 158552 runs/sec, Load: 199 runs[K
 -- Throughput: 153847 runs/sec, Load: 199 runs[K
 -- Throughput: 154295 runs/sec, Load: 199 runs[K
 -- Throughput: 154946 runs/sec, Load: 199 runs[K
 -- Throughput: 153767 runs/sec, Load: 199 runs[K
 -- Throughput: 151786 runs/sec, Load: 13 runs[K
 -- Throughput: 150773 runs/sec, Load: 30 runs[K
 -- Throughput: 150176 runs/sec, Load: 47 runs[K
 -- Throughput: 152422 runs/sec, Load: 65 runs[K
 -- Throughput: 152895 runs/sec, Load: 82 runs[K
 -- Throughput: 153121 runs/sec, Load: 100 runs[K
 -- Throughput: 151504 runs/sec, Load: 117 runs[K
 -- Throughput: 150777 runs/sec, Load: 135 runs[K
 -- Throughput: 150577 runs/sec, Load: 152 runs[K
 -- Throughput: 151550 runs/sec, Load: 169 runs[K
 -- Throughput: 149732 runs/sec, Load: 187 runs[K
 -- Throughput: 150400 runs/sec, Load: 199 runs[K
 -- Throughput: 153424 runs/sec, Load: 199 runs[K
 -- Throughput: 154021 runs/sec, Load: 199 runs[K
 -- Throughput: 153128 runs/sec, Load: 199 runs[K
 -- Throughput: 153390 runs/sec, Load: 199 runs[K
 -- Throughput: 153906 runs/sec, Load: 199 runs[K
 -- Throughput: 152457 runs/sec, Load: 10 runs[K
 -- Throughput: 149873 runs/sec, Load: 27 runs[K
