Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073050
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127311 runs/sec, Load: 14 runs[K
 -- Throughput: 126852 runs/sec, Load: 29 runs[K
 -- Throughput: 127157 runs/sec, Load: 43 runs[K
 -- Throughput: 127338 runs/sec, Load: 58 runs[K
 -- Throughput: 127270 runs/sec, Load: 72 runs[K
 -- Throughput: 127435 runs/sec, Load: 87 runs[K
 -- Throughput: 126548 runs/sec, Load: 101 runs[K
 -- Throughput: 127055 runs/sec, Load: 116 runs[K
 -- Throughput: 127107 runs/sec, Load: 131 runs[K
 -- Throughput: 127515 runs/sec, Load: 145 runs[K
 -- Throughput: 126726 runs/sec, Load: 160 runs[K
 -- Throughput: 126273 runs/sec, Load: 174 runs[K
 -- Throughput: 127766 runs/sec, Load: 189 runs[K
 -- Throughput: 127312 runs/sec, Load: 199 runs[K
 -- Throughput: 126572 runs/sec, Load: 199 runs[K
 -- Throughput: 127389 runs/sec, Load: 199 runs[K
 -- Throughput: 127141 runs/sec, Load: 199 runs[K
 -- Throughput: 126932 runs/sec, Load: 199 runs[K
 -- Throughput: 127152 runs/sec, Load: 199 runs[K
 -- Throughput: 127424 runs/sec, Load: 199 runs[K
 -- Throughput: 126899 runs/sec, Load: 5 runs[K
 -- Throughput: 126922 runs/sec, Load: 20 runs[K
 -- Throughput: 126876 runs/sec, Load: 35 runs[K
 -- Throughput: 126331 runs/sec, Load: 49 runs[K
 -- Throughput: 126550 runs/sec, Load: 64 runs[K
 -- Throughput: 126520 runs/sec, Load: 78 runs[K
 -- Throughput: 126551 runs/sec, Load: 92 runs[K
 -- Throughput: 126478 runs/sec, Load: 107 runs[K
 -- Throughput: 126734 runs/sec, Load: 121 runs[K
 -- Throughput: 126673 runs/sec, Load: 136 runs[K
 -- Throughput: 126958 runs/sec, Load: 150 runs[K
 -- Throughput: 126204 runs/sec, Load: 165 runs[K
 -- Throughput: 126695 runs/sec, Load: 180 runs[K
 -- Throughput: 126537 runs/sec, Load: 194 runs[K
 -- Throughput: 127215 runs/sec, Load: 199 runs[K
 -- Throughput: 127534 runs/sec, Load: 199 runs[K
 -- Throughput: 127129 runs/sec, Load: 199 runs[K
 -- Throughput: 129212 runs/sec, Load: 199 runs[K
 -- Throughput: 127359 runs/sec, Load: 199 runs[K
 -- Throughput: 127208 runs/sec, Load: 199 runs[K
 -- Throughput: 127702 runs/sec, Load: 199 runs[K
 -- Throughput: 126607 runs/sec, Load: 11 runs[K
 -- Throughput: 125999 runs/sec, Load: 26 runs[K
 -- Throughput: 126260 runs/sec, Load: 40 runs[K
 -- Throughput: 126561 runs/sec, Load: 55 runs[K
 -- Throughput: 120433 runs/sec, Load: 69 runs[K
 -- Throughput: 126668 runs/sec, Load: 84 runs[K
 -- Throughput: 126561 runs/sec, Load: 98 runs[K
 -- Throughput: 126143 runs/sec, Load: 113 runs[K
 -- Throughput: 126878 runs/sec, Load: 127 runs[K
 -- Throughput: 125581 runs/sec, Load: 142 runs[K
 -- Throughput: 126438 runs/sec, Load: 156 runs[K
 -- Throughput: 124217 runs/sec, Load: 170 runs[K
 -- Throughput: 126463 runs/sec, Load: 185 runs[K
 -- Throughput: 128599 runs/sec, Load: 199 runs[K
 -- Throughput: 131656 runs/sec, Load: 199 runs[K
 -- Throughput: 131011 runs/sec, Load: 199 runs[K
 -- Throughput: 131397 runs/sec, Load: 199 runs[K
 -- Throughput: 131707 runs/sec, Load: 199 runs[K
 -- Throughput: 128984 runs/sec, Load: 199 runs[K
 -- Throughput: 127543 runs/sec, Load: 199 runs[K
 -- Throughput: 127278 runs/sec, Load: 4 runs[K
 -- Throughput: 126798 runs/sec, Load: 19 runs[K
 -- Throughput: 127282 runs/sec, Load: 33 runs[K
 -- Throughput: 127002 runs/sec, Load: 48 runs[K
 -- Throughput: 126752 runs/sec, Load: 63 runs[K
 -- Throughput: 126981 runs/sec, Load: 77 runs[K
 -- Throughput: 126165 runs/sec, Load: 92 runs[K
 -- Throughput: 127215 runs/sec, Load: 106 runs[K
 -- Throughput: 126570 runs/sec, Load: 121 runs[K
 -- Throughput: 126530 runs/sec, Load: 135 runs[K
 -- Throughput: 126696 runs/sec, Load: 150 runs[K
 -- Throughput: 126597 runs/sec, Load: 164 runs[K
 -- Throughput: 126526 runs/sec, Load: 179 runs[K
 -- Throughput: 127164 runs/sec, Load: 193 runs[K
 -- Throughput: 127199 runs/sec, Load: 199 runs[K
 -- Throughput: 127289 runs/sec, Load: 199 runs[K
 -- Throughput: 127721 runs/sec, Load: 199 runs[K
 -- Throughput: 127360 runs/sec, Load: 199 runs[K
 -- Throughput: 129512 runs/sec, Load: 199 runs[K
 -- Throughput: 127539 runs/sec, Load: 199 runs[K
 -- Throughput: 127862 runs/sec, Load: 199 runs[K
 -- Throughput: 130398 runs/sec, Load: 11 runs[K
 -- Throughput: 130270 runs/sec, Load: 26 runs[K
 -- Throughput: 126740 runs/sec, Load: 41 runs[K
 -- Throughput: 127798 runs/sec, Load: 55 runs[K
 -- Throughput: 127272 runs/sec, Load: 70 runs[K
 -- Throughput: 126019 runs/sec, Load: 84 runs[K
 -- Throughput: 126383 runs/sec, Load: 99 runs[K
 -- Throughput: 126533 runs/sec, Load: 113 runs[K
 -- Throughput: 126409 runs/sec, Load: 128 runs[K
 -- Throughput: 126483 runs/sec, Load: 142 runs[K
 -- Throughput: 128956 runs/sec, Load: 157 runs[K
 -- Throughput: 131187 runs/sec, Load: 172 runs[K
 -- Throughput: 131254 runs/sec, Load: 187 runs[K
 -- Throughput: 131352 runs/sec, Load: 199 runs[K
 -- Throughput: 131466 runs/sec, Load: 199 runs[K
 -- Throughput: 132189 runs/sec, Load: 199 runs[K
 -- Throughput: 131418 runs/sec, Load: 199 runs[K
 -- Throughput: 131458 runs/sec, Load: 199 runs[K
 -- Throughput: 131690 runs/sec, Load: 199 runs[K
 -- Throughput: 132151 runs/sec, Load: 199 runs[K
 -- Throughput: 131541 runs/sec, Load: 8 runs[K
 -- Throughput: 129135 runs/sec, Load: 23 runs[K
 -- Throughput: 127308 runs/sec, Load: 38 runs[K
 -- Throughput: 126295 runs/sec, Load: 52 runs[K
 -- Throughput: 126325 runs/sec, Load: 67 runs[K
 -- Throughput: 126560 runs/sec, Load: 81 runs[K
 -- Throughput: 123244 runs/sec, Load: 96 runs[K
 -- Throughput: 125520 runs/sec, Load: 110 runs[K
 -- Throughput: 126368 runs/sec, Load: 124 runs[K
 -- Throughput: 126793 runs/sec, Load: 139 runs[K
 -- Throughput: 127061 runs/sec, Load: 153 runs[K
 -- Throughput: 126860 runs/sec, Load: 168 runs[K
 -- Throughput: 126705 runs/sec, Load: 183 runs[K
 -- Throughput: 127240 runs/sec, Load: 197 runs[K
 -- Throughput: 127523 runs/sec, Load: 199 runs[K
 -- Throughput: 127677 runs/sec, Load: 199 runs[K
 -- Throughput: 128049 runs/sec, Load: 199 runs[K
 -- Throughput: 127651 runs/sec, Load: 199 runs[K
 -- Throughput: 128057 runs/sec, Load: 199 runs[K
 -- Throughput: 127975 runs/sec, Load: 199 runs[K
 -- Throughput: 127266 runs/sec, Load: 0 runs[K
 -- Throughput: 127334 runs/sec, Load: 14 runs[K
 -- Throughput: 127293 runs/sec, Load: 29 runs[K
 -- Throughput: 127020 runs/sec, Load: 43 runs[K
 -- Throughput: 126946 runs/sec, Load: 58 runs[K
 -- Throughput: 127138 runs/sec, Load: 72 runs[K
 -- Throughput: 126622 runs/sec, Load: 87 runs[K
 -- Throughput: 126540 runs/sec, Load: 101 runs[K
 -- Throughput: 127074 runs/sec, Load: 116 runs[K
 -- Throughput: 128151 runs/sec, Load: 131 runs[K
 -- Throughput: 130582 runs/sec, Load: 146 runs[K
 -- Throughput: 130787 runs/sec, Load: 160 runs[K
 -- Throughput: 130838 runs/sec, Load: 175 runs[K
 -- Throughput: 130617 runs/sec, Load: 190 runs[K
 -- Throughput: 131525 runs/sec, Load: 199 runs[K
 -- Throughput: 131986 runs/sec, Load: 199 runs[K
 -- Throughput: 131526 runs/sec, Load: 199 runs[K
 -- Throughput: 130460 runs/sec, Load: 199 runs[K
 -- Throughput: 127224 runs/sec, Load: 199 runs[K
 -- Throughput: 130310 runs/sec, Load: 199 runs[K
 -- Throughput: 131409 runs/sec, Load: 199 runs[K
 -- Throughput: 131071 runs/sec, Load: 11 runs[K
 -- Throughput: 130607 runs/sec, Load: 26 runs[K
 -- Throughput: 130818 runs/sec, Load: 41 runs[K
 -- Throughput: 130476 runs/sec, Load: 56 runs[K
 -- Throughput: 130964 runs/sec, Load: 71 runs[K
 -- Throughput: 131485 runs/sec, Load: 86 runs[K
 -- Throughput: 130918 runs/sec, Load: 101 runs[K
 -- Throughput: 131080 runs/sec, Load: 116 runs[K
 -- Throughput: 131016 runs/sec, Load: 131 runs[K
 -- Throughput: 131251 runs/sec, Load: 146 runs[K
 -- Throughput: 128782 runs/sec, Load: 161 runs[K
 -- Throughput: 126619 runs/sec, Load: 175 runs[K
 -- Throughput: 126493 runs/sec, Load: 190 runs[K
 -- Throughput: 127038 runs/sec, Load: 199 runs[K
 -- Throughput: 127656 runs/sec, Load: 199 runs[K
 -- Throughput: 127389 runs/sec, Load: 199 runs[K
 -- Throughput: 126874 runs/sec, Load: 199 runs[K
 -- Throughput: 127608 runs/sec, Load: 199 runs[K
 -- Throughput: 127783 runs/sec, Load: 199 runs[K
 -- Throughput: 127795 runs/sec, Load: 199 runs[K
 -- Throughput: 126560 runs/sec, Load: 7 runs[K
 -- Throughput: 126269 runs/sec, Load: 21 runs[K
 -- Throughput: 126431 runs/sec, Load: 36 runs[K
 -- Throughput: 126616 runs/sec, Load: 50 runs[K
 -- Throughput: 125772 runs/sec, Load: 65 runs[K
 -- Throughput: 127085 runs/sec, Load: 79 runs[K
 -- Throughput: 127241 runs/sec, Load: 94 runs[K
 -- Throughput: 130792 runs/sec, Load: 109 runs[K
 -- Throughput: 130623 runs/sec, Load: 124 runs[K
 -- Throughput: 130691 runs/sec, Load: 139 runs[K
 -- Throughput: 130547 runs/sec, Load: 154 runs[K
 -- Throughput: 130475 runs/sec, Load: 169 runs[K
 -- Throughput: 130592 runs/sec, Load: 183 runs[K
 -- Throughput: 131348 runs/sec, Load: 198 runs[K
 -- Throughput: 131127 runs/sec, Load: 199 runs[K
 -- Throughput: 131622 runs/sec, Load: 199 runs[K
 -- Throughput: 131411 runs/sec, Load: 199 runs[K
 -- Throughput: 131150 runs/sec, Load: 199 runs[K
 -- Throughput: 131261 runs/sec, Load: 199 runs[K
 -- Throughput: 131406 runs/sec, Load: 199 runs[K
 -- Throughput: 131318 runs/sec, Load: 4 runs[K
 -- Throughput: 131169 runs/sec, Load: 19 runs[K
 -- Throughput: 130737 runs/sec, Load: 34 runs[K
 -- Throughput: 130990 runs/sec, Load: 49 runs[K
 -- Throughput: 130446 runs/sec, Load: 64 runs[K
 -- Throughput: 131094 runs/sec, Load: 79 runs[K
 -- Throughput: 130931 runs/sec, Load: 94 runs[K
 -- Throughput: 131071 runs/sec, Load: 109 runs[K
 -- Throughput: 131044 runs/sec, Load: 124 runs[K
 -- Throughput: 129820 runs/sec, Load: 139 runs[K
 -- Throughput: 127167 runs/sec, Load: 154 runs[K
 -- Throughput: 126793 runs/sec, Load: 168 runs[K
 -- Throughput: 126662 runs/sec, Load: 183 runs[K
 -- Throughput: 127452 runs/sec, Load: 197 runs[K
 -- Throughput: 127924 runs/sec, Load: 199 runs[K
 -- Throughput: 128033 runs/sec, Load: 199 runs[K
 -- Throughput: 128157 runs/sec, Load: 199 runs[K
 -- Throughput: 127620 runs/sec, Load: 199 runs[K
 -- Throughput: 127837 runs/sec, Load: 199 runs[K
 -- Throughput: 127872 runs/sec, Load: 199 runs[K
 -- Throughput: 130233 runs/sec, Load: 0 runs[K
 -- Throughput: 130845 runs/sec, Load: 15 runs[K
 -- Throughput: 131114 runs/sec, Load: 30 runs[K
 -- Throughput: 130668 runs/sec, Load: 45 runs[K
 -- Throughput: 130805 runs/sec, Load: 60 runs[K
 -- Throughput: 130884 runs/sec, Load: 75 runs[K
 -- Throughput: 130170 runs/sec, Load: 90 runs[K
 -- Throughput: 130544 runs/sec, Load: 105 runs[K
