Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073940
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146021 runs/sec, Load: 16 runs[K
 -- Throughput: 145848 runs/sec, Load: 33 runs[K
 -- Throughput: 145663 runs/sec, Load: 50 runs[K
 -- Throughput: 145718 runs/sec, Load: 66 runs[K
 -- Throughput: 146232 runs/sec, Load: 83 runs[K
 -- Throughput: 145446 runs/sec, Load: 100 runs[K
 -- Throughput: 145826 runs/sec, Load: 116 runs[K
 -- Throughput: 145707 runs/sec, Load: 133 runs[K
 -- Throughput: 145489 runs/sec, Load: 150 runs[K
 -- Throughput: 144498 runs/sec, Load: 166 runs[K
 -- Throughput: 145129 runs/sec, Load: 183 runs[K
 -- Throughput: 146068 runs/sec, Load: 199 runs[K
 -- Throughput: 146770 runs/sec, Load: 199 runs[K
 -- Throughput: 146993 runs/sec, Load: 199 runs[K
 -- Throughput: 146972 runs/sec, Load: 199 runs[K
 -- Throughput: 147015 runs/sec, Load: 199 runs[K
 -- Throughput: 146842 runs/sec, Load: 199 runs[K
 -- Throughput: 146948 runs/sec, Load: 1 runs[K
 -- Throughput: 145126 runs/sec, Load: 17 runs[K
 -- Throughput: 145257 runs/sec, Load: 34 runs[K
 -- Throughput: 144679 runs/sec, Load: 51 runs[K
 -- Throughput: 144171 runs/sec, Load: 67 runs[K
 -- Throughput: 144161 runs/sec, Load: 84 runs[K
 -- Throughput: 143880 runs/sec, Load: 100 runs[K
 -- Throughput: 144804 runs/sec, Load: 117 runs[K
 -- Throughput: 145502 runs/sec, Load: 133 runs[K
 -- Throughput: 144731 runs/sec, Load: 150 runs[K
 -- Throughput: 144342 runs/sec, Load: 167 runs[K
 -- Throughput: 144612 runs/sec, Load: 183 runs[K
 -- Throughput: 144121 runs/sec, Load: 199 runs[K
 -- Throughput: 147718 runs/sec, Load: 199 runs[K
 -- Throughput: 146028 runs/sec, Load: 199 runs[K
 -- Throughput: 146565 runs/sec, Load: 199 runs[K
 -- Throughput: 147595 runs/sec, Load: 199 runs[K
 -- Throughput: 147309 runs/sec, Load: 199 runs[K
 -- Throughput: 146291 runs/sec, Load: 1 runs[K
 -- Throughput: 144965 runs/sec, Load: 18 runs[K
 -- Throughput: 144412 runs/sec, Load: 34 runs[K
 -- Throughput: 144743 runs/sec, Load: 51 runs[K
 -- Throughput: 145345 runs/sec, Load: 68 runs[K
 -- Throughput: 144988 runs/sec, Load: 84 runs[K
 -- Throughput: 144595 runs/sec, Load: 101 runs[K
 -- Throughput: 144923 runs/sec, Load: 117 runs[K
 -- Throughput: 144575 runs/sec, Load: 134 runs[K
 -- Throughput: 145380 runs/sec, Load: 151 runs[K
 -- Throughput: 144517 runs/sec, Load: 167 runs[K
 -- Throughput: 145071 runs/sec, Load: 184 runs[K
 -- Throughput: 144886 runs/sec, Load: 199 runs[K
 -- Throughput: 147107 runs/sec, Load: 199 runs[K
 -- Throughput: 147602 runs/sec, Load: 199 runs[K
 -- Throughput: 147534 runs/sec, Load: 199 runs[K
 -- Throughput: 146989 runs/sec, Load: 199 runs[K
 -- Throughput: 147492 runs/sec, Load: 199 runs[K
 -- Throughput: 147254 runs/sec, Load: 2 runs[K
 -- Throughput: 144189 runs/sec, Load: 18 runs[K
 -- Throughput: 145335 runs/sec, Load: 35 runs[K
 -- Throughput: 144527 runs/sec, Load: 52 runs[K
 -- Throughput: 144798 runs/sec, Load: 68 runs[K
 -- Throughput: 144596 runs/sec, Load: 85 runs[K
 -- Throughput: 145013 runs/sec, Load: 101 runs[K
 -- Throughput: 144085 runs/sec, Load: 118 runs[K
 -- Throughput: 144155 runs/sec, Load: 135 runs[K
 -- Throughput: 144006 runs/sec, Load: 151 runs[K
 -- Throughput: 144950 runs/sec, Load: 168 runs[K
 -- Throughput: 144254 runs/sec, Load: 184 runs[K
 -- Throughput: 144613 runs/sec, Load: 199 runs[K
 -- Throughput: 147665 runs/sec, Load: 199 runs[K
 -- Throughput: 147462 runs/sec, Load: 199 runs[K
 -- Throughput: 147110 runs/sec, Load: 199 runs[K
 -- Throughput: 147366 runs/sec, Load: 199 runs[K
 -- Throughput: 147138 runs/sec, Load: 199 runs[K
 -- Throughput: 147228 runs/sec, Load: 2 runs[K
 -- Throughput: 144873 runs/sec, Load: 19 runs[K
 -- Throughput: 145908 runs/sec, Load: 36 runs[K
 -- Throughput: 145964 runs/sec, Load: 52 runs[K
 -- Throughput: 145601 runs/sec, Load: 69 runs[K
 -- Throughput: 145130 runs/sec, Load: 86 runs[K
 -- Throughput: 144776 runs/sec, Load: 102 runs[K
 -- Throughput: 145208 runs/sec, Load: 119 runs[K
 -- Throughput: 144590 runs/sec, Load: 135 runs[K
 -- Throughput: 144597 runs/sec, Load: 152 runs[K
 -- Throughput: 145569 runs/sec, Load: 169 runs[K
 -- Throughput: 144987 runs/sec, Load: 185 runs[K
 -- Throughput: 145900 runs/sec, Load: 199 runs[K
 -- Throughput: 147297 runs/sec, Load: 199 runs[K
 -- Throughput: 147138 runs/sec, Load: 199 runs[K
 -- Throughput: 147721 runs/sec, Load: 199 runs[K
 -- Throughput: 147692 runs/sec, Load: 199 runs[K
 -- Throughput: 147813 runs/sec, Load: 199 runs[K
 -- Throughput: 147265 runs/sec, Load: 3 runs[K
 -- Throughput: 145312 runs/sec, Load: 20 runs[K
 -- Throughput: 145626 runs/sec, Load: 37 runs[K
 -- Throughput: 146004 runs/sec, Load: 54 runs[K
 -- Throughput: 144220 runs/sec, Load: 70 runs[K
 -- Throughput: 144807 runs/sec, Load: 87 runs[K
 -- Throughput: 144772 runs/sec, Load: 103 runs[K
 -- Throughput: 144466 runs/sec, Load: 120 runs[K
 -- Throughput: 144731 runs/sec, Load: 137 runs[K
 -- Throughput: 144665 runs/sec, Load: 153 runs[K
 -- Throughput: 145270 runs/sec, Load: 170 runs[K
 -- Throughput: 144981 runs/sec, Load: 186 runs[K
 -- Throughput: 146098 runs/sec, Load: 199 runs[K
 -- Throughput: 147322 runs/sec, Load: 199 runs[K
 -- Throughput: 146662 runs/sec, Load: 199 runs[K
 -- Throughput: 146503 runs/sec, Load: 199 runs[K
 -- Throughput: 146671 runs/sec, Load: 199 runs[K
 -- Throughput: 146816 runs/sec, Load: 199 runs[K
 -- Throughput: 146593 runs/sec, Load: 4 runs[K
 -- Throughput: 144861 runs/sec, Load: 21 runs[K
 -- Throughput: 144978 runs/sec, Load: 37 runs[K
 -- Throughput: 144870 runs/sec, Load: 54 runs[K
 -- Throughput: 145070 runs/sec, Load: 70 runs[K
 -- Throughput: 145110 runs/sec, Load: 87 runs[K
 -- Throughput: 144846 runs/sec, Load: 104 runs[K
 -- Throughput: 145724 runs/sec, Load: 120 runs[K
 -- Throughput: 145722 runs/sec, Load: 137 runs[K
 -- Throughput: 145173 runs/sec, Load: 154 runs[K
 -- Throughput: 145539 runs/sec, Load: 170 runs[K
 -- Throughput: 145842 runs/sec, Load: 187 runs[K
 -- Throughput: 146280 runs/sec, Load: 199 runs[K
 -- Throughput: 147764 runs/sec, Load: 199 runs[K
 -- Throughput: 147746 runs/sec, Load: 199 runs[K
 -- Throughput: 147226 runs/sec, Load: 199 runs[K
 -- Throughput: 147148 runs/sec, Load: 199 runs[K
 -- Throughput: 147815 runs/sec, Load: 199 runs[K
 -- Throughput: 146771 runs/sec, Load: 5 runs[K
 -- Throughput: 144736 runs/sec, Load: 22 runs[K
 -- Throughput: 145748 runs/sec, Load: 39 runs[K
 -- Throughput: 144844 runs/sec, Load: 55 runs[K
 -- Throughput: 145010 runs/sec, Load: 72 runs[K
 -- Throughput: 144507 runs/sec, Load: 89 runs[K
 -- Throughput: 145077 runs/sec, Load: 105 runs[K
 -- Throughput: 144611 runs/sec, Load: 122 runs[K
 -- Throughput: 145066 runs/sec, Load: 138 runs[K
 -- Throughput: 144616 runs/sec, Load: 155 runs[K
 -- Throughput: 144956 runs/sec, Load: 172 runs[K
 -- Throughput: 144026 runs/sec, Load: 188 runs[K
 -- Throughput: 145295 runs/sec, Load: 199 runs[K
 -- Throughput: 147770 runs/sec, Load: 199 runs[K
 -- Throughput: 148172 runs/sec, Load: 199 runs[K
 -- Throughput: 147412 runs/sec, Load: 199 runs[K
 -- Throughput: 147517 runs/sec, Load: 199 runs[K
 -- Throughput: 146764 runs/sec, Load: 199 runs[K
 -- Throughput: 147707 runs/sec, Load: 6 runs[K
 -- Throughput: 145038 runs/sec, Load: 23 runs[K
 -- Throughput: 145466 runs/sec, Load: 40 runs[K
 -- Throughput: 145456 runs/sec, Load: 56 runs[K
 -- Throughput: 145602 runs/sec, Load: 73 runs[K
 -- Throughput: 145674 runs/sec, Load: 90 runs[K
 -- Throughput: 145115 runs/sec, Load: 106 runs[K
 -- Throughput: 145219 runs/sec, Load: 123 runs[K
 -- Throughput: 145401 runs/sec, Load: 140 runs[K
 -- Throughput: 144183 runs/sec, Load: 156 runs[K
 -- Throughput: 144797 runs/sec, Load: 173 runs[K
 -- Throughput: 145103 runs/sec, Load: 189 runs[K
 -- Throughput: 146564 runs/sec, Load: 199 runs[K
 -- Throughput: 146793 runs/sec, Load: 199 runs[K
 -- Throughput: 147808 runs/sec, Load: 199 runs[K
 -- Throughput: 147621 runs/sec, Load: 199 runs[K
 -- Throughput: 146693 runs/sec, Load: 199 runs[K
 -- Throughput: 147286 runs/sec, Load: 199 runs[K
 -- Throughput: 146397 runs/sec, Load: 7 runs[K
 -- Throughput: 144674 runs/sec, Load: 24 runs[K
 -- Throughput: 145160 runs/sec, Load: 41 runs[K
 -- Throughput: 144394 runs/sec, Load: 57 runs[K
 -- Throughput: 144858 runs/sec, Load: 74 runs[K
 -- Throughput: 145037 runs/sec, Load: 91 runs[K
 -- Throughput: 144627 runs/sec, Load: 107 runs[K
 -- Throughput: 145112 runs/sec, Load: 124 runs[K
 -- Throughput: 144910 runs/sec, Load: 140 runs[K
 -- Throughput: 144235 runs/sec, Load: 157 runs[K
 -- Throughput: 144832 runs/sec, Load: 174 runs[K
 -- Throughput: 144672 runs/sec, Load: 190 runs[K
 -- Throughput: 146257 runs/sec, Load: 199 runs[K
 -- Throughput: 147532 runs/sec, Load: 199 runs[K
 -- Throughput: 147626 runs/sec, Load: 199 runs[K
 -- Throughput: 147929 runs/sec, Load: 199 runs[K
 -- Throughput: 147835 runs/sec, Load: 199 runs[K
 -- Throughput: 147792 runs/sec, Load: 199 runs[K
 -- Throughput: 147153 runs/sec, Load: 8 runs[K
 -- Throughput: 145430 runs/sec, Load: 25 runs[K
 -- Throughput: 145246 runs/sec, Load: 42 runs[K
 -- Throughput: 143997 runs/sec, Load: 58 runs[K
 -- Throughput: 144296 runs/sec, Load: 75 runs[K
 -- Throughput: 144707 runs/sec, Load: 91 runs[K
 -- Throughput: 145490 runs/sec, Load: 108 runs[K
 -- Throughput: 144738 runs/sec, Load: 125 runs[K
 -- Throughput: 144330 runs/sec, Load: 141 runs[K
 -- Throughput: 144244 runs/sec, Load: 158 runs[K
 -- Throughput: 145202 runs/sec, Load: 174 runs[K
 -- Throughput: 145432 runs/sec, Load: 191 runs[K
 -- Throughput: 145850 runs/sec, Load: 199 runs[K
 -- Throughput: 146825 runs/sec, Load: 199 runs[K
 -- Throughput: 146695 runs/sec, Load: 199 runs[K
 -- Throughput: 147460 runs/sec, Load: 199 runs[K
 -- Throughput: 147347 runs/sec, Load: 199 runs[K
 -- Throughput: 147911 runs/sec, Load: 199 runs[K
 -- Throughput: 146466 runs/sec, Load: 9 runs[K
 -- Throughput: 145799 runs/sec, Load: 26 runs[K
 -- Throughput: 145554 runs/sec, Load: 42 runs[K
 -- Throughput: 145571 runs/sec, Load: 59 runs[K
 -- Throughput: 145638 runs/sec, Load: 76 runs[K
 -- Throughput: 146058 runs/sec, Load: 92 runs[K
 -- Throughput: 145926 runs/sec, Load: 109 runs[K
 -- Throughput: 145685 runs/sec, Load: 126 runs[K
 -- Throughput: 145281 runs/sec, Load: 143 runs[K
 -- Throughput: 145524 runs/sec, Load: 159 runs[K
 -- Throughput: 146623 runs/sec, Load: 176 runs[K
 -- Throughput: 144779 runs/sec, Load: 193 runs[K
 -- Throughput: 147222 runs/sec, Load: 199 runs[K
 -- Throughput: 148348 runs/sec, Load: 199 runs[K
 -- Throughput: 148340 runs/sec, Load: 199 runs[K
 -- Throughput: 148215 runs/sec, Load: 199 runs[K
 -- Throughput: 148465 runs/sec, Load: 199 runs[K
 -- Throughput: 147827 runs/sec, Load: 199 runs[K
