Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071659
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 73574 runs/sec, Load: 8 runs[K
 -- Throughput: 73434 runs/sec, Load: 16 runs[K
 -- Throughput: 73375 runs/sec, Load: 25 runs[K
 -- Throughput: 73499 runs/sec, Load: 33 runs[K
 -- Throughput: 94032 runs/sec, Load: 44 runs[K
 -- Throughput: 126710 runs/sec, Load: 58 runs[K
 -- Throughput: 122724 runs/sec, Load: 73 runs[K
 -- Throughput: 130143 runs/sec, Load: 88 runs[K
 -- Throughput: 129341 runs/sec, Load: 103 runs[K
 -- Throughput: 128211 runs/sec, Load: 117 runs[K
 -- Throughput: 129362 runs/sec, Load: 132 runs[K
 -- Throughput: 129501 runs/sec, Load: 147 runs[K
 -- Throughput: 128364 runs/sec, Load: 162 runs[K
 -- Throughput: 129650 runs/sec, Load: 177 runs[K
 -- Throughput: 129046 runs/sec, Load: 192 runs[K
 -- Throughput: 130592 runs/sec, Load: 199 runs[K
 -- Throughput: 131319 runs/sec, Load: 199 runs[K
 -- Throughput: 131343 runs/sec, Load: 199 runs[K
 -- Throughput: 131796 runs/sec, Load: 199 runs[K
 -- Throughput: 132088 runs/sec, Load: 199 runs[K
 -- Throughput: 131575 runs/sec, Load: 199 runs[K
 -- Throughput: 131266 runs/sec, Load: 199 runs[K
 -- Throughput: 129256 runs/sec, Load: 12 runs[K
 -- Throughput: 129805 runs/sec, Load: 27 runs[K
 -- Throughput: 130324 runs/sec, Load: 42 runs[K
 -- Throughput: 129481 runs/sec, Load: 57 runs[K
 -- Throughput: 127713 runs/sec, Load: 71 runs[K
 -- Throughput: 129302 runs/sec, Load: 86 runs[K
 -- Throughput: 129826 runs/sec, Load: 101 runs[K
 -- Throughput: 128727 runs/sec, Load: 116 runs[K
 -- Throughput: 129565 runs/sec, Load: 131 runs[K
 -- Throughput: 129354 runs/sec, Load: 146 runs[K
 -- Throughput: 128849 runs/sec, Load: 160 runs[K
 -- Throughput: 128662 runs/sec, Load: 175 runs[K
 -- Throughput: 128788 runs/sec, Load: 190 runs[K
 -- Throughput: 128466 runs/sec, Load: 199 runs[K
 -- Throughput: 130320 runs/sec, Load: 199 runs[K
