Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724010
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251228 runs/sec, Load: 28 runs[K
 -- Throughput: 252028 runs/sec, Load: 56 runs[K
 -- Throughput: 252381 runs/sec, Load: 85 runs[K
 -- Throughput: 252584 runs/sec, Load: 113 runs[K
 -- Throughput: 252405 runs/sec, Load: 142 runs[K
 -- Throughput: 252653 runs/sec, Load: 170 runs[K
 -- Throughput: 252503 runs/sec, Load: 198 runs[K
 -- Throughput: 256200 runs/sec, Load: 199 runs[K
 -- Throughput: 256921 runs/sec, Load: 199 runs[K
 -- Throughput: 256413 runs/sec, Load: 199 runs[K
 -- Throughput: 253888 runs/sec, Load: 15 runs[K
 -- Throughput: 252600 runs/sec, Load: 43 runs[K
 -- Throughput: 253260 runs/sec, Load: 72 runs[K
 -- Throughput: 253474 runs/sec, Load: 100 runs[K
 -- Throughput: 252711 runs/sec, Load: 129 runs[K
 -- Throughput: 252550 runs/sec, Load: 157 runs[K
 -- Throughput: 252434 runs/sec, Load: 186 runs[K
 -- Throughput: 254119 runs/sec, Load: 199 runs[K
 -- Throughput: 256188 runs/sec, Load: 199 runs[K
 -- Throughput: 255714 runs/sec, Load: 199 runs[K
 -- Throughput: 254957 runs/sec, Load: 1 runs[K
 -- Throughput: 252153 runs/sec, Load: 30 runs[K
 -- Throughput: 252616 runs/sec, Load: 59 runs[K
 -- Throughput: 252566 runs/sec, Load: 87 runs[K
 -- Throughput: 252225 runs/sec, Load: 116 runs[K
 -- Throughput: 252179 runs/sec, Load: 144 runs[K
 -- Throughput: 253529 runs/sec, Load: 173 runs[K
 -- Throughput: 253503 runs/sec, Load: 199 runs[K
 -- Throughput: 257226 runs/sec, Load: 199 runs[K
 -- Throughput: 257271 runs/sec, Load: 199 runs[K
 -- Throughput: 257200 runs/sec, Load: 199 runs[K
 -- Throughput: 254149 runs/sec, Load: 18 runs[K
 -- Throughput: 253517 runs/sec, Load: 46 runs[K
 -- Throughput: 253445 runs/sec, Load: 75 runs[K
 -- Throughput: 253041 runs/sec, Load: 104 runs[K
 -- Throughput: 252925 runs/sec, Load: 132 runs[K
 -- Throughput: 252484 runs/sec, Load: 161 runs[K
 -- Throughput: 253030 runs/sec, Load: 189 runs[K
 -- Throughput: 254462 runs/sec, Load: 199 runs[K
 -- Throughput: 255380 runs/sec, Load: 199 runs[K
 -- Throughput: 255423 runs/sec, Load: 199 runs[K
 -- Throughput: 254839 runs/sec, Load: 4 runs[K
 -- Throughput: 252460 runs/sec, Load: 33 runs[K
 -- Throughput: 252495 runs/sec, Load: 62 runs[K
 -- Throughput: 252390 runs/sec, Load: 90 runs[K
 -- Throughput: 252698 runs/sec, Load: 119 runs[K
 -- Throughput: 252978 runs/sec, Load: 147 runs[K
 -- Throughput: 253084 runs/sec, Load: 176 runs[K
 -- Throughput: 253182 runs/sec, Load: 199 runs[K
 -- Throughput: 257222 runs/sec, Load: 199 runs[K
 -- Throughput: 257115 runs/sec, Load: 199 runs[K
 -- Throughput: 257235 runs/sec, Load: 199 runs[K
 -- Throughput: 253699 runs/sec, Load: 21 runs[K
 -- Throughput: 252848 runs/sec, Load: 49 runs[K
 -- Throughput: 252334 runs/sec, Load: 78 runs[K
 -- Throughput: 252835 runs/sec, Load: 107 runs[K
 -- Throughput: 253409 runs/sec, Load: 135 runs[K
 -- Throughput: 253676 runs/sec, Load: 164 runs[K
 -- Throughput: 253549 runs/sec, Load: 193 runs[K
 -- Throughput: 255922 runs/sec, Load: 199 runs[K
 -- Throughput: 256583 runs/sec, Load: 199 runs[K
 -- Throughput: 256555 runs/sec, Load: 199 runs[K
 -- Throughput: 255824 runs/sec, Load: 9 runs[K
 -- Throughput: 254261 runs/sec, Load: 38 runs[K
 -- Throughput: 254233 runs/sec, Load: 67 runs[K
 -- Throughput: 254297 runs/sec, Load: 95 runs[K
 -- Throughput: 254379 runs/sec, Load: 124 runs[K
 -- Throughput: 254310 runs/sec, Load: 153 runs[K
 -- Throughput: 254252 runs/sec, Load: 182 runs[K
 -- Throughput: 255104 runs/sec, Load: 199 runs[K
 -- Throughput: 256710 runs/sec, Load: 199 runs[K
 -- Throughput: 256568 runs/sec, Load: 199 runs[K
 -- Throughput: 256414 runs/sec, Load: 199 runs[K
 -- Throughput: 254564 runs/sec, Load: 27 runs[K
 -- Throughput: 254388 runs/sec, Load: 56 runs[K
 -- Throughput: 254314 runs/sec, Load: 85 runs[K
 -- Throughput: 254550 runs/sec, Load: 114 runs[K
 -- Throughput: 254549 runs/sec, Load: 142 runs[K
 -- Throughput: 254391 runs/sec, Load: 171 runs[K
 -- Throughput: 254535 runs/sec, Load: 199 runs[K
 -- Throughput: 257156 runs/sec, Load: 199 runs[K
 -- Throughput: 257223 runs/sec, Load: 199 runs[K
 -- Throughput: 257173 runs/sec, Load: 199 runs[K
 -- Throughput: 255489 runs/sec, Load: 17 runs[K
 -- Throughput: 254341 runs/sec, Load: 46 runs[K
 -- Throughput: 254281 runs/sec, Load: 74 runs[K
 -- Throughput: 254383 runs/sec, Load: 103 runs[K
 -- Throughput: 254432 runs/sec, Load: 132 runs[K
 -- Throughput: 254244 runs/sec, Load: 161 runs[K
 -- Throughput: 254005 runs/sec, Load: 190 runs[K
 -- Throughput: 255800 runs/sec, Load: 199 runs[K
 -- Throughput: 256441 runs/sec, Load: 199 runs[K
 -- Throughput: 256606 runs/sec, Load: 199 runs[K
 -- Throughput: 255933 runs/sec, Load: 6 runs[K
 -- Throughput: 253971 runs/sec, Load: 35 runs[K
 -- Throughput: 253988 runs/sec, Load: 64 runs[K
 -- Throughput: 254137 runs/sec, Load: 92 runs[K
 -- Throughput: 253914 runs/sec, Load: 121 runs[K
 -- Throughput: 253967 runs/sec, Load: 150 runs[K
 -- Throughput: 254332 runs/sec, Load: 179 runs[K
 -- Throughput: 254671 runs/sec, Load: 199 runs[K
 -- Throughput: 256624 runs/sec, Load: 199 runs[K
 -- Throughput: 256480 runs/sec, Load: 199 runs[K
 -- Throughput: 256524 runs/sec, Load: 199 runs[K
 -- Throughput: 254597 runs/sec, Load: 24 runs[K
 -- Throughput: 254215 runs/sec, Load: 53 runs[K
 -- Throughput: 254056 runs/sec, Load: 81 runs[K
 -- Throughput: 254113 runs/sec, Load: 110 runs[K
 -- Throughput: 254278 runs/sec, Load: 139 runs[K
 -- Throughput: 254284 runs/sec, Load: 168 runs[K
 -- Throughput: 254195 runs/sec, Load: 197 runs[K
 -- Throughput: 256451 runs/sec, Load: 199 runs[K
 -- Throughput: 256823 runs/sec, Load: 199 runs[K
 -- Throughput: 256950 runs/sec, Load: 199 runs[K
 -- Throughput: 255653 runs/sec, Load: 13 runs[K
 -- Throughput: 253984 runs/sec, Load: 42 runs[K
 -- Throughput: 253852 runs/sec, Load: 71 runs[K
 -- Throughput: 254037 runs/sec, Load: 100 runs[K
 -- Throughput: 253904 runs/sec, Load: 128 runs[K
 -- Throughput: 253735 runs/sec, Load: 157 runs[K
 -- Throughput: 253921 runs/sec, Load: 186 runs[K
 -- Throughput: 255220 runs/sec, Load: 199 runs[K
 -- Throughput: 256216 runs/sec, Load: 199 runs[K
 -- Throughput: 256068 runs/sec, Load: 199 runs[K
 -- Throughput: 256123 runs/sec, Load: 2 runs[K
 -- Throughput: 254245 runs/sec, Load: 31 runs[K
 -- Throughput: 254449 runs/sec, Load: 60 runs[K
 -- Throughput: 254740 runs/sec, Load: 89 runs[K
 -- Throughput: 254438 runs/sec, Load: 117 runs[K
 -- Throughput: 254219 runs/sec, Load: 146 runs[K
 -- Throughput: 254188 runs/sec, Load: 175 runs[K
 -- Throughput: 254462 runs/sec, Load: 199 runs[K
 -- Throughput: 256473 runs/sec, Load: 199 runs[K
 -- Throughput: 256583 runs/sec, Load: 199 runs[K
 -- Throughput: 256470 runs/sec, Load: 199 runs[K
 -- Throughput: 252970 runs/sec, Load: 20 runs[K
 -- Throughput: 252184 runs/sec, Load: 48 runs[K
 -- Throughput: 251597 runs/sec, Load: 77 runs[K
 -- Throughput: 252559 runs/sec, Load: 105 runs[K
 -- Throughput: 252595 runs/sec, Load: 134 runs[K
 -- Throughput: 252434 runs/sec, Load: 162 runs[K
 -- Throughput: 252252 runs/sec, Load: 191 runs[K
 -- Throughput: 255221 runs/sec, Load: 199 runs[K
 -- Throughput: 256899 runs/sec, Load: 199 runs[K
 -- Throughput: 257019 runs/sec, Load: 199 runs[K
 -- Throughput: 255369 runs/sec, Load: 7 runs[K
 -- Throughput: 252233 runs/sec, Load: 36 runs[K
 -- Throughput: 252359 runs/sec, Load: 64 runs[K
 -- Throughput: 251440 runs/sec, Load: 92 runs[K
 -- Throughput: 252420 runs/sec, Load: 121 runs[K
 -- Throughput: 252940 runs/sec, Load: 149 runs[K
 -- Throughput: 252306 runs/sec, Load: 178 runs[K
 -- Throughput: 253113 runs/sec, Load: 199 runs[K
 -- Throughput: 255869 runs/sec, Load: 199 runs[K
 -- Throughput: 256134 runs/sec, Load: 199 runs[K
 -- Throughput: 255947 runs/sec, Load: 199 runs[K
 -- Throughput: 252805 runs/sec, Load: 22 runs[K
 -- Throughput: 251583 runs/sec, Load: 51 runs[K
 -- Throughput: 252586 runs/sec, Load: 79 runs[K
 -- Throughput: 251992 runs/sec, Load: 108 runs[K
 -- Throughput: 252385 runs/sec, Load: 136 runs[K
 -- Throughput: 252248 runs/sec, Load: 165 runs[K
 -- Throughput: 252431 runs/sec, Load: 193 runs[K
 -- Throughput: 255300 runs/sec, Load: 199 runs[K
 -- Throughput: 256218 runs/sec, Load: 199 runs[K
 -- Throughput: 256246 runs/sec, Load: 199 runs[K
 -- Throughput: 254964 runs/sec, Load: 9 runs[K
 -- Throughput: 252326 runs/sec, Load: 38 runs[K
 -- Throughput: 252091 runs/sec, Load: 66 runs[K
