Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724330
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250846 runs/sec, Load: 28 runs[K
 -- Throughput: 251362 runs/sec, Load: 56 runs[K
 -- Throughput: 251116 runs/sec, Load: 85 runs[K
 -- Throughput: 252002 runs/sec, Load: 113 runs[K
 -- Throughput: 252148 runs/sec, Load: 142 runs[K
 -- Throughput: 251993 runs/sec, Load: 170 runs[K
 -- Throughput: 252274 runs/sec, Load: 199 runs[K
 -- Throughput: 254341 runs/sec, Load: 199 runs[K
 -- Throughput: 254097 runs/sec, Load: 199 runs[K
 -- Throughput: 254094 runs/sec, Load: 199 runs[K
 -- Throughput: 251845 runs/sec, Load: 14 runs[K
 -- Throughput: 250779 runs/sec, Load: 43 runs[K
 -- Throughput: 251241 runs/sec, Load: 71 runs[K
 -- Throughput: 251093 runs/sec, Load: 100 runs[K
 -- Throughput: 250872 runs/sec, Load: 128 runs[K
 -- Throughput: 250807 runs/sec, Load: 157 runs[K
 -- Throughput: 251104 runs/sec, Load: 185 runs[K
 -- Throughput: 252357 runs/sec, Load: 199 runs[K
 -- Throughput: 254302 runs/sec, Load: 199 runs[K
 -- Throughput: 253882 runs/sec, Load: 199 runs[K
 -- Throughput: 253416 runs/sec, Load: 1 runs[K
 -- Throughput: 250612 runs/sec, Load: 29 runs[K
 -- Throughput: 250536 runs/sec, Load: 58 runs[K
 -- Throughput: 251594 runs/sec, Load: 86 runs[K
 -- Throughput: 251034 runs/sec, Load: 115 runs[K
 -- Throughput: 251288 runs/sec, Load: 143 runs[K
 -- Throughput: 251796 runs/sec, Load: 172 runs[K
 -- Throughput: 251128 runs/sec, Load: 199 runs[K
 -- Throughput: 253293 runs/sec, Load: 199 runs[K
 -- Throughput: 253558 runs/sec, Load: 199 runs[K
 -- Throughput: 253398 runs/sec, Load: 199 runs[K
 -- Throughput: 252100 runs/sec, Load: 15 runs[K
 -- Throughput: 251074 runs/sec, Load: 44 runs[K
 -- Throughput: 250784 runs/sec, Load: 72 runs[K
 -- Throughput: 250351 runs/sec, Load: 100 runs[K
 -- Throughput: 251174 runs/sec, Load: 129 runs[K
 -- Throughput: 251898 runs/sec, Load: 158 runs[K
 -- Throughput: 251832 runs/sec, Load: 186 runs[K
 -- Throughput: 252057 runs/sec, Load: 199 runs[K
 -- Throughput: 253873 runs/sec, Load: 199 runs[K
 -- Throughput: 253791 runs/sec, Load: 199 runs[K
 -- Throughput: 253532 runs/sec, Load: 1 runs[K
 -- Throughput: 251682 runs/sec, Load: 30 runs[K
 -- Throughput: 251647 runs/sec, Load: 58 runs[K
 -- Throughput: 251566 runs/sec, Load: 87 runs[K
 -- Throughput: 251494 runs/sec, Load: 116 runs[K
 -- Throughput: 251340 runs/sec, Load: 144 runs[K
 -- Throughput: 251764 runs/sec, Load: 173 runs[K
 -- Throughput: 252042 runs/sec, Load: 199 runs[K
 -- Throughput: 254438 runs/sec, Load: 199 runs[K
 -- Throughput: 254499 runs/sec, Load: 199 runs[K
 -- Throughput: 254380 runs/sec, Load: 199 runs[K
 -- Throughput: 251726 runs/sec, Load: 17 runs[K
 -- Throughput: 251149 runs/sec, Load: 45 runs[K
 -- Throughput: 251591 runs/sec, Load: 74 runs[K
 -- Throughput: 252127 runs/sec, Load: 103 runs[K
 -- Throughput: 253614 runs/sec, Load: 131 runs[K
 -- Throughput: 253229 runs/sec, Load: 160 runs[K
 -- Throughput: 253133 runs/sec, Load: 189 runs[K
 -- Throughput: 253962 runs/sec, Load: 199 runs[K
 -- Throughput: 254737 runs/sec, Load: 199 runs[K
 -- Throughput: 254827 runs/sec, Load: 199 runs[K
 -- Throughput: 253776 runs/sec, Load: 5 runs[K
 -- Throughput: 253051 runs/sec, Load: 34 runs[K
 -- Throughput: 252942 runs/sec, Load: 63 runs[K
 -- Throughput: 252529 runs/sec, Load: 91 runs[K
 -- Throughput: 252789 runs/sec, Load: 120 runs[K
 -- Throughput: 253272 runs/sec, Load: 149 runs[K
 -- Throughput: 253335 runs/sec, Load: 178 runs[K
 -- Throughput: 253653 runs/sec, Load: 199 runs[K
 -- Throughput: 254580 runs/sec, Load: 199 runs[K
 -- Throughput: 254135 runs/sec, Load: 199 runs[K
 -- Throughput: 254654 runs/sec, Load: 199 runs[K
 -- Throughput: 252853 runs/sec, Load: 23 runs[K
 -- Throughput: 252517 runs/sec, Load: 51 runs[K
 -- Throughput: 252548 runs/sec, Load: 80 runs[K
 -- Throughput: 252834 runs/sec, Load: 109 runs[K
 -- Throughput: 252559 runs/sec, Load: 138 runs[K
 -- Throughput: 252730 runs/sec, Load: 166 runs[K
 -- Throughput: 252574 runs/sec, Load: 195 runs[K
 -- Throughput: 253970 runs/sec, Load: 199 runs[K
 -- Throughput: 254376 runs/sec, Load: 199 runs[K
 -- Throughput: 254292 runs/sec, Load: 199 runs[K
 -- Throughput: 253414 runs/sec, Load: 11 runs[K
 -- Throughput: 252927 runs/sec, Load: 40 runs[K
 -- Throughput: 252757 runs/sec, Load: 68 runs[K
 -- Throughput: 252692 runs/sec, Load: 97 runs[K
 -- Throughput: 252122 runs/sec, Load: 126 runs[K
 -- Throughput: 252286 runs/sec, Load: 154 runs[K
 -- Throughput: 251869 runs/sec, Load: 183 runs[K
 -- Throughput: 252914 runs/sec, Load: 199 runs[K
 -- Throughput: 254574 runs/sec, Load: 199 runs[K
 -- Throughput: 254526 runs/sec, Load: 199 runs[K
 -- Throughput: 254330 runs/sec, Load: 199 runs[K
