Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723046
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 245385 runs/sec, Load: 27 runs[K
 -- Throughput: 246495 runs/sec, Load: 55 runs[K
 -- Throughput: 246796 runs/sec, Load: 82 runs[K
 -- Throughput: 246839 runs/sec, Load: 110 runs[K
 -- Throughput: 247519 runs/sec, Load: 138 runs[K
 -- Throughput: 247202 runs/sec, Load: 165 runs[K
 -- Throughput: 246829 runs/sec, Load: 193 runs[K
 -- Throughput: 249928 runs/sec, Load: 199 runs[K
 -- Throughput: 251699 runs/sec, Load: 199 runs[K
 -- Throughput: 251459 runs/sec, Load: 199 runs[K
 -- Throughput: 249501 runs/sec, Load: 6 runs[K
 -- Throughput: 246480 runs/sec, Load: 34 runs[K
 -- Throughput: 246790 runs/sec, Load: 62 runs[K
 -- Throughput: 246868 runs/sec, Load: 89 runs[K
 -- Throughput: 247044 runs/sec, Load: 117 runs[K
 -- Throughput: 247405 runs/sec, Load: 145 runs[K
 -- Throughput: 247301 runs/sec, Load: 172 runs[K
 -- Throughput: 246788 runs/sec, Load: 199 runs[K
 -- Throughput: 247577 runs/sec, Load: 199 runs[K
 -- Throughput: 247673 runs/sec, Load: 199 runs[K
 -- Throughput: 248055 runs/sec, Load: 199 runs[K
 -- Throughput: 246578 runs/sec, Load: 12 runs[K
 -- Throughput: 247045 runs/sec, Load: 39 runs[K
 -- Throughput: 247400 runs/sec, Load: 67 runs[K
 -- Throughput: 247911 runs/sec, Load: 95 runs[K
 -- Throughput: 247427 runs/sec, Load: 123 runs[K
 -- Throughput: 246756 runs/sec, Load: 150 runs[K
 -- Throughput: 247128 runs/sec, Load: 178 runs[K
 -- Throughput: 247891 runs/sec, Load: 199 runs[K
 -- Throughput: 252037 runs/sec, Load: 199 runs[K
 -- Throughput: 251886 runs/sec, Load: 199 runs[K
 -- Throughput: 251691 runs/sec, Load: 199 runs[K
 -- Throughput: 247320 runs/sec, Load: 19 runs[K
 -- Throughput: 245749 runs/sec, Load: 47 runs[K
 -- Throughput: 247196 runs/sec, Load: 75 runs[K
 -- Throughput: 246749 runs/sec, Load: 102 runs[K
 -- Throughput: 247108 runs/sec, Load: 130 runs[K
 -- Throughput: 246687 runs/sec, Load: 158 runs[K
 -- Throughput: 247023 runs/sec, Load: 185 runs[K
 -- Throughput: 248388 runs/sec, Load: 199 runs[K
 -- Throughput: 250835 runs/sec, Load: 199 runs[K
 -- Throughput: 251009 runs/sec, Load: 199 runs[K
 -- Throughput: 250529 runs/sec, Load: 199 runs[K
 -- Throughput: 247031 runs/sec, Load: 26 runs[K
 -- Throughput: 247466 runs/sec, Load: 54 runs[K
 -- Throughput: 247142 runs/sec, Load: 81 runs[K
 -- Throughput: 246923 runs/sec, Load: 109 runs[K
 -- Throughput: 246859 runs/sec, Load: 137 runs[K
 -- Throughput: 247298 runs/sec, Load: 165 runs[K
 -- Throughput: 247280 runs/sec, Load: 192 runs[K
 -- Throughput: 249896 runs/sec, Load: 199 runs[K
 -- Throughput: 251750 runs/sec, Load: 199 runs[K
 -- Throughput: 251336 runs/sec, Load: 199 runs[K
 -- Throughput: 250966 runs/sec, Load: 5 runs[K
 -- Throughput: 246803 runs/sec, Load: 33 runs[K
 -- Throughput: 246393 runs/sec, Load: 61 runs[K
 -- Throughput: 246059 runs/sec, Load: 89 runs[K
 -- Throughput: 246922 runs/sec, Load: 116 runs[K
 -- Throughput: 248046 runs/sec, Load: 144 runs[K
 -- Throughput: 247780 runs/sec, Load: 172 runs[K
 -- Throughput: 249060 runs/sec, Load: 199 runs[K
 -- Throughput: 252117 runs/sec, Load: 199 runs[K
 -- Throughput: 252338 runs/sec, Load: 199 runs[K
 -- Throughput: 252678 runs/sec, Load: 199 runs[K
 -- Throughput: 249853 runs/sec, Load: 14 runs[K
 -- Throughput: 248083 runs/sec, Load: 42 runs[K
 -- Throughput: 249061 runs/sec, Load: 70 runs[K
 -- Throughput: 248998 runs/sec, Load: 98 runs[K
 -- Throughput: 249412 runs/sec, Load: 126 runs[K
 -- Throughput: 249100 runs/sec, Load: 154 runs[K
 -- Throughput: 249103 runs/sec, Load: 182 runs[K
 -- Throughput: 250024 runs/sec, Load: 199 runs[K
 -- Throughput: 252082 runs/sec, Load: 199 runs[K
 -- Throughput: 252646 runs/sec, Load: 199 runs[K
 -- Throughput: 252335 runs/sec, Load: 199 runs[K
 -- Throughput: 248257 runs/sec, Load: 24 runs[K
 -- Throughput: 248174 runs/sec, Load: 52 runs[K
 -- Throughput: 249261 runs/sec, Load: 80 runs[K
 -- Throughput: 249064 runs/sec, Load: 108 runs[K
 -- Throughput: 248862 runs/sec, Load: 136 runs[K
 -- Throughput: 248782 runs/sec, Load: 164 runs[K
 -- Throughput: 248897 runs/sec, Load: 192 runs[K
 -- Throughput: 251073 runs/sec, Load: 199 runs[K
 -- Throughput: 251745 runs/sec, Load: 199 runs[K
 -- Throughput: 252030 runs/sec, Load: 199 runs[K
 -- Throughput: 250687 runs/sec, Load: 6 runs[K
 -- Throughput: 247982 runs/sec, Load: 34 runs[K
 -- Throughput: 247853 runs/sec, Load: 62 runs[K
 -- Throughput: 247945 runs/sec, Load: 90 runs[K
 -- Throughput: 248020 runs/sec, Load: 118 runs[K
 -- Throughput: 247635 runs/sec, Load: 146 runs[K
 -- Throughput: 247879 runs/sec, Load: 173 runs[K
 -- Throughput: 247836 runs/sec, Load: 199 runs[K
 -- Throughput: 251928 runs/sec, Load: 199 runs[K
 -- Throughput: 252380 runs/sec, Load: 199 runs[K
 -- Throughput: 252267 runs/sec, Load: 199 runs[K
 -- Throughput: 249447 runs/sec, Load: 15 runs[K
 -- Throughput: 247739 runs/sec, Load: 43 runs[K
 -- Throughput: 247711 runs/sec, Load: 71 runs[K
 -- Throughput: 247770 runs/sec, Load: 99 runs[K
 -- Throughput: 249084 runs/sec, Load: 127 runs[K
 -- Throughput: 249089 runs/sec, Load: 155 runs[K
 -- Throughput: 249197 runs/sec, Load: 183 runs[K
 -- Throughput: 250518 runs/sec, Load: 199 runs[K
 -- Throughput: 252427 runs/sec, Load: 199 runs[K
 -- Throughput: 252057 runs/sec, Load: 199 runs[K
 -- Throughput: 252222 runs/sec, Load: 199 runs[K
 -- Throughput: 248051 runs/sec, Load: 25 runs[K
 -- Throughput: 247746 runs/sec, Load: 53 runs[K
 -- Throughput: 249276 runs/sec, Load: 81 runs[K
 -- Throughput: 248924 runs/sec, Load: 109 runs[K
 -- Throughput: 248861 runs/sec, Load: 137 runs[K
 -- Throughput: 249246 runs/sec, Load: 165 runs[K
 -- Throughput: 249253 runs/sec, Load: 193 runs[K
 -- Throughput: 251284 runs/sec, Load: 199 runs[K
 -- Throughput: 252040 runs/sec, Load: 199 runs[K
 -- Throughput: 251860 runs/sec, Load: 199 runs[K
 -- Throughput: 251140 runs/sec, Load: 6 runs[K
 -- Throughput: 247685 runs/sec, Load: 35 runs[K
 -- Throughput: 248986 runs/sec, Load: 63 runs[K
 -- Throughput: 248924 runs/sec, Load: 91 runs[K
 -- Throughput: 249017 runs/sec, Load: 119 runs[K
 -- Throughput: 248947 runs/sec, Load: 147 runs[K
 -- Throughput: 249139 runs/sec, Load: 175 runs[K
 -- Throughput: 249399 runs/sec, Load: 199 runs[K
 -- Throughput: 252340 runs/sec, Load: 199 runs[K
 -- Throughput: 252188 runs/sec, Load: 199 runs[K
 -- Throughput: 252019 runs/sec, Load: 199 runs[K
 -- Throughput: 249325 runs/sec, Load: 16 runs[K
 -- Throughput: 247937 runs/sec, Load: 45 runs[K
 -- Throughput: 247787 runs/sec, Load: 72 runs[K
