Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723371
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248897 runs/sec, Load: 27 runs[K
 -- Throughput: 249626 runs/sec, Load: 55 runs[K
 -- Throughput: 249305 runs/sec, Load: 83 runs[K
 -- Throughput: 249630 runs/sec, Load: 111 runs[K
 -- Throughput: 249143 runs/sec, Load: 139 runs[K
 -- Throughput: 249480 runs/sec, Load: 167 runs[K
 -- Throughput: 249764 runs/sec, Load: 196 runs[K
 -- Throughput: 252884 runs/sec, Load: 199 runs[K
 -- Throughput: 252922 runs/sec, Load: 199 runs[K
 -- Throughput: 253613 runs/sec, Load: 199 runs[K
 -- Throughput: 251512 runs/sec, Load: 10 runs[K
 -- Throughput: 249834 runs/sec, Load: 38 runs[K
 -- Throughput: 249601 runs/sec, Load: 66 runs[K
 -- Throughput: 249699 runs/sec, Load: 94 runs[K
 -- Throughput: 249862 runs/sec, Load: 122 runs[K
 -- Throughput: 250062 runs/sec, Load: 150 runs[K
 -- Throughput: 249531 runs/sec, Load: 178 runs[K
 -- Throughput: 249997 runs/sec, Load: 199 runs[K
 -- Throughput: 252511 runs/sec, Load: 199 runs[K
 -- Throughput: 252915 runs/sec, Load: 199 runs[K
 -- Throughput: 253159 runs/sec, Load: 199 runs[K
 -- Throughput: 250887 runs/sec, Load: 20 runs[K
 -- Throughput: 249733 runs/sec, Load: 49 runs[K
 -- Throughput: 250014 runs/sec, Load: 77 runs[K
 -- Throughput: 250179 runs/sec, Load: 105 runs[K
 -- Throughput: 250160 runs/sec, Load: 133 runs[K
 -- Throughput: 250362 runs/sec, Load: 161 runs[K
 -- Throughput: 250310 runs/sec, Load: 189 runs[K
 -- Throughput: 252163 runs/sec, Load: 199 runs[K
 -- Throughput: 253815 runs/sec, Load: 199 runs[K
 -- Throughput: 253129 runs/sec, Load: 199 runs[K
 -- Throughput: 252512 runs/sec, Load: 3 runs[K
 -- Throughput: 249443 runs/sec, Load: 32 runs[K
 -- Throughput: 249706 runs/sec, Load: 60 runs[K
 -- Throughput: 249761 runs/sec, Load: 88 runs[K
 -- Throughput: 249651 runs/sec, Load: 116 runs[K
 -- Throughput: 249097 runs/sec, Load: 144 runs[K
 -- Throughput: 249450 runs/sec, Load: 172 runs[K
 -- Throughput: 249672 runs/sec, Load: 199 runs[K
 -- Throughput: 251132 runs/sec, Load: 199 runs[K
 -- Throughput: 250586 runs/sec, Load: 199 runs[K
 -- Throughput: 251564 runs/sec, Load: 199 runs[K
 -- Throughput: 250008 runs/sec, Load: 13 runs[K
 -- Throughput: 249601 runs/sec, Load: 41 runs[K
 -- Throughput: 249668 runs/sec, Load: 69 runs[K
 -- Throughput: 249391 runs/sec, Load: 97 runs[K
 -- Throughput: 249096 runs/sec, Load: 126 runs[K
 -- Throughput: 248712 runs/sec, Load: 154 runs[K
 -- Throughput: 248543 runs/sec, Load: 181 runs[K
 -- Throughput: 249295 runs/sec, Load: 199 runs[K
 -- Throughput: 250611 runs/sec, Load: 199 runs[K
 -- Throughput: 250825 runs/sec, Load: 199 runs[K
 -- Throughput: 251327 runs/sec, Load: 199 runs[K
 -- Throughput: 249694 runs/sec, Load: 22 runs[K
 -- Throughput: 249217 runs/sec, Load: 50 runs[K
 -- Throughput: 249464 runs/sec, Load: 78 runs[K
 -- Throughput: 249486 runs/sec, Load: 107 runs[K
 -- Throughput: 249512 runs/sec, Load: 135 runs[K
 -- Throughput: 250112 runs/sec, Load: 163 runs[K
 -- Throughput: 250100 runs/sec, Load: 191 runs[K
 -- Throughput: 251705 runs/sec, Load: 199 runs[K
 -- Throughput: 252453 runs/sec, Load: 199 runs[K
 -- Throughput: 252614 runs/sec, Load: 199 runs[K
 -- Throughput: 251919 runs/sec, Load: 5 runs[K
 -- Throughput: 250067 runs/sec, Load: 33 runs[K
 -- Throughput: 250911 runs/sec, Load: 61 runs[K
 -- Throughput: 251433 runs/sec, Load: 90 runs[K
 -- Throughput: 251215 runs/sec, Load: 118 runs[K
 -- Throughput: 251064 runs/sec, Load: 146 runs[K
 -- Throughput: 251389 runs/sec, Load: 175 runs[K
 -- Throughput: 251335 runs/sec, Load: 199 runs[K
 -- Throughput: 252545 runs/sec, Load: 199 runs[K
 -- Throughput: 252512 runs/sec, Load: 199 runs[K
 -- Throughput: 252333 runs/sec, Load: 199 runs[K
 -- Throughput: 251242 runs/sec, Load: 17 runs[K
 -- Throughput: 250945 runs/sec, Load: 45 runs[K
 -- Throughput: 250569 runs/sec, Load: 74 runs[K
 -- Throughput: 251119 runs/sec, Load: 102 runs[K
 -- Throughput: 251228 runs/sec, Load: 130 runs[K
 -- Throughput: 251402 runs/sec, Load: 159 runs[K
 -- Throughput: 251491 runs/sec, Load: 187 runs[K
 -- Throughput: 252326 runs/sec, Load: 199 runs[K
 -- Throughput: 253238 runs/sec, Load: 199 runs[K
 -- Throughput: 253147 runs/sec, Load: 199 runs[K
 -- Throughput: 253150 runs/sec, Load: 1 runs[K
 -- Throughput: 251213 runs/sec, Load: 30 runs[K
 -- Throughput: 251511 runs/sec, Load: 58 runs[K
 -- Throughput: 251601 runs/sec, Load: 87 runs[K
 -- Throughput: 251448 runs/sec, Load: 115 runs[K
 -- Throughput: 251562 runs/sec, Load: 143 runs[K
 -- Throughput: 251442 runs/sec, Load: 172 runs[K
 -- Throughput: 251379 runs/sec, Load: 199 runs[K
 -- Throughput: 252990 runs/sec, Load: 199 runs[K
 -- Throughput: 252859 runs/sec, Load: 199 runs[K
 -- Throughput: 252753 runs/sec, Load: 199 runs[K
 -- Throughput: 252009 runs/sec, Load: 14 runs[K
 -- Throughput: 251305 runs/sec, Load: 42 runs[K
 -- Throughput: 251000 runs/sec, Load: 71 runs[K
 -- Throughput: 251016 runs/sec, Load: 99 runs[K
 -- Throughput: 251201 runs/sec, Load: 127 runs[K
 -- Throughput: 251258 runs/sec, Load: 156 runs[K
 -- Throughput: 250957 runs/sec, Load: 184 runs[K
 -- Throughput: 251769 runs/sec, Load: 199 runs[K
 -- Throughput: 252826 runs/sec, Load: 199 runs[K
 -- Throughput: 252786 runs/sec, Load: 199 runs[K
 -- Throughput: 252639 runs/sec, Load: 199 runs[K
 -- Throughput: 251188 runs/sec, Load: 27 runs[K
 -- Throughput: 250929 runs/sec, Load: 55 runs[K
 -- Throughput: 250819 runs/sec, Load: 83 runs[K
 -- Throughput: 250988 runs/sec, Load: 111 runs[K
 -- Throughput: 250769 runs/sec, Load: 140 runs[K
 -- Throughput: 251171 runs/sec, Load: 168 runs[K
 -- Throughput: 251305 runs/sec, Load: 196 runs[K
 -- Throughput: 252420 runs/sec, Load: 199 runs[K
 -- Throughput: 252844 runs/sec, Load: 199 runs[K
 -- Throughput: 252409 runs/sec, Load: 199 runs[K
 -- Throughput: 251816 runs/sec, Load: 10 runs[K
 -- Throughput: 249532 runs/sec, Load: 39 runs[K
 -- Throughput: 249471 runs/sec, Load: 67 runs[K
 -- Throughput: 249682 runs/sec, Load: 95 runs[K
 -- Throughput: 249597 runs/sec, Load: 123 runs[K
 -- Throughput: 249760 runs/sec, Load: 151 runs[K
 -- Throughput: 249723 runs/sec, Load: 179 runs[K
 -- Throughput: 250144 runs/sec, Load: 199 runs[K
 -- Throughput: 251834 runs/sec, Load: 199 runs[K
 -- Throughput: 252036 runs/sec, Load: 199 runs[K
 -- Throughput: 252123 runs/sec, Load: 199 runs[K
 -- Throughput: 250506 runs/sec, Load: 21 runs[K
 -- Throughput: 249465 runs/sec, Load: 50 runs[K
 -- Throughput: 249861 runs/sec, Load: 78 runs[K
 -- Throughput: 250268 runs/sec, Load: 106 runs[K
 -- Throughput: 250357 runs/sec, Load: 134 runs[K
 -- Throughput: 250363 runs/sec, Load: 162 runs[K
 -- Throughput: 250180 runs/sec, Load: 191 runs[K
 -- Throughput: 251469 runs/sec, Load: 199 runs[K
 -- Throughput: 252244 runs/sec, Load: 199 runs[K
 -- Throughput: 252361 runs/sec, Load: 199 runs[K
 -- Throughput: 251470 runs/sec, Load: 4 runs[K
 -- Throughput: 247542 runs/sec, Load: 33 runs[K
 -- Throughput: 248689 runs/sec, Load: 60 runs[K
 -- Throughput: 248349 runs/sec, Load: 88 runs[K
 -- Throughput: 247816 runs/sec, Load: 116 runs[K
 -- Throughput: 247959 runs/sec, Load: 144 runs[K
 -- Throughput: 247575 runs/sec, Load: 172 runs[K
 -- Throughput: 247190 runs/sec, Load: 199 runs[K
 -- Throughput: 251449 runs/sec, Load: 199 runs[K
 -- Throughput: 251238 runs/sec, Load: 199 runs[K
