Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650256
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96520 runs/sec, Load: 11 runs[K
 -- Throughput: 96996 runs/sec, Load: 22 runs[K
 -- Throughput: 96776 runs/sec, Load: 33 runs[K
 -- Throughput: 97017 runs/sec, Load: 44 runs[K
 -- Throughput: 96861 runs/sec, Load: 55 runs[K
 -- Throughput: 96860 runs/sec, Load: 66 runs[K
 -- Throughput: 157957 runs/sec, Load: 84 runs[K
 -- Throughput: 180416 runs/sec, Load: 105 runs[K
 -- Throughput: 177481 runs/sec, Load: 125 runs[K
 -- Throughput: 176830 runs/sec, Load: 146 runs[K
 -- Throughput: 175649 runs/sec, Load: 166 runs[K
 -- Throughput: 173932 runs/sec, Load: 186 runs[K
 -- Throughput: 161354 runs/sec, Load: 199 runs[K
 -- Throughput: 97679 runs/sec, Load: 199 runs[K
 -- Throughput: 93497 runs/sec, Load: 199 runs[K
 -- Throughput: 94516 runs/sec, Load: 199 runs[K
 -- Throughput: 93816 runs/sec, Load: 199 runs[K
 -- Throughput: 94008 runs/sec, Load: 199 runs[K
 -- Throughput: 93294 runs/sec, Load: 199 runs[K
 -- Throughput: 93305 runs/sec, Load: 199 runs[K
 -- Throughput: 92474 runs/sec, Load: 0 runs[K
 -- Throughput: 92826 runs/sec, Load: 10 runs[K
 -- Throughput: 92493 runs/sec, Load: 21 runs[K
 -- Throughput: 92337 runs/sec, Load: 32 runs[K
 -- Throughput: 92593 runs/sec, Load: 42 runs[K
 -- Throughput: 91821 runs/sec, Load: 53 runs[K
 -- Throughput: 92454 runs/sec, Load: 63 runs[K
 -- Throughput: 93015 runs/sec, Load: 74 runs[K
 -- Throughput: 91740 runs/sec, Load: 85 runs[K
 -- Throughput: 92108 runs/sec, Load: 95 runs[K
 -- Throughput: 91134 runs/sec, Load: 106 runs[K
 -- Throughput: 92664 runs/sec, Load: 116 runs[K
 -- Throughput: 92646 runs/sec, Load: 127 runs[K
 -- Throughput: 91412 runs/sec, Load: 137 runs[K
 -- Throughput: 91264 runs/sec, Load: 148 runs[K
 -- Throughput: 91383 runs/sec, Load: 158 runs[K
 -- Throughput: 91801 runs/sec, Load: 169 runs[K
 -- Throughput: 91568 runs/sec, Load: 179 runs[K
 -- Throughput: 90948 runs/sec, Load: 190 runs[K
 -- Throughput: 92459 runs/sec, Load: 199 runs[K
 -- Throughput: 93929 runs/sec, Load: 199 runs[K
 -- Throughput: 97780 runs/sec, Load: 199 runs[K
 -- Throughput: 97602 runs/sec, Load: 199 runs[K
 -- Throughput: 98727 runs/sec, Load: 199 runs[K
 -- Throughput: 98924 runs/sec, Load: 199 runs[K
 -- Throughput: 99115 runs/sec, Load: 199 runs[K
 -- Throughput: 98078 runs/sec, Load: 199 runs[K
 -- Throughput: 96177 runs/sec, Load: 199 runs[K
 -- Throughput: 92701 runs/sec, Load: 1 runs[K
 -- Throughput: 94118 runs/sec, Load: 12 runs[K
 -- Throughput: 96347 runs/sec, Load: 23 runs[K
 -- Throughput: 97678 runs/sec, Load: 34 runs[K
 -- Throughput: 97415 runs/sec, Load: 45 runs[K
 -- Throughput: 97123 runs/sec, Load: 56 runs[K
 -- Throughput: 97431 runs/sec, Load: 67 runs[K
 -- Throughput: 97299 runs/sec, Load: 78 runs[K
 -- Throughput: 95221 runs/sec, Load: 90 runs[K
