Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072345
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258006 runs/sec, Load: 87 runs[K -- Throughput: 258693 runs/sec, Load: 176 runs[K -- Throughput: 258747 runs/sec, Load: 264 runs[K -- Throughput: 258240 runs/sec, Load: 351 runs[K -- Throughput: 259188 runs/sec, Load: 351 runs[K -- Throughput: 258299 runs/sec, Load: 77 runs[K -- Throughput: 257796 runs/sec, Load: 165 runs[K -- Throughput: 257998 runs/sec, Load: 253 runs[K -- Throughput: 257667 runs/sec, Load: 339 runs[K -- Throughput: 258917 runs/sec, Load: 339 runs[K -- Throughput: 257431 runs/sec, Load: 77 runs[K -- Throughput: 257225 runs/sec, Load: 165 runs[K -- Throughput: 257011 runs/sec, Load: 253 runs[K -- Throughput: 257054 runs/sec, Load: 340 runs[K -- Throughput: 258158 runs/sec, Load: 361 runs[K -- Throughput: 257599 runs/sec, Load: 54 runs[K -- Throughput: 257066 runs/sec, Load: 142 runs[K -- Throughput: 256699 runs/sec, Load: 230 runs[K -- Throughput: 256848 runs/sec, Load: 317 runs[K -- Throughput: 258221 runs/sec, Load: 331 runs[K -- Throughput: 257223 runs/sec, Load: 61 runs[K -- Throughput: 257023 runs/sec, Load: 149 runs[K -- Throughput: 256714 runs/sec, Load: 237 runs[K -- Throughput: 256707 runs/sec, Load: 324 runs[K -- Throughput: 257458 runs/sec, Load: 365 runs[K -- Throughput: 257344 runs/sec, Load: 34 runs[K -- Throughput: 257285 runs/sec, Load: 121 runs[K -- Throughput: 256635 runs/sec, Load: 209 runs[K -- Throughput: 257121 runs/sec, Load: 297 runs[K -- Throughput: 259309 runs/sec, Load: 320 runs[K -- Throughput: 256417 runs/sec, Load: 52 runs[K -- Throughput: 257854 runs/sec, Load: 140 runs[K -- Throughput: 257490 runs/sec, Load: 228 runs[K -- Throughput: 258377 runs/sec, Load: 316 runs[K -- Throughput: 258755 runs/sec, Load: 350 runs[K -- Throughput: 258805 runs/sec, Load: 42 runs[K -- Throughput: 258268 runs/sec, Load: 130 runs[K -- Throughput: 258288 runs/sec, Load: 218 runs[K -- Throughput: 258261 runs/sec, Load: 306 runs[K -- Throughput: 259320 runs/sec, Load: 314 runs[K -- Throughput: 258486 runs/sec, Load: 68 runs[K -- Throughput: 258367 runs/sec, Load: 156 runs[K -- Throughput: 258435 runs/sec, Load: 244 runs[K -- Throughput: 258858 runs/sec, Load: 288 runs[K -- Throughput: 259260 runs/sec, Load: 32 runs[K -- Throughput: 258178 runs/sec, Load: 120 runs[K -- Throughput: 258440 runs/sec, Load: 208 runs[K -- Throughput: 257923 runs/sec, Load: 296 runs[K -- Throughput: 258741 runs/sec, Load: 304 runs[K -- Throughput: 258294 runs/sec, Load: 68 runs[K -- Throughput: 257996 runs/sec, Load: 156 runs[K -- Throughput: 258363 runs/sec, Load: 244 runs[K -- Throughput: 258754 runs/sec, Load: 300 runs[K -- Throughput: 258064 runs/sec, Load: 19 runs[K -- Throughput: 259089 runs/sec, Load: 108 runs[K -- Throughput: 258919 runs/sec, Load: 196 runs[K -- Throughput: 257356 runs/sec, Load: 284 runs[K -- Throughput: 258004 runs/sec, Load: 356 runs[K -- Throughput: 258304 runs/sec, Load: 3 runs[K -- Throughput: 258119 runs/sec, Load: 91 runs[K -- Throughput: 257797 runs/sec, Load: 179 runs[K -- Throughput: 257851 runs/sec, Load: 267 runs[K -- Throughput: 257474 runs/sec, Load: 355 runs[K -- Throughput: 258138 runs/sec, Load: 382 runs[K -- Throughput: 258798 runs/sec, Load: 48 runs[K -- Throughput: 258358 runs/sec, Load: 137 runs[K -- Throughput: 258285 runs/sec, Load: 225 runs[K -- Throughput: 258510 runs/sec, Load: 313 runs[K -- Throughput: 258735 runs/sec, Load: 349 runs[K -- Throughput: 258538 runs/sec, Load: 39 runs[K -- Throughput: 258166 runs/sec, Load: 127 runs[K -- Throughput: 257871 runs/sec, Load: 215 runs[K -- Throughput: 257860 runs/sec, Load: 303 runs[K -- Throughput: 258249 runs/sec, Load: 342 runs[K -- Throughput: 258552 runs/sec, Load: 36 runs[K -- Throughput: 258220 runs/sec, Load: 124 runs[K -- Throughput: 258095 runs/sec, Load: 212 runs[K -- Throughput: 257787 runs/sec, Load: 300 runs[K -- Throughput: 258410 runs/sec, Load: 360 runs[K -- Throughput: 258823 runs/sec, Load: 16 runs[K -- Throughput: 256733 runs/sec, Load: 104 runs[K -- Throughput: 257677 runs/sec, Load: 192 runs[K -- Throughput: 258341 runs/sec, Load: 280 runs[K -- Throughput: 258662 runs/sec, Load: 333 runs[K -- Throughput: 259172 runs/sec, Load: 22 runs[K -- Throughput: 258029 runs/sec, Load: 111 runs[K -- Throughput: 258226 runs/sec, Load: 199 runs[K -- Throughput: 257697 runs/sec, Load: 287 runs[K -- Throughput: 258018 runs/sec, Load: 337 runs[K -- Throughput: 258860 runs/sec, Load: 25 runs[K -- Throughput: 257842 runs/sec, Load: 113 runs[K -- Throughput: 257985 runs/sec, Load: 201 runs[K -- Throughput: 257117 runs/sec, Load: 289 runs[K -- Throughput: 257800 runs/sec, Load: 377 runs[K -- Throughput: 258698 runs/sec, Load: 384 runs[K -- Throughput: 258161 runs/sec, Load: 68 runs[K -- Throughput: 258003 runs/sec, Load: 156 runs[K -- Throughput: 257898 runs/sec, Load: 244 runs[K -- Throughput: 257988 runs/sec, Load: 332 runs[K -- Throughput: 258690 runs/sec, Load: 365 runs[K -- Throughput: 258907 runs/sec, Load: 43 runs[K -- Throughput: 259585 runs/sec, Load: 131 runs[K -- Throughput: 258932 runs/sec, Load: 219 runs[K -- Throughput: 259472 runs/sec, Load: 262 runs[K -- Throughput: 259074 runs/sec, Load: 33 runs[K -- Throughput: 257251 runs/sec, Load: 122 runs[K -- Throughput: 258798 runs/sec, Load: 199 runs[K -- Throughput: 259879 runs/sec, Load: 199 runs[K -- Throughput: 258652 runs/sec, Load: 87 runs[K -- Throughput: 258742 runs/sec, Load: 175 runs[K -- Throughput: 259453 runs/sec, Load: 199 runs[K -- Throughput: 258474 runs/sec, Load: 52 runs[K -- Throughput: 258673 runs/sec, Load: 140 runs[K -- Throughput: 259358 runs/sec, Load: 199 runs[K -- Throughput: 259437 runs/sec, Load: 17 runs[K -- Throughput: 258640 runs/sec, Load: 105 runs[K -- Throughput: 258048 runs/sec, Load: 193 runs[K -- Throughput: 258747 runs/sec, Load: 199 runs[K -- Throughput: 256893 runs/sec, Load: 70 runs[K -- Throughput: 256198 runs/sec, Load: 157 runs[K -- Throughput: 258156 runs/sec, Load: 199 runs[K -- Throughput: 257137 runs/sec, Load: 33 runs[K -- Throughput: 255810 runs/sec, Load: 121 runs[K -- Throughput: 256708 runs/sec, Load: 199 runs[K -- Throughput: 257589 runs/sec, Load: 199 runs[K -- Throughput: 256468 runs/sec, Load: 84 runs[K -- Throughput: 256463 runs/sec, Load: 171 runs[K -- Throughput: 257020 runs/sec, Load: 199 runs[K -- Throughput: 256491 runs/sec, Load: 46 runs[K -- Throughput: 256631 runs/sec, Load: 134 runs[K -- Throughput: 258675 runs/sec, Load: 199 runs[K -- Throughput: 258944 runs/sec, Load: 10 runs[K -- Throughput: 258374 runs/sec, Load: 98 runs[K -- Throughput: 257881 runs/sec, Load: 186 runs[K -- Throughput: 259006 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(11914 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 10
	Number of iterations in total: 21


 -- States explored : 34955231 states
 -- CPU user time used : 135397 ms
 -- Virtual memory used : 70856 KiB
 -- Resident memory used : 30580 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.9) (0.2256607639495622,21.89915961293953) (0.3951468818855279,21.89852844758571) (0.5730322887876484,21.89786602226355) (0.7558277662100328,21.89718533248843) (1,21.89627612160067) (1.187744686881052,21.89550553292656) (1.376173572195221,21.89473215967215) (1.564988436704141,21.8939572260177) (1.754020768956886,21.89318142367567) (1.943175539114274,21.89240514271598) (2,21.8921719435792) (2.189245831116773,21.89139572031143) (2.378520743479337,21.89061940165771) (2.567812016046565,21.88984303980136) (2.75711249186303,21.88906666409991) (3,21.88807054830635) (3.189309501042069,21.88729459034735) (3.378620230663925,21.88651865124187) (3.567931651365488,21.88574273319261) (3.757243460800514,21.88496683743823) (4,21.8839719337797) (4.189312190631067,21.88319649090271) (4.378624433151955,21.88242107168671) (4.567936704860871,21.881645676224) (4.757248992988056,21.88087030456613) (5,21.87987609810914) (5.189312304227073,21.87910118051653) (5.378624610645725,21.87832628677234) (5.56793691829714,21.87755141687975) (5.757249226641973,21.87677657084024) (6,21.87578303941039) (6.189312309024825,21.87500864719139) (6.378624618142207,21.87423427881322) (6.567936927311652,21.8734599342753) (6.757249236510384,21.87268561357701) (7,21.87169275580068) (7.189312309227456,21.87091888861787) (7.37862461845882,21.87014504526009) (7.567936927692375,21.86937122572661) (7.757249236927168,21.8685974300167) (8,21.86760524539849) (8.189312309236,21.86683190289669) (8.378624618472163,21.86605858420378) (8.56793692770842,21.86528528931904) (8.757249236944732,21.86451201824171) (9,21.86352050632358) (9.189312309236376,21.8627476881471) (9.37862461847276,21.86197489376337) (9.567936927709145,21.86120212317165) (9.75724923694553,21.86042937637122) (10,21.85943853669702) (10.18931230923639,21.85866624249036) (10.37862461847277,21.85789397206032) (10.56793692770916,21.85712172540616) (10.75724923694554,21.85634950252716) (11,21.85535933464111) (11.18931230923639,21.85458756404902) (11.37862461847277,21.85381581721743) (11.56793692770916,21.85304409414561) (11.75724923694554,21.85227239483281) (12,21.85128289827943) (12.18931230923639,21.85051165094691) (12.37862461847277,21.84974042735877) (12.56793692770916,21.8489692275143) (12.75724923694554,21.84819805141274) (13,21.84720922573687) (13.18931230923639,21.84643850130914) (13.37862461847277,21.8456678006097) (13.56793692770916,21.84489712363781) (13.75724923694554,21.84412647039275) (14,21.84313831513954) (14.18931230923639,21.84236811326207) (14.37862461847277,21.84159793509681) (14.56793692770916,21.84082778064302) (14.75724923694554,21.84005764989996) (15,21.83907016461486) (15.18931230923639,21.83830048493337) (15.37862461847277,21.83753082894801) (15.56793692770916,21.83676119665803) (15.75724923694554,21.83599158806273) (16,21.8350047722915) (16.18931230923639,21.83423561445194) (16.37862461847277,21.83346648029243) (16.56793692770916,21.83269736981226) (16.75724923694554,21.83192828301068) (17,21.8309421362994) (17.18931230923639,21.83017349994796) (17.37862461847277,21.82940488726052) (17.56793692770916,21.82863629823635) (17.75724923694554,21.82786773287473) (18,21.82688225476977) (18.18931230923639,21.82611413955288) (18.37862461847277,21.82534604798395) (18.56793692770916,21.82457798006224) (18.75724923694554,21.82380993578704) (19,21.82282512583508) (19.18931230923639,21.82205753139942) (19.37862461847277,21.82128996059567) (19.56793692770916,21.82052241342313) (19.75724923694554,21.81975488988105) (20,21.8187707476291) (20.18931230923639,21.81800367362156) (20.37862461847277,21.81723662322992) (20.56793692770916,21.81646959645347) (20.75724923694554,21.81570259329146) (21,21.8147191182868) (21.18931230923639,21.81395256435455) (21.37862461847277,21.81318603402219) (21.56793692770916,21.81241952728899) (21.75724923694554,21.81165304415423) (22,21.81067023594448) (22.18931230923639,21.80990420173491) (22.37862461847277,21.80913819110922) (22.56793692770916,21.80837220406669) (22.75724923694554,21.80760624060661) (23,21.80662409873968) (23.18931230923639,21.8058585839004) (23.37862461847277,21.80509309262903) (23.56793692770916,21.80432762492482) (23.75724923694554,21.80356218078707) (24,21.80258070481118) (24.18931230923639,21.80181570899008) (24.37862461847277,21.80105073672089) (24.56793692770916,21.8002857880029) (24.75724923694554,21.79952086283538) (25,21.79854005229906) (25.18931230923639,21.79777557514423) (25.37862461847277,21.79701112152535) (25.56793692770916,21.7962466914417) (25.75724923694554,21.79548228489255) (26,21.79450213934463) (26.18931230923639,21.79373818050442) (26.37862461847277,21.7929742451842) (26.56793692770916,21.79221033338326) (26.75724923694554,21.79144644510086) (27,21.79046696409049) (27.18931230923639,21.78970352321348) (27.37862461847277,21.78894010584052) (27.56793692770916,21.78817671197089) (27.75724923694554,21.78741334160386) (28,21.78643452468047) (28.18931230923639,21.78567160141549) (28.37862461847277,21.78490870163862) (28.56793692770916,21.78414582534914) (28.75724923694554,21.78338297254633) (29,21.78240481925967) (29.18931230923639,21.78164241325577) (29.37862461847277,21.78088003072407) (29.56793692770916,21.78011767166382) (29.75724923694554,21.77935533607432) (30.000002,21.77837783789285)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 70856 KiB
 -- Resident memory used : 30700 KiB
0,21.9
0.2256607639495622,21.89915961293953
0.3951468818855279,21.89852844758571
0.5730322887876484,21.89786602226355
0.7558277662100328,21.89718533248843
1,21.89627612160067
1.187744686881052,21.89550553292656
1.376173572195221,21.89473215967215
1.564988436704141,21.8939572260177
1.754020768956886,21.89318142367567
1.943175539114274,21.89240514271598
2,21.8921719435792
2.189245831116773,21.89139572031143
2.378520743479337,21.89061940165771
2.567812016046565,21.88984303980136
2.75711249186303,21.88906666409991
3,21.88807054830635
3.189309501042069,21.88729459034735
3.378620230663925,21.88651865124187
3.567931651365488,21.88574273319261
3.757243460800514,21.88496683743823
4,21.8839719337797
4.189312190631067,21.88319649090271
4.378624433151955,21.88242107168671
4.567936704860871,21.881645676224
4.757248992988056,21.88087030456613
5,21.87987609810914
5.189312304227073,21.87910118051653
5.378624610645725,21.87832628677234
5.56793691829714,21.87755141687975
5.757249226641973,21.87677657084024
6,21.87578303941039
6.189312309024825,21.87500864719139
6.378624618142207,21.87423427881322
6.567936927311652,21.8734599342753
6.757249236510384,21.87268561357701
7,21.87169275580068
7.189312309227456,21.87091888861787
7.37862461845882,21.87014504526009
7.567936927692375,21.86937122572661
7.757249236927168,21.8685974300167
8,21.86760524539849
8.189312309236,21.86683190289669
8.378624618472163,21.86605858420378
8.56793692770842,21.86528528931904
8.757249236944732,21.86451201824171
9,21.86352050632358
9.189312309236376,21.8627476881471
9.37862461847276,21.86197489376337
9.567936927709145,21.86120212317165
9.75724923694553,21.86042937637122
10,21.85943853669702
10.18931230923639,21.85866624249036
10.37862461847277,21.85789397206032
10.56793692770916,21.85712172540616
10.75724923694554,21.85634950252716
11,21.85535933464111
11.18931230923639,21.85458756404902
11.37862461847277,21.85381581721743
11.56793692770916,21.85304409414561
11.75724923694554,21.85227239483281
12,21.85128289827943
12.18931230923639,21.85051165094691
12.37862461847277,21.84974042735877
12.56793692770916,21.8489692275143
12.75724923694554,21.84819805141274
13,21.84720922573687
13.18931230923639,21.84643850130914
13.37862461847277,21.8456678006097
13.56793692770916,21.84489712363781
13.75724923694554,21.84412647039275
14,21.84313831513954
14.18931230923639,21.84236811326207
14.37862461847277,21.84159793509681
14.56793692770916,21.84082778064302
14.75724923694554,21.84005764989996
15,21.83907016461486
15.18931230923639,21.83830048493337
15.37862461847277,21.83753082894801
15.56793692770916,21.83676119665803
15.75724923694554,21.83599158806273
16,21.8350047722915
16.18931230923639,21.83423561445194
16.37862461847277,21.83346648029243
16.56793692770916,21.83269736981226
16.75724923694554,21.83192828301068
17,21.8309421362994
17.18931230923639,21.83017349994796
17.37862461847277,21.82940488726052
17.56793692770916,21.82863629823635
17.75724923694554,21.82786773287473
18,21.82688225476977
18.18931230923639,21.82611413955288
18.37862461847277,21.82534604798395
18.56793692770916,21.82457798006224
18.75724923694554,21.82380993578704
19,21.82282512583508
19.18931230923639,21.82205753139942
19.37862461847277,21.82128996059567
19.56793692770916,21.82052241342313
19.75724923694554,21.81975488988105
20,21.8187707476291
20.18931230923639,21.81800367362156
20.37862461847277,21.81723662322992
20.56793692770916,21.81646959645347
20.75724923694554,21.81570259329146
21,21.8147191182868
21.18931230923639,21.81395256435455
21.37862461847277,21.81318603402219
21.56793692770916,21.81241952728899
21.75724923694554,21.81165304415423
22,21.81067023594448
22.18931230923639,21.80990420173491
22.37862461847277,21.80913819110922
22.56793692770916,21.80837220406669
22.75724923694554,21.80760624060661
23,21.80662409873968
23.18931230923639,21.8058585839004
23.37862461847277,21.80509309262903
23.56793692770916,21.80432762492482
23.75724923694554,21.80356218078707
24,21.80258070481118
24.18931230923639,21.80181570899008
24.37862461847277,21.80105073672089
24.56793692770916,21.8002857880029
24.75724923694554,21.79952086283538
25,21.79854005229906
25.18931230923639,21.79777557514423
25.37862461847277,21.79701112152535
25.56793692770916,21.7962466914417
25.75724923694554,21.79548228489255
26,21.79450213934463
26.18931230923639,21.79373818050442
26.37862461847277,21.7929742451842
26.56793692770916,21.79221033338326
26.75724923694554,21.79144644510086
27,21.79046696409049
27.18931230923639,21.78970352321348
27.37862461847277,21.78894010584052
27.56793692770916,21.78817671197089
27.75724923694554,21.78741334160386
28,21.78643452468047
28.18931230923639,21.78567160141549
28.37862461847277,21.78490870163862
28.56793692770916,21.78414582534914
28.75724923694554,21.78338297254633
29,21.78240481925967
29.18931230923639,21.78164241325577
29.37862461847277,21.78088003072407
29.56793692770916,21.78011767166382
29.75724923694554,21.77935533607432
30.000002,21.77837783789285
