Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716774
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255602 runs/sec, Load: 29 runs[K
 -- Throughput: 256051 runs/sec, Load: 58 runs[K
 -- Throughput: 256987 runs/sec, Load: 87 runs[K
 -- Throughput: 256071 runs/sec, Load: 117 runs[K
 -- Throughput: 256353 runs/sec, Load: 146 runs[K
 -- Throughput: 256478 runs/sec, Load: 176 runs[K
 -- Throughput: 256703 runs/sec, Load: 199 runs[K
 -- Throughput: 260296 runs/sec, Load: 199 runs[K
 -- Throughput: 259840 runs/sec, Load: 199 runs[K
 -- Throughput: 260381 runs/sec, Load: 199 runs[K
 -- Throughput: 256386 runs/sec, Load: 24 runs[K
 -- Throughput: 256627 runs/sec, Load: 53 runs[K
 -- Throughput: 256413 runs/sec, Load: 83 runs[K
 -- Throughput: 256795 runs/sec, Load: 112 runs[K
 -- Throughput: 256579 runs/sec, Load: 142 runs[K
 -- Throughput: 256247 runs/sec, Load: 171 runs[K
 -- Throughput: 256467 runs/sec, Load: 199 runs[K
 -- Throughput: 259162 runs/sec, Load: 199 runs[K
 -- Throughput: 260227 runs/sec, Load: 199 runs[K
 -- Throughput: 260531 runs/sec, Load: 199 runs[K
 -- Throughput: 257525 runs/sec, Load: 19 runs[K
 -- Throughput: 256021 runs/sec, Load: 49 runs[K
 -- Throughput: 256733 runs/sec, Load: 78 runs[K
 -- Throughput: 256148 runs/sec, Load: 108 runs[K
 -- Throughput: 256062 runs/sec, Load: 137 runs[K
 -- Throughput: 256011 runs/sec, Load: 166 runs[K
 -- Throughput: 254825 runs/sec, Load: 195 runs[K
 -- Throughput: 257933 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 199 runs[K
 -- Throughput: 258902 runs/sec, Load: 199 runs[K
 -- Throughput: 256850 runs/sec, Load: 14 runs[K
 -- Throughput: 255866 runs/sec, Load: 43 runs[K
 -- Throughput: 255807 runs/sec, Load: 73 runs[K
 -- Throughput: 255129 runs/sec, Load: 102 runs[K
 -- Throughput: 255136 runs/sec, Load: 131 runs[K
 -- Throughput: 254987 runs/sec, Load: 160 runs[K
 -- Throughput: 255150 runs/sec, Load: 189 runs[K
 -- Throughput: 257827 runs/sec, Load: 199 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 258771 runs/sec, Load: 8 runs[K
 -- Throughput: 256035 runs/sec, Load: 38 runs[K
 -- Throughput: 255966 runs/sec, Load: 67 runs[K
 -- Throughput: 256019 runs/sec, Load: 96 runs[K
 -- Throughput: 255643 runs/sec, Load: 126 runs[K
 -- Throughput: 256160 runs/sec, Load: 155 runs[K
 -- Throughput: 257083 runs/sec, Load: 184 runs[K
 -- Throughput: 257458 runs/sec, Load: 199 runs[K
 -- Throughput: 260621 runs/sec, Load: 199 runs[K
 -- Throughput: 259827 runs/sec, Load: 199 runs[K
 -- Throughput: 259583 runs/sec, Load: 3 runs[K
 -- Throughput: 255793 runs/sec, Load: 33 runs[K
 -- Throughput: 255788 runs/sec, Load: 62 runs[K
 -- Throughput: 256172 runs/sec, Load: 91 runs[K
 -- Throughput: 256055 runs/sec, Load: 121 runs[K
 -- Throughput: 256726 runs/sec, Load: 150 runs[K
 -- Throughput: 256751 runs/sec, Load: 179 runs[K
 -- Throughput: 256608 runs/sec, Load: 199 runs[K
 -- Throughput: 258929 runs/sec, Load: 199 runs[K
 -- Throughput: 259128 runs/sec, Load: 199 runs[K
 -- Throughput: 259122 runs/sec, Load: 199 runs[K
 -- Throughput: 255651 runs/sec, Load: 27 runs[K
 -- Throughput: 255953 runs/sec, Load: 57 runs[K
 -- Throughput: 255849 runs/sec, Load: 86 runs[K
 -- Throughput: 255306 runs/sec, Load: 115 runs[K
 -- Throughput: 255717 runs/sec, Load: 145 runs[K
 -- Throughput: 256355 runs/sec, Load: 174 runs[K
 -- Throughput: 256123 runs/sec, Load: 199 runs[K
 -- Throughput: 258167 runs/sec, Load: 199 runs[K
 -- Throughput: 258041 runs/sec, Load: 199 runs[K
 -- Throughput: 260499 runs/sec, Load: 199 runs[K
 -- Throughput: 257430 runs/sec, Load: 22 runs[K
 -- Throughput: 257114 runs/sec, Load: 51 runs[K
 -- Throughput: 256174 runs/sec, Load: 81 runs[K
 -- Throughput: 256404 runs/sec, Load: 110 runs[K
 -- Throughput: 255904 runs/sec, Load: 139 runs[K
 -- Throughput: 255745 runs/sec, Load: 169 runs[K
 -- Throughput: 255949 runs/sec, Load: 198 runs[K
 -- Throughput: 258699 runs/sec, Load: 199 runs[K
 -- Throughput: 259042 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 199 runs[K
 -- Throughput: 257231 runs/sec, Load: 17 runs[K
 -- Throughput: 256158 runs/sec, Load: 46 runs[K
 -- Throughput: 256033 runs/sec, Load: 75 runs[K
 -- Throughput: 256113 runs/sec, Load: 105 runs[K
 -- Throughput: 255698 runs/sec, Load: 134 runs[K
 -- Throughput: 256118 runs/sec, Load: 163 runs[K
 -- Throughput: 255827 runs/sec, Load: 193 runs[K
 -- Throughput: 257373 runs/sec, Load: 199 runs[K
 -- Throughput: 257779 runs/sec, Load: 199 runs[K
 -- Throughput: 258910 runs/sec, Load: 199 runs[K
 -- Throughput: 257389 runs/sec, Load: 11 runs[K
 -- Throughput: 254845 runs/sec, Load: 40 runs[K
 -- Throughput: 255114 runs/sec, Load: 69 runs[K
 -- Throughput: 255168 runs/sec, Load: 99 runs[K
 -- Throughput: 254413 runs/sec, Load: 128 runs[K
 -- Throughput: 255204 runs/sec, Load: 157 runs[K
 -- Throughput: 255054 runs/sec, Load: 186 runs[K
 -- Throughput: 256474 runs/sec, Load: 199 runs[K
 -- Throughput: 258184 runs/sec, Load: 199 runs[K
 -- Throughput: 258670 runs/sec, Load: 199 runs[K
 -- Throughput: 257879 runs/sec, Load: 4 runs[K
 -- Throughput: 255115 runs/sec, Load: 34 runs[K
 -- Throughput: 255107 runs/sec, Load: 63 runs[K
 -- Throughput: 255293 runs/sec, Load: 92 runs[K
 -- Throughput: 255032 runs/sec, Load: 121 runs[K
 -- Throughput: 255211 runs/sec, Load: 151 runs[K
 -- Throughput: 255747 runs/sec, Load: 180 runs[K
 -- Throughput: 256383 runs/sec, Load: 199 runs[K
 -- Throughput: 258811 runs/sec, Load: 199 runs[K
 -- Throughput: 259100 runs/sec, Load: 199 runs[K
 -- Throughput: 259120 runs/sec, Load: 199 runs[K
