Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716159
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256390 runs/sec, Load: 29 runs[K
 -- Throughput: 257047 runs/sec, Load: 58 runs[K
 -- Throughput: 257136 runs/sec, Load: 88 runs[K
 -- Throughput: 257163 runs/sec, Load: 117 runs[K
 -- Throughput: 257252 runs/sec, Load: 147 runs[K
 -- Throughput: 257350 runs/sec, Load: 176 runs[K
 -- Throughput: 257956 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 260033 runs/sec, Load: 199 runs[K
 -- Throughput: 259949 runs/sec, Load: 199 runs[K
 -- Throughput: 257059 runs/sec, Load: 25 runs[K
 -- Throughput: 257531 runs/sec, Load: 54 runs[K
 -- Throughput: 257285 runs/sec, Load: 83 runs[K
 -- Throughput: 256920 runs/sec, Load: 113 runs[K
 -- Throughput: 256926 runs/sec, Load: 142 runs[K
 -- Throughput: 257141 runs/sec, Load: 172 runs[K
 -- Throughput: 257257 runs/sec, Load: 199 runs[K
 -- Throughput: 260678 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 260752 runs/sec, Load: 199 runs[K
 -- Throughput: 257808 runs/sec, Load: 21 runs[K
 -- Throughput: 257262 runs/sec, Load: 50 runs[K
 -- Throughput: 257480 runs/sec, Load: 79 runs[K
 -- Throughput: 257421 runs/sec, Load: 109 runs[K
 -- Throughput: 257088 runs/sec, Load: 138 runs[K
 -- Throughput: 257144 runs/sec, Load: 168 runs[K
 -- Throughput: 257364 runs/sec, Load: 197 runs[K
 -- Throughput: 259871 runs/sec, Load: 199 runs[K
 -- Throughput: 260468 runs/sec, Load: 199 runs[K
 -- Throughput: 260361 runs/sec, Load: 199 runs[K
 -- Throughput: 257811 runs/sec, Load: 16 runs[K
 -- Throughput: 257404 runs/sec, Load: 46 runs[K
 -- Throughput: 256854 runs/sec, Load: 75 runs[K
 -- Throughput: 257134 runs/sec, Load: 105 runs[K
 -- Throughput: 257119 runs/sec, Load: 134 runs[K
 -- Throughput: 257416 runs/sec, Load: 164 runs[K
 -- Throughput: 257254 runs/sec, Load: 193 runs[K
 -- Throughput: 259252 runs/sec, Load: 199 runs[K
 -- Throughput: 259681 runs/sec, Load: 199 runs[K
 -- Throughput: 259429 runs/sec, Load: 199 runs[K
 -- Throughput: 258964 runs/sec, Load: 12 runs[K
 -- Throughput: 257328 runs/sec, Load: 42 runs[K
 -- Throughput: 257226 runs/sec, Load: 71 runs[K
 -- Throughput: 257604 runs/sec, Load: 100 runs[K
 -- Throughput: 257395 runs/sec, Load: 130 runs[K
 -- Throughput: 257350 runs/sec, Load: 159 runs[K
 -- Throughput: 257135 runs/sec, Load: 189 runs[K
 -- Throughput: 258934 runs/sec, Load: 199 runs[K
 -- Throughput: 260792 runs/sec, Load: 199 runs[K
 -- Throughput: 261459 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 8 runs[K
 -- Throughput: 257086 runs/sec, Load: 38 runs[K
 -- Throughput: 254806 runs/sec, Load: 67 runs[K
 -- Throughput: 255760 runs/sec, Load: 97 runs[K
 -- Throughput: 258370 runs/sec, Load: 126 runs[K
 -- Throughput: 258149 runs/sec, Load: 156 runs[K
 -- Throughput: 257799 runs/sec, Load: 185 runs[K
 -- Throughput: 258734 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 260568 runs/sec, Load: 199 runs[K
 -- Throughput: 259518 runs/sec, Load: 4 runs[K
 -- Throughput: 256908 runs/sec, Load: 34 runs[K
 -- Throughput: 257222 runs/sec, Load: 63 runs[K
 -- Throughput: 257274 runs/sec, Load: 93 runs[K
 -- Throughput: 257141 runs/sec, Load: 122 runs[K
 -- Throughput: 257262 runs/sec, Load: 152 runs[K
 -- Throughput: 257644 runs/sec, Load: 181 runs[K
 -- Throughput: 257921 runs/sec, Load: 199 runs[K
 -- Throughput: 259405 runs/sec, Load: 199 runs[K
 -- Throughput: 259554 runs/sec, Load: 199 runs[K
 -- Throughput: 258782 runs/sec, Load: 0 runs[K
 -- Throughput: 257327 runs/sec, Load: 29 runs[K
 -- Throughput: 257296 runs/sec, Load: 59 runs[K
 -- Throughput: 257638 runs/sec, Load: 88 runs[K
 -- Throughput: 257191 runs/sec, Load: 118 runs[K
 -- Throughput: 257211 runs/sec, Load: 147 runs[K
 -- Throughput: 257551 runs/sec, Load: 177 runs[K
 -- Throughput: 258525 runs/sec, Load: 199 runs[K
 -- Throughput: 260368 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 199 runs[K
 -- Throughput: 257570 runs/sec, Load: 25 runs[K
 -- Throughput: 257232 runs/sec, Load: 55 runs[K
 -- Throughput: 257210 runs/sec, Load: 84 runs[K
 -- Throughput: 257253 runs/sec, Load: 114 runs[K
 -- Throughput: 257214 runs/sec, Load: 143 runs[K
 -- Throughput: 257167 runs/sec, Load: 173 runs[K
 -- Throughput: 257607 runs/sec, Load: 199 runs[K
 -- Throughput: 259892 runs/sec, Load: 199 runs[K
 -- Throughput: 260367 runs/sec, Load: 199 runs[K
 -- Throughput: 260177 runs/sec, Load: 199 runs[K
 -- Throughput: 257902 runs/sec, Load: 21 runs[K
 -- Throughput: 257172 runs/sec, Load: 51 runs[K
 -- Throughput: 257199 runs/sec, Load: 80 runs[K
 -- Throughput: 257192 runs/sec, Load: 110 runs[K
 -- Throughput: 257039 runs/sec, Load: 139 runs[K
 -- Throughput: 257407 runs/sec, Load: 168 runs[K
 -- Throughput: 257276 runs/sec, Load: 198 runs[K
 -- Throughput: 259876 runs/sec, Load: 199 runs[K
 -- Throughput: 260568 runs/sec, Load: 199 runs[K
 -- Throughput: 260739 runs/sec, Load: 199 runs[K
 -- Throughput: 258762 runs/sec, Load: 17 runs[K
 -- Throughput: 257376 runs/sec, Load: 47 runs[K
 -- Throughput: 257458 runs/sec, Load: 76 runs[K
 -- Throughput: 257583 runs/sec, Load: 106 runs[K
 -- Throughput: 257368 runs/sec, Load: 135 runs[K
 -- Throughput: 256912 runs/sec, Load: 165 runs[K
 -- Throughput: 257365 runs/sec, Load: 194 runs[K
 -- Throughput: 259808 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
 -- Throughput: 259887 runs/sec, Load: 199 runs[K
 -- Throughput: 258061 runs/sec, Load: 13 runs[K
