Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715856
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260329 runs/sec, Load: 29 runs[K
 -- Throughput: 261127 runs/sec, Load: 59 runs[K
 -- Throughput: 259313 runs/sec, Load: 89 runs[K
 -- Throughput: 260332 runs/sec, Load: 119 runs[K
 -- Throughput: 260678 runs/sec, Load: 149 runs[K
 -- Throughput: 261023 runs/sec, Load: 179 runs[K
 -- Throughput: 260666 runs/sec, Load: 199 runs[K
 -- Throughput: 263178 runs/sec, Load: 199 runs[K
 -- Throughput: 263080 runs/sec, Load: 199 runs[K
 -- Throughput: 262134 runs/sec, Load: 199 runs[K
 -- Throughput: 260095 runs/sec, Load: 29 runs[K
 -- Throughput: 260226 runs/sec, Load: 59 runs[K
 -- Throughput: 260330 runs/sec, Load: 88 runs[K
 -- Throughput: 254648 runs/sec, Load: 118 runs[K
 -- Throughput: 259775 runs/sec, Load: 148 runs[K
 -- Throughput: 259110 runs/sec, Load: 178 runs[K
 -- Throughput: 259481 runs/sec, Load: 199 runs[K
 -- Throughput: 263187 runs/sec, Load: 199 runs[K
 -- Throughput: 263254 runs/sec, Load: 199 runs[K
 -- Throughput: 262166 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 28 runs[K
 -- Throughput: 234386 runs/sec, Load: 57 runs[K
 -- Throughput: 258786 runs/sec, Load: 87 runs[K
 -- Throughput: 258735 runs/sec, Load: 117 runs[K
 -- Throughput: 258901 runs/sec, Load: 146 runs[K
 -- Throughput: 257998 runs/sec, Load: 176 runs[K
 -- Throughput: 258002 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 199 runs[K
 -- Throughput: 260623 runs/sec, Load: 199 runs[K
 -- Throughput: 261473 runs/sec, Load: 199 runs[K
 -- Throughput: 258724 runs/sec, Load: 25 runs[K
 -- Throughput: 259088 runs/sec, Load: 54 runs[K
 -- Throughput: 260361 runs/sec, Load: 84 runs[K
 -- Throughput: 259394 runs/sec, Load: 114 runs[K
 -- Throughput: 259494 runs/sec, Load: 144 runs[K
 -- Throughput: 258667 runs/sec, Load: 173 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 262614 runs/sec, Load: 199 runs[K
 -- Throughput: 261764 runs/sec, Load: 199 runs[K
 -- Throughput: 261712 runs/sec, Load: 199 runs[K
 -- Throughput: 260426 runs/sec, Load: 23 runs[K
 -- Throughput: 259651 runs/sec, Load: 53 runs[K
 -- Throughput: 260394 runs/sec, Load: 83 runs[K
 -- Throughput: 260059 runs/sec, Load: 113 runs[K
 -- Throughput: 259124 runs/sec, Load: 142 runs[K
 -- Throughput: 259079 runs/sec, Load: 172 runs[K
 -- Throughput: 259406 runs/sec, Load: 199 runs[K
 -- Throughput: 262144 runs/sec, Load: 199 runs[K
 -- Throughput: 262601 runs/sec, Load: 199 runs[K
 -- Throughput: 262710 runs/sec, Load: 199 runs[K
 -- Throughput: 260410 runs/sec, Load: 22 runs[K
 -- Throughput: 259099 runs/sec, Load: 52 runs[K
 -- Throughput: 259563 runs/sec, Load: 81 runs[K
 -- Throughput: 259574 runs/sec, Load: 111 runs[K
 -- Throughput: 259556 runs/sec, Load: 141 runs[K
 -- Throughput: 259547 runs/sec, Load: 170 runs[K
 -- Throughput: 258320 runs/sec, Load: 199 runs[K
 -- Throughput: 262740 runs/sec, Load: 199 runs[K
 -- Throughput: 263310 runs/sec, Load: 199 runs[K
 -- Throughput: 263211 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 21 runs[K
 -- Throughput: 260557 runs/sec, Load: 50 runs[K
 -- Throughput: 261289 runs/sec, Load: 80 runs[K
 -- Throughput: 260090 runs/sec, Load: 110 runs[K
 -- Throughput: 259921 runs/sec, Load: 140 runs[K
 -- Throughput: 261073 runs/sec, Load: 170 runs[K
 -- Throughput: 259731 runs/sec, Load: 199 runs[K
 -- Throughput: 262454 runs/sec, Load: 199 runs[K
 -- Throughput: 263120 runs/sec, Load: 199 runs[K
 -- Throughput: 263104 runs/sec, Load: 199 runs[K
 -- Throughput: 260746 runs/sec, Load: 20 runs[K
 -- Throughput: 259891 runs/sec, Load: 50 runs[K
 -- Throughput: 259921 runs/sec, Load: 80 runs[K
 -- Throughput: 260167 runs/sec, Load: 109 runs[K
 -- Throughput: 261033 runs/sec, Load: 139 runs[K
 -- Throughput: 259415 runs/sec, Load: 169 runs[K
 -- Throughput: 259748 runs/sec, Load: 199 runs[K
 -- Throughput: 261791 runs/sec, Load: 199 runs[K
 -- Throughput: 261724 runs/sec, Load: 199 runs[K
 -- Throughput: 261696 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 19 runs[K
 -- Throughput: 260287 runs/sec, Load: 48 runs[K
 -- Throughput: 259428 runs/sec, Load: 78 runs[K
 -- Throughput: 259977 runs/sec, Load: 108 runs[K
 -- Throughput: 259266 runs/sec, Load: 138 runs[K
 -- Throughput: 259917 runs/sec, Load: 167 runs[K
 -- Throughput: 260431 runs/sec, Load: 197 runs[K
 -- Throughput: 263019 runs/sec, Load: 199 runs[K
 -- Throughput: 262044 runs/sec, Load: 199 runs[K
 -- Throughput: 261786 runs/sec, Load: 199 runs[K
 -- Throughput: 260415 runs/sec, Load: 17 runs[K
 -- Throughput: 260337 runs/sec, Load: 47 runs[K
 -- Throughput: 260034 runs/sec, Load: 77 runs[K
 -- Throughput: 259844 runs/sec, Load: 107 runs[K
 -- Throughput: 260251 runs/sec, Load: 136 runs[K
 -- Throughput: 260636 runs/sec, Load: 166 runs[K
 -- Throughput: 260851 runs/sec, Load: 196 runs[K
 -- Throughput: 262880 runs/sec, Load: 199 runs[K
 -- Throughput: 262057 runs/sec, Load: 199 runs[K
 -- Throughput: 262490 runs/sec, Load: 199 runs[K
 -- Throughput: 260485 runs/sec, Load: 16 runs[K
 -- Throughput: 258222 runs/sec, Load: 46 runs[K
 -- Throughput: 259256 runs/sec, Load: 76 runs[K
 -- Throughput: 258462 runs/sec, Load: 105 runs[K
 -- Throughput: 259323 runs/sec, Load: 135 runs[K
 -- Throughput: 259842 runs/sec, Load: 165 runs[K
 -- Throughput: 259786 runs/sec, Load: 195 runs[K
 -- Throughput: 261582 runs/sec, Load: 199 runs[K
 -- Throughput: 261613 runs/sec, Load: 199 runs[K
 -- Throughput: 261851 runs/sec, Load: 199 runs[K
 -- Throughput: 260501 runs/sec, Load: 14 runs[K
 -- Throughput: 260023 runs/sec, Load: 44 runs[K
 -- Throughput: 260714 runs/sec, Load: 74 runs[K
 -- Throughput: 260389 runs/sec, Load: 104 runs[K
 -- Throughput: 260213 runs/sec, Load: 134 runs[K
 -- Throughput: 260181 runs/sec, Load: 163 runs[K
 -- Throughput: 260124 runs/sec, Load: 193 runs[K
 -- Throughput: 262506 runs/sec, Load: 199 runs[K
 -- Throughput: 262911 runs/sec, Load: 199 runs[K
 -- Throughput: 262928 runs/sec, Load: 199 runs[K
 -- Throughput: 261024 runs/sec, Load: 14 runs[K
 -- Throughput: 260264 runs/sec, Load: 43 runs[K
 -- Throughput: 261210 runs/sec, Load: 73 runs[K
 -- Throughput: 259983 runs/sec, Load: 103 runs[K
 -- Throughput: 260846 runs/sec, Load: 133 runs[K
 -- Throughput: 260045 runs/sec, Load: 163 runs[K
 -- Throughput: 261107 runs/sec, Load: 193 runs[K
 -- Throughput: 262261 runs/sec, Load: 199 runs[K
 -- Throughput: 262725 runs/sec, Load: 199 runs[K
 -- Throughput: 262771 runs/sec, Load: 199 runs[K
 -- Throughput: 261624 runs/sec, Load: 13 runs[K
 -- Throughput: 260112 runs/sec, Load: 43 runs[K
 -- Throughput: 260193 runs/sec, Load: 73 runs[K
 -- Throughput: 260084 runs/sec, Load: 102 runs[K
 -- Throughput: 260348 runs/sec, Load: 132 runs[K
 -- Throughput: 259992 runs/sec, Load: 162 runs[K
 -- Throughput: 259311 runs/sec, Load: 192 runs[K
 -- Throughput: 261514 runs/sec, Load: 199 runs[K
 -- Throughput: 262445 runs/sec, Load: 199 runs[K
 -- Throughput: 262111 runs/sec, Load: 199 runs[K
 -- Throughput: 260817 runs/sec, Load: 12 runs[K
 -- Throughput: 259545 runs/sec, Load: 42 runs[K
 -- Throughput: 258668 runs/sec, Load: 71 runs[K
 -- Throughput: 259261 runs/sec, Load: 101 runs[K
 -- Throughput: 260203 runs/sec, Load: 131 runs[K
 -- Throughput: 261055 runs/sec, Load: 161 runs[K
 -- Throughput: 260080 runs/sec, Load: 190 runs[K
 -- Throughput: 262219 runs/sec, Load: 199 runs[K
 -- Throughput: 262684 runs/sec, Load: 199 runs[K
 -- Throughput: 261827 runs/sec, Load: 199 runs[K
 -- Throughput: 261092 runs/sec, Load: 11 runs[K
 -- Throughput: 258461 runs/sec, Load: 40 runs[K
 -- Throughput: 259189 runs/sec, Load: 70 runs[K
 -- Throughput: 259609 runs/sec, Load: 100 runs[K
 -- Throughput: 258899 runs/sec, Load: 129 runs[K
 -- Throughput: 258916 runs/sec, Load: 159 runs[K
 -- Throughput: 259443 runs/sec, Load: 189 runs[K
 -- Throughput: 261561 runs/sec, Load: 199 runs[K
 -- Throughput: 262311 runs/sec, Load: 199 runs[K
 -- Throughput: 261920 runs/sec, Load: 199 runs[K
 -- Throughput: 260900 runs/sec, Load: 9 runs[K
 -- Throughput: 259159 runs/sec, Load: 39 runs[K
 -- Throughput: 259494 runs/sec, Load: 68 runs[K
 -- Throughput: 260033 runs/sec, Load: 98 runs[K
 -- Throughput: 259673 runs/sec, Load: 128 runs[K
 -- Throughput: 259238 runs/sec, Load: 157 runs[K
 -- Throughput: 259262 runs/sec, Load: 187 runs[K
 -- Throughput: 261289 runs/sec, Load: 199 runs[K
 -- Throughput: 262095 runs/sec, Load: 199 runs[K
 -- Throughput: 260990 runs/sec, Load: 199 runs[K
 -- Throughput: 260912 runs/sec, Load: 7 runs[K
 -- Throughput: 258638 runs/sec, Load: 37 runs[K
 -- Throughput: 259243 runs/sec, Load: 66 runs[K
 -- Throughput: 259915 runs/sec, Load: 96 runs[K
 -- Throughput: 260322 runs/sec, Load: 126 runs[K
 -- Throughput: 259995 runs/sec, Load: 156 runs[K
 -- Throughput: 259927 runs/sec, Load: 185 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 262151 runs/sec, Load: 199 runs[K
