Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255127 runs/sec, Load: 29 runs[K
 -- Throughput: 254978 runs/sec, Load: 58 runs[K
 -- Throughput: 254853 runs/sec, Load: 87 runs[K
 -- Throughput: 253917 runs/sec, Load: 116 runs[K
 -- Throughput: 254549 runs/sec, Load: 145 runs[K
 -- Throughput: 254244 runs/sec, Load: 174 runs[K
 -- Throughput: 255179 runs/sec, Load: 199 runs[K
 -- Throughput: 258064 runs/sec, Load: 199 runs[K
 -- Throughput: 257121 runs/sec, Load: 199 runs[K
 -- Throughput: 257535 runs/sec, Load: 199 runs[K
 -- Throughput: 254669 runs/sec, Load: 22 runs[K
 -- Throughput: 253359 runs/sec, Load: 51 runs[K
 -- Throughput: 252701 runs/sec, Load: 80 runs[K
 -- Throughput: 252659 runs/sec, Load: 109 runs[K
 -- Throughput: 253540 runs/sec, Load: 138 runs[K
 -- Throughput: 252536 runs/sec, Load: 167 runs[K
 -- Throughput: 254553 runs/sec, Load: 196 runs[K
 -- Throughput: 256616 runs/sec, Load: 199 runs[K
 -- Throughput: 257173 runs/sec, Load: 199 runs[K
 -- Throughput: 257438 runs/sec, Load: 199 runs[K
 -- Throughput: 256138 runs/sec, Load: 14 runs[K
 -- Throughput: 253745 runs/sec, Load: 43 runs[K
 -- Throughput: 253372 runs/sec, Load: 72 runs[K
 -- Throughput: 253381 runs/sec, Load: 101 runs[K
 -- Throughput: 252494 runs/sec, Load: 130 runs[K
 -- Throughput: 252549 runs/sec, Load: 159 runs[K
 -- Throughput: 253233 runs/sec, Load: 188 runs[K
 -- Throughput: 255373 runs/sec, Load: 199 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 258544 runs/sec, Load: 199 runs[K
 -- Throughput: 255983 runs/sec, Load: 6 runs[K
 -- Throughput: 254236 runs/sec, Load: 35 runs[K
 -- Throughput: 253729 runs/sec, Load: 64 runs[K
 -- Throughput: 253158 runs/sec, Load: 93 runs[K
 -- Throughput: 253354 runs/sec, Load: 122 runs[K
 -- Throughput: 252642 runs/sec, Load: 151 runs[K
 -- Throughput: 253093 runs/sec, Load: 180 runs[K
 -- Throughput: 255330 runs/sec, Load: 199 runs[K
 -- Throughput: 258092 runs/sec, Load: 199 runs[K
 -- Throughput: 258626 runs/sec, Load: 199 runs[K
 -- Throughput: 258586 runs/sec, Load: 199 runs[K
 -- Throughput: 254089 runs/sec, Load: 28 runs[K
 -- Throughput: 252614 runs/sec, Load: 57 runs[K
 -- Throughput: 252914 runs/sec, Load: 86 runs[K
 -- Throughput: 253075 runs/sec, Load: 115 runs[K
 -- Throughput: 254760 runs/sec, Load: 144 runs[K
 -- Throughput: 253966 runs/sec, Load: 173 runs[K
 -- Throughput: 254473 runs/sec, Load: 199 runs[K
 -- Throughput: 258840 runs/sec, Load: 199 runs[K
 -- Throughput: 258803 runs/sec, Load: 199 runs[K
 -- Throughput: 258860 runs/sec, Load: 199 runs[K
 -- Throughput: 255869 runs/sec, Load: 20 runs[K
 -- Throughput: 253082 runs/sec, Load: 50 runs[K
 -- Throughput: 253883 runs/sec, Load: 79 runs[K
 -- Throughput: 252720 runs/sec, Load: 108 runs[K
 -- Throughput: 254823 runs/sec, Load: 137 runs[K
 -- Throughput: 254385 runs/sec, Load: 166 runs[K
 -- Throughput: 254120 runs/sec, Load: 195 runs[K
 -- Throughput: 257551 runs/sec, Load: 199 runs[K
 -- Throughput: 258375 runs/sec, Load: 199 runs[K
 -- Throughput: 258509 runs/sec, Load: 199 runs[K
 -- Throughput: 256127 runs/sec, Load: 13 runs[K
 -- Throughput: 253701 runs/sec, Load: 43 runs[K
 -- Throughput: 253394 runs/sec, Load: 72 runs[K
 -- Throughput: 253457 runs/sec, Load: 101 runs[K
 -- Throughput: 254090 runs/sec, Load: 130 runs[K
 -- Throughput: 253577 runs/sec, Load: 159 runs[K
 -- Throughput: 254338 runs/sec, Load: 188 runs[K
 -- Throughput: 255692 runs/sec, Load: 199 runs[K
 -- Throughput: 259029 runs/sec, Load: 199 runs[K
 -- Throughput: 258627 runs/sec, Load: 199 runs[K
 -- Throughput: 258034 runs/sec, Load: 6 runs[K
 -- Throughput: 253975 runs/sec, Load: 36 runs[K
 -- Throughput: 254883 runs/sec, Load: 65 runs[K
 -- Throughput: 253550 runs/sec, Load: 94 runs[K
 -- Throughput: 253605 runs/sec, Load: 123 runs[K
 -- Throughput: 254659 runs/sec, Load: 152 runs[K
 -- Throughput: 254604 runs/sec, Load: 181 runs[K
 -- Throughput: 254740 runs/sec, Load: 199 runs[K
 -- Throughput: 257399 runs/sec, Load: 199 runs[K
 -- Throughput: 258498 runs/sec, Load: 199 runs[K
 -- Throughput: 257787 runs/sec, Load: 199 runs[K
 -- Throughput: 253880 runs/sec, Load: 29 runs[K
 -- Throughput: 253786 runs/sec, Load: 58 runs[K
 -- Throughput: 254581 runs/sec, Load: 87 runs[K
 -- Throughput: 253877 runs/sec, Load: 116 runs[K
 -- Throughput: 253880 runs/sec, Load: 145 runs[K
