Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717082
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259698 runs/sec, Load: 29 runs[K
 -- Throughput: 260670 runs/sec, Load: 59 runs[K
 -- Throughput: 258934 runs/sec, Load: 89 runs[K
 -- Throughput: 258197 runs/sec, Load: 118 runs[K
 -- Throughput: 258174 runs/sec, Load: 148 runs[K
 -- Throughput: 257541 runs/sec, Load: 178 runs[K
 -- Throughput: 259948 runs/sec, Load: 199 runs[K
 -- Throughput: 261970 runs/sec, Load: 199 runs[K
 -- Throughput: 261791 runs/sec, Load: 199 runs[K
 -- Throughput: 262031 runs/sec, Load: 199 runs[K
 -- Throughput: 258542 runs/sec, Load: 27 runs[K
 -- Throughput: 258990 runs/sec, Load: 57 runs[K
 -- Throughput: 259434 runs/sec, Load: 87 runs[K
 -- Throughput: 259181 runs/sec, Load: 116 runs[K
 -- Throughput: 259048 runs/sec, Load: 146 runs[K
 -- Throughput: 259304 runs/sec, Load: 176 runs[K
 -- Throughput: 260021 runs/sec, Load: 199 runs[K
 -- Throughput: 261849 runs/sec, Load: 199 runs[K
 -- Throughput: 261787 runs/sec, Load: 199 runs[K
 -- Throughput: 262067 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 25 runs[K
 -- Throughput: 259153 runs/sec, Load: 55 runs[K
 -- Throughput: 259481 runs/sec, Load: 85 runs[K
 -- Throughput: 259406 runs/sec, Load: 114 runs[K
 -- Throughput: 259244 runs/sec, Load: 144 runs[K
 -- Throughput: 259398 runs/sec, Load: 174 runs[K
 -- Throughput: 259857 runs/sec, Load: 199 runs[K
 -- Throughput: 261468 runs/sec, Load: 199 runs[K
 -- Throughput: 261960 runs/sec, Load: 199 runs[K
 -- Throughput: 261750 runs/sec, Load: 199 runs[K
 -- Throughput: 260479 runs/sec, Load: 23 runs[K
 -- Throughput: 259345 runs/sec, Load: 53 runs[K
 -- Throughput: 260292 runs/sec, Load: 83 runs[K
 -- Throughput: 259402 runs/sec, Load: 113 runs[K
 -- Throughput: 259716 runs/sec, Load: 142 runs[K
 -- Throughput: 259566 runs/sec, Load: 172 runs[K
 -- Throughput: 260207 runs/sec, Load: 199 runs[K
 -- Throughput: 261882 runs/sec, Load: 199 runs[K
 -- Throughput: 261644 runs/sec, Load: 199 runs[K
 -- Throughput: 262165 runs/sec, Load: 199 runs[K
 -- Throughput: 260523 runs/sec, Load: 22 runs[K
 -- Throughput: 259209 runs/sec, Load: 51 runs[K
 -- Throughput: 259163 runs/sec, Load: 81 runs[K
 -- Throughput: 260200 runs/sec, Load: 111 runs[K
 -- Throughput: 259604 runs/sec, Load: 141 runs[K
 -- Throughput: 259300 runs/sec, Load: 170 runs[K
 -- Throughput: 259819 runs/sec, Load: 199 runs[K
