Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651013
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94778 runs/sec, Load: 10 runs[K
 -- Throughput: 95132 runs/sec, Load: 21 runs[K
 -- Throughput: 94211 runs/sec, Load: 32 runs[K
 -- Throughput: 95324 runs/sec, Load: 43 runs[K
 -- Throughput: 94764 runs/sec, Load: 54 runs[K
 -- Throughput: 94739 runs/sec, Load: 65 runs[K
 -- Throughput: 94738 runs/sec, Load: 76 runs[K
 -- Throughput: 94832 runs/sec, Load: 86 runs[K
 -- Throughput: 94707 runs/sec, Load: 97 runs[K
 -- Throughput: 95112 runs/sec, Load: 108 runs[K
 -- Throughput: 94829 runs/sec, Load: 119 runs[K
 -- Throughput: 94221 runs/sec, Load: 130 runs[K
 -- Throughput: 94599 runs/sec, Load: 141 runs[K
 -- Throughput: 94760 runs/sec, Load: 151 runs[K
 -- Throughput: 94850 runs/sec, Load: 162 runs[K
 -- Throughput: 92727 runs/sec, Load: 173 runs[K
 -- Throughput: 94029 runs/sec, Load: 184 runs[K
 -- Throughput: 94867 runs/sec, Load: 195 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 94536 runs/sec, Load: 199 runs[K
 -- Throughput: 94786 runs/sec, Load: 199 runs[K
 -- Throughput: 94432 runs/sec, Load: 199 runs[K
 -- Throughput: 95188 runs/sec, Load: 199 runs[K
 -- Throughput: 94317 runs/sec, Load: 199 runs[K
 -- Throughput: 94560 runs/sec, Load: 199 runs[K
 -- Throughput: 94674 runs/sec, Load: 199 runs[K
 -- Throughput: 95389 runs/sec, Load: 199 runs[K
 -- Throughput: 94602 runs/sec, Load: 3 runs[K
 -- Throughput: 95741 runs/sec, Load: 14 runs[K
 -- Throughput: 95269 runs/sec, Load: 25 runs[K
 -- Throughput: 95151 runs/sec, Load: 36 runs[K
 -- Throughput: 93242 runs/sec, Load: 47 runs[K
 -- Throughput: 94146 runs/sec, Load: 58 runs[K
 -- Throughput: 94445 runs/sec, Load: 69 runs[K
 -- Throughput: 93610 runs/sec, Load: 79 runs[K
 -- Throughput: 93443 runs/sec, Load: 90 runs[K
 -- Throughput: 93809 runs/sec, Load: 101 runs[K
 -- Throughput: 93851 runs/sec, Load: 111 runs[K
 -- Throughput: 95103 runs/sec, Load: 122 runs[K
 -- Throughput: 93895 runs/sec, Load: 133 runs[K
 -- Throughput: 94840 runs/sec, Load: 144 runs[K
 -- Throughput: 93623 runs/sec, Load: 155 runs[K
 -- Throughput: 93788 runs/sec, Load: 166 runs[K
 -- Throughput: 94799 runs/sec, Load: 176 runs[K
 -- Throughput: 94211 runs/sec, Load: 187 runs[K
 -- Throughput: 95483 runs/sec, Load: 198 runs[K
 -- Throughput: 94821 runs/sec, Load: 199 runs[K
 -- Throughput: 94841 runs/sec, Load: 199 runs[K
 -- Throughput: 94596 runs/sec, Load: 199 runs[K
 -- Throughput: 94925 runs/sec, Load: 199 runs[K
 -- Throughput: 94154 runs/sec, Load: 199 runs[K
 -- Throughput: 94192 runs/sec, Load: 199 runs[K
 -- Throughput: 94378 runs/sec, Load: 199 runs[K
 -- Throughput: 93779 runs/sec, Load: 199 runs[K
 -- Throughput: 94194 runs/sec, Load: 199 runs[K
 -- Throughput: 93956 runs/sec, Load: 6 runs[K
 -- Throughput: 93714 runs/sec, Load: 17 runs[K
 -- Throughput: 93325 runs/sec, Load: 28 runs[K
 -- Throughput: 95317 runs/sec, Load: 39 runs[K
 -- Throughput: 95124 runs/sec, Load: 50 runs[K
 -- Throughput: 94345 runs/sec, Load: 61 runs[K
 -- Throughput: 95326 runs/sec, Load: 71 runs[K
 -- Throughput: 95565 runs/sec, Load: 82 runs[K
 -- Throughput: 95567 runs/sec, Load: 93 runs[K
 -- Throughput: 94914 runs/sec, Load: 104 runs[K
 -- Throughput: 129156 runs/sec, Load: 119 runs[K
 -- Throughput: 185702 runs/sec, Load: 140 runs[K
 -- Throughput: 185815 runs/sec, Load: 161 runs[K
 -- Throughput: 186084 runs/sec, Load: 183 runs[K
 -- Throughput: 185336 runs/sec, Load: 199 runs[K
 -- Throughput: 187708 runs/sec, Load: 199 runs[K
 -- Throughput: 188904 runs/sec, Load: 199 runs[K
 -- Throughput: 187994 runs/sec, Load: 199 runs[K
 -- Throughput: 185729 runs/sec, Load: 199 runs[K
 -- Throughput: 183528 runs/sec, Load: 11 runs[K
 -- Throughput: 184821 runs/sec, Load: 33 runs[K
 -- Throughput: 185695 runs/sec, Load: 54 runs[K
 -- Throughput: 185293 runs/sec, Load: 75 runs[K
 -- Throughput: 185132 runs/sec, Load: 96 runs[K
 -- Throughput: 185343 runs/sec, Load: 117 runs[K
 -- Throughput: 184610 runs/sec, Load: 139 runs[K
 -- Throughput: 184782 runs/sec, Load: 160 runs[K
 -- Throughput: 185523 runs/sec, Load: 181 runs[K
 -- Throughput: 184855 runs/sec, Load: 199 runs[K
 -- Throughput: 186748 runs/sec, Load: 199 runs[K
 -- Throughput: 187710 runs/sec, Load: 199 runs[K
 -- Throughput: 188112 runs/sec, Load: 199 runs[K
