Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677370
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189030 runs/sec, Load: 21 runs[K
 -- Throughput: 191408 runs/sec, Load: 43 runs[K
 -- Throughput: 190211 runs/sec, Load: 65 runs[K
 -- Throughput: 191135 runs/sec, Load: 87 runs[K
 -- Throughput: 192276 runs/sec, Load: 109 runs[K
 -- Throughput: 191061 runs/sec, Load: 131 runs[K
 -- Throughput: 192336 runs/sec, Load: 153 runs[K
 -- Throughput: 192099 runs/sec, Load: 175 runs[K
 -- Throughput: 189986 runs/sec, Load: 197 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 190552 runs/sec, Load: 199 runs[K
 -- Throughput: 194696 runs/sec, Load: 199 runs[K
 -- Throughput: 193981 runs/sec, Load: 199 runs[K
 -- Throughput: 192356 runs/sec, Load: 7 runs[K
 -- Throughput: 189971 runs/sec, Load: 29 runs[K
 -- Throughput: 191783 runs/sec, Load: 51 runs[K
 -- Throughput: 190062 runs/sec, Load: 73 runs[K
 -- Throughput: 190487 runs/sec, Load: 95 runs[K
 -- Throughput: 190632 runs/sec, Load: 117 runs[K
 -- Throughput: 188535 runs/sec, Load: 138 runs[K
 -- Throughput: 191231 runs/sec, Load: 160 runs[K
 -- Throughput: 190702 runs/sec, Load: 182 runs[K
 -- Throughput: 191554 runs/sec, Load: 199 runs[K
 -- Throughput: 195460 runs/sec, Load: 199 runs[K
 -- Throughput: 198085 runs/sec, Load: 199 runs[K
 -- Throughput: 194975 runs/sec, Load: 199 runs[K
 -- Throughput: 195717 runs/sec, Load: 199 runs[K
 -- Throughput: 191050 runs/sec, Load: 16 runs[K
 -- Throughput: 190739 runs/sec, Load: 38 runs[K
 -- Throughput: 193518 runs/sec, Load: 60 runs[K
 -- Throughput: 191463 runs/sec, Load: 82 runs[K
 -- Throughput: 190839 runs/sec, Load: 104 runs[K
 -- Throughput: 192803 runs/sec, Load: 126 runs[K
 -- Throughput: 189707 runs/sec, Load: 148 runs[K
 -- Throughput: 190927 runs/sec, Load: 170 runs[K
 -- Throughput: 190802 runs/sec, Load: 192 runs[K
 -- Throughput: 195101 runs/sec, Load: 199 runs[K
 -- Throughput: 196446 runs/sec, Load: 199 runs[K
 -- Throughput: 196884 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 192673 runs/sec, Load: 4 runs[K
 -- Throughput: 188943 runs/sec, Load: 26 runs[K
 -- Throughput: 189299 runs/sec, Load: 48 runs[K
 -- Throughput: 189012 runs/sec, Load: 70 runs[K
 -- Throughput: 190576 runs/sec, Load: 91 runs[K
 -- Throughput: 187724 runs/sec, Load: 113 runs[K
 -- Throughput: 188609 runs/sec, Load: 135 runs[K
 -- Throughput: 190958 runs/sec, Load: 157 runs[K
 -- Throughput: 188962 runs/sec, Load: 178 runs[K
 -- Throughput: 189396 runs/sec, Load: 199 runs[K
 -- Throughput: 193048 runs/sec, Load: 199 runs[K
 -- Throughput: 192047 runs/sec, Load: 199 runs[K
 -- Throughput: 192404 runs/sec, Load: 199 runs[K
 -- Throughput: 193265 runs/sec, Load: 199 runs[K
 -- Throughput: 191892 runs/sec, Load: 10 runs[K
 -- Throughput: 195745 runs/sec, Load: 33 runs[K
 -- Throughput: 194479 runs/sec, Load: 55 runs[K
 -- Throughput: 193652 runs/sec, Load: 77 runs[K
 -- Throughput: 190364 runs/sec, Load: 100 runs[K
 -- Throughput: 192515 runs/sec, Load: 122 runs[K
 -- Throughput: 192047 runs/sec, Load: 144 runs[K
 -- Throughput: 189746 runs/sec, Load: 166 runs[K
 -- Throughput: 190074 runs/sec, Load: 187 runs[K
 -- Throughput: 193900 runs/sec, Load: 199 runs[K
 -- Throughput: 196534 runs/sec, Load: 199 runs[K
 -- Throughput: 195383 runs/sec, Load: 199 runs[K
 -- Throughput: 197128 runs/sec, Load: 199 runs[K
 -- Throughput: 195179 runs/sec, Load: 199 runs[K
 -- Throughput: 189207 runs/sec, Load: 22 runs[K
 -- Throughput: 189766 runs/sec, Load: 43 runs[K
 -- Throughput: 191406 runs/sec, Load: 65 runs[K
 -- Throughput: 190303 runs/sec, Load: 87 runs[K
 -- Throughput: 190781 runs/sec, Load: 109 runs[K
 -- Throughput: 191314 runs/sec, Load: 131 runs[K
 -- Throughput: 190370 runs/sec, Load: 153 runs[K
 -- Throughput: 192026 runs/sec, Load: 175 runs[K
 -- Throughput: 193755 runs/sec, Load: 197 runs[K
 -- Throughput: 193813 runs/sec, Load: 199 runs[K
 -- Throughput: 194324 runs/sec, Load: 199 runs[K
 -- Throughput: 193102 runs/sec, Load: 199 runs[K
 -- Throughput: 194827 runs/sec, Load: 199 runs[K
 -- Throughput: 190263 runs/sec, Load: 8 runs[K
 -- Throughput: 188934 runs/sec, Load: 30 runs[K
 -- Throughput: 190027 runs/sec, Load: 52 runs[K
 -- Throughput: 190992 runs/sec, Load: 73 runs[K
 -- Throughput: 189136 runs/sec, Load: 95 runs[K
 -- Throughput: 189645 runs/sec, Load: 117 runs[K
 -- Throughput: 193876 runs/sec, Load: 139 runs[K
